

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 10:19:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   754     06F1  3001               	movlw	1
   755     06F2  00FF               	movwf	btemp+1
   756     06F3  087F               	movf	btemp+1,w
   757     06F4  07F4               	addwf	sangDuoi@j,f
   758     06F5                     l650:
   759     06F5  3008               	movlw	8
   760     06F6  0274               	subwf	sangDuoi@j,w
   761     06F7  1C03               	skipc
   762     06F8  2EFA               	goto	u21
   763     06F9  2EFB               	goto	u20
   764     06FA                     u21:
   765     06FA  2EDC               	goto	l644
   766     06FB                     u20:
   767     06FB                     l652:
   768                           
   769                           ;BT6.c: 36:     while(n--){
   770     06FB  3001               	movlw	1
   771     06FC  02F3               	subwf	sangDuoi@n,f
   772     06FD  0A73               	incf	sangDuoi@n,w
   773     06FE  1D03               	btfss	3,2
   774     06FF  2F01               	goto	u31
   775     0700  2F02               	goto	u30
   776     0701                     u31:
   777     0701  2ECA               	goto	l634
   778     0702                     u30:
   779     0702                     l48:
   780     0702  0008               	return
   781     0703                     __end_of_sangDuoi:
   782                           
   783                           	psect	text2
   784     0703                     __ptext2:	
   785 ;; *************** function _sangDan *****************
   786 ;; Defined at:
   787 ;;		line 51 in file "BT6.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  n               1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  n               1    3[COMMON] unsigned char 
   792 ;;  a               1    5[COMMON] unsigned char 
   793 ;;  i               1    4[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, btemp+1
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         3       0       0       0       0
   805 ;;      Temps:          3       0       0       0       0
   806 ;;      Totals:         6       0       0       0       0
   807 ;;Total ram usage:        6 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     0703                     _sangDan:	
   817                           ;psect for function _sangDan
   818                           
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _sangDan: [wreg+status,2+status,0+btemp+1]
   822                           ;sangDan@n stored from wreg
   823     0703  00F3               	movwf	sangDan@n
   824     0704                     l654:
   825                           
   826                           ;BT6.c: 51: void sangDan(unsigned char n);BT6.c: 52: {;BT6.c: 53:     while(n--){
   827     0704  2F48               	goto	l678
   828     0705                     l656:
   829                           
   830                           ;BT6.c: 54:     unsigned char a = 0x80;
   831     0705  3080               	movlw	128
   832     0706  00F5               	movwf	sangDan@a
   833     0707                     l658:
   834                           
   835                           ;BT6.c: 55:     unsigned char i;;BT6.c: 56:     PORTD = 0x00;
   836     0707  1283               	bcf	3,5	;RP0=0, select bank0
   837     0708  1303               	bcf	3,6	;RP1=0, select bank0
   838     0709  0188               	clrf	8	;volatile
   839     070A                     l660:
   840                           
   841                           ;BT6.c: 57:     _delay((unsigned long)((300)*(4000000/4000.0)));
   842     070A  3002               	movlw	2
   843     070B  00F2               	movwf	??_sangDan+2
   844     070C  3086               	movlw	134
   845     070D  00F1               	movwf	??_sangDan+1
   846     070E  3099               	movlw	153
   847     070F  00F0               	movwf	??_sangDan
   848     0710                     u267:
   849     0710  0BF0               	decfsz	??_sangDan,f
   850     0711  2F10               	goto	u267
   851     0712  0BF1               	decfsz	??_sangDan+1,f
   852     0713  2F10               	goto	u267
   853     0714  0BF2               	decfsz	??_sangDan+2,f
   854     0715  2F10               	goto	u267
   855     0716                     l662:
   856                           
   857                           ;BT6.c: 58:     PORTD = a;
   858     0716  3080               	movlw	128
   859     0717  1283               	bcf	3,5	;RP0=0, select bank0
   860     0718  1303               	bcf	3,6	;RP1=0, select bank0
   861     0719  0088               	movwf	8	;volatile
   862     071A                     l664:
   863                           
   864                           ;BT6.c: 59:     _delay((unsigned long)((300)*(4000000/4000.0)));
   865     071A  3002               	movlw	2
   866     071B  00F2               	movwf	??_sangDan+2
   867     071C  3086               	movlw	134
   868     071D  00F1               	movwf	??_sangDan+1
   869     071E  3099               	movlw	153
   870     071F  00F0               	movwf	??_sangDan
   871     0720                     u277:
   872     0720  0BF0               	decfsz	??_sangDan,f
   873     0721  2F20               	goto	u277
   874     0722  0BF1               	decfsz	??_sangDan+1,f
   875     0723  2F20               	goto	u277
   876     0724  0BF2               	decfsz	??_sangDan+2,f
   877     0725  2F20               	goto	u277
   878                           
   879                           ;BT6.c: 60:     for(i = 0; i < 8; i++)
   880     0726  01F4               	clrf	sangDan@i
   881     0727                     l670:
   882                           
   883                           ;BT6.c: 61:     {;BT6.c: 62:         a |= a >> 1;
   884     0727  0875               	movf	sangDan@a,w
   885     0728  00F0               	movwf	??_sangDan
   886     0729  1003               	clrc
   887     072A  0C70               	rrf	??_sangDan,w
   888     072B  00FF               	movwf	btemp+1
   889     072C  087F               	movf	btemp+1,w
   890     072D  04F5               	iorwf	sangDan@a,f
   891     072E                     l672:
   892                           
   893                           ;BT6.c: 63:         PORTD = a;
   894     072E  0875               	movf	sangDan@a,w
   895     072F  1283               	bcf	3,5	;RP0=0, select bank0
   896     0730  1303               	bcf	3,6	;RP1=0, select bank0
   897     0731  0088               	movwf	8	;volatile
   898     0732                     l674:
   899                           
   900                           ;BT6.c: 64:         _delay((unsigned long)((300)*(4000000/4000.0)));
   901     0732  3002               	movlw	2
   902     0733  00F2               	movwf	??_sangDan+2
   903     0734  3086               	movlw	134
   904     0735  00F1               	movwf	??_sangDan+1
   905     0736  3099               	movlw	153
   906     0737  00F0               	movwf	??_sangDan
   907     0738                     u287:
   908     0738  0BF0               	decfsz	??_sangDan,f
   909     0739  2F38               	goto	u287
   910     073A  0BF1               	decfsz	??_sangDan+1,f
   911     073B  2F38               	goto	u287
   912     073C  0BF2               	decfsz	??_sangDan+2,f
   913     073D  2F38               	goto	u287
   914                           
   915                           ;BT6.c: 65:     }
   916     073E  3001               	movlw	1
   917     073F  00FF               	movwf	btemp+1
   918     0740  087F               	movf	btemp+1,w
   919     0741  07F4               	addwf	sangDan@i,f
   920     0742                     l676:
   921     0742  3008               	movlw	8
   922     0743  0274               	subwf	sangDan@i,w
   923     0744  1C03               	skipc
   924     0745  2F47               	goto	u41
   925     0746  2F48               	goto	u40
   926     0747                     u41:
   927     0747  2F27               	goto	l670
   928     0748                     u40:
   929     0748                     l678:
   930                           
   931                           ;BT6.c: 53:     while(n--){
   932     0748  3001               	movlw	1
   933     0749  02F3               	subwf	sangDan@n,f
   934     074A  0A73               	incf	sangDan@n,w
   935     074B  1D03               	btfss	3,2
   936     074C  2F4E               	goto	u51
   937     074D  2F4F               	goto	u50
   938     074E                     u51:
   939     074E  2F05               	goto	l656
   940     074F                     u50:
   941     074F                     l56:
   942     074F  0008               	return
   943     0750                     __end_of_sangDan:
   944                           
   945                           	psect	text3
   946     069F                     __ptext3:	
   947 ;; *************** function _choptat *****************
   948 ;; Defined at:
   949 ;;		line 24 in file "BT6.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  n               1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  n               1    3[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         1       0       0       0       0
   965 ;;      Temps:          3       0       0       0       0
   966 ;;      Totals:         4       0       0       0       0
   967 ;;Total ram usage:        4 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     069F                     _choptat:	
   977                           ;psect for function _choptat
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _choptat: [wreg+status,2+status,0]
   982                           ;choptat@n stored from wreg
   983     069F  00F3               	movwf	choptat@n
   984     06A0                     l622:
   985                           
   986                           ;BT6.c: 24: void choptat (unsigned char n);BT6.c: 25: {;BT6.c: 26:     while(n--){
   987     06A0  2EC0               	goto	l630
   988     06A1                     l624:
   989                           
   990                           ;BT6.c: 27:         PORTD = 0xFF;
   991     06A1  30FF               	movlw	255
   992     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   993     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   994     06A4  0088               	movwf	8	;volatile
   995                           
   996                           ;BT6.c: 28:         _delay((unsigned long)((300)*(4000000/4000.0)));
   997     06A5  3002               	movlw	2
   998     06A6  00F2               	movwf	??_choptat+2
   999     06A7  3086               	movlw	134
  1000     06A8  00F1               	movwf	??_choptat+1
  1001     06A9  3099               	movlw	153
  1002     06AA  00F0               	movwf	??_choptat
  1003     06AB                     u297:
  1004     06AB  0BF0               	decfsz	??_choptat,f
  1005     06AC  2EAB               	goto	u297
  1006     06AD  0BF1               	decfsz	??_choptat+1,f
  1007     06AE  2EAB               	goto	u297
  1008     06AF  0BF2               	decfsz	??_choptat+2,f
  1009     06B0  2EAB               	goto	u297
  1010     06B1                     l626:
  1011                           
  1012                           ;BT6.c: 29:         PORTD = 0x00;
  1013     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1014     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1015     06B3  0188               	clrf	8	;volatile
  1016     06B4                     l628:
  1017                           
  1018                           ;BT6.c: 30:         _delay((unsigned long)((300)*(4000000/4000.0)));
  1019     06B4  3002               	movlw	2
  1020     06B5  00F2               	movwf	??_choptat+2
  1021     06B6  3086               	movlw	134
  1022     06B7  00F1               	movwf	??_choptat+1
  1023     06B8  3099               	movlw	153
  1024     06B9  00F0               	movwf	??_choptat
  1025     06BA                     u307:
  1026     06BA  0BF0               	decfsz	??_choptat,f
  1027     06BB  2EBA               	goto	u307
  1028     06BC  0BF1               	decfsz	??_choptat+1,f
  1029     06BD  2EBA               	goto	u307
  1030     06BE  0BF2               	decfsz	??_choptat+2,f
  1031     06BF  2EBA               	goto	u307
  1032     06C0                     l630:
  1033                           
  1034                           ;BT6.c: 26:     while(n--){
  1035     06C0  3001               	movlw	1
  1036     06C1  02F3               	subwf	choptat@n,f
  1037     06C2  0A73               	incf	choptat@n,w
  1038     06C3  1D03               	btfss	3,2
  1039     06C4  2EC6               	goto	u11
  1040     06C5  2EC7               	goto	u10
  1041     06C6                     u11:
  1042     06C6  2EA1               	goto	l624
  1043     06C7                     u10:
  1044     06C7                     l40:
  1045     06C7  0008               	return
  1046     06C8                     __end_of_choptat:
  1047     007E                     btemp	set	126	;btemp
  1048     007E                     wtemp0	set	126
  1049                           
  1050                           	psect	config
  1051                           
  1052                           ;Config register CONFIG1 @ 0x2007
  1053                           ;	Oscillator Selection bits
  1054                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1055                           ;	Watchdog Timer Enable bit
  1056                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1057                           ;	Power-up Timer Enable bit
  1058                           ;	PWRTE = OFF, PWRT disabled
  1059                           ;	RE3/MCLR pin function select bit
  1060                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1061                           ;	Code Protection bit
  1062                           ;	CP = OFF, Program memory code protection is disabled
  1063                           ;	Data Code Protection bit
  1064                           ;	CPD = OFF, Data memory code protection is disabled
  1065                           ;	Brown Out Reset Selection bits
  1066                           ;	BOREN = OFF, BOR disabled
  1067                           ;	Internal External Switchover bit
  1068                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1069                           ;	Fail-Safe Clock Monitor Enabled bit
  1070                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1071                           ;	Low Voltage Programming Enable bit
  1072                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1073                           ;	In-Circuit Debugger Mode bit
  1074                           ;	DEBUG = 0x1, unprogrammed default
  1075     2007                     	org	8199
  1076     2007  20F2               	dw	8434
  1077                           
  1078                           ;Config register CONFIG2 @ 0x2008
  1079                           ;	Brown-out Reset Selection bit
  1080                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1081                           ;	Flash Program Memory Self Write Enable bits
  1082                           ;	WRT = OFF, Write protection off
  1083     2008                     	org	8200
  1084     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDan
    _main->_sangDuoi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     180
                                              6 COMMON     2     2      0
                            _choptat
                            _sangDan
                           _sangDuoi
 ---------------------------------------------------------------------------------
 (1) _sangDuoi                                             6     6      0      75
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _sangDan                                              6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _choptat                                              4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _choptat
   _sangDan
   _sangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 10:19:15 2024

                      pc 0002                       l40 06C7                       l62 07A8  
                     l63 0793                       l56 074F                       l48 0702  
                     l73 07D5                       l66 07EA                       l67 07C9  
                     l68 07B4                       u10 06C7                       u11 06C6  
                     u20 06FB                       u21 06FA                       u30 0702  
                     u31 0701                       u40 0748                       u41 0747  
                     u50 074F                       u51 074E                       u60 075E  
                     u61 075A                       u70 0768                       u71 0764  
                     u90 0774                       u74 0761                       u91 0770  
                     u84 076B                       fsr 0004                      l700 07C2  
                    l630 06C0                      l622 06A0                      l702 07CD  
                    l624 06A1                      l632 06C9                      l704 07DB  
                    l626 06B1                      l650 06F5                      l634 06CA  
                    l706 07E3                      l628 06B4                      l660 070A  
                    l644 06DC                      l636 06CD                      l652 06FB  
                    l670 0727                      l662 0716                      l654 0704  
                    l646 06EC                      l638 06D9                      l672 072E  
                    l664 071A                      l656 0705                      l648 06F1  
                    l680 0750                      l674 0732                      l658 0707  
                    l690 078B                      l682 0754                      l676 0742  
                    l692 0799                      l684 076B                      l678 0748  
                    l694 07A1                      l686 076C                      l696 07AC  
                    l688 0785                      l698 07BA                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u100 077E  
                    u101 077A                      u120 078B                      u104 0777  
                    u121 078A                      u130 0799                      u114 0781  
                    u131 0798                      u140 07AC                      u141 07AB  
                    u150 07BA                      u151 07B9                      u207 07B0  
                    u160 07CD                      u161 07CC                      u217 07BE  
                    u170 07DB                      u307 06BA                      u171 07DA  
                    u227 07D1                      u237 07DF                      u247 06D3  
                    u257 06E6                      u267 0710                      u187 078F  
                    u277 0720                      u197 079D                      u287 0738  
                    u297 06AB                      indf 0000                     _main 0750  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTD 0008                    _TRISD 0088  
                  _WPUB0 04A8                    _WPUB1 04A9                    _WPUB2 04AA  
                  _MaLed 002A          __end_of_choptat 06C8                    _nRBPU 040F  
        __end_of_sangDan 0750                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0076                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432         __end_of_sangDuoi 0703  
              ??_choptat 0070                ??_sangDan 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 068B               __pmaintext 0750  
              ?_sangDuoi 0070                  __ptext1 06C8                  __ptext2 0703  
                __ptext3 069F                  _choptat 069F                  _sangDan 0703  
   end_of_initialization 07FC               ??_sangDuoi 0070             sangDuoi@temp 0075  
    start_initialization 07EE               init_fetch0 0678              __pdataBANK0 0020  
              ___latbits 0002                 ?_choptat 0070                 ?_sangDan 0070  
              sangDuoi@j 0074                sangDuoi@n 0073                 _sangDuoi 06C8  
               choptat@n 0073                 init_ram0 067C                 sangDan@a 0075  
               sangDan@i 0074                 sangDan@n 0073         _MaLed7Seg_nghich 0020  
