

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 10:00:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   794     01EF  29EA               	goto	u747
   795     01F0  2985               	goto	l1255
   796     01F1  120A  118A  280C   	ljmp	start
   797     01F4                     __end_of_main:
   798                           
   799                           	psect	text1
   800     02B3                     __ptext1:	
   801 ;; *************** function _load_custom_characters *****************
   802 ;; Defined at:
   803 ;;		line 38 in file "BT3.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  custom_data     1    wreg     PTR const unsigned char 
   806 ;;		 -> cgram_dat(65), 
   807 ;;  start_addres    1    6[BANK0 ] unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  custom_data     1    8[BANK0 ] PTR const unsigned char 
   810 ;;		 -> cgram_dat(65), 
   811 ;;  i               1    9[BANK0 ] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       1       0       0       0
   822 ;;      Locals:         0       2       0       0       0
   823 ;;      Temps:          0       1       0       0       0
   824 ;;      Totals:         0       4       0       0       0
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 4
   828 ;; This function calls:
   829 ;;		_lcd_busy
   830 ;;		_lcd_put_byte
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     02B3                     _load_custom_characters:	
   837                           ;psect for function _load_custom_characters
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   842                           ;load_custom_characters@custom_data stored from wreg
   843     02B3  1283               	bcf	3,5	;RP0=0, select bank0
   844     02B4  1303               	bcf	3,6	;RP1=0, select bank0
   845     02B5  00A8               	movwf	load_custom_characters@custom_data
   846     02B6                     l1159:
   847                           
   848                           ;BT3.c: 39:     unsigned char i = 0;
   849     02B6  01A9               	clrf	load_custom_characters@i
   850     02B7                     l1161:
   851                           
   852                           ;BT3.c: 40:     lcd_put_byte(0, 0x40 + (start_address * 8));
   853     02B7  0826               	movf	load_custom_characters@start_address,w
   854     02B8  00A7               	movwf	??_load_custom_characters
   855     02B9  3002               	movlw	2
   856     02BA                     u555:
   857     02BA  1003               	clrc
   858     02BB  0DA7               	rlf	??_load_custom_characters,f
   859     02BC  3EFF               	addlw	-1
   860     02BD  1D03               	skipz
   861     02BE  2ABA               	goto	u555
   862     02BF  1003               	clrc
   863     02C0  0D27               	rlf	??_load_custom_characters,w
   864     02C1  3E40               	addlw	64
   865     02C2  00A3               	movwf	lcd_put_byte@b
   866     02C3  3000               	movlw	0
   867     02C4  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
   868     02C9                     l1163:	
   869                           ;BT3.c: 41:     while(lcd_busy());
   870                           
   871     02C9  120A  118A  238C  120A  118A  	fcall	_lcd_busy
   872     02CE  3A00               	xorlw	0
   873     02CF  1D03               	skipz
   874     02D0  2AD2               	goto	u561
   875     02D1  2AD3               	goto	u560
   876     02D2                     u561:
   877     02D2  2AC9               	goto	l1163
   878     02D3                     u560:
   879     02D3  2AF3               	goto	l1171
   880     02D4                     l1165:
   881                           
   882                           ;BT3.c: 43:         lcd_put_byte(1, custom_data[i]);
   883     02D4  0829               	movf	load_custom_characters@i,w
   884     02D5  0728               	addwf	load_custom_characters@custom_data,w
   885     02D6  0084               	movwf	4
   886     02D7  120A  118A  2200  120A  118A  	fcall	stringdir
   887     02DC  00A3               	movwf	lcd_put_byte@b
   888     02DD  3001               	movlw	1
   889     02DE  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
   890     02E3                     l1167:	
   891                           ;BT3.c: 44:         while(lcd_busy());
   892                           
   893     02E3  120A  118A  238C  120A  118A  	fcall	_lcd_busy
   894     02E8  3A00               	xorlw	0
   895     02E9  1D03               	skipz
   896     02EA  2AEC               	goto	u571
   897     02EB  2AED               	goto	u570
   898     02EC                     u571:
   899     02EC  2AE3               	goto	l1167
   900     02ED                     u570:
   901     02ED                     l1169:
   902                           
   903                           ;BT3.c: 45:         i++;
   904     02ED  3001               	movlw	1
   905     02EE  00FF               	movwf	btemp+1
   906     02EF  087F               	movf	btemp+1,w
   907     02F0  1283               	bcf	3,5	;RP0=0, select bank0
   908     02F1  1303               	bcf	3,6	;RP1=0, select bank0
   909     02F2  07A9               	addwf	load_custom_characters@i,f
   910     02F3                     l1171:
   911                           
   912                           ;BT3.c: 42:     while(custom_data[i] != 0x99) {
   913     02F3  1283               	bcf	3,5	;RP0=0, select bank0
   914     02F4  1303               	bcf	3,6	;RP1=0, select bank0
   915     02F5  0829               	movf	load_custom_characters@i,w
   916     02F6  0728               	addwf	load_custom_characters@custom_data,w
   917     02F7  0084               	movwf	4
   918     02F8  120A  118A  2200  120A  118A  	fcall	stringdir
   919     02FD  3A99               	xorlw	153
   920     02FE  1D03               	skipz
   921     02FF  2B01               	goto	u581
   922     0300  2B02               	goto	u580
   923     0301                     u581:
   924     0301  2AD4               	goto	l1165
   925     0302                     u580:
   926     0302                     l64:
   927     0302  0008               	return
   928     0303                     __end_of_load_custom_characters:
   929                           
   930                           	psect	text2
   931     0261                     __ptext2:	
   932 ;; *************** function _lcd_putc *****************
   933 ;; Defined at:
   934 ;;		line 190 in file "../BT1.X/lcd.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  c               1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  c               1    9[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       1       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       1       0       0       0
   952 ;;Total ram usage:        1 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 5
   955 ;; This function calls:
   956 ;;		_lcd_busy
   957 ;;		_lcd_gotoxy
   958 ;;		_lcd_put_byte
   959 ;; This function is called by:
   960 ;;		_main
   961 ;;		_lcd_puts
   962 ;;		_lcd_String_Delay
   963 ;;		_putch
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0261                     _lcd_putc:	
   968                           ;psect for function _lcd_putc
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           ;lcd_putc@c stored from wreg
   974     0261  1283               	bcf	3,5	;RP0=0, select bank0
   975     0262  1303               	bcf	3,6	;RP1=0, select bank0
   976     0263  00A9               	movwf	lcd_putc@c
   977     0264                     l1211:
   978                           
   979                           ;../BT1.X/lcd.c: 190: void lcd_putc(char c);../BT1.X/lcd.c: 191: {;../BT1.X/lcd.c: 195: 
      +                           switch(c)
   980     0264  2AA7               	goto	l1227
   981     0265                     l1213:
   982                           
   983                           ;../BT1.X/lcd.c: 198:    lcd_put_byte(0,1);
   984     0265  01A3               	clrf	lcd_put_byte@b
   985     0266  0AA3               	incf	lcd_put_byte@b,f
   986     0267  3000               	movlw	0
   987     0268  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
   988     026D                     l1215:	
   989                           ;../BT1.X/lcd.c: 199:    while(lcd_busy());
   990                           
   991     026D  120A  118A  238C  120A  118A  	fcall	_lcd_busy
   992     0272  3A00               	xorlw	0
   993     0273  1D03               	skipz
   994     0274  2A76               	goto	u641
   995     0275  2A77               	goto	u640
   996     0276                     u641:
   997     0276  2A6D               	goto	l1215
   998     0277                     u640:
   999     0277  2AB2               	goto	l156
  1000     0278                     l1217:
  1001                           
  1002                           ;../BT1.X/lcd.c: 202:    lcd_gotoxy(0,1);
  1003     0278  01A6               	clrf	lcd_gotoxy@row
  1004     0279  0AA6               	incf	lcd_gotoxy@row,f
  1005     027A  3000               	movlw	0
  1006     027B  120A  118A  23C4  120A  118A  	fcall	_lcd_gotoxy
  1007                           
  1008                           ;../BT1.X/lcd.c: 203:    break;
  1009     0280  2AB2               	goto	l156
  1010     0281                     l1219:
  1011                           
  1012                           ;../BT1.X/lcd.c: 205:    lcd_put_byte(0,0x10);
  1013     0281  3010               	movlw	16
  1014     0282  00A3               	movwf	lcd_put_byte@b
  1015     0283  3000               	movlw	0
  1016     0284  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1017     0289                     l1221:	
  1018                           ;../BT1.X/lcd.c: 206:    while(lcd_busy());
  1019                           
  1020     0289  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1021     028E  3A00               	xorlw	0
  1022     028F  1D03               	skipz
  1023     0290  2A92               	goto	u651
  1024     0291  2A93               	goto	u650
  1025     0292                     u651:
  1026     0292  2A89               	goto	l1221
  1027     0293                     u650:
  1028     0293  2AB2               	goto	l156
  1029     0294                     l1223:
  1030                           
  1031                           ;../BT1.X/lcd.c: 210:     {;../BT1.X/lcd.c: 211:     lcd_put_byte(1,c);
  1032     0294  0829               	movf	lcd_putc@c,w
  1033     0295  00A3               	movwf	lcd_put_byte@b
  1034     0296  3001               	movlw	1
  1035     0297  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1036     029C                     l1225:	
  1037                           ;../BT1.X/lcd.c: 212:     while(lcd_busy());
  1038                           
  1039     029C  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1040     02A1  3A00               	xorlw	0
  1041     02A2  1D03               	skipz
  1042     02A3  2AA5               	goto	u661
  1043     02A4  2AA6               	goto	u660
  1044     02A5                     u661:
  1045     02A5  2A9C               	goto	l1225
  1046     02A6                     u660:
  1047     02A6  2AB2               	goto	l156
  1048     02A7                     l1227:
  1049     02A7  0829               	movf	lcd_putc@c,w
  1050                           
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 3, Range of values is 8 to 12
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte           10     6 (average)
  1056                           ; direct_byte           26    11 (fixed)
  1057                           ; jumptable            263     9 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059     02A8  3A08               	xorlw	8	; case 8
  1060     02A9  1903               	skipnz
  1061     02AA  2A81               	goto	l1219
  1062     02AB  3A02               	xorlw	2	; case 10
  1063     02AC  1903               	skipnz
  1064     02AD  2A78               	goto	l1217
  1065     02AE  3A06               	xorlw	6	; case 12
  1066     02AF  1903               	skipnz
  1067     02B0  2A65               	goto	l1213
  1068     02B1  2A94               	goto	l1223
  1069     02B2                     l156:
  1070     02B2  0008               	return
  1071     02B3                     __end_of_lcd_putc:
  1072                           
  1073                           	psect	text3
  1074     03C4                     __ptext3:	
  1075 ;; *************** function _lcd_gotoxy *****************
  1076 ;; Defined at:
  1077 ;;		line 167 in file "../BT1.X/lcd.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  col             1    wreg     unsigned char 
  1080 ;;  row             1    6[BANK0 ] unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  col             1    7[BANK0 ] unsigned char 
  1083 ;;  address         1    8[BANK0 ] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       1       0       0       0
  1094 ;;      Locals:         0       2       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       3       0       0       0
  1097 ;;Total ram usage:        3 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 4
  1100 ;; This function calls:
  1101 ;;		_lcd_busy
  1102 ;;		_lcd_put_byte
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;;		_lcd_putc
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     03C4                     _lcd_gotoxy:	
  1110                           ;psect for function _lcd_gotoxy
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1115                           ;lcd_gotoxy@col stored from wreg
  1116     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1117     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1118     03C6  00A7               	movwf	lcd_gotoxy@col
  1119     03C7                     l1147:
  1120                           
  1121                           ;../BT1.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);../BT1.X/lcd
      +                          .c: 168: {;../BT1.X/lcd.c: 170:  unsigned char address;;../BT1.X/lcd.c: 173:  if(row!=0)
  1122     03C7  0826               	movf	lcd_gotoxy@row,w
  1123     03C8  1903               	btfsc	3,2
  1124     03C9  2BCB               	goto	u531
  1125     03CA  2BCC               	goto	u530
  1126     03CB                     u531:
  1127     03CB  2BCF               	goto	l1151
  1128     03CC                     u530:
  1129     03CC                     l1149:
  1130                           
  1131                           ;../BT1.X/lcd.c: 174:   address=0x40;
  1132     03CC  3040               	movlw	64
  1133     03CD  00A8               	movwf	lcd_gotoxy@address
  1134     03CE  2BD0               	goto	l1153
  1135     03CF                     l1151:
  1136                           
  1137                           ;../BT1.X/lcd.c: 176:   address=0;
  1138     03CF  01A8               	clrf	lcd_gotoxy@address
  1139     03D0                     l1153:
  1140                           
  1141                           ;../BT1.X/lcd.c: 178:  address += col;
  1142     03D0  0827               	movf	lcd_gotoxy@col,w
  1143     03D1  00FF               	movwf	btemp+1
  1144     03D2  087F               	movf	btemp+1,w
  1145     03D3  07A8               	addwf	lcd_gotoxy@address,f
  1146     03D4                     l1155:
  1147                           
  1148                           ;../BT1.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1149     03D4  0828               	movf	lcd_gotoxy@address,w
  1150     03D5  3880               	iorlw	128
  1151     03D6  00A3               	movwf	lcd_put_byte@b
  1152     03D7  3000               	movlw	0
  1153     03D8  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1154     03DD                     l1157:	
  1155                           ;../BT1.X/lcd.c: 181:  while(lcd_busy());
  1156                           
  1157     03DD  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1158     03E2  3A00               	xorlw	0
  1159     03E3  1D03               	skipz
  1160     03E4  2BE6               	goto	u541
  1161     03E5  2BE7               	goto	u540
  1162     03E6                     u541:
  1163     03E6  2BDD               	goto	l1157
  1164     03E7                     u540:
  1165     03E7                     l138:
  1166     03E7  0008               	return
  1167     03E8                     __end_of_lcd_gotoxy:
  1168                           
  1169                           	psect	text4
  1170     0013                     __ptext4:	
  1171 ;; *************** function _lcd_init *****************
  1172 ;; Defined at:
  1173 ;;		line 241 in file "../BT1.X/lcd.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  i               1    0        unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       2       0       0       0
  1190 ;;      Totals:         0       2       0       0       0
  1191 ;;Total ram usage:        2 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 4
  1194 ;; This function calls:
  1195 ;;		_lcd_busy
  1196 ;;		_lcd_put_byte
  1197 ;;		_lcd_put_nibble
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     0013                     _lcd_init:	
  1204                           ;psect for function _lcd_init
  1205                           
  1206     0013                     l1173:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;../BT1.X/lcd.c: 244: unsigned char i;;../BT1.X/lcd.c: 247:  TRISD3 = 0;
  1212     0013  1683               	bsf	3,5	;RP0=1, select bank1
  1213     0014  1303               	bcf	3,6	;RP1=0, select bank1
  1214     0015  1188               	bcf	8,3	;volatile
  1215                           
  1216                           ;../BT1.X/lcd.c: 248:  TRISD1 = 0;
  1217     0016  1088               	bcf	8,1	;volatile
  1218                           
  1219                           ;../BT1.X/lcd.c: 249:  TRISD2 = 0;
  1220     0017  1108               	bcf	8,2	;volatile
  1221                           
  1222                           ;../BT1.X/lcd.c: 250:  TRISD4 = 0;
  1223     0018  1208               	bcf	8,4	;volatile
  1224                           
  1225                           ;../BT1.X/lcd.c: 251:  TRISD5 = 0;
  1226     0019  1288               	bcf	8,5	;volatile
  1227                           
  1228                           ;../BT1.X/lcd.c: 252:  TRISD6 = 0;
  1229     001A  1308               	bcf	8,6	;volatile
  1230                           
  1231                           ;../BT1.X/lcd.c: 253:  TRISD7 = 0;
  1232     001B  1388               	bcf	8,7	;volatile
  1233     001C                     l1175:
  1234                           
  1235                           ;../BT1.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1236     001C  3014               	movlw	20
  1237     001D  1283               	bcf	3,5	;RP0=0, select bank0
  1238     001E  1303               	bcf	3,6	;RP1=0, select bank0
  1239     001F  00A7               	movwf	??_lcd_init+1
  1240     0020  3079               	movlw	121
  1241     0021  00A6               	movwf	??_lcd_init
  1242     0022                     u757:
  1243     0022  0BA6               	decfsz	??_lcd_init,f
  1244     0023  2822               	goto	u757
  1245     0024  0BA7               	decfsz	??_lcd_init+1,f
  1246     0025  2822               	goto	u757
  1247     0026                     l1177:
  1248                           
  1249                           ;../BT1.X/lcd.c: 257:  RD1 = 0;
  1250     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0028  1088               	bcf	8,1	;volatile
  1253     0029                     l1179:
  1254                           
  1255                           ;../BT1.X/lcd.c: 258:  RD2 = 0;
  1256     0029  1108               	bcf	8,2	;volatile
  1257     002A                     l1181:
  1258                           
  1259                           ;../BT1.X/lcd.c: 259:  RD3 = 0;
  1260     002A  1188               	bcf	8,3	;volatile
  1261     002B                     l1183:
  1262                           
  1263                           ;../BT1.X/lcd.c: 261:  lcd_put_nibble(3);
  1264     002B  3003               	movlw	3
  1265     002C  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1266     0031                     l1185:
  1267                           
  1268                           ;../BT1.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1269     0031  300D               	movlw	13
  1270     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0033  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0034  00A7               	movwf	??_lcd_init+1
  1273     0035  30FB               	movlw	251
  1274     0036  00A6               	movwf	??_lcd_init
  1275     0037                     u767:
  1276     0037  0BA6               	decfsz	??_lcd_init,f
  1277     0038  2837               	goto	u767
  1278     0039  0BA7               	decfsz	??_lcd_init+1,f
  1279     003A  2837               	goto	u767
  1280                           
  1281                           ;../BT1.X/lcd.c: 263:  lcd_put_nibble(3);
  1282     003B  3003               	movlw	3
  1283     003C  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1284     0041                     l1187:
  1285                           
  1286                           ;../BT1.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1287     0041  300D               	movlw	13
  1288     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1289     0043  1303               	bcf	3,6	;RP1=0, select bank0
  1290     0044  00A7               	movwf	??_lcd_init+1
  1291     0045  30FB               	movlw	251
  1292     0046  00A6               	movwf	??_lcd_init
  1293     0047                     u777:
  1294     0047  0BA6               	decfsz	??_lcd_init,f
  1295     0048  2847               	goto	u777
  1296     0049  0BA7               	decfsz	??_lcd_init+1,f
  1297     004A  2847               	goto	u777
  1298     004B                     l1189:
  1299                           
  1300                           ;../BT1.X/lcd.c: 265:  lcd_put_nibble(3);
  1301     004B  3003               	movlw	3
  1302     004C  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1303                           
  1304                           ;../BT1.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1305     0051  300D               	movlw	13
  1306     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0054  00A7               	movwf	??_lcd_init+1
  1309     0055  30FB               	movlw	251
  1310     0056  00A6               	movwf	??_lcd_init
  1311     0057                     u787:
  1312     0057  0BA6               	decfsz	??_lcd_init,f
  1313     0058  2857               	goto	u787
  1314     0059  0BA7               	decfsz	??_lcd_init+1,f
  1315     005A  2857               	goto	u787
  1316     005B                     l1191:
  1317                           
  1318                           ;../BT1.X/lcd.c: 268:  lcd_put_nibble(2);
  1319     005B  3002               	movlw	2
  1320     005C  120A  118A  2303  120A  118A  	fcall	_lcd_put_nibble
  1321     0061                     l1193:	
  1322                           ;../BT1.X/lcd.c: 269:  while(lcd_busy());
  1323                           
  1324     0061  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1325     0066  3A00               	xorlw	0
  1326     0067  1D03               	skipz
  1327     0068  286A               	goto	u591
  1328     0069  286B               	goto	u590
  1329     006A                     u591:
  1330     006A  2861               	goto	l1193
  1331     006B                     u590:
  1332     006B                     l1195:
  1333                           
  1334                           ;../BT1.X/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1335     006B  3028               	movlw	40
  1336     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1337     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1338     006E  00A3               	movwf	lcd_put_byte@b
  1339     006F  3000               	movlw	0
  1340     0070  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1341     0075                     l1197:	
  1342                           ;../BT1.X/lcd.c: 272:  while(lcd_busy());
  1343                           
  1344     0075  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1345     007A  3A00               	xorlw	0
  1346     007B  1D03               	skipz
  1347     007C  287E               	goto	u601
  1348     007D  287F               	goto	u600
  1349     007E                     u601:
  1350     007E  2875               	goto	l1197
  1351     007F                     u600:
  1352     007F                     l1199:
  1353                           
  1354                           ;../BT1.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1355     007F  300C               	movlw	12
  1356     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1358     0082  00A3               	movwf	lcd_put_byte@b
  1359     0083  3000               	movlw	0
  1360     0084  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1361     0089                     l1201:	
  1362                           ;../BT1.X/lcd.c: 275:  while(lcd_busy());
  1363                           
  1364     0089  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1365     008E  3A00               	xorlw	0
  1366     008F  1D03               	skipz
  1367     0090  2892               	goto	u611
  1368     0091  2893               	goto	u610
  1369     0092                     u611:
  1370     0092  2889               	goto	l1201
  1371     0093                     u610:
  1372     0093                     l1203:
  1373                           
  1374                           ;../BT1.X/lcd.c: 277:  lcd_put_byte(0,0x01);
  1375     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0095  01A3               	clrf	lcd_put_byte@b
  1378     0096  0AA3               	incf	lcd_put_byte@b,f
  1379     0097  3000               	movlw	0
  1380     0098  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1381     009D                     l1205:	
  1382                           ;../BT1.X/lcd.c: 278:  while(lcd_busy());
  1383                           
  1384     009D  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1385     00A2  3A00               	xorlw	0
  1386     00A3  1D03               	skipz
  1387     00A4  28A6               	goto	u621
  1388     00A5  28A7               	goto	u620
  1389     00A6                     u621:
  1390     00A6  289D               	goto	l1205
  1391     00A7                     u620:
  1392     00A7                     l1207:
  1393                           
  1394                           ;../BT1.X/lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1395     00A7  3006               	movlw	6
  1396     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1397     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1398     00AA  00A3               	movwf	lcd_put_byte@b
  1399     00AB  3000               	movlw	0
  1400     00AC  120A  118A  234D  120A  118A  	fcall	_lcd_put_byte
  1401     00B1                     l1209:	
  1402                           ;../BT1.X/lcd.c: 281:  while(lcd_busy());
  1403                           
  1404     00B1  120A  118A  238C  120A  118A  	fcall	_lcd_busy
  1405     00B6  3A00               	xorlw	0
  1406     00B7  1D03               	skipz
  1407     00B8  28BA               	goto	u631
  1408     00B9  28BB               	goto	u630
  1409     00BA                     u631:
  1410     00BA  28B1               	goto	l1209
  1411     00BB                     u630:
  1412     00BB                     l180:
  1413     00BB  0008               	return
  1414     00BC                     __end_of_lcd_init:
  1415                           
  1416                           	psect	text5
  1417     034D                     __ptext5:	
  1418 ;; *************** function _lcd_put_byte *****************
  1419 ;; Defined at:
  1420 ;;		line 134 in file "../BT1.X/lcd.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  rs              1    wreg     unsigned char 
  1423 ;;  b               1    3[BANK0 ] unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  rs              1    5[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
