

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:22:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   809     0736  0820               	movf	main@i,w
   810     0737  3E11               	addlw	low ((_dat_line3-__stringbase)| (0+32768))
   811     0738  0084               	movwf	4
   812     0739  120A  118A  2003  120A  118A  	fcall	stringdir
   813     073E  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   814     0743                     l1233:
   815     0743  3001               	movlw	1
   816     0744  00FF               	movwf	btemp+1
   817     0745  087F               	movf	btemp+1,w
   818     0746  1283               	bcf	3,5	;RP0=0, select bank0
   819     0747  1303               	bcf	3,6	;RP1=0, select bank0
   820     0748  07A0               	addwf	main@i,f
   821     0749                     l1235:
   822     0749  300F               	movlw	15
   823     074A  0220               	subwf	main@i,w
   824     074B  1C03               	skipc
   825     074C  2F4E               	goto	u691
   826     074D  2F4F               	goto	u690
   827     074E                     u691:
   828     074E  2F36               	goto	l1231
   829     074F                     u690:
   830     074F                     l1237:
   831                           
   832                           ;BT2.c: 98:         lcd_gotoxy(0,1);
   833     074F  01F6               	clrf	lcd_gotoxy@row
   834     0750  0AF6               	incf	lcd_gotoxy@row,f
   835     0751  3000               	movlw	0
   836     0752  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   837     0757                     l1239:
   838                           
   839                           ;BT2.c: 99:         for(i=0;i<=16;i++)
   840     0757  1283               	bcf	3,5	;RP0=0, select bank0
   841     0758  1303               	bcf	3,6	;RP1=0, select bank0
   842     0759  01A0               	clrf	main@i
   843     075A                     l1245:
   844                           
   845                           ;BT2.c: 100:             lcd_putc(dat_line4[i]);
   846     075A  0820               	movf	main@i,w
   847     075B  3E01               	addlw	low ((_dat_line4-__stringbase)| (0+32768))
   848     075C  0084               	movwf	4
   849     075D  120A  118A  2003  120A  118A  	fcall	stringdir
   850     0762  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   851     0767                     l1247:
   852     0767  3001               	movlw	1
   853     0768  00FF               	movwf	btemp+1
   854     0769  087F               	movf	btemp+1,w
   855     076A  1283               	bcf	3,5	;RP0=0, select bank0
   856     076B  1303               	bcf	3,6	;RP1=0, select bank0
   857     076C  07A0               	addwf	main@i,f
   858     076D                     l1249:
   859     076D  3011               	movlw	17
   860     076E  0220               	subwf	main@i,w
   861     076F  1C03               	skipc
   862     0770  2F72               	goto	u701
   863     0771  2F73               	goto	u700
   864     0772                     u701:
   865     0772  2F5A               	goto	l1245
   866     0773                     u700:
   867     0773                     l1251:
   868                           
   869                           ;BT2.c: 101:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   870     0773  300B               	movlw	11
   871     0774  00FD               	movwf	??_main+2
   872     0775  3026               	movlw	38
   873     0776  00FC               	movwf	??_main+1
   874     0777  305D               	movlw	93
   875     0778  00FB               	movwf	??_main
   876     0779                     u777:
   877     0779  0BFB               	decfsz	??_main,f
   878     077A  2F79               	goto	u777
   879     077B  0BFC               	decfsz	??_main+1,f
   880     077C  2F79               	goto	u777
   881     077D  0BFD               	decfsz	??_main+2,f
   882     077E  2F79               	goto	u777
   883     077F  2F80               	nop2
   884     0780                     l1253:
   885                           
   886                           ;BT2.c: 102:         lcd_puts("\f");
   887     0780  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   888     0781  120A  118A  24AB  120A  118A  	fcall	_lcd_puts
   889     0786                     l1255:
   890                           
   891                           ;BT2.c: 104:         load_custom_characters(cgram_dat_aa,6);
   892     0786  3006               	movlw	6
   893     0787  00F6               	movwf	load_custom_characters@start_address
   894     0788  30A7               	movlw	(low ((_cgram_dat_aa-__stringbase)| (0+32768)))& (0+255)
   895     0789  120A  118A  2597  120A  118A  	fcall	_load_custom_characters
   896     078E                     l1257:
   897                           
   898                           ;BT2.c: 105:         load_custom_characters(cgram_dat_0hn,7);
   899     078E  3007               	movlw	7
   900     078F  00F6               	movwf	load_custom_characters@start_address
   901     0790  3095               	movlw	(low ((_cgram_dat_0hn-__stringbase)| (0+32768)))& (0+255)
   902     0791  120A  118A  2597  120A  118A  	fcall	_load_custom_characters
   903     0796                     l1259:
   904                           
   905                           ;BT2.c: 106:         load_custom_characters(cgram_dat_ows,4);
   906     0796  3004               	movlw	4
   907     0797  00F6               	movwf	load_custom_characters@start_address
   908     0798  309E               	movlw	(low ((_cgram_dat_ows-__stringbase)| (0+32768)))& (0+255)
   909     0799  120A  118A  2597  120A  118A  	fcall	_load_custom_characters
   910     079E                     l1261:
   911                           
   912                           ;BT2.c: 107:         lcd_gotoxy(0,0);
   913     079E  01F6               	clrf	lcd_gotoxy@row
   914     079F  3000               	movlw	0
   915     07A0  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   916     07A5                     l1263:
   917                           
   918                           ;BT2.c: 108:         for(i=0;i<=11;i++)
   919     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   920     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   921     07A7  01A0               	clrf	main@i
   922     07A8                     l1269:
   923                           
   924                           ;BT2.c: 109:             lcd_putc(dat_line5[i]);
   925     07A8  0820               	movf	main@i,w
   926     07A9  3E2E               	addlw	low ((_dat_line5-__stringbase)| (0+32768))
   927     07AA  0084               	movwf	4
   928     07AB  120A  118A  2003  120A  118A  	fcall	stringdir
   929     07B0  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   930     07B5                     l1271:
   931     07B5  3001               	movlw	1
   932     07B6  00FF               	movwf	btemp+1
   933     07B7  087F               	movf	btemp+1,w
   934     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   935     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   936     07BA  07A0               	addwf	main@i,f
   937     07BB                     l1273:
   938     07BB  300C               	movlw	12
   939     07BC  0220               	subwf	main@i,w
   940     07BD  1C03               	skipc
   941     07BE  2FC0               	goto	u711
   942     07BF  2FC1               	goto	u710
   943     07C0                     u711:
   944     07C0  2FA8               	goto	l1269
   945     07C1                     u710:
   946     07C1                     l1275:
   947                           
   948                           ;BT2.c: 110:         lcd_gotoxy(0,1);
   949     07C1  01F6               	clrf	lcd_gotoxy@row
   950     07C2  0AF6               	incf	lcd_gotoxy@row,f
   951     07C3  3000               	movlw	0
   952     07C4  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   953     07C9                     l1277:
   954                           
   955                           ;BT2.c: 111:         for(i=0;i<=10;i++)
   956     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   957     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   958     07CB  01A0               	clrf	main@i
   959     07CC                     l1283:
   960                           
   961                           ;BT2.c: 112:             lcd_putc(dat_line6[i]);
   962     07CC  0820               	movf	main@i,w
   963     07CD  3E3A               	addlw	low ((_dat_line6-__stringbase)| (0+32768))
   964     07CE  0084               	movwf	4
   965     07CF  120A  118A  2003  120A  118A  	fcall	stringdir
   966     07D4  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
   967     07D9                     l1285:
   968     07D9  3001               	movlw	1
   969     07DA  00FF               	movwf	btemp+1
   970     07DB  087F               	movf	btemp+1,w
   971     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   972     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   973     07DE  07A0               	addwf	main@i,f
   974     07DF                     l1287:
   975     07DF  300B               	movlw	11
   976     07E0  0220               	subwf	main@i,w
   977     07E1  1C03               	skipc
   978     07E2  2FE4               	goto	u721
   979     07E3  2FE5               	goto	u720
   980     07E4                     u721:
   981     07E4  2FCC               	goto	l1283
   982     07E5                     u720:
   983     07E5                     l1289:
   984                           
   985                           ;BT2.c: 113:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   986     07E5  300B               	movlw	11
   987     07E6  00FD               	movwf	??_main+2
   988     07E7  3026               	movlw	38
   989     07E8  00FC               	movwf	??_main+1
   990     07E9  305D               	movlw	93
   991     07EA  00FB               	movwf	??_main
   992     07EB                     u787:
   993     07EB  0BFB               	decfsz	??_main,f
   994     07EC  2FEB               	goto	u787
   995     07ED  0BFC               	decfsz	??_main+1,f
   996     07EE  2FEB               	goto	u787
   997     07EF  0BFD               	decfsz	??_main+2,f
   998     07F0  2FEB               	goto	u787
   999     07F1  2FF2               	nop2
  1000     07F2                     l1291:
  1001                           
  1002                           ;BT2.c: 114:         lcd_puts("\f");
  1003     07F2  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004     07F3  120A  118A  24AB  120A  118A  	fcall	_lcd_puts
  1005     07F8  2ECE               	goto	l53
  1006     07F9  120A  118A  2800   	ljmp	start
  1007     07FC                     __end_of_main:
  1008                           
  1009                           	psect	text1
  1010     0597                     __ptext1:	
  1011 ;; *************** function _load_custom_characters *****************
  1012 ;; Defined at:
  1013 ;;		line 67 in file "BT2.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  custom_data     1    wreg     PTR const unsigned char 
  1016 ;;		 -> cgram_dat_ows(9), cgram_dat_0hn(9), cgram_dat_aa(9), cgram_dat_e(9), 
  1017 ;;		 -> cgram_dat(65), 
  1018 ;;  start_addres    1    6[COMMON] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  custom_data     1    9[COMMON] PTR const unsigned char 
  1021 ;;		 -> cgram_dat_ows(9), cgram_dat_0hn(9), cgram_dat_aa(9), cgram_dat_e(9), 
  1022 ;;		 -> cgram_dat(65), 
  1023 ;;  i               1    8[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         1       0       0       0       0
  1034 ;;      Locals:         2       0       0       0       0
  1035 ;;      Temps:          1       0       0       0       0
  1036 ;;      Totals:         4       0       0       0       0
  1037 ;;Total ram usage:        4 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		_lcd_busy
  1042 ;;		_lcd_put_byte
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     0597                     _load_custom_characters:	
  1049                           ;psect for function _load_custom_characters
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1054                           ;load_custom_characters@custom_data stored from wreg
  1055     0597  00F9               	movwf	load_custom_characters@custom_data
  1056     0598                     l1129:
  1057                           
  1058                           ;BT2.c: 68:     unsigned char i = 0;
  1059     0598  01F8               	clrf	load_custom_characters@i
  1060     0599                     l1131:
  1061                           
  1062                           ;BT2.c: 69:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1063     0599  0876               	movf	load_custom_characters@start_address,w
  1064     059A  00F7               	movwf	??_load_custom_characters
  1065     059B  3002               	movlw	2
  1066     059C                     u585:
  1067     059C  1003               	clrc
  1068     059D  0DF7               	rlf	??_load_custom_characters,f
  1069     059E  3EFF               	addlw	-1
  1070     059F  1D03               	skipz
  1071     05A0  2D9C               	goto	u585
  1072     05A1  1003               	clrc
  1073     05A2  0D77               	rlf	??_load_custom_characters,w
  1074     05A3  3E40               	addlw	64
  1075     05A4  00F3               	movwf	lcd_put_byte@b
  1076     05A5  3000               	movlw	0
  1077     05A6  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1078     05AB                     l1133:	
  1079                           ;BT2.c: 70:     while(lcd_busy());
  1080                           
  1081     05AB  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1082     05B0  3A00               	xorlw	0
  1083     05B1  1D03               	skipz
  1084     05B2  2DB4               	goto	u591
  1085     05B3  2DB5               	goto	u590
  1086     05B4                     u591:
  1087     05B4  2DAB               	goto	l1133
  1088     05B5                     u590:
  1089     05B5  2DD3               	goto	l1141
  1090     05B6                     l1135:
  1091                           
  1092                           ;BT2.c: 72:         lcd_put_byte(1, custom_data[i]);
  1093     05B6  0878               	movf	load_custom_characters@i,w
  1094     05B7  0779               	addwf	load_custom_characters@custom_data,w
  1095     05B8  0084               	movwf	4
  1096     05B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1097     05BE  00F3               	movwf	lcd_put_byte@b
  1098     05BF  3001               	movlw	1
  1099     05C0  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1100     05C5                     l1137:	
  1101                           ;BT2.c: 73:         while(lcd_busy());
  1102                           
  1103     05C5  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1104     05CA  3A00               	xorlw	0
  1105     05CB  1D03               	skipz
  1106     05CC  2DCE               	goto	u601
  1107     05CD  2DCF               	goto	u600
  1108     05CE                     u601:
  1109     05CE  2DC5               	goto	l1137
  1110     05CF                     u600:
  1111     05CF                     l1139:
  1112                           
  1113                           ;BT2.c: 74:         i++;
  1114     05CF  3001               	movlw	1
  1115     05D0  00FF               	movwf	btemp+1
  1116     05D1  087F               	movf	btemp+1,w
  1117     05D2  07F8               	addwf	load_custom_characters@i,f
  1118     05D3                     l1141:
  1119                           
  1120                           ;BT2.c: 71:     while(custom_data[i] != 0x99) {
  1121     05D3  0878               	movf	load_custom_characters@i,w
  1122     05D4  0779               	addwf	load_custom_characters@custom_data,w
  1123     05D5  0084               	movwf	4
  1124     05D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1125     05DB  3A99               	xorlw	153
  1126     05DC  1D03               	skipz
  1127     05DD  2DDF               	goto	u611
  1128     05DE  2DE0               	goto	u610
  1129     05DF                     u611:
  1130     05DF  2DB6               	goto	l1135
  1131     05E0                     u610:
  1132     05E0                     l48:
  1133     05E0  0008               	return
  1134     05E1                     __end_of_load_custom_characters:
  1135                           
  1136                           	psect	text2
  1137     04AB                     __ptext2:	
  1138 ;; *************** function _lcd_puts *****************
  1139 ;; Defined at:
  1140 ;;		line 224 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  s               1    wreg     PTR const unsigned char 
  1143 ;;		 -> STR_3(2), STR_2(2), STR_1(2), dat_line2(15), 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  s               1   10[COMMON] PTR const unsigned char 
  1146 ;;		 -> STR_3(2), STR_2(2), STR_1(2), dat_line2(15), 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         1       0       0       0       0
  1160 ;;Total ram usage:        1 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 4
  1163 ;; This function calls:
  1164 ;;		_lcd_putc
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     04AB                     _lcd_puts:	
  1171                           ;psect for function _lcd_puts
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1176                           ;lcd_puts@s stored from wreg
  1177     04AB  00FA               	movwf	lcd_puts@s
  1178     04AC                     l1181:
  1179                           
  1180                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 224: void lcd_puts(const char* s);../../0.BaiGian
      +                          g/6.thuvien_LCD/lcd.c: 225: {;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 229:  while(*s)
  1181     04AC  2CBD               	goto	l1187
  1182     04AD                     l1183:
  1183                           
  1184                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 230:   {;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 23
      +                          1:   lcd_putc(*s++);
  1185     04AD  087A               	movf	lcd_puts@s,w
  1186     04AE  0084               	movwf	4
  1187     04AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1188     04B4  120A  118A  25E1  120A  118A  	fcall	_lcd_putc
  1189     04B9                     l1185:
  1190     04B9  3001               	movlw	1
  1191     04BA  00FF               	movwf	btemp+1
  1192     04BB  087F               	movf	btemp+1,w
  1193     04BC  07FA               	addwf	lcd_puts@s,f
  1194     04BD                     l1187:
  1195                           
  1196                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 229:  while(*s)
  1197     04BD  087A               	movf	lcd_puts@s,w
  1198     04BE  0084               	movwf	4
  1199     04BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1200     04C4  3A00               	xorlw	0
  1201     04C5  1D03               	skipz
  1202     04C6  2CC8               	goto	u671
  1203     04C7  2CC9               	goto	u670
  1204     04C8                     u671:
  1205     04C8  2CAD               	goto	l1183
  1206     04C9                     u670:
  1207     04C9                     l144:
  1208     04C9  0008               	return
  1209     04CA                     __end_of_lcd_puts:
  1210                           
  1211                           	psect	text3
  1212     05E1                     __ptext3:	
  1213 ;; *************** function _lcd_putc *****************
  1214 ;; Defined at:
  1215 ;;		line 190 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  c               1    wreg     unsigned char 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  c               1    9[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         1       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         1       0       0       0       0
  1233 ;;Total ram usage:        1 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 3
  1236 ;; This function calls:
  1237 ;;		_lcd_busy
  1238 ;;		_lcd_gotoxy
  1239 ;;		_lcd_put_byte
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;;		_lcd_puts
  1243 ;;		_lcd_String_Delay
  1244 ;;		_putch
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     05E1                     _lcd_putc:	
  1249                           ;psect for function _lcd_putc
  1250                           
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1254                           ;lcd_putc@c stored from wreg
  1255     05E1  00F9               	movwf	lcd_putc@c
  1256     05E2                     l1111:
  1257                           
  1258                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 190: void lcd_putc(char c);../../0.BaiGiang/6.thu
      +                          vien_LCD/lcd.c: 191: {;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 195:  switch(c)
  1259     05E2  2E25               	goto	l1127
  1260     05E3                     l1113:
  1261                           
  1262                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 198:    lcd_put_byte(0,1);
  1263     05E3  01F3               	clrf	lcd_put_byte@b
  1264     05E4  0AF3               	incf	lcd_put_byte@b,f
  1265     05E5  3000               	movlw	0
  1266     05E6  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1267     05EB                     l1115:	
  1268                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 199:    while(lcd_busy());
  1269                           
  1270     05EB  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1271     05F0  3A00               	xorlw	0
  1272     05F1  1D03               	skipz
  1273     05F2  2DF4               	goto	u551
  1274     05F3  2DF5               	goto	u550
  1275     05F4                     u551:
  1276     05F4  2DEB               	goto	l1115
  1277     05F5                     u550:
  1278     05F5  2E30               	goto	l138
  1279     05F6                     l1117:
  1280                           
  1281                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 202:    lcd_gotoxy(0,1);
  1282     05F6  01F6               	clrf	lcd_gotoxy@row
  1283     05F7  0AF6               	incf	lcd_gotoxy@row,f
  1284     05F8  3000               	movlw	0
  1285     05F9  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
  1286                           
  1287                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 203:    break;
  1288     05FE  2E30               	goto	l138
  1289     05FF                     l1119:
  1290                           
  1291                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 205:    lcd_put_byte(0,0x10);
  1292     05FF  3010               	movlw	16
  1293     0600  00F3               	movwf	lcd_put_byte@b
  1294     0601  3000               	movlw	0
  1295     0602  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1296     0607                     l1121:	
  1297                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 206:    while(lcd_busy());
  1298                           
  1299     0607  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1300     060C  3A00               	xorlw	0
  1301     060D  1D03               	skipz
  1302     060E  2E10               	goto	u561
  1303     060F  2E11               	goto	u560
  1304     0610                     u561:
  1305     0610  2E07               	goto	l1121
  1306     0611                     u560:
  1307     0611  2E30               	goto	l138
  1308     0612                     l1123:
  1309                           
  1310                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 210:     {;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 
      +                          211:     lcd_put_byte(1,c);
  1311     0612  0879               	movf	lcd_putc@c,w
  1312     0613  00F3               	movwf	lcd_put_byte@b
  1313     0614  3001               	movlw	1
  1314     0615  120A  118A  251C  120A  118A  	fcall	_lcd_put_byte
  1315     061A                     l1125:	
  1316                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 212:     while(lcd_busy());
  1317                           
  1318     061A  120A  118A  24EC  120A  118A  	fcall	_lcd_busy
  1319     061F  3A00               	xorlw	0
  1320     0620  1D03               	skipz
  1321     0621  2E23               	goto	u571
  1322     0622  2E24               	goto	u570
  1323     0623                     u571:
  1324     0623  2E1A               	goto	l1125
  1325     0624                     u570:
  1326     0624  2E30               	goto	l138
  1327     0625                     l1127:
  1328     0625  0879               	movf	lcd_putc@c,w
  1329                           
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 3, Range of values is 8 to 12
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte           10     6 (average)
  1335                           ; direct_byte           26    11 (fixed)
  1336                           ; jumptable            263     9 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338     0626  3A08               	xorlw	8	; case 8
  1339     0627  1903               	skipnz
  1340     0628  2DFF               	goto	l1119
  1341     0629  3A02               	xorlw	2	; case 10
  1342     062A  1903               	skipnz
  1343     062B  2DF6               	goto	l1117
  1344     062C  3A06               	xorlw	6	; case 12
  1345     062D  1903               	skipnz
  1346     062E  2DE3               	goto	l1113
  1347     062F  2E12               	goto	l1123
  1348     0630                     l138:
  1349     0630  0008               	return
  1350     0631                     __end_of_lcd_putc:
  1351                           
  1352                           	psect	text4
  1353     04CA                     __ptext4:	
  1354 ;; *************** function _lcd_gotoxy *****************
  1355 ;; Defined at:
  1356 ;;		line 167 in file "../../0.BaiGiang/6.thuvien_LCD/lcd.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  col             1    wreg     unsigned char 
  1359 ;;  row             1    6[COMMON] unsigned char 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  col             1    7[COMMON] unsigned char 
  1362 ;;  address         1    8[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         1       0       0       0       0
  1373 ;;      Locals:         2       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         3       0       0       0       0
  1376 ;;Total ram usage:        3 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 2
  1379 ;; This function calls:
  1380 ;;		_lcd_busy
  1381 ;;		_lcd_put_byte
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;;		_lcd_putc
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     04CA                     _lcd_gotoxy:	
  1389                           ;psect for function _lcd_gotoxy
  1390                           
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1394                           ;lcd_gotoxy@col stored from wreg
  1395     04CA  00F7               	movwf	lcd_gotoxy@col
  1396     04CB                     l1099:
  1397                           
  1398                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned 
      +                          char row);../../0.BaiGiang/6.thuvien_LCD/lcd.c: 168: {;../../0.BaiGiang/6.thuvien_LCD/lc
      +                          d.c: 170:  unsigned char address;;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 173:  if(row!=0)
  1399     04CB  0876               	movf	lcd_gotoxy@row,w
  1400     04CC  1903               	btfsc	3,2
  1401     04CD  2CCF               	goto	u531
  1402     04CE  2CD0               	goto	u530
  1403     04CF                     u531:
  1404     04CF  2CD3               	goto	l1103
  1405     04D0                     u530:
  1406     04D0                     l1101:
  1407                           
  1408                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 174:   address=0x40;
  1409     04D0  3040               	movlw	64
  1410     04D1  00F8               	movwf	lcd_gotoxy@address
  1411     04D2  2CD4               	goto	l1105
  1412     04D3                     l1103:
  1413                           
  1414                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 176:   address=0;
  1415     04D3  01F8               	clrf	lcd_gotoxy@address
  1416     04D4                     l1105:
  1417                           
  1418                           ;../../0.BaiGiang/6.thuvien_LCD/lcd.c: 178:  address += col;
  1419     04D4  0877               	movf	lcd_gotoxy@col,w
