

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 07:06:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       5       0       0       0
   766 ;;      Temps:          0       2       0       0       0
   767 ;;      Totals:         0       7       0       0       0
   768 ;;Total ram usage:        7 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		___awdiv
   773 ;;		___awmod
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     062E                     _dem999_00:	
   780                           ;psect for function _dem999_00
   781                           
   782     062E                     l919:	
   783                           ;incstack = 0
   784                           ; Regs used in _dem999_00: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;BT8.c: 72:     unsigned char donVi, chuc, tram;;BT8.c: 74:     for (int i = 999; i >= 0
      +                          ; i--) {
   788     062E  30E7               	movlw	231
   789     062F  1283               	bcf	3,5	;RP0=0, select bank0
   790     0630  1303               	bcf	3,6	;RP1=0, select bank0
   791     0631  00B9               	movwf	dem999_00@i
   792     0632  3003               	movlw	3
   793     0633  00BA               	movwf	dem999_00@i+1
   794     0634                     l925:
   795                           
   796                           ;BT8.c: 75:         donVi = i % 10;
   797     0634  300A               	movlw	10
   798     0635  00F8               	movwf	___awmod@divisor
   799     0636  3000               	movlw	0
   800     0637  00F9               	movwf	___awmod@divisor+1
   801     0638  083A               	movf	dem999_00@i+1,w
   802     0639  00FB               	movwf	___awmod@dividend+1
   803     063A  0839               	movf	dem999_00@i,w
   804     063B  00FA               	movwf	___awmod@dividend
   805     063C  120A  118A  256E  120A  118A  	fcall	___awmod
   806     0641  0878               	movf	?___awmod,w
   807     0642  1283               	bcf	3,5	;RP0=0, select bank0
   808     0643  1303               	bcf	3,6	;RP1=0, select bank0
   809     0644  00B8               	movwf	dem999_00@donVi
   810                           
   811                           ;BT8.c: 76:         chuc = (i / 10) % 10;
   812     0645  300A               	movlw	10
   813     0646  00F8               	movwf	___awmod@divisor
   814     0647  3000               	movlw	0
   815     0648  00F9               	movwf	___awmod@divisor+1
   816     0649  300A               	movlw	10
   817     064A  00F0               	movwf	___awdiv@divisor
   818     064B  3000               	movlw	0
   819     064C  00F1               	movwf	___awdiv@divisor+1
   820     064D  083A               	movf	dem999_00@i+1,w
   821     064E  00F3               	movwf	___awdiv@dividend+1
   822     064F  0839               	movf	dem999_00@i,w
   823     0650  00F2               	movwf	___awdiv@dividend
   824     0651  120A  118A  25C7  120A  118A  	fcall	___awdiv
   825     0656  0871               	movf	?___awdiv+1,w
   826     0657  00FB               	movwf	___awmod@dividend+1
   827     0658  0870               	movf	?___awdiv,w
   828     0659  00FA               	movwf	___awmod@dividend
   829     065A  120A  118A  256E  120A  118A  	fcall	___awmod
   830     065F  0878               	movf	?___awmod,w
   831     0660  1283               	bcf	3,5	;RP0=0, select bank0
   832     0661  1303               	bcf	3,6	;RP1=0, select bank0
   833     0662  00B6               	movwf	dem999_00@chuc
   834                           
   835                           ;BT8.c: 77:         tram = i / 100;
   836     0663  3064               	movlw	100
   837     0664  00F0               	movwf	___awdiv@divisor
   838     0665  3000               	movlw	0
   839     0666  00F1               	movwf	___awdiv@divisor+1
   840     0667  083A               	movf	dem999_00@i+1,w
   841     0668  00F3               	movwf	___awdiv@dividend+1
   842     0669  0839               	movf	dem999_00@i,w
   843     066A  00F2               	movwf	___awdiv@dividend
   844     066B  120A  118A  25C7  120A  118A  	fcall	___awdiv
   845     0670  0870               	movf	?___awdiv,w
   846     0671  1283               	bcf	3,5	;RP0=0, select bank0
   847     0672  1303               	bcf	3,6	;RP1=0, select bank0
   848     0673  00B7               	movwf	dem999_00@tram
   849     0674                     l927:
   850                           
   851                           ;BT8.c: 78:         if( donVi == 0 || donVi == 1 || donVi == 7)
   852     0674  0838               	movf	dem999_00@donVi,w
   853     0675  1903               	btfsc	3,2
   854     0676  2E78               	goto	u641
   855     0677  2E79               	goto	u640
   856     0678                     u641:
   857     0678  2E84               	goto	l69
   858     0679                     u640:
   859     0679                     l929:
   860     0679  0338               	decf	dem999_00@donVi,w
   861     067A  1903               	btfsc	3,2
   862     067B  2E7D               	goto	u651
   863     067C  2E7E               	goto	u650
   864     067D                     u651:
   865     067D  2E84               	goto	l69
   866     067E                     u650:
   867     067E                     l931:
   868     067E  3007               	movlw	7
   869     067F  0638               	xorwf	dem999_00@donVi,w
   870     0680  1D03               	btfss	3,2
   871     0681  2E83               	goto	u661
   872     0682  2E84               	goto	u660
   873     0683                     u661:
   874     0683  2E86               	goto	l67
   875     0684                     u660:
   876     0684                     l69:
   877                           
   878                           ;BT8.c: 79:         {;BT8.c: 80:             RE0 = 1;
   879     0684  1409               	bsf	9,0	;volatile
   880                           
   881                           ;BT8.c: 81:         }else
   882     0685  2E87               	goto	l933
   883     0686                     l67:
   884                           
   885                           ;BT8.c: 82:         {;BT8.c: 83:              RE0 = 0;
   886     0686  1009               	bcf	9,0	;volatile
   887     0687                     l933:
   888                           
   889                           ;BT8.c: 85:         PORTC = MaLed[tram];
   890     0687  0837               	movf	dem999_00@tram,w
   891     0688  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
   892     0689  0084               	movwf	4
   893     068A  1383               	bcf	3,7	;select IRP bank0
   894     068B  0800               	movf	0,w
   895     068C  0087               	movwf	7	;volatile
   896                           
   897                           ;BT8.c: 86:         PORTD = MaLed[chuc];
   898     068D  0836               	movf	dem999_00@chuc,w
   899     068E  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
   900     068F  0084               	movwf	4
   901     0690  0800               	movf	0,w
   902     0691  0088               	movwf	8	;volatile
   903                           
   904                           ;BT8.c: 87:         PORTA = MaLed[donVi];
   905     0692  0838               	movf	dem999_00@donVi,w
   906     0693  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
   907     0694  0084               	movwf	4
   908     0695  0800               	movf	0,w
   909     0696  0085               	movwf	5	;volatile
   910     0697                     l935:
   911                           
   912                           ;BT8.c: 88:         _delay((unsigned long)((100)*(4000000/4000.0)));
   913     0697  3082               	movlw	130
   914     0698  1283               	bcf	3,5	;RP0=0, select bank0
   915     0699  1303               	bcf	3,6	;RP1=0, select bank0
   916     069A  00B5               	movwf	??_dem999_00+1
   917     069B  30DD               	movlw	221
   918     069C  00B4               	movwf	??_dem999_00
   919     069D                     u867:
   920     069D  0BB4               	decfsz	??_dem999_00,f
   921     069E  2E9D               	goto	u867
   922     069F  0BB5               	decfsz	??_dem999_00+1,f
   923     06A0  2E9D               	goto	u867
   924     06A1                     l937:
   925                           
   926                           ;BT8.c: 89:     }
   927     06A1  30FF               	movlw	255
   928     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   929     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   930     06A4  07B9               	addwf	dem999_00@i,f
   931     06A5  1803               	skipnc
   932     06A6  0ABA               	incf	dem999_00@i+1,f
   933     06A7  30FF               	movlw	255
   934     06A8  07BA               	addwf	dem999_00@i+1,f
   935     06A9                     l939:
   936     06A9  1FBA               	btfss	dem999_00@i+1,7
   937     06AA  2EAC               	goto	u671
   938     06AB  2EAD               	goto	u670
   939     06AC                     u671:
   940     06AC  2E34               	goto	l925
   941     06AD                     u670:
   942     06AD                     l71:
   943     06AD  0008               	return
   944     06AE                     __end_of_dem999_00:
   945                           
   946                           	psect	text2
   947     06AE                     __ptext2:	
   948 ;; *************** function _dem00_123 *****************
   949 ;; Defined at:
   950 ;;		line 45 in file "BT8.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  i               2    5[BANK0 ] int 
   955 ;;  donVi           1    4[BANK0 ] unsigned char 
   956 ;;  tram            1    3[BANK0 ] unsigned char 
   957 ;;  chuc            1    2[BANK0 ] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       5       0       0       0
   969 ;;      Temps:          0       2       0       0       0
   970 ;;      Totals:         0       7       0       0       0
   971 ;;Total ram usage:        7 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 1
   974 ;; This function calls:
   975 ;;		___awdiv
   976 ;;		___awmod
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     06AE                     _dem00_123:	
   983                           ;psect for function _dem00_123
   984                           
   985     06AE                     l897:	
   986                           ;incstack = 0
   987                           ; Regs used in _dem00_123: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;BT8.c: 47:     unsigned char donVi, chuc, tram;;BT8.c: 49:     for (int i = 0; i <= 123
      +                          ; i++) {
   991     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   992     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   993     06B0  01B9               	clrf	dem00_123@i
   994     06B1  01BA               	clrf	dem00_123@i+1
   995     06B2                     l903:
   996                           
   997                           ;BT8.c: 50:         donVi = i % 10;
   998     06B2  300A               	movlw	10
   999     06B3  00F8               	movwf	___awmod@divisor
  1000     06B4  3000               	movlw	0
  1001     06B5  00F9               	movwf	___awmod@divisor+1
  1002     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1003     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1004     06B8  083A               	movf	dem00_123@i+1,w
  1005     06B9  00FB               	movwf	___awmod@dividend+1
  1006     06BA  0839               	movf	dem00_123@i,w
  1007     06BB  00FA               	movwf	___awmod@dividend
  1008     06BC  120A  118A  256E  120A  118A  	fcall	___awmod
  1009     06C1  0878               	movf	?___awmod,w
  1010     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1011     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1012     06C4  00B8               	movwf	dem00_123@donVi
  1013                           
  1014                           ;BT8.c: 51:         chuc = (i / 10) % 10;
  1015     06C5  300A               	movlw	10
  1016     06C6  00F8               	movwf	___awmod@divisor
  1017     06C7  3000               	movlw	0
  1018     06C8  00F9               	movwf	___awmod@divisor+1
  1019     06C9  300A               	movlw	10
  1020     06CA  00F0               	movwf	___awdiv@divisor
  1021     06CB  3000               	movlw	0
  1022     06CC  00F1               	movwf	___awdiv@divisor+1
  1023     06CD  083A               	movf	dem00_123@i+1,w
  1024     06CE  00F3               	movwf	___awdiv@dividend+1
  1025     06CF  0839               	movf	dem00_123@i,w
  1026     06D0  00F2               	movwf	___awdiv@dividend
  1027     06D1  120A  118A  25C7  120A  118A  	fcall	___awdiv
  1028     06D6  0871               	movf	?___awdiv+1,w
  1029     06D7  00FB               	movwf	___awmod@dividend+1
  1030     06D8  0870               	movf	?___awdiv,w
  1031     06D9  00FA               	movwf	___awmod@dividend
  1032     06DA  120A  118A  256E  120A  118A  	fcall	___awmod
  1033     06DF  0878               	movf	?___awmod,w
  1034     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1035     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1036     06E2  00B6               	movwf	dem00_123@chuc
  1037                           
  1038                           ;BT8.c: 52:         tram = i / 100;
  1039     06E3  3064               	movlw	100
  1040     06E4  00F0               	movwf	___awdiv@divisor
  1041     06E5  3000               	movlw	0
  1042     06E6  00F1               	movwf	___awdiv@divisor+1
  1043     06E7  083A               	movf	dem00_123@i+1,w
  1044     06E8  00F3               	movwf	___awdiv@dividend+1
  1045     06E9  0839               	movf	dem00_123@i,w
  1046     06EA  00F2               	movwf	___awdiv@dividend
  1047     06EB  120A  118A  25C7  120A  118A  	fcall	___awdiv
  1048     06F0  0870               	movf	?___awdiv,w
  1049     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1050     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1051     06F3  00B7               	movwf	dem00_123@tram
  1052     06F4                     l905:
  1053                           
  1054                           ;BT8.c: 54:         if( donVi == 0 || donVi == 1 || donVi == 7)
  1055     06F4  0838               	movf	dem00_123@donVi,w
  1056     06F5  1903               	btfsc	3,2
  1057     06F6  2EF8               	goto	u601
  1058     06F7  2EF9               	goto	u600
  1059     06F8                     u601:
  1060     06F8  2F04               	goto	l60
  1061     06F9                     u600:
  1062     06F9                     l907:
  1063     06F9  0338               	decf	dem00_123@donVi,w
  1064     06FA  1903               	btfsc	3,2
  1065     06FB  2EFD               	goto	u611
  1066     06FC  2EFE               	goto	u610
  1067     06FD                     u611:
  1068     06FD  2F04               	goto	l60
  1069     06FE                     u610:
  1070     06FE                     l909:
  1071     06FE  3007               	movlw	7
  1072     06FF  0638               	xorwf	dem00_123@donVi,w
  1073     0700  1D03               	btfss	3,2
  1074     0701  2F03               	goto	u621
  1075     0702  2F04               	goto	u620
  1076     0703                     u621:
  1077     0703  2F06               	goto	l58
  1078     0704                     u620:
  1079     0704                     l60:
  1080                           
  1081                           ;BT8.c: 55:         {;BT8.c: 56:             RE0 = 1;
  1082     0704  1409               	bsf	9,0	;volatile
  1083                           
  1084                           ;BT8.c: 57:         }else
  1085     0705  2F07               	goto	l911
  1086     0706                     l58:
  1087                           
  1088                           ;BT8.c: 58:         {;BT8.c: 59:              RE0 = 0;
  1089     0706  1009               	bcf	9,0	;volatile
  1090     0707                     l911:
  1091                           
  1092                           ;BT8.c: 62:         PORTC = MaLed[tram];
  1093     0707  0837               	movf	dem00_123@tram,w
  1094     0708  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
  1095     0709  0084               	movwf	4
  1096     070A  1383               	bcf	3,7	;select IRP bank0
  1097     070B  0800               	movf	0,w
  1098     070C  0087               	movwf	7	;volatile
  1099                           
  1100                           ;BT8.c: 63:         PORTD = MaLed[chuc];
  1101     070D  0836               	movf	dem00_123@chuc,w
  1102     070E  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
  1103     070F  0084               	movwf	4
  1104     0710  0800               	movf	0,w
  1105     0711  0088               	movwf	8	;volatile
  1106                           
  1107                           ;BT8.c: 64:         PORTA = MaLed[donVi];
  1108     0712  0838               	movf	dem00_123@donVi,w
  1109     0713  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
  1110     0714  0084               	movwf	4
  1111     0715  0800               	movf	0,w
  1112     0716  0085               	movwf	5	;volatile
  1113     0717                     l913:
  1114                           
  1115                           ;BT8.c: 66:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1116     0717  3082               	movlw	130
  1117     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1119     071A  00B5               	movwf	??_dem00_123+1
  1120     071B  30DD               	movlw	221
  1121     071C  00B4               	movwf	??_dem00_123
  1122     071D                     u877:
  1123     071D  0BB4               	decfsz	??_dem00_123,f
  1124     071E  2F1D               	goto	u877
  1125     071F  0BB5               	decfsz	??_dem00_123+1,f
  1126     0720  2F1D               	goto	u877
  1127     0721                     l915:
  1128                           
  1129                           ;BT8.c: 67:     }
  1130     0721  3001               	movlw	1
  1131     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0724  07B9               	addwf	dem00_123@i,f
  1134     0725  1803               	skipnc
  1135     0726  0ABA               	incf	dem00_123@i+1,f
  1136     0727  3000               	movlw	0
  1137     0728  07BA               	addwf	dem00_123@i+1,f
  1138     0729                     l917:
  1139     0729  083A               	movf	dem00_123@i+1,w
  1140     072A  3A80               	xorlw	128
  1141     072B  00FF               	movwf	btemp+1
  1142     072C  3080               	movlw	128
  1143     072D  027F               	subwf	btemp+1,w
  1144     072E  1D03               	skipz
  1145     072F  2F32               	goto	u635
  1146     0730  307C               	movlw	124
  1147     0731  0239               	subwf	dem00_123@i,w
  1148     0732                     u635:
  1149     0732  1C03               	skipc
  1150     0733  2F35               	goto	u631
  1151     0734  2F36               	goto	u630
  1152     0735                     u631:
  1153     0735  2EB2               	goto	l903
  1154     0736                     u630:
  1155     0736                     l62:
  1156     0736  0008               	return
  1157     0737                     __end_of_dem00_123:
  1158                           
  1159                           	psect	text3
  1160     056E                     __ptext3:	
  1161 ;; *************** function ___awmod *****************
  1162 ;; Defined at:
  1163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  divisor         2    8[COMMON] int 
  1166 ;;  dividend        2   10[COMMON] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  sign            1   13[COMMON] unsigned char 
  1169 ;;  counter         1   12[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    8[COMMON] int 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, btemp+1
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         4       0       0       0       0
  1180 ;;      Locals:         2       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         6       0       0       0       0
  1183 ;;Total ram usage:        6 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_dem00_123
  1189 ;;		_dem999_00
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193     056E                     ___awmod:	
  1194                           ;psect for function ___awmod
  1195                           
  1196     056E                     l859:	
  1197                           ;incstack = 0
  1198                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1199                           
  1200     056E  01FD               	clrf	___awmod@sign
  1201     056F                     l861:
  1202     056F  1FFB               	btfss	___awmod@dividend+1,7
  1203     0570  2D72               	goto	u511
  1204     0571  2D73               	goto	u510
  1205     0572                     u511:
  1206     0572  2D7A               	goto	l867
  1207     0573                     u510:
  1208     0573                     l863:
  1209     0573  09FA               	comf	___awmod@dividend,f
  1210     0574  09FB               	comf	___awmod@dividend+1,f
  1211     0575  0AFA               	incf	___awmod@dividend,f
  1212     0576  1903               	skipnz
  1213     0577  0AFB               	incf	___awmod@dividend+1,f
  1214     0578                     l865:
  1215     0578  01FD               	clrf	___awmod@sign
  1216     0579  0AFD               	incf	___awmod@sign,f
  1217     057A                     l867:
  1218     057A  1FF9               	btfss	___awmod@divisor+1,7
  1219     057B  2D7D               	goto	u521
  1220     057C  2D7E               	goto	u520
  1221     057D                     u521:
  1222     057D  2D83               	goto	l871
  1223     057E                     u520:
  1224     057E                     l869:
  1225     057E  09F8               	comf	___awmod@divisor,f
  1226     057F  09F9               	comf	___awmod@divisor+1,f
  1227     0580  0AF8               	incf	___awmod@divisor,f
  1228     0581  1903               	skipnz
  1229     0582  0AF9               	incf	___awmod@divisor+1,f
  1230     0583                     l871:
  1231     0583  0878               	movf	___awmod@divisor,w
  1232     0584  0479               	iorwf	___awmod@divisor+1,w
  1233     0585  1903               	btfsc	3,2
  1234     0586  2D88               	goto	u531
  1235     0587  2D89               	goto	u530
  1236     0588                     u531:
  1237     0588  2DB8               	goto	l889
  1238     0589                     u530:
  1239     0589                     l873:
  1240     0589  01FC               	clrf	___awmod@counter
  1241     058A  0AFC               	incf	___awmod@counter,f
  1242     058B  2D97               	goto	l879
  1243     058C                     l875:
  1244     058C  3001               	movlw	1
  1245     058D                     u545:
  1246     058D  1003               	clrc
  1247     058E  0DF8               	rlf	___awmod@divisor,f
  1248     058F  0DF9               	rlf	___awmod@divisor+1,f
  1249     0590  3EFF               	addlw	-1
  1250     0591  1D03               	skipz
  1251     0592  2D8D               	goto	u545
  1252     0593                     l877:
  1253     0593  3001               	movlw	1
  1254     0594  00FF               	movwf	btemp+1
  1255     0595  087F               	movf	btemp+1,w
  1256     0596  07FC               	addwf	___awmod@counter,f
  1257     0597                     l879:
  1258     0597  1FF9               	btfss	___awmod@divisor+1,7
  1259     0598  2D9A               	goto	u551
  1260     0599  2D9B               	goto	u550
  1261     059A                     u551:
  1262     059A  2D8C               	goto	l875
  1263     059B                     u550:
  1264     059B                     l881:
  1265     059B  0879               	movf	___awmod@divisor+1,w
  1266     059C  027B               	subwf	___awmod@dividend+1,w
  1267     059D  1D03               	skipz
  1268     059E  2DA1               	goto	u565
  1269     059F  0878               	movf	___awmod@divisor,w
  1270     05A0  027A               	subwf	___awmod@dividend,w
  1271     05A1                     u565:
  1272     05A1  1C03               	skipc
  1273     05A2  2DA4               	goto	u561
  1274     05A3  2DA5               	goto	u560
  1275     05A4                     u561:
  1276     05A4  2DAB               	goto	l885
  1277     05A5                     u560:
  1278     05A5                     l883:
  1279     05A5  0878               	movf	___awmod@divisor,w
  1280     05A6  02FA               	subwf	___awmod@dividend,f
  1281     05A7  0879               	movf	___awmod@divisor+1,w
  1282     05A8  1C03               	skipc
  1283     05A9  03FB               	decf	___awmod@dividend+1,f
  1284     05AA  02FB               	subwf	___awmod@dividend+1,f
  1285     05AB                     l885:
  1286     05AB  3001               	movlw	1
  1287     05AC                     u575:
  1288     05AC  1003               	clrc
  1289     05AD  0CF9               	rrf	___awmod@divisor+1,f
  1290     05AE  0CF8               	rrf	___awmod@divisor,f
  1291     05AF  3EFF               	addlw	-1
  1292     05B0  1D03               	skipz
  1293     05B1  2DAC               	goto	u575
  1294     05B2                     l887:
  1295     05B2  3001               	movlw	1
  1296     05B3  02FC               	subwf	___awmod@counter,f
  1297     05B4  1D03               	btfss	3,2
  1298     05B5  2DB7               	goto	u581
  1299     05B6  2DB8               	goto	u580
  1300     05B7                     u581:
  1301     05B7  2D9B               	goto	l881
  1302     05B8                     u580:
  1303     05B8                     l889:
  1304     05B8  087D               	movf	___awmod@sign,w
  1305     05B9  1903               	btfsc	3,2
  1306     05BA  2DBC               	goto	u591
  1307     05BB  2DBD               	goto	u590
  1308     05BC                     u591:
  1309     05BC  2DC2               	goto	l893
  1310     05BD                     u590:
  1311     05BD                     l891:
  1312     05BD  09FA               	comf	___awmod@dividend,f
  1313     05BE  09FB               	comf	___awmod@dividend+1,f
  1314     05BF  0AFA               	incf	___awmod@dividend,f
  1315     05C0  1903               	skipnz
  1316     05C1  0AFB               	incf	___awmod@dividend+1,f
  1317     05C2                     l893:
  1318     05C2  087B               	movf	___awmod@dividend+1,w
  1319     05C3  00F9               	movwf	?___awmod+1
  1320     05C4  087A               	movf	___awmod@dividend,w
  1321     05C5  00F8               	movwf	?___awmod
  1322     05C6                     l345:
  1323     05C6  0008               	return
  1324     05C7                     __end_of___awmod:
  1325                           
  1326                           	psect	text4
  1327     05C7                     __ptext4:	
  1328 ;; *************** function ___awdiv *****************
  1329 ;; Defined at:
  1330 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  divisor         2    0[COMMON] int 
  1333 ;;  dividend        2    2[COMMON] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  quotient        2    6[COMMON] int 
  1336 ;;  sign            1    5[COMMON] unsigned char 
  1337 ;;  counter         1    4[COMMON] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  2    0[COMMON] int 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, btemp+1
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         4       0       0       0       0
  1348 ;;      Locals:         4       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         8       0       0       0       0
  1351 ;;Total ram usage:        8 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_dem00_123
  1357 ;;		_dem999_00
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     05C7                     ___awdiv:	
  1362                           ;psect for function ___awdiv
  1363                           
  1364     05C7                     l815:	
  1365                           ;incstack = 0
  1366                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1367                           
  1368     05C7  01F5               	clrf	___awdiv@sign
  1369     05C8                     l817:
  1370     05C8  1FF1               	btfss	___awdiv@divisor+1,7
  1371     05C9  2DCB               	goto	u411
  1372     05CA  2DCC               	goto	u410
  1373     05CB                     u411:
  1374     05CB  2DD3               	goto	l823
  1375     05CC                     u410:
  1376     05CC                     l819:
  1377     05CC  09F0               	comf	___awdiv@divisor,f
  1378     05CD  09F1               	comf	___awdiv@divisor+1,f
  1379     05CE  0AF0               	incf	___awdiv@divisor,f
  1380     05CF  1903               	skipnz
  1381     05D0  0AF1               	incf	___awdiv@divisor+1,f
  1382     05D1                     l821:
  1383     05D1  01F5               	clrf	___awdiv@sign
  1384     05D2  0AF5               	incf	___awdiv@sign,f
  1385     05D3                     l823:
  1386     05D3  1FF3               	btfss	___awdiv@dividend+1,7
  1387     05D4  2DD6               	goto	u421
  1388     05D5  2DD7               	goto	u420
  1389     05D6                     u421:
  1390     05D6  2DE0               	goto	l829
  1391     05D7                     u420:
  1392     05D7                     l825:
  1393     05D7  09F2               	comf	___awdiv@dividend,f
  1394     05D8  09F3               	comf	___awdiv@dividend+1,f
  1395     05D9  0AF2               	incf	___awdiv@dividend,f
  1396     05DA  1903               	skipnz
  1397     05DB  0AF3               	incf	___awdiv@dividend+1,f
  1398     05DC                     l827:
  1399     05DC  3001               	movlw	1
  1400     05DD  00FF               	movwf	btemp+1
  1401     05DE  087F               	movf	btemp+1,w
  1402     05DF  06F5               	xorwf	___awdiv@sign,f
  1403     05E0                     l829:
  1404     05E0  01F6               	clrf	___awdiv@quotient
  1405     05E1  01F7               	clrf	___awdiv@quotient+1
  1406     05E2                     l831:
  1407     05E2  0870               	movf	___awdiv@divisor,w
  1408     05E3  0471               	iorwf	___awdiv@divisor+1,w
  1409     05E4  1903               	btfsc	3,2
  1410     05E5  2DE7               	goto	u431
  1411     05E6  2DE8               	goto	u430
  1412     05E7                     u431:
