

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1128 ;;		 -> ?_sprintf(2), 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2   45[BANK0 ] int 
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       3       0       0       0
  1139 ;;      Locals:         0      13       0       0       0
  1140 ;;      Temps:          0       1       0       0       0
  1141 ;;      Totals:         0      17       0       0       0
  1142 ;;Total ram usage:       17 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 11
  1145 ;; This function calls:
  1146 ;;		_vfprintf
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     018B                     _sprintf:	
  1153                           ;psect for function _sprintf
  1154                           
  1155                           
  1156                           ;incstack = 0
  1157 ;; hardware stack exceeded
  1158                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1159                           ;sprintf@s stored from wreg
  1160     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1161     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1162     018D  00D2               	movwf	sprintf@s
  1163     018E                     l1753:
  1164     018E  304E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1165     018F  00D1               	movwf	sprintf@ap
  1166     0190  0852               	movf	sprintf@s,w
  1167     0191  00D3               	movwf	sprintf@f
  1168     0192                     l1755:
  1169     0192  01D5               	clrf	sprintf@f+2
  1170     0193  01D6               	clrf	sprintf@f+3
  1171     0194                     l1757:
  1172     0194  01DC               	clrf	sprintf@f+9
  1173     0195  01DD               	clrf	sprintf@f+10
  1174     0196                     l1759:
  1175     0196  084D               	movf	sprintf@fmt,w
  1176     0197  00C9               	movwf	vfprintf@fmt
  1177     0198  3051               	movlw	(low (sprintf@ap| 0))& (0+255)
  1178     0199  00CA               	movwf	vfprintf@ap
  1179     019A  3053               	movlw	(low (sprintf@f| 0))& (0+255)
  1180     019B  120A  118A  21AA  120A  118A  	fcall	_vfprintf
  1181     01A0                     l1761:
  1182     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1183     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1184     01A2  0855               	movf	sprintf@f+2,w
  1185     01A3  0752               	addwf	sprintf@s,w
  1186     01A4  00D0               	movwf	??_sprintf
  1187     01A5  0850               	movf	??_sprintf,w
  1188     01A6  0084               	movwf	4
  1189     01A7  1383               	bcf	3,7	;select IRP bank0
  1190     01A8  0180               	clrf	0
  1191     01A9                     l741:
  1192     01A9  0008               	return
  1193     01AA                     __end_of_sprintf:
  1194                           
  1195                           	psect	text2
  1196     01AA                     __ptext2:	
  1197 ;; *************** function _vfprintf *****************
  1198 ;; Defined at:
  1199 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  fp              1    wreg     PTR struct _IO_FILE
  1202 ;;		 -> sprintf@f(11), 
  1203 ;;  fmt             1   41[BANK0 ] PTR const unsigned char 
  1204 ;;		 -> STR_2(5), 
  1205 ;;  ap              1   42[BANK0 ] PTR PTR void 
  1206 ;;		 -> sprintf@ap(1), 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  fp              1   43[BANK0 ] PTR struct _IO_FILE
  1209 ;;		 -> sprintf@f(11), 
  1210 ;;  cfmt            1   44[BANK0 ] PTR unsigned char 
  1211 ;;		 -> STR_2(5), 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2   41[BANK0 ] int 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       2       0       0       0
  1222 ;;      Locals:         0       2       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       4       0       0       0
  1225 ;;Total ram usage:        4 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 10
  1228 ;; This function calls:
  1229 ;;		_vfpfcnvrt
  1230 ;; This function is called by:
  1231 ;;		_sprintf
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     01AA                     _vfprintf:	
  1236                           ;psect for function _vfprintf
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240 ;; hardware stack exceeded
  1241                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1242                           ;vfprintf@fp stored from wreg
  1243     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1244     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1245     01AC  00CB               	movwf	vfprintf@fp
  1246     01AD                     l1683:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1249     01AD  0849               	movf	vfprintf@fmt,w
  1250     01AE  00CC               	movwf	vfprintf@cfmt
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1253     01AF  29BA               	goto	l1687
  1254     01B0                     l1685:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1257     01B0  304C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1258     01B1  00BF               	movwf	vfpfcnvrt@fmt
  1259     01B2  084A               	movf	vfprintf@ap,w
  1260     01B3  00C0               	movwf	vfpfcnvrt@ap
  1261     01B4  084B               	movf	vfprintf@fp,w
  1262     01B5  120A  118A  2683  120A  118A  	fcall	_vfpfcnvrt
  1263     01BA                     l1687:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1266     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1267     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1268     01BC  084C               	movf	vfprintf@cfmt,w
  1269     01BD  0084               	movwf	4
  1270     01BE  120A  118A  200D  120A  118A  	fcall	stringdir
  1271     01C3  3A00               	xorlw	0
  1272     01C4  1D03               	skipz
  1273     01C5  29C7               	goto	u1481
  1274     01C6  29C8               	goto	u1480
  1275     01C7                     u1481:
  1276     01C7  29B0               	goto	l1685
  1277     01C8                     u1480:
  1278     01C8                     l1689:
  1279                           
  1280                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1281     01C8  01C9               	clrf	?_vfprintf
  1282     01C9  01CA               	clrf	?_vfprintf+1
  1283     01CA                     l804:
  1284     01CA  0008               	return
  1285     01CB                     __end_of_vfprintf:
  1286                           
  1287                           	psect	text3
  1288     0683                     __ptext3:	
  1289 ;; *************** function _vfpfcnvrt *****************
  1290 ;; Defined at:
  1291 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  fp              1    wreg     PTR struct _IO_FILE
  1294 ;;		 -> sprintf@f(11), 
  1295 ;;  fmt             1   31[BANK0 ] PTR PTR unsigned char 
  1296 ;;		 -> vfprintf@cfmt(1), 
  1297 ;;  ap              1   32[BANK0 ] PTR PTR void 
  1298 ;;		 -> sprintf@ap(1), 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  fp              1   39[BANK0 ] PTR struct _IO_FILE
  1301 ;;		 -> sprintf@f(11), 
  1302 ;;  convarg         4   35[BANK0 ] struct .
  1303 ;;  cp              1   40[BANK0 ] PTR unsigned char 
  1304 ;;		 -> STR_2(5), 
  1305 ;;  done            1    0        _Bool 
  1306 ;;  c               1    0        unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       2       0       0       0
  1317 ;;      Locals:         0       6       0       0       0
  1318 ;;      Temps:          0       2       0       0       0
  1319 ;;      Totals:         0      10       0       0       0
  1320 ;;Total ram usage:       10 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 9
  1323 ;; This function calls:
  1324 ;;		_dtoa
  1325 ;;		_fputc
  1326 ;;		_read_prec_or_width
  1327 ;; This function is called by:
  1328 ;;		_vfprintf
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0683                     _vfpfcnvrt:	
  1333                           ;psect for function _vfpfcnvrt
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337 ;; hardware stack exceeded
  1338                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1339                           ;vfpfcnvrt@fp stored from wreg
  1340     0683  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0684  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0685  00C7               	movwf	vfpfcnvrt@fp
  1343     0686                     l1645:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1346     0686  083F               	movf	vfpfcnvrt@fmt,w
  1347     0687  0084               	movwf	4
  1348     0688  1383               	bcf	3,7	;select IRP bank0
  1349     0689  0800               	movf	0,w
  1350     068A  0084               	movwf	4
  1351     068B  120A  118A  200D  120A  118A  	fcall	stringdir
  1352     0690  3A25               	xorlw	37
  1353     0691  1D03               	skipz
  1354     0692  2E94               	goto	u1441
  1355     0693  2E95               	goto	u1440
  1356     0694                     u1441:
  1357     0694  2F0C               	goto	l1677
  1358     0695                     u1440:
  1359     0695                     l1647:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1362     0695  3001               	movlw	1
  1363     0696  00FF               	movwf	btemp+1
  1364     0697  083F               	movf	vfpfcnvrt@fmt,w
  1365     0698  0084               	movwf	4
  1366     0699  087F               	movf	btemp+1,w
  1367     069A  0780               	addwf	0,f
  1368     069B                     l1649:
  1369                           
  1370                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1371     069B  01E4               	clrf	_width
  1372     069C  01E5               	clrf	_width+1
  1373     069D  1003               	clrc
  1374     069E  3000               	movlw	0
  1375     069F  1803               	btfsc	3,0
  1376     06A0  3001               	movlw	1
  1377     06A1  00E8               	movwf	_flags
  1378     06A2                     l1651:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1381     06A2  30FF               	movlw	255
  1382     06A3  00E6               	movwf	_prec
  1383     06A4  30FF               	movlw	255
  1384     06A5  00E7               	movwf	_prec+1
  1385     06A6                     l1653:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1265:         if 
      +                          ((*fmt)[0] == '.') {
  1388     06A6  083F               	movf	vfpfcnvrt@fmt,w
  1389     06A7  0084               	movwf	4
  1390     06A8  0800               	movf	0,w
  1391     06A9  0084               	movwf	4
  1392     06AA  120A  118A  200D  120A  118A  	fcall	stringdir
  1393     06AF  3A2E               	xorlw	46
  1394     06B0  1D03               	skipz
  1395     06B1  2EB3               	goto	u1451
  1396     06B2  2EB4               	goto	u1450
  1397     06B3                     u1451:
  1398     06B3  2EC8               	goto	l1659
  1399     06B4                     u1450:
  1400     06B4                     l1655:
  1401                           
  1402                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1266:            
      +                           ++*fmt;
  1403     06B4  3001               	movlw	1
  1404     06B5  00FF               	movwf	btemp+1
  1405     06B6  083F               	movf	vfpfcnvrt@fmt,w
  1406     06B7  0084               	movwf	4
  1407     06B8  087F               	movf	btemp+1,w
  1408     06B9  0780               	addwf	0,f
  1409     06BA                     l1657:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1267:    prec = r
      +                          ead_prec_or_width(fmt, ap);
  1412     06BA  0840               	movf	vfpfcnvrt@ap,w
  1413     06BB  00F6               	movwf	read_prec_or_width@ap
  1414     06BC  083F               	movf	vfpfcnvrt@fmt,w
  1415     06BD  120A  118A  23E1  120A  118A  	fcall	_read_prec_or_width
  1416     06C2  0877               	movf	?_read_prec_or_width+1,w
  1417     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1418     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1419     06C5  00E7               	movwf	_prec+1
  1420     06C6  0876               	movf	?_read_prec_or_width,w
  1421     06C7  00E6               	movwf	_prec
  1422     06C8                     l1659:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1425     06C8  083F               	movf	vfpfcnvrt@fmt,w
  1426     06C9  0084               	movwf	4
  1427     06CA  1383               	bcf	3,7	;select IRP bank0
  1428     06CB  0800               	movf	0,w
  1429     06CC  00C8               	movwf	vfpfcnvrt@cp
  1430     06CD                     l1661:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1433     06CD  0848               	movf	vfpfcnvrt@cp,w
  1434     06CE  0084               	movwf	4
  1435     06CF  120A  118A  200D  120A  118A  	fcall	stringdir
  1436     06D4  3A64               	xorlw	100
  1437     06D5  1903               	skipnz
  1438     06D6  2ED8               	goto	u1461
  1439     06D7  2ED9               	goto	u1460
  1440     06D8                     u1461:
  1441     06D8  2EE5               	goto	l1665
  1442     06D9                     u1460:
  1443     06D9                     l1663:
  1444     06D9  0848               	movf	vfpfcnvrt@cp,w
  1445     06DA  0084               	movwf	4
  1446     06DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1447     06E0  3A69               	xorlw	105
  1448     06E1  1D03               	skipz
  1449     06E2  2EE4               	goto	u1471
  1450     06E3  2EE5               	goto	u1470
  1451     06E4                     u1471:
  1452     06E4  2F02               	goto	l1673
  1453     06E5                     u1470:
  1454     06E5                     l1665:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1457     06E5  0840               	movf	vfpfcnvrt@ap,w
  1458     06E6  0084               	movwf	4
  1459     06E7  0800               	movf	0,w
  1460     06E8  00FF               	movwf	btemp+1
  1461     06E9  3002               	movlw	2
  1462     06EA  0780               	addwf	0,f
  1463     06EB  087F               	movf	btemp+1,w
  1464     06EC  0084               	movwf	4
  1465     06ED  0800               	movf	0,w
  1466     06EE  00C3               	movwf	vfpfcnvrt@convarg
  1467     06EF  0A84               	incf	4,f
  1468     06F0  0800               	movf	0,w
  1469     06F1  00C4               	movwf	vfpfcnvrt@convarg+1
  1470     06F2                     l1667:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1473     06F2  083F               	movf	vfpfcnvrt@fmt,w
  1474     06F3  0084               	movwf	4
  1475     06F4  0848               	movf	vfpfcnvrt@cp,w
  1476     06F5  3E01               	addlw	1
  1477     06F6  0080               	movwf	0
  1478     06F7                     l1669:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1481     06F7  0844               	movf	vfpfcnvrt@convarg+1,w
  1482     06F8  00B4               	movwf	dtoa@d+1
  1483     06F9  0843               	movf	vfpfcnvrt@convarg,w
  1484     06FA  00B3               	movwf	dtoa@d
  1485     06FB  0847               	movf	vfpfcnvrt@fp,w
  1486     06FC  120A  118A  2724  120A  118A  	fcall	_dtoa
  1487     0701  2F23               	goto	l798
  1488     0702                     l1673:
  1489                           
  1490                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1491     0702  3001               	movlw	1
  1492     0703  00FF               	movwf	btemp+1
  1493     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0706  083F               	movf	vfpfcnvrt@fmt,w
  1496     0707  0084               	movwf	4
  1497     0708  087F               	movf	btemp+1,w
  1498     0709  1383               	bcf	3,7	;select IRP bank0
  1499     070A  0780               	addwf	0,f
  1500     070B  2F23               	goto	l798
  1501     070C                     l1677:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1504     070C  083F               	movf	vfpfcnvrt@fmt,w
  1505     070D  0084               	movwf	4
  1506     070E  0800               	movf	0,w
  1507     070F  0084               	movwf	4
  1508     0710  120A  118A  200D  120A  118A  	fcall	stringdir
  1509     0715  00C1               	movwf	??_vfpfcnvrt
  1510     0716  01C2               	clrf	??_vfpfcnvrt+1
  1511     0717  0841               	movf	??_vfpfcnvrt,w
  1512     0718  00FB               	movwf	fputc@c
  1513     0719  0842               	movf	??_vfpfcnvrt+1,w
  1514     071A  00FC               	movwf	fputc@c+1
  1515     071B  0847               	movf	vfpfcnvrt@fp,w
  1516     071C  00FD               	movwf	fputc@fp
  1517     071D  120A  118A  2492  120A  118A  	fcall	_fputc
  1518     0722  2F02               	goto	l1673
  1519     0723                     l798:
  1520     0723  0008               	return
  1521     0724                     __end_of_vfpfcnvrt:
  1522                           
  1523                           	psect	text4
  1524     03E1                     __ptext4:	
  1525 ;; *************** function _read_prec_or_width *****************
  1526 ;; Defined at:
  1527 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1530 ;;		 -> vfprintf@cfmt(1), 
  1531 ;;  ap              1    6[COMMON] PTR PTR void [1]
  1532 ;;		 -> sprintf@ap(1), 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  fmt             1   11[COMMON] PTR PTR const unsigned c
  1535 ;;		 -> vfprintf@cfmt(1), 
  1536 ;;  c               1    8[COMMON] unsigned char 
  1537 ;;  n               2    9[COMMON] int 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  2    6[COMMON] int 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         2       0       0       0       0
  1548 ;;      Locals:         4       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         6       0       0       0       0
  1551 ;;Total ram usage:        6 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		___wmul
  1556 ;; This function is called by:
  1557 ;;		_vfpfcnvrt
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     03E1                     _read_prec_or_width:	
  1562                           ;psect for function _read_prec_or_width
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1567                           ;read_prec_or_width@fmt stored from wreg
  1568     03E1  00FB               	movwf	read_prec_or_width@fmt
  1569     03E2                     l1629:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  1572     03E2  01F9               	clrf	read_prec_or_width@n
  1573     03E3  01FA               	clrf	read_prec_or_width@n+1
  1574     03E4                     l1631:
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  1577     03E4  087B               	movf	read_prec_or_width@fmt,w
  1578     03E5  0084               	movwf	4
  1579     03E6  1383               	bcf	3,7	;select IRP bank0
  1580     03E7  0800               	movf	0,w
  1581     03E8  0084               	movwf	4
  1582     03E9  120A  118A  200D  120A  118A  	fcall	stringdir
  1583     03EE  3A2A               	xorlw	42
  1584     03EF  1D03               	skipz
  1585     03F0  2BF2               	goto	u1421
  1586     03F1  2BF3               	goto	u1420
  1587     03F2                     u1421:
  1588     03F2  2C23               	goto	l1639
  1589     03F3                     u1420:
  1590     03F3                     l1633:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  1593     03F3  3001               	movlw	1
  1594     03F4  00FF               	movwf	btemp+1
  1595     03F5  087B               	movf	read_prec_or_width@fmt,w
  1596     03F6  0084               	movwf	4
  1597     03F7  087F               	movf	btemp+1,w
  1598     03F8  0780               	addwf	0,f
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  1601     03F9  0876               	movf	read_prec_or_width@ap,w
  1602     03FA  0084               	movwf	4
  1603     03FB  0800               	movf	0,w
  1604     03FC  00FF               	movwf	btemp+1
  1605     03FD  3002               	movlw	2
  1606     03FE  0780               	addwf	0,f
  1607     03FF  087F               	movf	btemp+1,w
  1608     0400  0084               	movwf	4
  1609     0401  0800               	movf	0,w
  1610     0402  00F9               	movwf	read_prec_or_width@n
  1611     0403  0A84               	incf	4,f
  1612     0404  0800               	movf	0,w
  1613     0405  00FA               	movwf	read_prec_or_width@n+1
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  1616     0406  2C34               	goto	l1641
  1617     0407                     l1635:
  1618                           
  1619                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  1620     0407  087A               	movf	read_prec_or_width@n+1,w
  1621     0408  00F1               	movwf	___wmul@multiplier+1
  1622     0409  0879               	movf	read_prec_or_width@n,w
  1623     040A  00F0               	movwf	___wmul@multiplier
  1624     040B  300A               	movlw	10
  1625     040C  00F2               	movwf	___wmul@multiplicand
  1626     040D  3000               	movlw	0
  1627     040E  00F3               	movwf	___wmul@multiplicand+1
  1628     040F  120A  118A  21ED  120A  118A  	fcall	___wmul
  1629     0414  0878               	movf	read_prec_or_width@c,w
  1630     0415  0770               	addwf	?___wmul,w
  1631     0416  00F9               	movwf	read_prec_or_width@n
  1632     0417  3000               	movlw	0
  1633     0418  1803               	skipnc
  1634     0419  3001               	movlw	1
  1635     041A  0771               	addwf	?___wmul+1,w
  1636     041B  00FA               	movwf	read_prec_or_width@n+1
  1637     041C                     l1637:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  1640     041C  3001               	movlw	1
  1641     041D  00FF               	movwf	btemp+1
  1642     041E  087B               	movf	read_prec_or_width@fmt,w
  1643     041F  0084               	movwf	4
  1644     0420  087F               	movf	btemp+1,w
  1645     0421  1383               	bcf	3,7	;select IRP bank0
  1646     0422  0780               	addwf	0,f
  1647     0423                     l1639:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
