

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 23:50:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   815     06A8  2EA3               	goto	u827
   816     06A9  2EAA               	nop2
   817     06AA                     l1266:
   818                           
   819                           ;BT3.c: 91:         lcd_puts("\f");
   820     06AA  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   821     06AB  120A  118A  2434  120A  118A  	fcall	_lcd_puts
   822     06B0                     l1268:
   823                           
   824                           ;BT3.c: 92:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   825     06B0  3006               	movlw	6
   826     06B1  00FD               	movwf	??_main+2
   827     06B2  3013               	movlw	19
   828     06B3  00FC               	movwf	??_main+1
   829     06B4  30AD               	movlw	173
   830     06B5  00FB               	movwf	??_main
   831     06B6                     u837:
   832     06B6  0BFB               	decfsz	??_main,f
   833     06B7  2EB6               	goto	u837
   834     06B8  0BFC               	decfsz	??_main+1,f
   835     06B9  2EB6               	goto	u837
   836     06BA  0BFD               	decfsz	??_main+2,f
   837     06BB  2EB6               	goto	u837
   838     06BC  2EBD               	nop2
   839     06BD                     l1270:
   840                           
   841                           ;BT3.c: 93:     }
   842     06BD  3001               	movlw	1
   843     06BE  00FF               	movwf	btemp+1
   844     06BF  087F               	movf	btemp+1,w
   845     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   846     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   847     06C2  07A5               	addwf	main@i,f
   848     06C3                     l1272:
   849     06C3  3003               	movlw	3
   850     06C4  0225               	subwf	main@i,w
   851     06C5  1C03               	skipc
   852     06C6  2EC8               	goto	u721
   853     06C7  2EC9               	goto	u720
   854     06C8                     u721:
   855     06C8  2E6C               	goto	l1246
   856     06C9                     u720:
   857     06C9                     l1274:
   858                           
   859                           ;BT3.c: 94:     lcd_puts("\f");
   860     06C9  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861     06CA  120A  118A  2434  120A  118A  	fcall	_lcd_puts
   862                           
   863                           ;BT3.c: 96:     load_custom_characters(cgram_dat_e,1);
   864     06CF  01F6               	clrf	load_custom_characters@start_address
   865     06D0  0AF6               	incf	load_custom_characters@start_address,f
   866     06D1  30B0               	movlw	(low ((_cgram_dat_e-__stringbase)| (0+32768)))& (0+255)
   867     06D2  120A  118A  2520  120A  118A  	fcall	_load_custom_characters
   868     06D7                     l1276:
   869                           
   870                           ;BT3.c: 97:     lcd_gotoxy(0,0);
   871     06D7  01F6               	clrf	lcd_gotoxy@row
   872     06D8  3000               	movlw	0
   873     06D9  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
   874     06DE                     l1278:
   875                           
   876                           ;BT3.c: 98:     for(i=0;i<=14;i++)
   877     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   878     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   879     06E0  01A5               	clrf	main@i
   880     06E1                     l1284:
   881                           
   882                           ;BT3.c: 99:     lcd_putc(dat_line3[i]);
   883     06E1  0825               	movf	main@i,w
   884     06E2  3E11               	addlw	low ((_dat_line3-__stringbase)| (0+32768))
   885     06E3  0084               	movwf	4
   886     06E4  120A  118A  2003  120A  118A  	fcall	stringdir
   887     06E9  120A  118A  256A  120A  118A  	fcall	_lcd_putc
   888     06EE                     l1286:
   889     06EE  3001               	movlw	1
   890     06EF  00FF               	movwf	btemp+1
   891     06F0  087F               	movf	btemp+1,w
   892     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   893     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   894     06F3  07A5               	addwf	main@i,f
   895     06F4                     l1288:
   896     06F4  300F               	movlw	15
   897     06F5  0225               	subwf	main@i,w
   898     06F6  1C03               	skipc
   899     06F7  2EF9               	goto	u731
   900     06F8  2EFA               	goto	u730
   901     06F9                     u731:
   902     06F9  2EE1               	goto	l1284
   903     06FA                     u730:
   904     06FA                     l1290:
   905                           
   906                           ;BT3.c: 100:     lcd_gotoxy(0,1);
   907     06FA  01F6               	clrf	lcd_gotoxy@row
   908     06FB  0AF6               	incf	lcd_gotoxy@row,f
   909     06FC  3000               	movlw	0
   910     06FD  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
   911     0702                     l1292:
   912                           
   913                           ;BT3.c: 101:     for(i=0;i<=16;i++)
   914     0702  1283               	bcf	3,5	;RP0=0, select bank0
   915     0703  1303               	bcf	3,6	;RP1=0, select bank0
   916     0704  01A5               	clrf	main@i
   917     0705                     l1298:
   918                           
   919                           ;BT3.c: 102:     lcd_putc(dat_line4[i]);
   920     0705  0825               	movf	main@i,w
   921     0706  3E01               	addlw	low ((_dat_line4-__stringbase)| (0+32768))
   922     0707  0084               	movwf	4
   923     0708  120A  118A  2003  120A  118A  	fcall	stringdir
   924     070D  120A  118A  256A  120A  118A  	fcall	_lcd_putc
   925     0712                     l1300:
   926     0712  3001               	movlw	1
   927     0713  00FF               	movwf	btemp+1
   928     0714  087F               	movf	btemp+1,w
   929     0715  1283               	bcf	3,5	;RP0=0, select bank0
   930     0716  1303               	bcf	3,6	;RP1=0, select bank0
   931     0717  07A5               	addwf	main@i,f
   932     0718                     l1302:
   933     0718  3011               	movlw	17
   934     0719  0225               	subwf	main@i,w
   935     071A  1C03               	skipc
   936     071B  2F1D               	goto	u741
   937     071C  2F1E               	goto	u740
   938     071D                     u741:
   939     071D  2F05               	goto	l1298
   940     071E                     u740:
   941     071E                     l1304:
   942                           
   943                           ;BT3.c: 103:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   944     071E  300B               	movlw	11
   945     071F  00FD               	movwf	??_main+2
   946     0720  3026               	movlw	38
   947     0721  00FC               	movwf	??_main+1
   948     0722  305D               	movlw	93
   949     0723  00FB               	movwf	??_main
   950     0724                     u847:
   951     0724  0BFB               	decfsz	??_main,f
   952     0725  2F24               	goto	u847
   953     0726  0BFC               	decfsz	??_main+1,f
   954     0727  2F24               	goto	u847
   955     0728  0BFD               	decfsz	??_main+2,f
   956     0729  2F24               	goto	u847
   957     072A  2F2B               	nop2
   958     072B                     l1306:
   959                           
   960                           ;BT3.c: 104:     for (int positionCounter = 0; positionCounter < 24; positionCounter++) 
      +                          {
   961     072B  1283               	bcf	3,5	;RP0=0, select bank0
   962     072C  1303               	bcf	3,6	;RP1=0, select bank0
   963     072D  01A0               	clrf	main@positionCounter
   964     072E  01A1               	clrf	main@positionCounter+1
   965     072F                     l1312:
   966                           
   967                           ;BT3.c: 106:         lcd_ShiftLeft();
   968     072F  120A  118A  2422  120A  118A  	fcall	_lcd_ShiftLeft
   969     0734                     l1314:
   970                           
   971                           ;BT3.c: 108:         _delay((unsigned long)((200)*(4000000/4000.0)));
   972     0734  3002               	movlw	2
   973     0735  00FD               	movwf	??_main+2
   974     0736  3004               	movlw	4
   975     0737  00FC               	movwf	??_main+1
   976     0738  30BA               	movlw	186
   977     0739  00FB               	movwf	??_main
   978     073A                     u857:
   979     073A  0BFB               	decfsz	??_main,f
   980     073B  2F3A               	goto	u857
   981     073C  0BFC               	decfsz	??_main+1,f
   982     073D  2F3A               	goto	u857
   983     073E  0BFD               	decfsz	??_main+2,f
   984     073F  2F3A               	goto	u857
   985     0740  0000               	nop
   986     0741                     l1316:
   987                           
   988                           ;BT3.c: 109:     }
   989     0741  3001               	movlw	1
   990     0742  1283               	bcf	3,5	;RP0=0, select bank0
   991     0743  1303               	bcf	3,6	;RP1=0, select bank0
   992     0744  07A0               	addwf	main@positionCounter,f
   993     0745  1803               	skipnc
   994     0746  0AA1               	incf	main@positionCounter+1,f
   995     0747  3000               	movlw	0
   996     0748  07A1               	addwf	main@positionCounter+1,f
   997     0749                     l1318:
   998     0749  0821               	movf	main@positionCounter+1,w
   999     074A  3A80               	xorlw	128
  1000     074B  00FF               	movwf	btemp+1
  1001     074C  3080               	movlw	128
  1002     074D  027F               	subwf	btemp+1,w
  1003     074E  1D03               	skipz
  1004     074F  2F52               	goto	u755
  1005     0750  3018               	movlw	24
  1006     0751  0220               	subwf	main@positionCounter,w
  1007     0752                     u755:
  1008     0752  1C03               	skipc
  1009     0753  2F55               	goto	u751
  1010     0754  2F56               	goto	u750
  1011     0755                     u751:
  1012     0755  2F2F               	goto	l1312
  1013     0756                     u750:
  1014     0756                     l1320:
  1015                           
  1016                           ;BT3.c: 110:     lcd_puts("\f");
  1017     0756  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1018     0757  120A  118A  2434  120A  118A  	fcall	_lcd_puts
  1019                           
  1020                           ;BT3.c: 112:     load_custom_characters(cgram_dat_aa,6);
  1021     075C  3006               	movlw	6
  1022     075D  00F6               	movwf	load_custom_characters@start_address
  1023     075E  30A7               	movlw	(low ((_cgram_dat_aa-__stringbase)| (0+32768)))& (0+255)
  1024     075F  120A  118A  2520  120A  118A  	fcall	_load_custom_characters
  1025                           
  1026                           ;BT3.c: 113:     load_custom_characters(cgram_dat_0hn,7);
  1027     0764  3007               	movlw	7
  1028     0765  00F6               	movwf	load_custom_characters@start_address
  1029     0766  3095               	movlw	(low ((_cgram_dat_0hn-__stringbase)| (0+32768)))& (0+255)
  1030     0767  120A  118A  2520  120A  118A  	fcall	_load_custom_characters
  1031                           
  1032                           ;BT3.c: 114:     load_custom_characters(cgram_dat_ows,4);
  1033     076C  3004               	movlw	4
  1034     076D  00F6               	movwf	load_custom_characters@start_address
  1035     076E  309E               	movlw	(low ((_cgram_dat_ows-__stringbase)| (0+32768)))& (0+255)
  1036     076F  120A  118A  2520  120A  118A  	fcall	_load_custom_characters
  1037     0774                     l1322:
  1038                           
  1039                           ;BT3.c: 115:     lcd_gotoxy(0,0);
  1040     0774  01F6               	clrf	lcd_gotoxy@row
  1041     0775  3000               	movlw	0
  1042     0776  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
  1043     077B                     l1324:
  1044                           
  1045                           ;BT3.c: 116:     for(i=0;i<=11;i++)
  1046     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1047     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1048     077D  01A5               	clrf	main@i
  1049     077E                     l1330:
  1050                           
  1051                           ;BT3.c: 117:     lcd_putc(dat_line5[i]);
  1052     077E  0825               	movf	main@i,w
  1053     077F  3E2E               	addlw	low ((_dat_line5-__stringbase)| (0+32768))
  1054     0780  0084               	movwf	4
  1055     0781  120A  118A  2003  120A  118A  	fcall	stringdir
  1056     0786  120A  118A  256A  120A  118A  	fcall	_lcd_putc
  1057     078B                     l1332:
  1058     078B  3001               	movlw	1
  1059     078C  00FF               	movwf	btemp+1
  1060     078D  087F               	movf	btemp+1,w
  1061     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1062     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0790  07A5               	addwf	main@i,f
  1064     0791                     l1334:
  1065     0791  300C               	movlw	12
  1066     0792  0225               	subwf	main@i,w
  1067     0793  1C03               	skipc
  1068     0794  2F96               	goto	u761
  1069     0795  2F97               	goto	u760
  1070     0796                     u761:
  1071     0796  2F7E               	goto	l1330
  1072     0797                     u760:
  1073     0797                     l1336:
  1074                           
  1075                           ;BT3.c: 118:     lcd_gotoxy(0,1);
  1076     0797  01F6               	clrf	lcd_gotoxy@row
  1077     0798  0AF6               	incf	lcd_gotoxy@row,f
  1078     0799  3000               	movlw	0
  1079     079A  120A  118A  2453  120A  118A  	fcall	_lcd_gotoxy
  1080     079F                     l1338:
  1081                           
  1082                           ;BT3.c: 119:     for(i=0;i<=10;i++)
  1083     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1084     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1085     07A1  01A5               	clrf	main@i
  1086     07A2                     l1344:
  1087                           
  1088                           ;BT3.c: 120:         lcd_putc(dat_line6[i]);
  1089     07A2  0825               	movf	main@i,w
  1090     07A3  3E3A               	addlw	low ((_dat_line6-__stringbase)| (0+32768))
  1091     07A4  0084               	movwf	4
  1092     07A5  120A  118A  2003  120A  118A  	fcall	stringdir
  1093     07AA  120A  118A  256A  120A  118A  	fcall	_lcd_putc
  1094     07AF                     l1346:
  1095     07AF  3001               	movlw	1
  1096     07B0  00FF               	movwf	btemp+1
  1097     07B1  087F               	movf	btemp+1,w
  1098     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1099     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1100     07B4  07A5               	addwf	main@i,f
  1101     07B5                     l1348:
  1102     07B5  300B               	movlw	11
  1103     07B6  0225               	subwf	main@i,w
  1104     07B7  1C03               	skipc
  1105     07B8  2FBA               	goto	u771
  1106     07B9  2FBB               	goto	u770
  1107     07BA                     u771:
  1108     07BA  2FA2               	goto	l1344
  1109     07BB                     u770:
  1110     07BB                     l1350:
  1111                           
  1112                           ;BT3.c: 121:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1113     07BB  300B               	movlw	11
  1114     07BC  00FD               	movwf	??_main+2
  1115     07BD  3026               	movlw	38
  1116     07BE  00FC               	movwf	??_main+1
  1117     07BF  305D               	movlw	93
  1118     07C0  00FB               	movwf	??_main
  1119     07C1                     u867:
  1120     07C1  0BFB               	decfsz	??_main,f
  1121     07C2  2FC1               	goto	u867
  1122     07C3  0BFC               	decfsz	??_main+1,f
  1123     07C4  2FC1               	goto	u867
  1124     07C5  0BFD               	decfsz	??_main+2,f
  1125     07C6  2FC1               	goto	u867
  1126     07C7  2FC8               	nop2
  1127     07C8                     l1352:
  1128                           
  1129                           ;BT3.c: 122:     for (int positionCounter = 0; positionCounter < 24; positionCounter++) 
      +                          {
  1130     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07CA  01A2               	clrf	main@positionCounter_93
  1133     07CB  01A3               	clrf	main@positionCounter_93+1
  1134     07CC                     l1358:
  1135                           
  1136                           ;BT3.c: 124:         lcd_ShiftRight();
  1137     07CC  120A  118A  242B  120A  118A  	fcall	_lcd_ShiftRight
  1138     07D1                     l1360:
  1139                           
  1140                           ;BT3.c: 126:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1141     07D1  3002               	movlw	2
  1142     07D2  00FD               	movwf	??_main+2
  1143     07D3  3004               	movlw	4
  1144     07D4  00FC               	movwf	??_main+1
  1145     07D5  30BA               	movlw	186
  1146     07D6  00FB               	movwf	??_main
  1147     07D7                     u877:
  1148     07D7  0BFB               	decfsz	??_main,f
  1149     07D8  2FD7               	goto	u877
  1150     07D9  0BFC               	decfsz	??_main+1,f
  1151     07DA  2FD7               	goto	u877
  1152     07DB  0BFD               	decfsz	??_main+2,f
  1153     07DC  2FD7               	goto	u877
  1154     07DD  0000               	nop
  1155     07DE                     l1362:
  1156                           
  1157                           ;BT3.c: 127:     }
  1158     07DE  3001               	movlw	1
  1159     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1160     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1161     07E1  07A2               	addwf	main@positionCounter_93,f
  1162     07E2  1803               	skipnc
  1163     07E3  0AA3               	incf	main@positionCounter_93+1,f
  1164     07E4  3000               	movlw	0
  1165     07E5  07A3               	addwf	main@positionCounter_93+1,f
  1166     07E6                     l1364:
  1167     07E6  0823               	movf	main@positionCounter_93+1,w
  1168     07E7  3A80               	xorlw	128
  1169     07E8  00FF               	movwf	btemp+1
  1170     07E9  3080               	movlw	128
  1171     07EA  027F               	subwf	btemp+1,w
  1172     07EB  1D03               	skipz
  1173     07EC  2FEF               	goto	u785
  1174     07ED  3018               	movlw	24
  1175     07EE  0222               	subwf	main@positionCounter_93,w
  1176     07EF                     u785:
  1177     07EF  1C03               	skipc
  1178     07F0  2FF2               	goto	u781
  1179     07F1  2FF3               	goto	u780
  1180     07F2                     u781:
  1181     07F2  2FCC               	goto	l1358
  1182     07F3                     u780:
  1183     07F3                     l1366:
  1184                           
  1185                           ;BT3.c: 128:     lcd_puts("\f");
  1186     07F3  30B9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1187     07F4  120A  118A  2434  120A  118A  	fcall	_lcd_puts
  1188     07F9                     l73:
  1189     07F9  120A  118A  2800   	ljmp	start
  1190     07FC                     __end_of_main:
  1191                           
  1192                           	psect	text1
  1193     0520                     __ptext1:	
  1194 ;; *************** function _load_custom_characters *****************
  1195 ;; Defined at:
  1196 ;;		line 66 in file "BT3.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  custom_data     1    wreg     PTR const unsigned char 
  1199 ;;		 -> cgram_dat_ows(9), cgram_dat_0hn(9), cgram_dat_aa(9), cgram_dat_e(9), 
  1200 ;;		 -> cgram_dat(65), 
  1201 ;;  start_addres    1    6[COMMON] unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  custom_data     1    9[COMMON] PTR const unsigned char 
  1204 ;;		 -> cgram_dat_ows(9), cgram_dat_0hn(9), cgram_dat_aa(9), cgram_dat_e(9), 
  1205 ;;		 -> cgram_dat(65), 
  1206 ;;  i               1    8[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         1       0       0       0       0
  1217 ;;      Locals:         2       0       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         4       0       0       0       0
  1220 ;;Total ram usage:        4 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		_lcd_busy
  1225 ;;		_lcd_put_byte
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     0520                     _load_custom_characters:	
  1232                           ;psect for function _load_custom_characters
  1233                           
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1237                           ;load_custom_characters@custom_data stored from wreg
  1238     0520  00F9               	movwf	load_custom_characters@custom_data
  1239     0521                     l1170:
  1240                           
  1241                           ;BT3.c: 67:     unsigned char i = 0;
  1242     0521  01F8               	clrf	load_custom_characters@i
  1243     0522                     l1172:
  1244                           
  1245                           ;BT3.c: 68:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1246     0522  0876               	movf	load_custom_characters@start_address,w
  1247     0523  00F7               	movwf	??_load_custom_characters
  1248     0524  3002               	movlw	2
  1249     0525                     u615:
  1250     0525  1003               	clrc
  1251     0526  0DF7               	rlf	??_load_custom_characters,f
  1252     0527  3EFF               	addlw	-1
  1253     0528  1D03               	skipz
  1254     0529  2D25               	goto	u615
  1255     052A  1003               	clrc
  1256     052B  0D77               	rlf	??_load_custom_characters,w
  1257     052C  3E40               	addlw	64
  1258     052D  00F3               	movwf	lcd_put_byte@b
  1259     052E  3000               	movlw	0
  1260     052F  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1261     0534                     l1174:	
  1262                           ;BT3.c: 69:     while(lcd_busy());
  1263                           
  1264     0534  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1265     0539  3A00               	xorlw	0
  1266     053A  1D03               	skipz
  1267     053B  2D3D               	goto	u621
  1268     053C  2D3E               	goto	u620
  1269     053D                     u621:
  1270     053D  2D34               	goto	l1174
  1271     053E                     u620:
  1272     053E  2D5C               	goto	l1182
  1273     053F                     l1176:
  1274                           
  1275                           ;BT3.c: 71:         lcd_put_byte(1, custom_data[i]);
  1276     053F  0878               	movf	load_custom_characters@i,w
  1277     0540  0779               	addwf	load_custom_characters@custom_data,w
  1278     0541  0084               	movwf	4
  1279     0542  120A  118A  2003  120A  118A  	fcall	stringdir
  1280     0547  00F3               	movwf	lcd_put_byte@b
  1281     0548  3001               	movlw	1
  1282     0549  120A  118A  24A5  120A  118A  	fcall	_lcd_put_byte
  1283     054E                     l1178:	
  1284                           ;BT3.c: 72:         while(lcd_busy());
  1285                           
  1286     054E  120A  118A  2475  120A  118A  	fcall	_lcd_busy
  1287     0553  3A00               	xorlw	0
  1288     0554  1D03               	skipz
  1289     0555  2D57               	goto	u631
  1290     0556  2D58               	goto	u630
  1291     0557                     u631:
  1292     0557  2D4E               	goto	l1178
  1293     0558                     u630:
  1294     0558                     l1180:
  1295                           
  1296                           ;BT3.c: 73:         i++;
  1297     0558  3001               	movlw	1
  1298     0559  00FF               	movwf	btemp+1
  1299     055A  087F               	movf	btemp+1,w
  1300     055B  07F8               	addwf	load_custom_characters@i,f
  1301     055C                     l1182:
  1302                           
  1303                           ;BT3.c: 70:     while(custom_data[i] != 0x99) {
  1304     055C  0878               	movf	load_custom_characters@i,w
  1305     055D  0779               	addwf	load_custom_characters@custom_data,w
  1306     055E  0084               	movwf	4
  1307     055F  120A  118A  2003  120A  118A  	fcall	stringdir
  1308     0564  3A99               	xorlw	153
  1309     0565  1D03               	skipz
  1310     0566  2D68               	goto	u641
  1311     0567  2D69               	goto	u640
  1312     0568                     u641:
  1313     0568  2D3F               	goto	l1176
  1314     0569                     u640:
  1315     0569                     l52:
  1316     0569  0008               	return
  1317     056A                     __end_of_load_custom_characters:
  1318                           
  1319                           	psect	text2
  1320     0434                     __ptext2:	
  1321 ;; *************** function _lcd_puts *****************
  1322 ;; Defined at:
  1323 ;;		line 224 in file "lcd.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  s               1    wreg     PTR const unsigned char 
  1326 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1327 ;;		 -> dat_line2(15), 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  s               1   10[COMMON] PTR const unsigned char 
  1330 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1331 ;;		 -> dat_line2(15), 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         1       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         1       0       0       0       0
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 4
  1348 ;; This function calls:
  1349 ;;		_lcd_putc
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     0434                     _lcd_puts:	
  1356                           ;psect for function _lcd_puts
  1357                           
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1361                           ;lcd_puts@s stored from wreg
  1362     0434  00FA               	movwf	lcd_puts@s
  1363     0435                     l1222:
  1364                           
  1365                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1366     0435  2C46               	goto	l1228
  1367     0436                     l1224:
  1368                           
  1369                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1370     0436  087A               	movf	lcd_puts@s,w
  1371     0437  0084               	movwf	4
  1372     0438  120A  118A  2003  120A  118A  	fcall	stringdir
  1373     043D  120A  118A  256A  120A  118A  	fcall	_lcd_putc
  1374     0442                     l1226:
  1375     0442  3001               	movlw	1
  1376     0443  00FF               	movwf	btemp+1
  1377     0444  087F               	movf	btemp+1,w
  1378     0445  07FA               	addwf	lcd_puts@s,f
  1379     0446                     l1228:
  1380                           
  1381                           ;lcd.c: 229:  while(*s)
  1382     0446  087A               	movf	lcd_puts@s,w
  1383     0447  0084               	movwf	4
  1384     0448  120A  118A  2003  120A  118A  	fcall	stringdir
  1385     044D  3A00               	xorlw	0
  1386     044E  1D03               	skipz
  1387     044F  2C51               	goto	u701
  1388     0450  2C52               	goto	u700
  1389     0451                     u701:
  1390     0451  2C36               	goto	l1224
  1391     0452                     u700:
  1392     0452                     l151:
  1393     0452  0008               	return
  1394     0453                     __end_of_lcd_puts:
  1395                           
  1396                           	psect	text3
  1397     056A                     __ptext3:	
  1398 ;; *************** function _lcd_putc *****************
  1399 ;; Defined at:
  1400 ;;		line 190 in file "lcd.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  c               1    wreg     unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  c               1    9[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         1       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         1       0       0       0       0
  1418 ;;Total ram usage:        1 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 3
  1421 ;; This function calls:
  1422 ;;		_lcd_busy
  1423 ;;		_lcd_gotoxy
  1424 ;;		_lcd_put_byte
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;;		_lcd_puts
  1428 ;;		_lcd_String_Delay
  1429 ;;		_putch
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     056A                     _lcd_putc:	
  1434                           ;psect for function _lcd_putc
  1435                           
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1439                           ;lcd_putc@c stored from wreg
  1440     056A  00F9               	movwf	lcd_putc@c
  1441     056B                     l1152:
  1442                           
  1443                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1444     056B  2DAE               	goto	l1168
  1445     056C                     l1154:
  1446                           
