

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 06:58:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   751 ;; Hardware stack levels required when called: 1
   752 ;; This function calls:
   753 ;;		___awdiv
   754 ;;		___awmod
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     062A                     _dem99_00:	
   761                           ;psect for function _dem99_00
   762                           
   763     062A                     l871:	
   764                           ;incstack = 0
   765                           ; Regs used in _dem99_00: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           
   767                           
   768                           ;BT7.c: 51:     unsigned char i, j;;BT7.c: 52:     unsigned char hangDonVi, hangChuc;;BT
      +                          7.c: 53:     PORTD = MaLed7Seg_nghich[0];
   769     062A  1283               	bcf	3,5	;RP0=0, select bank0
   770     062B  1303               	bcf	3,6	;RP1=0, select bank0
   771     062C  0820               	movf	_MaLed7Seg_nghich,w
   772     062D  0088               	movwf	8	;volatile
   773                           
   774                           ;BT7.c: 54:     PORTC = MaLed7Seg_nghich[0];
   775     062E  0820               	movf	_MaLed7Seg_nghich,w
   776     062F  0087               	movwf	7	;volatile
   777     0630                     l873:
   778                           
   779                           ;BT7.c: 55:     for(i = 0; i<=99; i++)
   780     0630  01FD               	clrf	dem99_00@i
   781     0631                     l879:
   782                           
   783                           ;BT7.c: 56:     {;BT7.c: 57:         hangDonVi = i % 10;
   784     0631  300A               	movlw	10
   785     0632  00F0               	movwf	___awmod@divisor
   786     0633  3000               	movlw	0
   787     0634  00F1               	movwf	___awmod@divisor+1
   788     0635  087D               	movf	dem99_00@i,w
   789     0636  00F8               	movwf	??_dem99_00
   790     0637  01F9               	clrf	??_dem99_00+1
   791     0638  0878               	movf	??_dem99_00,w
   792     0639  00F2               	movwf	___awmod@dividend
   793     063A  0879               	movf	??_dem99_00+1,w
   794     063B  00F3               	movwf	___awmod@dividend+1
   795     063C  120A  118A  2679  120A  118A  	fcall	___awmod
   796     0641  0870               	movf	?___awmod,w
   797     0642  00FB               	movwf	dem99_00@hangDonVi
   798                           
   799                           ;BT7.c: 58:         hangChuc = i / 10;
   800     0643  300A               	movlw	10
   801     0644  00F0               	movwf	___awdiv@divisor
   802     0645  3000               	movlw	0
   803     0646  00F1               	movwf	___awdiv@divisor+1
   804     0647  087D               	movf	dem99_00@i,w
   805     0648  00F8               	movwf	??_dem99_00
   806     0649  01F9               	clrf	??_dem99_00+1
   807     064A  0878               	movf	??_dem99_00,w
   808     064B  00F2               	movwf	___awdiv@dividend
   809     064C  0879               	movf	??_dem99_00+1,w
   810     064D  00F3               	movwf	___awdiv@dividend+1
   811     064E  120A  118A  26D2  120A  118A  	fcall	___awdiv
   812     0653  0870               	movf	?___awdiv,w
   813     0654  00FC               	movwf	dem99_00@hangChuc
   814     0655                     l881:
   815                           
   816                           ;BT7.c: 60:         PORTC = MaLed7Seg_nghich[hangChuc];
   817     0655  087C               	movf	dem99_00@hangChuc,w
   818     0656  3E20               	addlw	(low (_MaLed7Seg_nghich| 0))& (0+255)
   819     0657  0084               	movwf	4
   820     0658  1383               	bcf	3,7	;select IRP bank0
   821     0659  0800               	movf	0,w
   822     065A  1283               	bcf	3,5	;RP0=0, select bank0
   823     065B  1303               	bcf	3,6	;RP1=0, select bank0
   824     065C  0087               	movwf	7	;volatile
   825     065D                     l883:
   826                           
   827                           ;BT7.c: 61:         PORTD = MaLed7Seg_nghich[hangDonVi];
   828     065D  087B               	movf	dem99_00@hangDonVi,w
   829     065E  3E20               	addlw	(low (_MaLed7Seg_nghich| 0))& (0+255)
   830     065F  0084               	movwf	4
   831     0660  0800               	movf	0,w
   832     0661  0088               	movwf	8	;volatile
   833     0662                     l885:
   834                           
   835                           ;BT7.c: 62:         _delay((unsigned long)((300)*(4000000/4000.0)));
   836     0662  3002               	movlw	2
   837     0663  00FA               	movwf	??_dem99_00+2
   838     0664  3086               	movlw	134
   839     0665  00F9               	movwf	??_dem99_00+1
   840     0666  3099               	movlw	153
   841     0667  00F8               	movwf	??_dem99_00
   842     0668                     u737:
   843     0668  0BF8               	decfsz	??_dem99_00,f
   844     0669  2E68               	goto	u737
   845     066A  0BF9               	decfsz	??_dem99_00+1,f
   846     066B  2E68               	goto	u737
   847     066C  0BFA               	decfsz	??_dem99_00+2,f
   848     066D  2E68               	goto	u737
   849     066E                     l887:
   850                           
   851                           ;BT7.c: 63:        }
   852     066E  3001               	movlw	1
   853     066F  00FF               	movwf	btemp+1
   854     0670  087F               	movf	btemp+1,w
   855     0671  07FD               	addwf	dem99_00@i,f
   856     0672                     l889:
   857     0672  3064               	movlw	100
   858     0673  027D               	subwf	dem99_00@i,w
   859     0674  1C03               	skipc
   860     0675  2E77               	goto	u541
   861     0676  2E78               	goto	u540
   862     0677                     u541:
   863     0677  2E31               	goto	l879
   864     0678                     u540:
   865     0678                     l51:
   866     0678  0008               	return
   867     0679                     __end_of_dem99_00:
   868                           
   869                           	psect	text2
   870     05E1                     __ptext2:	
   871 ;; *************** function _dem00_26 *****************
   872 ;; Defined at:
   873 ;;		line 34 in file "BT7.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  i               1   13[COMMON] unsigned char 
   878 ;;  hangChuc        1   12[COMMON] unsigned char 
   879 ;;  hangDonVi       1   11[COMMON] unsigned char 
   880 ;;  j               1    0        unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         3       0       0       0       0
   892 ;;      Temps:          3       0       0       0       0
   893 ;;      Totals:         6       0       0       0       0
   894 ;;Total ram usage:        6 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 1
   897 ;; This function calls:
   898 ;;		___awdiv
   899 ;;		___awmod
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905     05E1                     _dem00_26:	
   906                           ;psect for function _dem00_26
   907                           
   908     05E1                     l853:	
   909                           ;incstack = 0
   910                           ; Regs used in _dem00_26: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   911                           
   912                           
   913                           ;BT7.c: 36:     unsigned char i, j;;BT7.c: 37:     unsigned char hangDonVi, hangChuc;;BT
      +                          7.c: 38:     for(i = 0; i<=26; i++)
   914     05E1  01FD               	clrf	dem00_26@i
   915     05E2                     l859:
   916                           
   917                           ;BT7.c: 39:         {;BT7.c: 40:             hangDonVi = i % 10;
   918     05E2  300A               	movlw	10
   919     05E3  00F0               	movwf	___awmod@divisor
   920     05E4  3000               	movlw	0
   921     05E5  00F1               	movwf	___awmod@divisor+1
   922     05E6  087D               	movf	dem00_26@i,w
   923     05E7  00F8               	movwf	??_dem00_26
   924     05E8  01F9               	clrf	??_dem00_26+1
   925     05E9  0878               	movf	??_dem00_26,w
   926     05EA  00F2               	movwf	___awmod@dividend
   927     05EB  0879               	movf	??_dem00_26+1,w
   928     05EC  00F3               	movwf	___awmod@dividend+1
   929     05ED  120A  118A  2679  120A  118A  	fcall	___awmod
   930     05F2  0870               	movf	?___awmod,w
   931     05F3  00FB               	movwf	dem00_26@hangDonVi
   932                           
   933                           ;BT7.c: 41:             hangChuc = i / 10;
   934     05F4  300A               	movlw	10
   935     05F5  00F0               	movwf	___awdiv@divisor
   936     05F6  3000               	movlw	0
   937     05F7  00F1               	movwf	___awdiv@divisor+1
   938     05F8  087D               	movf	dem00_26@i,w
   939     05F9  00F8               	movwf	??_dem00_26
   940     05FA  01F9               	clrf	??_dem00_26+1
   941     05FB  0878               	movf	??_dem00_26,w
   942     05FC  00F2               	movwf	___awdiv@dividend
   943     05FD  0879               	movf	??_dem00_26+1,w
   944     05FE  00F3               	movwf	___awdiv@dividend+1
   945     05FF  120A  118A  26D2  120A  118A  	fcall	___awdiv
   946     0604  0870               	movf	?___awdiv,w
   947     0605  00FC               	movwf	dem00_26@hangChuc
   948     0606                     l861:
   949                           
   950                           ;BT7.c: 43:             PORTC = MaLed[hangChuc];
   951     0606  087C               	movf	dem00_26@hangChuc,w
   952     0607  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
   953     0608  0084               	movwf	4
   954     0609  1383               	bcf	3,7	;select IRP bank0
   955     060A  0800               	movf	0,w
   956     060B  1283               	bcf	3,5	;RP0=0, select bank0
   957     060C  1303               	bcf	3,6	;RP1=0, select bank0
   958     060D  0087               	movwf	7	;volatile
   959     060E                     l863:
   960                           
   961                           ;BT7.c: 44:             PORTD = MaLed[hangDonVi];
   962     060E  087B               	movf	dem00_26@hangDonVi,w
   963     060F  3E2A               	addlw	(low (_MaLed| 0))& (0+255)
   964     0610  0084               	movwf	4
   965     0611  0800               	movf	0,w
   966     0612  0088               	movwf	8	;volatile
   967     0613                     l865:
   968                           
   969                           ;BT7.c: 45:             _delay((unsigned long)((300)*(4000000/4000.0)));
   970     0613  3002               	movlw	2
   971     0614  00FA               	movwf	??_dem00_26+2
   972     0615  3086               	movlw	134
   973     0616  00F9               	movwf	??_dem00_26+1
   974     0617  3099               	movlw	153
   975     0618  00F8               	movwf	??_dem00_26
   976     0619                     u747:
   977     0619  0BF8               	decfsz	??_dem00_26,f
   978     061A  2E19               	goto	u747
   979     061B  0BF9               	decfsz	??_dem00_26+1,f
   980     061C  2E19               	goto	u747
   981     061D  0BFA               	decfsz	??_dem00_26+2,f
   982     061E  2E19               	goto	u747
   983     061F                     l867:
   984                           
   985                           ;BT7.c: 46:         }
   986     061F  3001               	movlw	1
   987     0620  00FF               	movwf	btemp+1
   988     0621  087F               	movf	btemp+1,w
   989     0622  07FD               	addwf	dem00_26@i,f
   990     0623                     l869:
   991     0623  301B               	movlw	27
   992     0624  027D               	subwf	dem00_26@i,w
   993     0625  1C03               	skipc
   994     0626  2E28               	goto	u531
   995     0627  2E29               	goto	u530
   996     0628                     u531:
   997     0628  2DE2               	goto	l859
   998     0629                     u530:
   999     0629                     l46:
  1000     0629  0008               	return
  1001     062A                     __end_of_dem00_26:
  1002                           
  1003                           	psect	text3
  1004     0679                     __ptext3:	
  1005 ;; *************** function ___awmod *****************
  1006 ;; Defined at:
  1007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  divisor         2    0[COMMON] int 
  1010 ;;  dividend        2    2[COMMON] int 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  sign            1    5[COMMON] unsigned char 
  1013 ;;  counter         1    4[COMMON] unsigned char 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2    0[COMMON] int 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, btemp+1
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         4       0       0       0       0
  1024 ;;      Locals:         2       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         6       0       0       0       0
  1027 ;;Total ram usage:        6 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_dem00_26
  1033 ;;		_dem99_00
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0679                     ___awmod:	
  1038                           ;psect for function ___awmod
  1039                           
  1040     0679                     l815:	
  1041                           ;incstack = 0
  1042                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1043                           
  1044     0679  01F5               	clrf	___awmod@sign
  1045     067A                     l817:
  1046     067A  1FF3               	btfss	___awmod@dividend+1,7
  1047     067B  2E7D               	goto	u441
  1048     067C  2E7E               	goto	u440
  1049     067D                     u441:
  1050     067D  2E85               	goto	l823
  1051     067E                     u440:
  1052     067E                     l819:
  1053     067E  09F2               	comf	___awmod@dividend,f
  1054     067F  09F3               	comf	___awmod@dividend+1,f
  1055     0680  0AF2               	incf	___awmod@dividend,f
  1056     0681  1903               	skipnz
  1057     0682  0AF3               	incf	___awmod@dividend+1,f
  1058     0683                     l821:
  1059     0683  01F5               	clrf	___awmod@sign
  1060     0684  0AF5               	incf	___awmod@sign,f
  1061     0685                     l823:
  1062     0685  1FF1               	btfss	___awmod@divisor+1,7
  1063     0686  2E88               	goto	u451
  1064     0687  2E89               	goto	u450
  1065     0688                     u451:
  1066     0688  2E8E               	goto	l827
  1067     0689                     u450:
  1068     0689                     l825:
  1069     0689  09F0               	comf	___awmod@divisor,f
  1070     068A  09F1               	comf	___awmod@divisor+1,f
  1071     068B  0AF0               	incf	___awmod@divisor,f
  1072     068C  1903               	skipnz
  1073     068D  0AF1               	incf	___awmod@divisor+1,f
  1074     068E                     l827:
  1075     068E  0870               	movf	___awmod@divisor,w
  1076     068F  0471               	iorwf	___awmod@divisor+1,w
  1077     0690  1903               	btfsc	3,2
  1078     0691  2E93               	goto	u461
  1079     0692  2E94               	goto	u460
  1080     0693                     u461:
  1081     0693  2EC3               	goto	l845
  1082     0694                     u460:
  1083     0694                     l829:
  1084     0694  01F4               	clrf	___awmod@counter
  1085     0695  0AF4               	incf	___awmod@counter,f
  1086     0696  2EA2               	goto	l835
  1087     0697                     l831:
  1088     0697  3001               	movlw	1
  1089     0698                     u475:
  1090     0698  1003               	clrc
  1091     0699  0DF0               	rlf	___awmod@divisor,f
  1092     069A  0DF1               	rlf	___awmod@divisor+1,f
  1093     069B  3EFF               	addlw	-1
  1094     069C  1D03               	skipz
  1095     069D  2E98               	goto	u475
  1096     069E                     l833:
  1097     069E  3001               	movlw	1
  1098     069F  00FF               	movwf	btemp+1
  1099     06A0  087F               	movf	btemp+1,w
  1100     06A1  07F4               	addwf	___awmod@counter,f
  1101     06A2                     l835:
  1102     06A2  1FF1               	btfss	___awmod@divisor+1,7
  1103     06A3  2EA5               	goto	u481
  1104     06A4  2EA6               	goto	u480
  1105     06A5                     u481:
  1106     06A5  2E97               	goto	l831
  1107     06A6                     u480:
  1108     06A6                     l837:
  1109     06A6  0871               	movf	___awmod@divisor+1,w
  1110     06A7  0273               	subwf	___awmod@dividend+1,w
  1111     06A8  1D03               	skipz
  1112     06A9  2EAC               	goto	u495
  1113     06AA  0870               	movf	___awmod@divisor,w
  1114     06AB  0272               	subwf	___awmod@dividend,w
  1115     06AC                     u495:
  1116     06AC  1C03               	skipc
  1117     06AD  2EAF               	goto	u491
  1118     06AE  2EB0               	goto	u490
  1119     06AF                     u491:
  1120     06AF  2EB6               	goto	l841
  1121     06B0                     u490:
  1122     06B0                     l839:
  1123     06B0  0870               	movf	___awmod@divisor,w
  1124     06B1  02F2               	subwf	___awmod@dividend,f
  1125     06B2  0871               	movf	___awmod@divisor+1,w
  1126     06B3  1C03               	skipc
  1127     06B4  03F3               	decf	___awmod@dividend+1,f
  1128     06B5  02F3               	subwf	___awmod@dividend+1,f
  1129     06B6                     l841:
  1130     06B6  3001               	movlw	1
  1131     06B7                     u505:
  1132     06B7  1003               	clrc
  1133     06B8  0CF1               	rrf	___awmod@divisor+1,f
  1134     06B9  0CF0               	rrf	___awmod@divisor,f
  1135     06BA  3EFF               	addlw	-1
  1136     06BB  1D03               	skipz
  1137     06BC  2EB7               	goto	u505
  1138     06BD                     l843:
  1139     06BD  3001               	movlw	1
  1140     06BE  02F4               	subwf	___awmod@counter,f
  1141     06BF  1D03               	btfss	3,2
  1142     06C0  2EC2               	goto	u511
  1143     06C1  2EC3               	goto	u510
  1144     06C2                     u511:
  1145     06C2  2EA6               	goto	l837
  1146     06C3                     u510:
  1147     06C3                     l845:
  1148     06C3  0875               	movf	___awmod@sign,w
  1149     06C4  1903               	btfsc	3,2
  1150     06C5  2EC7               	goto	u521
  1151     06C6  2EC8               	goto	u520
  1152     06C7                     u521:
  1153     06C7  2ECD               	goto	l849
  1154     06C8                     u520:
  1155     06C8                     l847:
  1156     06C8  09F2               	comf	___awmod@dividend,f
  1157     06C9  09F3               	comf	___awmod@dividend+1,f
  1158     06CA  0AF2               	incf	___awmod@dividend,f
  1159     06CB  1903               	skipnz
  1160     06CC  0AF3               	incf	___awmod@dividend+1,f
  1161     06CD                     l849:
  1162     06CD  0873               	movf	___awmod@dividend+1,w
  1163     06CE  00F1               	movwf	?___awmod+1
  1164     06CF  0872               	movf	___awmod@dividend,w
  1165     06D0  00F0               	movwf	?___awmod
  1166     06D1                     l325:
  1167     06D1  0008               	return
  1168     06D2                     __end_of___awmod:
  1169                           
  1170                           	psect	text4
  1171     06D2                     __ptext4:	
  1172 ;; *************** function ___awdiv *****************
  1173 ;; Defined at:
  1174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  divisor         2    0[COMMON] int 
  1177 ;;  dividend        2    2[COMMON] int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  quotient        2    6[COMMON] int 
  1180 ;;  sign            1    5[COMMON] unsigned char 
  1181 ;;  counter         1    4[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  2    0[COMMON] int 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, btemp+1
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         4       0       0       0       0
  1192 ;;      Locals:         4       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         8       0       0       0       0
  1195 ;;Total ram usage:        8 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_dem00_26
  1201 ;;		_dem99_00
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     06D2                     ___awdiv:	
  1206                           ;psect for function ___awdiv
  1207                           
  1208     06D2                     l771:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1211                           
  1212     06D2  01F5               	clrf	___awdiv@sign
  1213     06D3                     l773:
  1214     06D3  1FF1               	btfss	___awdiv@divisor+1,7
  1215     06D4  2ED6               	goto	u341
  1216     06D5  2ED7               	goto	u340
  1217     06D6                     u341:
  1218     06D6  2EDE               	goto	l779
  1219     06D7                     u340:
  1220     06D7                     l775:
  1221     06D7  09F0               	comf	___awdiv@divisor,f
  1222     06D8  09F1               	comf	___awdiv@divisor+1,f
  1223     06D9  0AF0               	incf	___awdiv@divisor,f
  1224     06DA  1903               	skipnz
  1225     06DB  0AF1               	incf	___awdiv@divisor+1,f
  1226     06DC                     l777:
  1227     06DC  01F5               	clrf	___awdiv@sign
  1228     06DD  0AF5               	incf	___awdiv@sign,f
  1229     06DE                     l779:
  1230     06DE  1FF3               	btfss	___awdiv@dividend+1,7
  1231     06DF  2EE1               	goto	u351
  1232     06E0  2EE2               	goto	u350
  1233     06E1                     u351:
  1234     06E1  2EEB               	goto	l785
  1235     06E2                     u350:
  1236     06E2                     l781:
  1237     06E2  09F2               	comf	___awdiv@dividend,f
  1238     06E3  09F3               	comf	___awdiv@dividend+1,f
  1239     06E4  0AF2               	incf	___awdiv@dividend,f
  1240     06E5  1903               	skipnz
  1241     06E6  0AF3               	incf	___awdiv@dividend+1,f
  1242     06E7                     l783:
  1243     06E7  3001               	movlw	1
  1244     06E8  00FF               	movwf	btemp+1
  1245     06E9  087F               	movf	btemp+1,w
  1246     06EA  06F5               	xorwf	___awdiv@sign,f
  1247     06EB                     l785:
  1248     06EB  01F6               	clrf	___awdiv@quotient
  1249     06EC  01F7               	clrf	___awdiv@quotient+1
  1250     06ED                     l787:
  1251     06ED  0870               	movf	___awdiv@divisor,w
  1252     06EE  0471               	iorwf	___awdiv@divisor+1,w
  1253     06EF  1903               	btfsc	3,2
  1254     06F0  2EF2               	goto	u361
  1255     06F1  2EF3               	goto	u360
  1256     06F2                     u361:
  1257     06F2  2F2A               	goto	l807
  1258     06F3                     u360:
  1259     06F3                     l789:
  1260     06F3  01F4               	clrf	___awdiv@counter
  1261     06F4  0AF4               	incf	___awdiv@counter,f
  1262     06F5  2F01               	goto	l795
  1263     06F6                     l791:
  1264     06F6  3001               	movlw	1
  1265     06F7                     u375:
  1266     06F7  1003               	clrc
  1267     06F8  0DF0               	rlf	___awdiv@divisor,f
  1268     06F9  0DF1               	rlf	___awdiv@divisor+1,f
  1269     06FA  3EFF               	addlw	-1
  1270     06FB  1D03               	skipz
  1271     06FC  2EF7               	goto	u375
  1272     06FD                     l793:
  1273     06FD  3001               	movlw	1
  1274     06FE  00FF               	movwf	btemp+1
  1275     06FF  087F               	movf	btemp+1,w
  1276     0700  07F4               	addwf	___awdiv@counter,f
  1277     0701                     l795:
  1278     0701  1FF1               	btfss	___awdiv@divisor+1,7
  1279     0702  2F04               	goto	u381
  1280     0703  2F05               	goto	u380
  1281     0704                     u381:
  1282     0704  2EF6               	goto	l791
  1283     0705                     u380:
  1284     0705                     l797:
  1285     0705  3001               	movlw	1
  1286     0706                     u395:
  1287     0706  1003               	clrc
  1288     0707  0DF6               	rlf	___awdiv@quotient,f
  1289     0708  0DF7               	rlf	___awdiv@quotient+1,f
  1290     0709  3EFF               	addlw	-1
  1291     070A  1D03               	skipz
  1292     070B  2F06               	goto	u395
  1293     070C  0871               	movf	___awdiv@divisor+1,w
  1294     070D  0273               	subwf	___awdiv@dividend+1,w
  1295     070E  1D03               	skipz
  1296     070F  2F12               	goto	u405
  1297     0710  0870               	movf	___awdiv@divisor,w
  1298     0711  0272               	subwf	___awdiv@dividend,w
  1299     0712                     u405:
  1300     0712  1C03               	skipc
  1301     0713  2F15               	goto	u401
  1302     0714  2F16               	goto	u400
  1303     0715                     u401:
  1304     0715  2F1D               	goto	l803
  1305     0716                     u400:
  1306     0716                     l799:
  1307     0716  0870               	movf	___awdiv@divisor,w
  1308     0717  02F2               	subwf	___awdiv@dividend,f
  1309     0718  0871               	movf	___awdiv@divisor+1,w
  1310     0719  1C03               	skipc
  1311     071A  03F3               	decf	___awdiv@dividend+1,f
  1312     071B  02F3               	subwf	___awdiv@dividend+1,f
  1313     071C                     l801:
  1314     071C  1476               	bsf	___awdiv@quotient,0
  1315     071D                     l803:
  1316     071D  3001               	movlw	1
  1317     071E                     u415:
  1318     071E  1003               	clrc
  1319     071F  0CF1               	rrf	___awdiv@divisor+1,f
  1320     0720  0CF0               	rrf	___awdiv@divisor,f
  1321     0721  3EFF               	addlw	-1
  1322     0722  1D03               	skipz
  1323     0723  2F1E               	goto	u415
  1324     0724                     l805:
  1325     0724  3001               	movlw	1
  1326     0725  02F4               	subwf	___awdiv@counter,f
  1327     0726  1D03               	btfss	3,2
  1328     0727  2F29               	goto	u421
  1329     0728  2F2A               	goto	u420
  1330     0729                     u421:
  1331     0729  2F05               	goto	l797
  1332     072A                     u420:
  1333     072A                     l807:
  1334     072A  0875               	movf	___awdiv@sign,w
  1335     072B  1903               	btfsc	3,2
  1336     072C  2F2E               	goto	u431
  1337     072D  2F2F               	goto	u430
  1338     072E                     u431:
  1339     072E  2F34               	goto	l811
  1340     072F                     u430:
  1341     072F                     l809:
  1342     072F  09F6               	comf	___awdiv@quotient,f
  1343     0730  09F7               	comf	___awdiv@quotient+1,f
  1344     0731  0AF6               	incf	___awdiv@quotient,f
  1345     0732  1903               	skipnz
  1346     0733  0AF7               	incf	___awdiv@quotient+1,f
  1347     0734                     l811:
  1348     0734  0877               	movf	___awdiv@quotient+1,w
  1349     0735  00F1               	movwf	?___awdiv+1
  1350     0736  0876               	movf	___awdiv@quotient,w
  1351     0737  00F0               	movwf	?___awdiv
  1352     0738                     l312:
  1353     0738  0008               	return
  1354     0739                     __end_of___awdiv:
  1355                           
  1356                           	psect	text5
  1357     05BA                     __ptext5:	
  1358 ;; *************** function _choptat_Ab *****************
  1359 ;; Defined at:
  1360 ;;		line 24 in file "BT7.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          3       0       0       0       0
  1377 ;;      Totals:         3       0       0       0       0
  1378 ;;Total ram usage:        3 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     05BA                     _choptat_Ab:	
  1388                           ;psect for function _choptat_Ab
  1389                           
  1390     05BA                     l699:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _choptat_Ab: [wreg]
  1393                           
  1394                           
  1395                           ;BT7.c: 26:         PORTC = 0x88;
  1396     05BA  3088               	movlw	136
  1397     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1398     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1399     05BD  0087               	movwf	7	;volatile
  1400                           
  1401                           ;BT7.c: 27:         PORTD = 0x83;
  1402     05BE  3083               	movlw	131
  1403     05BF  0088               	movwf	8	;volatile
  1404                           
  1405                           ;BT7.c: 28:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1406     05C0  300B               	movlw	11
  1407     05C1  00F2               	movwf	??_choptat_Ab+2
  1408     05C2  3026               	movlw	38
  1409     05C3  00F1               	movwf	??_choptat_Ab+1
  1410     05C4  305D               	movlw	93
  1411     05C5  00F0               	movwf	??_choptat_Ab
  1412     05C6                     u757:
  1413     05C6  0BF0               	decfsz	??_choptat_Ab,f
  1414     05C7  2DC6               	goto	u757
  1415     05C8  0BF1               	decfsz	??_choptat_Ab+1,f
  1416     05C9  2DC6               	goto	u757
