

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 09:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   773                           ;BT4.c: 50:         _delay((unsigned long)((300)*(4000000/4000.0)));
   774     0764  3002               	movlw	2
   775     0765  00F2               	movwf	??_sangDon+2
   776     0766  3086               	movlw	134
   777     0767  00F1               	movwf	??_sangDon+1
   778     0768  3099               	movlw	153
   779     0769  00F0               	movwf	??_sangDon
   780     076A                     u177:
   781     076A  0BF0               	decfsz	??_sangDon,f
   782     076B  2F6A               	goto	u177
   783     076C  0BF1               	decfsz	??_sangDon+1,f
   784     076D  2F6A               	goto	u177
   785     076E  0BF2               	decfsz	??_sangDon+2,f
   786     076F  2F6A               	goto	u177
   787     0770                     l629:
   788                           
   789                           ;BT4.c: 51:     }
   790     0770  3001               	movlw	1
   791     0771  00FF               	movwf	btemp+1
   792     0772  087F               	movf	btemp+1,w
   793     0773  07F5               	addwf	sangDon@i,f
   794     0774                     l631:
   795     0774  3008               	movlw	8
   796     0775  0275               	subwf	sangDon@i,w
   797     0776  1C03               	skipc
   798     0777  2F79               	goto	u41
   799     0778  2F7A               	goto	u40
   800     0779                     u41:
   801     0779  2F2B               	goto	l617
   802     077A                     u40:
   803     077A                     l23:
   804     077A  0008               	return
   805     077B                     __end_of_sangDon:
   806                           
   807                           	psect	text3
   808     06E6                     __ptext3:	
   809 ;; *************** function _sangDan *****************
   810 ;; Defined at:
   811 ;;		line 54 in file "BT4.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  a               1    4[COMMON] unsigned char 
   816 ;;  i               1    3[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         2       0       0       0       0
   828 ;;      Temps:          3       0       0       0       0
   829 ;;      Totals:         5       0       0       0       0
   830 ;;Total ram usage:        5 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     06E6                     _sangDan:	
   840                           ;psect for function _sangDan
   841                           
   842     06E6                     l633:	
   843                           ;incstack = 0
   844                           ; Regs used in _sangDan: [wreg+status,2+status,0+btemp+1]
   845                           
   846                           
   847                           ;BT4.c: 56:     unsigned char a = 0x01;
   848     06E6  01F4               	clrf	sangDan@a
   849     06E7  0AF4               	incf	sangDan@a,f
   850     06E8                     l635:
   851                           
   852                           ;BT4.c: 57:     unsigned char i;;BT4.c: 58:     PORTD = 0x00;
   853     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   854     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   855     06EA  0188               	clrf	8	;volatile
   856     06EB                     l637:
   857                           
   858                           ;BT4.c: 59:     _delay((unsigned long)((300)*(4000000/4000.0)));
   859     06EB  3002               	movlw	2
   860     06EC  00F2               	movwf	??_sangDan+2
   861     06ED  3086               	movlw	134
   862     06EE  00F1               	movwf	??_sangDan+1
   863     06EF  3099               	movlw	153
   864     06F0  00F0               	movwf	??_sangDan
   865     06F1                     u187:
   866     06F1  0BF0               	decfsz	??_sangDan,f
   867     06F2  2EF1               	goto	u187
   868     06F3  0BF1               	decfsz	??_sangDan+1,f
   869     06F4  2EF1               	goto	u187
   870     06F5  0BF2               	decfsz	??_sangDan+2,f
   871     06F6  2EF1               	goto	u187
   872     06F7                     l639:
   873                           
   874                           ;BT4.c: 60:     PORTD = a;
   875     06F7  3001               	movlw	1
   876     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   877     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   878     06FA  0088               	movwf	8	;volatile
   879     06FB                     l641:
   880                           
   881                           ;BT4.c: 61:     _delay((unsigned long)((300)*(4000000/4000.0)));
   882     06FB  3002               	movlw	2
   883     06FC  00F2               	movwf	??_sangDan+2
   884     06FD  3086               	movlw	134
   885     06FE  00F1               	movwf	??_sangDan+1
   886     06FF  3099               	movlw	153
   887     0700  00F0               	movwf	??_sangDan
   888     0701                     u197:
   889     0701  0BF0               	decfsz	??_sangDan,f
   890     0702  2F01               	goto	u197
   891     0703  0BF1               	decfsz	??_sangDan+1,f
   892     0704  2F01               	goto	u197
   893     0705  0BF2               	decfsz	??_sangDan+2,f
   894     0706  2F01               	goto	u197
   895     0707                     l643:
   896                           
   897                           ;BT4.c: 62:     for(i = 0; i < 8; i++)
   898     0707  01F3               	clrf	sangDan@i
   899     0708                     l647:
   900                           
   901                           ;BT4.c: 63:     {;BT4.c: 64:         a |= a << 1;
   902     0708  0874               	movf	sangDan@a,w
   903     0709  00F0               	movwf	??_sangDan
   904     070A  0770               	addwf	??_sangDan,w
   905     070B  00FF               	movwf	btemp+1
   906     070C  087F               	movf	btemp+1,w
   907     070D  04F4               	iorwf	sangDan@a,f
   908     070E                     l649:
   909                           
   910                           ;BT4.c: 65:         PORTD = a;
   911     070E  0874               	movf	sangDan@a,w
   912     070F  1283               	bcf	3,5	;RP0=0, select bank0
   913     0710  1303               	bcf	3,6	;RP1=0, select bank0
   914     0711  0088               	movwf	8	;volatile
   915     0712                     l651:
   916                           
   917                           ;BT4.c: 66:         _delay((unsigned long)((300)*(4000000/4000.0)));
   918     0712  3002               	movlw	2
   919     0713  00F2               	movwf	??_sangDan+2
   920     0714  3086               	movlw	134
   921     0715  00F1               	movwf	??_sangDan+1
   922     0716  3099               	movlw	153
   923     0717  00F0               	movwf	??_sangDan
   924     0718                     u207:
   925     0718  0BF0               	decfsz	??_sangDan,f
   926     0719  2F18               	goto	u207
   927     071A  0BF1               	decfsz	??_sangDan+1,f
   928     071B  2F18               	goto	u207
   929     071C  0BF2               	decfsz	??_sangDan+2,f
   930     071D  2F18               	goto	u207
   931                           
   932                           ;BT4.c: 67:     }
   933     071E  3001               	movlw	1
   934     071F  00FF               	movwf	btemp+1
   935     0720  087F               	movf	btemp+1,w
   936     0721  07F3               	addwf	sangDan@i,f
   937     0722                     l653:
   938     0722  3008               	movlw	8
   939     0723  0273               	subwf	sangDan@i,w
   940     0724  1C03               	skipc
   941     0725  2F27               	goto	u51
   942     0726  2F28               	goto	u50
   943     0727                     u51:
   944     0727  2F08               	goto	l647
   945     0728                     u50:
   946     0728                     l28:
   947     0728  0008               	return
   948     0729                     __end_of_sangDan:
   949                           
   950                           	psect	text4
   951     0692                     __ptext4:	
   952 ;; *************** function _ledChopTat *****************
   953 ;; Defined at:
   954 ;;		line 70 in file "BT4.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          3       0       0       0       0
   971 ;;      Totals:         3       0       0       0       0
   972 ;;Total ram usage:        3 bytes
   973 ;; Hardware stack levels used: 1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981     0692                     _ledChopTat:	
   982                           ;psect for function _ledChopTat
   983                           
   984     0692                     l655:	
   985                           ;incstack = 0
   986                           ; Regs used in _ledChopTat: [wreg+status,2]
   987                           
   988                           
   989                           ;BT4.c: 72:     PORTD = 0x00;
   990     0692  1283               	bcf	3,5	;RP0=0, select bank0
   991     0693  1303               	bcf	3,6	;RP1=0, select bank0
   992     0694  0188               	clrf	8	;volatile
   993     0695                     l657:
   994                           
   995                           ;BT4.c: 73:     _delay((unsigned long)((500)*(4000000/4000.0)));
   996     0695  3003               	movlw	3
   997     0696  00F2               	movwf	??_ledChopTat+2
   998     0697  308A               	movlw	138
   999     0698  00F1               	movwf	??_ledChopTat+1
  1000     0699  3055               	movlw	85
  1001     069A  00F0               	movwf	??_ledChopTat
  1002     069B                     u217:
  1003     069B  0BF0               	decfsz	??_ledChopTat,f
  1004     069C  2E9B               	goto	u217
  1005     069D  0BF1               	decfsz	??_ledChopTat+1,f
  1006     069E  2E9B               	goto	u217
  1007     069F  0BF2               	decfsz	??_ledChopTat+2,f
  1008     06A0  2E9B               	goto	u217
  1009     06A1  2EA2               	nop2
  1010     06A2                     l659:
  1011                           
  1012                           ;BT4.c: 74:     PORTD = 0xFF;
  1013     06A2  30FF               	movlw	255
  1014     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1015     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1016     06A5  0088               	movwf	8	;volatile
  1017     06A6                     l661:
  1018                           
  1019                           ;BT4.c: 75:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1020     06A6  3003               	movlw	3
  1021     06A7  00F2               	movwf	??_ledChopTat+2
  1022     06A8  308A               	movlw	138
  1023     06A9  00F1               	movwf	??_ledChopTat+1
  1024     06AA  3055               	movlw	85
  1025     06AB  00F0               	movwf	??_ledChopTat
  1026     06AC                     u227:
  1027     06AC  0BF0               	decfsz	??_ledChopTat,f
  1028     06AD  2EAC               	goto	u227
  1029     06AE  0BF1               	decfsz	??_ledChopTat+1,f
  1030     06AF  2EAC               	goto	u227
  1031     06B0  0BF2               	decfsz	??_ledChopTat+2,f
  1032     06B1  2EAC               	goto	u227
  1033     06B2  2EB3               	nop2
  1034     06B3                     l31:
  1035     06B3  0008               	return
  1036     06B4                     __end_of_ledChopTat:
  1037     007E                     btemp	set	126	;btemp
  1038     007E                     wtemp0	set	126
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG1 @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	RE3/MCLR pin function select bit
  1050                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1051                           ;	Code Protection bit
  1052                           ;	CP = OFF, Program memory code protection is disabled
  1053                           ;	Data Code Protection bit
  1054                           ;	CPD = OFF, Data memory code protection is disabled
  1055                           ;	Brown Out Reset Selection bits
  1056                           ;	BOREN = OFF, BOR disabled
  1057                           ;	Internal External Switchover bit
  1058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1059                           ;	Fail-Safe Clock Monitor Enabled bit
  1060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1061                           ;	Low Voltage Programming Enable bit
  1062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1063                           ;	In-Circuit Debugger Mode bit
  1064                           ;	DEBUG = 0x1, unprogrammed default
  1065     2007                     	org	8199
  1066     2007  20F2               	dw	8434
  1067                           
  1068                           ;Config register CONFIG2 @ 0x2008
  1069                           ;	Brown-out Reset Selection bit
  1070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1071                           ;	Flash Program Memory Self Write Enable bits
  1072                           ;	WRT = OFF, Write protection off
  1073     2008                     	org	8200
  1074     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDon

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     375
                                              6 COMMON     5     5      0
                         _ledChopTat
                            _sangDan
                            _sangDon
                           _sangDuoi
 ---------------------------------------------------------------------------------
 (1) _sangDuoi                                             5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _sangDon                                              6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _sangDan                                              5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ledChopTat                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledChopTat
   _sangDan
   _sangDon
   _sangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 09:15:55 2024

                     l31 06B3                       l23 077A                       l15 06E5  
                     l28 0728                       l46 07F8                       l47 07F8  
                     u10 06E5                       u11 06E4                       u30 0760  
                     u31 075F                       u40 077A                       u24 0737  
                     u41 0779                       u25 0734                       u50 0728  
                     u51 0727                       u35 075C                       u60 0796  
                     u61 0795                       u70 07B2                       u71 07B1  
                     u80 07CE                       u81 07CD                       u90 07EA  
                     u91 07E9                      l611 0729                      l603 06C6  
                    l621 073E                      l605 06D6                      l631 0774  
                    l623 074A                      l607 06DB                      l711 07DA  
                    l703 07BF                      l641 06FB                      l633 06E6  
                    l625 074E                      l617 072B                      l609 06DF  
                    l721 07E4                      l705 07C4                      l651 0712  
                    l643 0707                      l635 06E8                      l627 0760  
                    l619 072D                      l723 07EA                      l707 07C8  
                    l661 06A6                      l653 0722                      l637 06EB  
                    l629 0770                      l725 07EE                      l717 07DB  
                    l709 07CE                      l655 0692                      l647 0708  
                    l639 06F7                      l727 07F4                      l719 07E0  
                    l663 077B                      l657 0695                      l649 070E  
                    l593 06B4                      l681 0796                      l659 06A2  
                    l595 06B7                      l691 07A8                      l683 07A2  
                    l675 0787                      l597 06C3                      l693 07AC  
                    l677 078C                      l669 0786                      l695 07B2  
                    l679 0790                      l697 07BE                      l689 07A3  
                    u100 07F4                      u101 07F3                      u117 079C  
                    u207 0718                      u127 07B8                      u217 069B  
                    u137 07D4                      u227 06AC                      u147 06BD  
                    u157 06D0                      u167 0744                      u177 076A  
                    u187 06F1                      u197 0701                     _main 077B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTD 0008                    _TRISD 0088  
        __end_of_sangDan 0729          __end_of_sangDon 077B                    main@i 0079  
                  main@j 007A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
                 _ANSELH 0189         __end_of_sangDuoi 06E6                ??_sangDan 0070  
              ??_sangDon 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 077B               _ledChopTat 0692                ?_sangDuoi 0070  
                __ptext1 06B4                  __ptext2 0729                  __ptext3 06E6  
                __ptext4 0692                  _sangDan 06E6                  _sangDon 0729  
   end_of_initialization 07FC               ??_sangDuoi 0070              ?_ledChopTat 0070  
           sangDuoi@temp 0074      start_initialization 07FC                ___latbits 0002  
               ?_sangDan 0070                 ?_sangDon 0070             ??_ledChopTat 0070  
     __end_of_ledChopTat 06B4                sangDuoi@j 0073                 _sangDuoi 06B4  
               sangDan@a 0074                 sangDan@i 0073                 sangDon@a 0073  
               sangDon@i 0075                 sangDon@j 0074  
