

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:39:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   785     06FC                     l88:
   786     06FC  0008               	return
   787     06FD                     __end_of_lcd_putc:
   788                           
   789                           	psect	text3
   790     05E0                     __ptext3:	
   791 ;; *************** function _lcd_gotoxy *****************
   792 ;; Defined at:
   793 ;;		line 167 in file "lcd.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;  col             1    wreg     unsigned char 
   796 ;;  row             1    6[COMMON] unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  col             1    7[COMMON] unsigned char 
   799 ;;  address         1    8[COMMON] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         1       0       0       0       0
   810 ;;      Locals:         2       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         3       0       0       0       0
   813 ;;Total ram usage:        3 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		_lcd_busy
   818 ;;		_lcd_put_byte
   819 ;; This function is called by:
   820 ;;		_main
   821 ;;		_lcd_putc
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     05E0                     _lcd_gotoxy:	
   826                           ;psect for function _lcd_gotoxy
   827                           
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   831                           ;lcd_gotoxy@col stored from wreg
   832     05E0  00F7               	movwf	lcd_gotoxy@col
   833     05E1                     l925:
   834                           
   835                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   836     05E1  0876               	movf	lcd_gotoxy@row,w
   837     05E2  1903               	btfsc	3,2
   838     05E3  2DE5               	goto	u361
   839     05E4  2DE6               	goto	u360
   840     05E5                     u361:
   841     05E5  2DE9               	goto	l929
   842     05E6                     u360:
   843     05E6                     l927:
   844                           
   845                           ;lcd.c: 174:   address=0x40;
   846     05E6  3040               	movlw	64
   847     05E7  00F8               	movwf	lcd_gotoxy@address
   848     05E8  2DEA               	goto	l931
   849     05E9                     l929:
   850                           
   851                           ;lcd.c: 176:   address=0;
   852     05E9  01F8               	clrf	lcd_gotoxy@address
   853     05EA                     l931:
   854                           
   855                           ;lcd.c: 178:  address += col;
   856     05EA  0877               	movf	lcd_gotoxy@col,w
   857     05EB  00FF               	movwf	btemp+1
   858     05EC  087F               	movf	btemp+1,w
   859     05ED  07F8               	addwf	lcd_gotoxy@address,f
   860     05EE                     l933:
   861                           
   862                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   863     05EE  0878               	movf	lcd_gotoxy@address,w
   864     05EF  3880               	iorlw	128
   865     05F0  00F3               	movwf	lcd_put_byte@b
   866     05F1  3000               	movlw	0
   867     05F2  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
   868     05F7                     l935:	
   869                           ;lcd.c: 181:  while(lcd_busy());
   870                           
   871     05F7  120A  118A  2602  120A  118A  	fcall	_lcd_busy
   872     05FC  3A00               	xorlw	0
   873     05FD  1D03               	skipz
   874     05FE  2E00               	goto	u371
   875     05FF  2E01               	goto	u370
   876     0600                     u371:
   877     0600  2DF7               	goto	l935
   878     0601                     u370:
   879     0601                     l70:
   880     0601  0008               	return
   881     0602                     __end_of_lcd_gotoxy:
   882                           
   883                           	psect	text4
   884     075F                     __ptext4:	
   885 ;; *************** function _lcd_init *****************
   886 ;; Defined at:
   887 ;;		line 241 in file "lcd.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  i               1    0        unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          2       0       0       0       0
   904 ;;      Totals:         2       0       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 2
   908 ;; This function calls:
   909 ;;		_lcd_busy
   910 ;;		_lcd_put_byte
   911 ;;		_lcd_put_nibble
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     075F                     _lcd_init:	
   918                           ;psect for function _lcd_init
   919                           
   920     075F                     l955:	
   921                           ;incstack = 0
   922                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
   926     075F  1683               	bsf	3,5	;RP0=1, select bank1
   927     0760  1303               	bcf	3,6	;RP1=0, select bank1
   928     0761  1188               	bcf	8,3	;volatile
   929                           
   930                           ;lcd.c: 248:  TRISD1 = 0;
   931     0762  1088               	bcf	8,1	;volatile
   932                           
   933                           ;lcd.c: 249:  TRISD2 = 0;
   934     0763  1108               	bcf	8,2	;volatile
   935                           
   936                           ;lcd.c: 250:  TRISD4 = 0;
   937     0764  1208               	bcf	8,4	;volatile
   938                           
   939                           ;lcd.c: 251:  TRISD5 = 0;
   940     0765  1288               	bcf	8,5	;volatile
   941                           
   942                           ;lcd.c: 252:  TRISD6 = 0;
   943     0766  1308               	bcf	8,6	;volatile
   944                           
   945                           ;lcd.c: 253:  TRISD7 = 0;
   946     0767  1388               	bcf	8,7	;volatile
   947     0768                     l957:
   948                           
   949                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
   950     0768  3014               	movlw	20
   951     0769  00F7               	movwf	??_lcd_init+1
   952     076A  3079               	movlw	121
   953     076B  00F6               	movwf	??_lcd_init
   954     076C                     u507:
   955     076C  0BF6               	decfsz	??_lcd_init,f
   956     076D  2F6C               	goto	u507
   957     076E  0BF7               	decfsz	??_lcd_init+1,f
   958     076F  2F6C               	goto	u507
   959     0770  2F71               	nop2
   960     0771                     l959:
   961                           
   962                           ;lcd.c: 257:  RD1 = 0;
   963     0771  1283               	bcf	3,5	;RP0=0, select bank0
   964     0772  1303               	bcf	3,6	;RP1=0, select bank0
   965     0773  1088               	bcf	8,1	;volatile
   966     0774                     l961:
   967                           
   968                           ;lcd.c: 258:  RD2 = 0;
   969     0774  1108               	bcf	8,2	;volatile
   970     0775                     l963:
   971                           
   972                           ;lcd.c: 259:  RD3 = 0;
   973     0775  1188               	bcf	8,3	;volatile
   974     0776                     l965:
   975                           
   976                           ;lcd.c: 261:  lcd_put_nibble(3);
   977     0776  3003               	movlw	3
   978     0777  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
   979     077C                     l967:
   980                           
   981                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
   982     077C  300D               	movlw	13
   983     077D  00F7               	movwf	??_lcd_init+1
   984     077E  30FB               	movlw	251
   985     077F  00F6               	movwf	??_lcd_init
   986     0780                     u517:
   987     0780  0BF6               	decfsz	??_lcd_init,f
   988     0781  2F80               	goto	u517
   989     0782  0BF7               	decfsz	??_lcd_init+1,f
   990     0783  2F80               	goto	u517
   991     0784  2F85               	nop2
   992                           
   993                           ;lcd.c: 263:  lcd_put_nibble(3);
   994     0785  3003               	movlw	3
   995     0786  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
   996     078B                     l969:
   997                           
   998                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
   999     078B  300D               	movlw	13
  1000     078C  00F7               	movwf	??_lcd_init+1
  1001     078D  30FB               	movlw	251
  1002     078E  00F6               	movwf	??_lcd_init
  1003     078F                     u527:
  1004     078F  0BF6               	decfsz	??_lcd_init,f
  1005     0790  2F8F               	goto	u527
  1006     0791  0BF7               	decfsz	??_lcd_init+1,f
  1007     0792  2F8F               	goto	u527
  1008     0793  2F94               	nop2
  1009     0794                     l971:
  1010                           
  1011                           ;lcd.c: 265:  lcd_put_nibble(3);
  1012     0794  3003               	movlw	3
  1013     0795  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
  1014                           
  1015                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1016     079A  300D               	movlw	13
  1017     079B  00F7               	movwf	??_lcd_init+1
  1018     079C  30FB               	movlw	251
  1019     079D  00F6               	movwf	??_lcd_init
  1020     079E                     u537:
  1021     079E  0BF6               	decfsz	??_lcd_init,f
  1022     079F  2F9E               	goto	u537
  1023     07A0  0BF7               	decfsz	??_lcd_init+1,f
  1024     07A1  2F9E               	goto	u537
  1025     07A2  2FA3               	nop2
  1026     07A3                     l973:
  1027                           
  1028                           ;lcd.c: 268:  lcd_put_nibble(2);
  1029     07A3  3002               	movlw	2
  1030     07A4  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
  1031     07A9                     l975:	
  1032                           ;lcd.c: 269:  while(lcd_busy());
  1033                           
  1034     07A9  120A  118A  2602  120A  118A  	fcall	_lcd_busy
  1035     07AE  3A00               	xorlw	0
  1036     07AF  1D03               	skipz
  1037     07B0  2FB2               	goto	u411
  1038     07B1  2FB3               	goto	u410
  1039     07B2                     u411:
  1040     07B2  2FA9               	goto	l975
  1041     07B3                     u410:
  1042     07B3                     l977:
  1043                           
  1044                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1045     07B3  3028               	movlw	40
  1046     07B4  00F3               	movwf	lcd_put_byte@b
  1047     07B5  3000               	movlw	0
  1048     07B6  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
  1049     07BB                     l979:	
  1050                           ;lcd.c: 272:  while(lcd_busy());
  1051                           
  1052     07BB  120A  118A  2602  120A  118A  	fcall	_lcd_busy
  1053     07C0  3A00               	xorlw	0
  1054     07C1  1D03               	skipz
  1055     07C2  2FC4               	goto	u421
  1056     07C3  2FC5               	goto	u420
  1057     07C4                     u421:
  1058     07C4  2FBB               	goto	l979
  1059     07C5                     u420:
  1060     07C5                     l981:
  1061                           
  1062                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1063     07C5  300C               	movlw	12
  1064     07C6  00F3               	movwf	lcd_put_byte@b
  1065     07C7  3000               	movlw	0
  1066     07C8  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
  1067     07CD                     l983:	
  1068                           ;lcd.c: 275:  while(lcd_busy());
  1069                           
  1070     07CD  120A  118A  2602  120A  118A  	fcall	_lcd_busy
  1071     07D2  3A00               	xorlw	0
  1072     07D3  1D03               	skipz
  1073     07D4  2FD6               	goto	u431
  1074     07D5  2FD7               	goto	u430
  1075     07D6                     u431:
  1076     07D6  2FCD               	goto	l983
  1077     07D7                     u430:
  1078     07D7                     l985:
  1079                           
  1080                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1081     07D7  01F3               	clrf	lcd_put_byte@b
  1082     07D8  0AF3               	incf	lcd_put_byte@b,f
  1083     07D9  3000               	movlw	0
  1084     07DA  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
  1085     07DF                     l987:	
  1086                           ;lcd.c: 278:  while(lcd_busy());
  1087                           
  1088     07DF  120A  118A  2602  120A  118A  	fcall	_lcd_busy
  1089     07E4  3A00               	xorlw	0
  1090     07E5  1D03               	skipz
  1091     07E6  2FE8               	goto	u441
  1092     07E7  2FE9               	goto	u440
  1093     07E8                     u441:
  1094     07E8  2FDF               	goto	l987
  1095     07E9                     u440:
  1096     07E9                     l989:
  1097                           
  1098                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1099     07E9  3006               	movlw	6
  1100     07EA  00F3               	movwf	lcd_put_byte@b
  1101     07EB  3000               	movlw	0
  1102     07EC  120A  118A  2632  120A  118A  	fcall	_lcd_put_byte
  1103     07F1                     l991:	
  1104                           ;lcd.c: 281:  while(lcd_busy());
  1105                           
  1106     07F1  120A  118A  2602  120A  118A  	fcall	_lcd_busy
  1107     07F6  3A00               	xorlw	0
  1108     07F7  1D03               	skipz
  1109     07F8  2FFA               	goto	u451
  1110     07F9  2FFB               	goto	u450
  1111     07FA                     u451:
  1112     07FA  2FF1               	goto	l991
  1113     07FB                     u450:
  1114     07FB                     l112:
  1115     07FB  0008               	return
  1116     07FC                     __end_of_lcd_init:
  1117                           
  1118                           	psect	text5
  1119     0632                     __ptext5:	
  1120 ;; *************** function _lcd_put_byte *****************
  1121 ;; Defined at:
  1122 ;;		line 134 in file "lcd.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  rs              1    wreg     unsigned char 
  1125 ;;  b               1    3[COMMON] unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  rs              1    5[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         1       0       0       0       0
  1138 ;;      Locals:         1       0       0       0       0
  1139 ;;      Temps:          1       0       0       0       0
  1140 ;;      Totals:         3       0       0       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		_lcd_put_nibble
  1146 ;; This function is called by:
  1147 ;;		_lcd_gotoxy
  1148 ;;		_lcd_putc
  1149 ;;		_lcd_init
  1150 ;;		_lcd_ShiftLeft
  1151 ;;		_lcd_ShiftRight
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     0632                     _lcd_put_byte:	
  1156                           ;psect for function _lcd_put_byte
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1161                           ;lcd_put_byte@rs stored from wreg
  1162     0632  00F5               	movwf	lcd_put_byte@rs
  1163     0633                     l909:
  1164                           
  1165                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1166     0633  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0634  1303               	bcf	3,6	;RP1=0, select bank1
  1168     0635  1208               	bcf	8,4	;volatile
  1169                           
  1170                           ;lcd.c: 140:  TRISD5 = 0;
  1171     0636  1288               	bcf	8,5	;volatile
  1172                           
  1173                           ;lcd.c: 141:  TRISD6 = 0;
  1174     0637  1308               	bcf	8,6	;volatile
  1175                           
  1176                           ;lcd.c: 142:  TRISD7 = 0;
  1177     0638  1388               	bcf	8,7	;volatile
  1178     0639                     l911:
  1179                           
  1180                           ;lcd.c: 144:  if(rs)
  1181     0639  0875               	movf	lcd_put_byte@rs,w
  1182     063A  1903               	btfsc	3,2
  1183     063B  2E3D               	goto	u341
  1184     063C  2E3E               	goto	u340
  1185     063D                     u341:
  1186     063D  2E42               	goto	l60
  1187     063E                     u340:
  1188     063E                     l913:
  1189                           
  1190                           ;lcd.c: 145:   RD1 = 1;
  1191     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1192     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0640  1488               	bsf	8,1	;volatile
  1194     0641  2E45               	goto	l915
  1195     0642                     l60:	
  1196                           ;lcd.c: 146:  else
  1197                           
  1198                           
  1199                           ;lcd.c: 147:   RD1 = 0;
  1200     0642  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0643  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0644  1088               	bcf	8,1	;volatile
  1203     0645                     l915:
  1204                           
  1205                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1206     0645  3006               	movlw	6
  1207     0646  00F4               	movwf	??_lcd_put_byte
  1208     0647                     u547:
  1209     0647  0BF4               	decfsz	??_lcd_put_byte,f
  1210     0648  2E47               	goto	u547
  1211     0649  0000               	nop
  1212     064A                     l917:
  1213                           
  1214                           ;lcd.c: 150:  RD2 = 0;
  1215     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1216     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1217     064C  1108               	bcf	8,2	;volatile
  1218                           
  1219                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1220     064D  3006               	movlw	6
  1221     064E  00F4               	movwf	??_lcd_put_byte
  1222     064F                     u557:
  1223     064F  0BF4               	decfsz	??_lcd_put_byte,f
  1224     0650  2E4F               	goto	u557
  1225     0651  0000               	nop
  1226     0652                     l919:
  1227                           
  1228                           ;lcd.c: 153:  RD3 = 0;
  1229     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0653  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0654  1188               	bcf	8,3	;volatile
  1232     0655                     l921:
  1233                           
  1234                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1235     0655  0873               	movf	lcd_put_byte@b,w
  1236     0656  00F4               	movwf	??_lcd_put_byte
  1237     0657  3004               	movlw	4
  1238     0658                     u355:
  1239     0658  1003               	clrc
  1240     0659  0CF4               	rrf	??_lcd_put_byte,f
  1241     065A  3EFF               	addlw	-1
  1242     065B  1D03               	skipz
  1243     065C  2E58               	goto	u355
  1244     065D  0874               	movf	??_lcd_put_byte,w
  1245     065E  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
  1246     0663                     l923:
  1247                           
  1248                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1249     0663  0873               	movf	lcd_put_byte@b,w
  1250     0664  390F               	andlw	15
  1251     0665  120A  118A  266B  120A  118A  	fcall	_lcd_put_nibble
  1252     066A                     l62:
  1253     066A  0008               	return
  1254     066B                     __end_of_lcd_put_byte:
  1255                           
  1256                           	psect	text6
  1257     066B                     __ptext6:	
  1258 ;; *************** function _lcd_put_nibble *****************
  1259 ;; Defined at:
  1260 ;;		line 103 in file "lcd.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  b               1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  b               1    1[COMMON] unsigned char 
  1265 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         2       0       0       0       0
  1277 ;;      Temps:          1       0       0       0       0
  1278 ;;      Totals:         3       0       0       0       0
  1279 ;;Total ram usage:        3 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_lcd_put_byte
  1285 ;;		_lcd_init
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     066B                     _lcd_put_nibble:	
  1290                           ;psect for function _lcd_put_nibble
  1291                           
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _lcd_put_nibble: [wreg]
  1295                           ;lcd_put_nibble@b stored from wreg
  1296     066B  00F1               	movwf	lcd_put_nibble@b
  1297     066C                     l683:
  1298                           
  1299                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1300     066C  1683               	bsf	3,5	;RP0=1, select bank1
  1301     066D  1303               	bcf	3,6	;RP1=0, select bank1
  1302     066E  1208               	bcf	8,4	;volatile
  1303                           
  1304                           ;lcd.c: 110:  TRISD5 = 0;
  1305     066F  1288               	bcf	8,5	;volatile
  1306                           
  1307                           ;lcd.c: 111:  TRISD6 = 0;
  1308     0670  1308               	bcf	8,6	;volatile
  1309                           
  1310                           ;lcd.c: 112:  TRISD7 = 0;
  1311     0671  1388               	bcf	8,7	;volatile
  1312     0672                     l685:
  1313                           
  1314                           ;lcd.c: 114:  temp.Val = b;
  1315     0672  0871               	movf	lcd_put_nibble@b,w
  1316     0673  00F2               	movwf	lcd_put_nibble@temp
  1317     0674                     l687:
  1318                           
  1319                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1320     0674  1872               	btfsc	lcd_put_nibble@temp,0
  1321     0675  2E77               	goto	u11
  1322     0676  2E7B               	goto	u10
  1323     0677                     u11:
  1324     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1326     0679  1608               	bsf	8,4	;volatile
  1327     067A  2E7E               	goto	u24
  1328     067B                     u10:
  1329     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1330     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1331     067D  1208               	bcf	8,4	;volatile
  1332     067E                     u24:
  1333     067E                     l689:
  1334                           
  1335                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1336     067E  18F2               	btfsc	lcd_put_nibble@temp,1
  1337     067F  2E81               	goto	u31
  1338     0680  2E85               	goto	u30
  1339     0681                     u31:
  1340     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0683  1688               	bsf	8,5	;volatile
  1343     0684  2E88               	goto	u44
  1344     0685                     u30:
  1345     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0687  1288               	bcf	8,5	;volatile
  1348     0688                     u44:
  1349     0688                     l691:
  1350                           
  1351                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1352     0688  1972               	btfsc	lcd_put_nibble@temp,2
  1353     0689  2E8B               	goto	u51
  1354     068A  2E8F               	goto	u50
  1355     068B                     u51:
  1356     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1357     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1358     068D  1708               	bsf	8,6	;volatile
  1359     068E  2E92               	goto	u64
  1360     068F                     u50:
  1361     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0691  1308               	bcf	8,6	;volatile
  1364     0692                     u64:
  1365     0692                     l693:
  1366                           
  1367                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1368     0692  19F2               	btfsc	lcd_put_nibble@temp,3
  1369     0693  2E95               	goto	u71
  1370     0694  2E99               	goto	u70
  1371     0695                     u71:
  1372     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0697  1788               	bsf	8,7	;volatile
  1375     0698  2E9C               	goto	u84
  1376     0699                     u70:
  1377     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1378     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1379     069B  1388               	bcf	8,7	;volatile
  1380     069C                     u84:
  1381                           
  1382                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1383     069C  3006               	movlw	6
  1384     069D  00F0               	movwf	??_lcd_put_nibble
  1385     069E                     u567:
  1386     069E  0BF0               	decfsz	??_lcd_put_nibble,f
  1387     069F  2E9E               	goto	u567
  1388     06A0  0000               	nop
  1389     06A1                     l695:
  1390                           
  1391                           ;lcd.c: 122:  RD3 = 1;
  1392     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1393     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1394     06A3  1588               	bsf	8,3	;volatile
  1395                           
  1396                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1397     06A4  3006               	movlw	6
  1398     06A5  00F0               	movwf	??_lcd_put_nibble
  1399     06A6                     u577:
  1400     06A6  0BF0               	decfsz	??_lcd_put_nibble,f
  1401     06A7  2EA6               	goto	u577
  1402     06A8  0000               	nop
  1403     06A9                     l697:
  1404                           
  1405                           ;lcd.c: 124:  RD3 = 0;
  1406     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1407     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1408     06AB  1188               	bcf	8,3	;volatile
  1409     06AC                     l57:
  1410     06AC  0008               	return
  1411     06AD                     __end_of_lcd_put_nibble:
  1412                           
  1413                           	psect	text7
  1414     0602                     __ptext7:	
  1415 ;; *************** function _lcd_busy *****************
  1416 ;; Defined at:
  1417 ;;		line 18 in file "lcd.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  busy            1    1[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          1       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_lcd_gotoxy
  1441 ;;		_lcd_putc
  1442 ;;		_lcd_init
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     0602                     _lcd_busy:	
  1447                           ;psect for function _lcd_busy
  1448                           
  1449     0602                     l699:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _lcd_busy: [wreg+status,2]
  1452                           
  1453                           
  1454                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1455     0602  1683               	bsf	3,5	;RP0=1, select bank1
  1456     0603  1303               	bcf	3,6	;RP1=0, select bank1
  1457     0604  1608               	bsf	8,4	;volatile
  1458                           
  1459                           ;lcd.c: 25:  TRISD5 = 1;
