

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
  1065     0373  3080               	movlw	128
  1066     0374  00D3               	movwf	(lcd_puts@s+1)^(0+128)
  1067     0375  120A  118A  273C  120A  118A  	fcall	_lcd_puts
  1068     037A                     l2037:
  1069                           
  1070                           ;BT2.c: 102:     lcd_gotoxy(7, 1);
  1071     037A  1683               	bsf	3,5	;RP0=1, select bank1
  1072     037B  1303               	bcf	3,6	;RP1=0, select bank1
  1073     037C  01CE               	clrf	lcd_gotoxy@row^(0+128)
  1074     037D  0ACE               	incf	lcd_gotoxy@row^(0+128),f
  1075     037E  3007               	movlw	7
  1076     037F  120A  158A  27B7  120A  118A  	fcall	_lcd_gotoxy
  1077     0384                     l2039:
  1078                           
  1079                           ;BT2.c: 103:     lcd_puts("00");
  1080     0384  3006               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1081     0385  1683               	bsf	3,5	;RP0=1, select bank1
  1082     0386  1303               	bcf	3,6	;RP1=0, select bank1
  1083     0387  00D2               	movwf	lcd_puts@s^(0+128)
  1084     0388  3080               	movlw	128
  1085     0389  00D3               	movwf	(lcd_puts@s+1)^(0+128)
  1086     038A  120A  118A  273C  120A  118A  	fcall	_lcd_puts
  1087     038F                     l2041:
  1088                           
  1089                           ;BT2.c: 105:     lcd_gotoxy(14, 1);
  1090     038F  1683               	bsf	3,5	;RP0=1, select bank1
  1091     0390  1303               	bcf	3,6	;RP1=0, select bank1
  1092     0391  01CE               	clrf	lcd_gotoxy@row^(0+128)
  1093     0392  0ACE               	incf	lcd_gotoxy@row^(0+128),f
  1094     0393  300E               	movlw	14
  1095     0394  120A  158A  27B7  120A  118A  	fcall	_lcd_gotoxy
  1096     0399                     l2043:
  1097                           
  1098                           ;BT2.c: 106:     lcd_puts("00");
  1099     0399  3006               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1100     039A  1683               	bsf	3,5	;RP0=1, select bank1
  1101     039B  1303               	bcf	3,6	;RP1=0, select bank1
  1102     039C  00D2               	movwf	lcd_puts@s^(0+128)
  1103     039D  3080               	movlw	128
  1104     039E  00D3               	movwf	(lcd_puts@s+1)^(0+128)
  1105     039F  120A  118A  273C  120A  118A  	fcall	_lcd_puts
  1106     03A4                     l60:	
  1107                           ;BT2.c: 107:     while(1);
  1108                           
  1109     03A4                     l61:
  1110     03A4  2BA4               	goto	l60
  1111     03A5  120A  118A  2812   	ljmp	start
  1112     03A8                     __end_of_main:
  1113                           
  1114                           	psect	text1
  1115     073C                     __ptext1:	
  1116 ;; *************** function _lcd_puts *****************
  1117 ;; Defined at:
  1118 ;;		line 224 in file "../BT1.X/lcd.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  s               2   10[BANK1 ] PTR const unsigned char 
  1121 ;;		 -> STR_9(3), STR_8(3), STR_7(3), STR_6(3), 
  1122 ;;		 -> STR_5(3), STR_4(3), ISR@dataS2(4), ISR@dataS1(4), 
  1123 ;;		 -> ISR@dataS0(4), 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       2       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         0       0       2       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 17
  1142 ;; This function calls:
  1143 ;;		_lcd_putc
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     073C                     _lcd_puts:	
  1150                           ;psect for function _lcd_puts
  1151                           
  1152     073C                     l1897:	
  1153                           ;incstack = 0
  1154 ;; hardware stack exceeded
  1155                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1156                           
  1157                           
  1158                           ;../BT1.X/lcd.c: 224: void lcd_puts(const char* s);../BT1.X/lcd.c: 225: {;../BT1.X/lcd.c
      +                          : 229:  while(*s)
  1159     073C  2F5B               	goto	l1903
  1160     073D                     l1899:
  1161                           
  1162                           ;../BT1.X/lcd.c: 230:   {;../BT1.X/lcd.c: 231:   lcd_putc(*s++);
  1163     073D  1683               	bsf	3,5	;RP0=1, select bank1
  1164     073E  1303               	bcf	3,6	;RP1=0, select bank1
  1165     073F  0853               	movf	(lcd_puts@s+1)^(0+128),w
  1166     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0742  00FF               	movwf	btemp+1
  1169     0743  1683               	bsf	3,5	;RP0=1, select bank1
  1170     0744  1303               	bcf	3,6	;RP1=0, select bank1
  1171     0745  0852               	movf	lcd_puts@s^(0+128),w
  1172     0746  0084               	movwf	4
  1173     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0749  120A  158A  2000  120A  118A  	fcall	stringtab
  1176     074E  120A  118A  251A  120A  118A  	fcall	_lcd_putc
  1177     0753                     l1901:
  1178     0753  3001               	movlw	1
  1179     0754  1683               	bsf	3,5	;RP0=1, select bank1
  1180     0755  1303               	bcf	3,6	;RP1=0, select bank1
  1181     0756  07D2               	addwf	lcd_puts@s^(0+128),f
  1182     0757  1803               	skipnc
  1183     0758  0AD3               	incf	(lcd_puts@s+1)^(0+128),f
  1184     0759  3000               	movlw	0
  1185     075A  07D3               	addwf	(lcd_puts@s+1)^(0+128),f
  1186     075B                     l1903:
  1187                           
  1188                           ;../BT1.X/lcd.c: 229:  while(*s)
  1189     075B  1683               	bsf	3,5	;RP0=1, select bank1
  1190     075C  1303               	bcf	3,6	;RP1=0, select bank1
  1191     075D  0853               	movf	(lcd_puts@s+1)^(0+128),w
  1192     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1193     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0760  00FF               	movwf	btemp+1
  1195     0761  1683               	bsf	3,5	;RP0=1, select bank1
  1196     0762  1303               	bcf	3,6	;RP1=0, select bank1
  1197     0763  0852               	movf	lcd_puts@s^(0+128),w
  1198     0764  0084               	movwf	4
  1199     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0767  120A  158A  2000  120A  118A  	fcall	stringtab
  1202     076C  3A00               	xorlw	0
  1203     076D  1D03               	skipz
  1204     076E  2F70               	goto	u1801
  1205     076F  2F71               	goto	u1800
  1206     0770                     u1801:
  1207     0770  2F3D               	goto	l1899
  1208     0771                     u1800:
  1209     0771                     l141:
  1210     0771  0008               	return
  1211     0772                     __end_of_lcd_puts:
  1212                           
  1213                           	psect	text2
  1214     051A                     __ptext2:	
  1215 ;; *************** function _lcd_putc *****************
  1216 ;; Defined at:
  1217 ;;		line 190 in file "../BT1.X/lcd.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  c               1    wreg     unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  c               1    9[BANK1 ] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       1       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       1       0       0
  1235 ;;Total ram usage:        1 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 16
  1238 ;; This function calls:
  1239 ;;		_lcd_busy
  1240 ;;		_lcd_gotoxy
  1241 ;;		_lcd_put_byte
  1242 ;; This function is called by:
  1243 ;;		_lcd_puts
  1244 ;;		_lcd_String_Delay
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     051A                     _lcd_putc:	
  1249                           ;psect for function _lcd_putc
  1250                           
  1251                           
  1252                           ;incstack = 0
  1253 ;; hardware stack exceeded
  1254                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1255                           ;lcd_putc@c stored from wreg
  1256     051A  1683               	bsf	3,5	;RP0=1, select bank1
  1257     051B  1303               	bcf	3,6	;RP1=0, select bank1
  1258     051C  00D1               	movwf	lcd_putc@c^(0+128)
  1259     051D                     l1857:
  1260                           
  1261                           ;../BT1.X/lcd.c: 190: void lcd_putc(char c);../BT1.X/lcd.c: 191: {;../BT1.X/lcd.c: 195: 
      +                           switch(c)
  1262     051D  2D60               	goto	l1873
  1263     051E                     l1859:
  1264                           
  1265                           ;../BT1.X/lcd.c: 198:    lcd_put_byte(0,1);
  1266     051E  01CB               	clrf	lcd_put_byte@b^(0+128)
  1267     051F  0ACB               	incf	lcd_put_byte@b^(0+128),f
  1268     0520  3000               	movlw	0
  1269     0521  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1270     0526                     l1861:	
  1271                           ;../BT1.X/lcd.c: 199:    while(lcd_busy());
  1272                           
  1273     0526  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1274     052B  3A00               	xorlw	0
  1275     052C  1D03               	skipz
  1276     052D  2D2F               	goto	u1761
  1277     052E  2D30               	goto	u1760
  1278     052F                     u1761:
  1279     052F  2D26               	goto	l1861
  1280     0530                     u1760:
  1281     0530  2D6B               	goto	l135
  1282     0531                     l1863:
  1283                           
  1284                           ;../BT1.X/lcd.c: 202:    lcd_gotoxy(0,1);
  1285     0531  01CE               	clrf	lcd_gotoxy@row^(0+128)
  1286     0532  0ACE               	incf	lcd_gotoxy@row^(0+128),f
  1287     0533  3000               	movlw	0
  1288     0534  120A  158A  27B7  120A  118A  	fcall	_lcd_gotoxy
  1289                           
  1290                           ;../BT1.X/lcd.c: 203:    break;
  1291     0539  2D6B               	goto	l135
  1292     053A                     l1865:
  1293                           
  1294                           ;../BT1.X/lcd.c: 205:    lcd_put_byte(0,0x10);
  1295     053A  3010               	movlw	16
  1296     053B  00CB               	movwf	lcd_put_byte@b^(0+128)
  1297     053C  3000               	movlw	0
  1298     053D  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1299     0542                     l1867:	
  1300                           ;../BT1.X/lcd.c: 206:    while(lcd_busy());
  1301                           
  1302     0542  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1303     0547  3A00               	xorlw	0
  1304     0548  1D03               	skipz
  1305     0549  2D4B               	goto	u1771
  1306     054A  2D4C               	goto	u1770
  1307     054B                     u1771:
  1308     054B  2D42               	goto	l1867
  1309     054C                     u1770:
  1310     054C  2D6B               	goto	l135
  1311     054D                     l1869:
  1312                           
  1313                           ;../BT1.X/lcd.c: 210:     {;../BT1.X/lcd.c: 211:     lcd_put_byte(1,c);
  1314     054D  0851               	movf	lcd_putc@c^(0+128),w
  1315     054E  00CB               	movwf	lcd_put_byte@b^(0+128)
  1316     054F  3001               	movlw	1
  1317     0550  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1318     0555                     l1871:	
  1319                           ;../BT1.X/lcd.c: 212:     while(lcd_busy());
  1320                           
  1321     0555  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1322     055A  3A00               	xorlw	0
  1323     055B  1D03               	skipz
  1324     055C  2D5E               	goto	u1781
  1325     055D  2D5F               	goto	u1780
  1326     055E                     u1781:
  1327     055E  2D55               	goto	l1871
  1328     055F                     u1780:
  1329     055F  2D6B               	goto	l135
  1330     0560                     l1873:
  1331     0560  0851               	movf	lcd_putc@c^(0+128),w
  1332                           
  1333                           ; Switch size 1, requested type "simple"
  1334                           ; Number of cases is 3, Range of values is 8 to 12
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte           10     6 (average)
  1338                           ; direct_byte           26    11 (fixed)
  1339                           ; jumptable            263     9 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341     0561  3A08               	xorlw	8	; case 8
  1342     0562  1903               	skipnz
  1343     0563  2D3A               	goto	l1865
  1344     0564  3A02               	xorlw	2	; case 10
  1345     0565  1903               	skipnz
  1346     0566  2D31               	goto	l1863
  1347     0567  3A06               	xorlw	6	; case 12
  1348     0568  1903               	skipnz
  1349     0569  2D1E               	goto	l1859
  1350     056A  2D4D               	goto	l1869
  1351     056B                     l135:
  1352     056B  0008               	return
  1353     056C                     __end_of_lcd_putc:
  1354                           
  1355                           	psect	text3
  1356     0FB7                     __ptext3:	
  1357 ;; *************** function _lcd_gotoxy *****************
  1358 ;; Defined at:
  1359 ;;		line 167 in file "../BT1.X/lcd.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  col             1    wreg     unsigned char 
  1362 ;;  row             1    6[BANK1 ] unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  col             1    7[BANK1 ] unsigned char 
  1365 ;;  address         1    8[BANK1 ] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       1       0       0
  1376 ;;      Locals:         0       0       2       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       3       0       0
  1379 ;;Total ram usage:        3 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 15
  1382 ;; This function calls:
  1383 ;;		_lcd_busy
  1384 ;;		_lcd_put_byte
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;;		_lcd_putc
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     0FB7                     _lcd_gotoxy:	
  1392                           ;psect for function _lcd_gotoxy
  1393                           
  1394                           
  1395                           ;incstack = 0
  1396 ;; hardware stack exceeded
  1397                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1398                           ;lcd_gotoxy@col stored from wreg
  1399     0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  1400     0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  1401     0FB9  00CF               	movwf	lcd_gotoxy@col^(0+128)
  1402     0FBA                     l1807:
  1403                           
  1404                           ;../BT1.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);../BT1.X/lcd
      +                          .c: 168: {;../BT1.X/lcd.c: 170:  unsigned char address;;../BT1.X/lcd.c: 173:  if(row!=0)
  1405     0FBA  084E               	movf	lcd_gotoxy@row^(0+128),w
  1406     0FBB  1903               	btfsc	3,2
  1407     0FBC  2FBE               	goto	u1701
  1408     0FBD  2FBF               	goto	u1700
  1409     0FBE                     u1701:
  1410     0FBE  2FC2               	goto	l1811
  1411     0FBF                     u1700:
  1412     0FBF                     l1809:
  1413                           
  1414                           ;../BT1.X/lcd.c: 174:   address=0x40;
  1415     0FBF  3040               	movlw	64
  1416     0FC0  00D0               	movwf	lcd_gotoxy@address^(0+128)
  1417     0FC1  2FC3               	goto	l1813
  1418     0FC2                     l1811:
  1419                           
  1420                           ;../BT1.X/lcd.c: 176:   address=0;
  1421     0FC2  01D0               	clrf	lcd_gotoxy@address^(0+128)
  1422     0FC3                     l1813:
  1423                           
  1424                           ;../BT1.X/lcd.c: 178:  address += col;
  1425     0FC3  084F               	movf	lcd_gotoxy@col^(0+128),w
  1426     0FC4  00FF               	movwf	btemp+1
  1427     0FC5  087F               	movf	btemp+1,w
  1428     0FC6  07D0               	addwf	lcd_gotoxy@address^(0+128),f
  1429     0FC7                     l1815:
  1430                           
  1431                           ;../BT1.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1432     0FC7  0850               	movf	lcd_gotoxy@address^(0+128),w
  1433     0FC8  3880               	iorlw	128
  1434     0FC9  00CB               	movwf	lcd_put_byte@b^(0+128)
  1435     0FCA  3000               	movlw	0
  1436     0FCB  120A  118A  264A  120A  158A  	fcall	_lcd_put_byte
  1437     0FD0                     l1817:	
  1438                           ;../BT1.X/lcd.c: 181:  while(lcd_busy());
  1439                           
  1440     0FD0  120A  118A  268B  120A  158A  	fcall	_lcd_busy
  1441     0FD5  3A00               	xorlw	0
  1442     0FD6  1D03               	skipz
  1443     0FD7  2FD9               	goto	u1711
  1444     0FD8  2FDA               	goto	u1710
  1445     0FD9                     u1711:
  1446     0FD9  2FD0               	goto	l1817
  1447     0FDA                     u1710:
  1448     0FDA                     l117:
  1449     0FDA  0008               	return
  1450     0FDB                     __end_of_lcd_gotoxy:
  1451                           
  1452                           	psect	text4
  1453     01BF                     __ptext4:	
  1454 ;; *************** function _lcd_init *****************
  1455 ;; Defined at:
  1456 ;;		line 241 in file "../BT1.X/lcd.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  i               1    0        unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       2       0       0
  1473 ;;      Totals:         0       0       2       0       0
  1474 ;;Total ram usage:        2 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; Hardware stack levels required when called: 15
  1477 ;; This function calls:
  1478 ;;		_lcd_busy
  1479 ;;		_lcd_put_byte
  1480 ;;		_lcd_put_nibble
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     01BF                     _lcd_init:	
  1487                           ;psect for function _lcd_init
  1488                           
  1489     01BF                     l1905:	
  1490                           ;incstack = 0
  1491 ;; hardware stack exceeded
  1492                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;../BT1.X/lcd.c: 244: unsigned char i;;../BT1.X/lcd.c: 247:  TRISD3 = 0;
  1496     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1497     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1498     01C1  1188               	bcf	8,3	;volatile
  1499                           
  1500                           ;../BT1.X/lcd.c: 248:  TRISD1 = 0;
  1501     01C2  1088               	bcf	8,1	;volatile
  1502                           
  1503                           ;../BT1.X/lcd.c: 249:  TRISD2 = 0;
  1504     01C3  1108               	bcf	8,2	;volatile
  1505                           
  1506                           ;../BT1.X/lcd.c: 250:  TRISD4 = 0;
  1507     01C4  1208               	bcf	8,4	;volatile
  1508                           
  1509                           ;../BT1.X/lcd.c: 251:  TRISD5 = 0;
  1510     01C5  1288               	bcf	8,5	;volatile
  1511                           
  1512                           ;../BT1.X/lcd.c: 252:  TRISD6 = 0;
  1513     01C6  1308               	bcf	8,6	;volatile
  1514                           
  1515                           ;../BT1.X/lcd.c: 253:  TRISD7 = 0;
  1516     01C7  1388               	bcf	8,7	;volatile
  1517     01C8                     l1907:
  1518                           
  1519                           ;../BT1.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1520     01C8  3014               	movlw	20
  1521     01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1522     01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1523     01CB  00CF               	movwf	(??_lcd_init^(0+128)+1)
  1524     01CC  3079               	movlw	121
  1525     01CD  00CE               	movwf	??_lcd_init^(0+128)
  1526     01CE                     u1967:
  1527     01CE  0BCE               	decfsz	??_lcd_init^(0+128),f
  1528     01CF  29CE               	goto	u1967
  1529     01D0  0BCF               	decfsz	(??_lcd_init^(0+128)+1),f
  1530     01D1  29CE               	goto	u1967
  1531     01D2                     l1909:
  1532                           
  1533                           ;../BT1.X/lcd.c: 257:  RD1 = 0;
  1534     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1535     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1536     01D4  1088               	bcf	8,1	;volatile
  1537     01D5                     l1911:
  1538                           
  1539                           ;../BT1.X/lcd.c: 258:  RD2 = 0;
  1540     01D5  1108               	bcf	8,2	;volatile
  1541     01D6                     l1913:
  1542                           
  1543                           ;../BT1.X/lcd.c: 259:  RD3 = 0;
  1544     01D6  1188               	bcf	8,3	;volatile
  1545     01D7                     l1915:
  1546                           
  1547                           ;../BT1.X/lcd.c: 261:  lcd_put_nibble(3);
  1548     01D7  3003               	movlw	3
  1549     01D8  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1550     01DD                     l1917:
  1551                           
  1552                           ;../BT1.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1553     01DD  300D               	movlw	13
  1554     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1555     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1556     01E0  00CF               	movwf	(??_lcd_init^(0+128)+1)
  1557     01E1  30FB               	movlw	251
  1558     01E2  00CE               	movwf	??_lcd_init^(0+128)
  1559     01E3                     u1977:
  1560     01E3  0BCE               	decfsz	??_lcd_init^(0+128),f
  1561     01E4  29E3               	goto	u1977
  1562     01E5  0BCF               	decfsz	(??_lcd_init^(0+128)+1),f
  1563     01E6  29E3               	goto	u1977
  1564                           
  1565                           ;../BT1.X/lcd.c: 263:  lcd_put_nibble(3);
  1566     01E7  3003               	movlw	3
  1567     01E8  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1568     01ED                     l1919:
  1569                           
  1570                           ;../BT1.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1571     01ED  300D               	movlw	13
  1572     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1573     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1574     01F0  00CF               	movwf	(??_lcd_init^(0+128)+1)
  1575     01F1  30FB               	movlw	251
  1576     01F2  00CE               	movwf	??_lcd_init^(0+128)
  1577     01F3                     u1987:
  1578     01F3  0BCE               	decfsz	??_lcd_init^(0+128),f
  1579     01F4  29F3               	goto	u1987
  1580     01F5  0BCF               	decfsz	(??_lcd_init^(0+128)+1),f
  1581     01F6  29F3               	goto	u1987
  1582     01F7                     l1921:
  1583                           
  1584                           ;../BT1.X/lcd.c: 265:  lcd_put_nibble(3);
  1585     01F7  3003               	movlw	3
  1586     01F8  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1587                           
  1588                           ;../BT1.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1589     01FD  300D               	movlw	13
  1590     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1591     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0200  00CF               	movwf	(??_lcd_init^(0+128)+1)
  1593     0201  30FB               	movlw	251
  1594     0202  00CE               	movwf	??_lcd_init^(0+128)
  1595     0203                     u1997:
  1596     0203  0BCE               	decfsz	??_lcd_init^(0+128),f
  1597     0204  2A03               	goto	u1997
  1598     0205  0BCF               	decfsz	(??_lcd_init^(0+128)+1),f
  1599     0206  2A03               	goto	u1997
  1600     0207                     l1923:
  1601                           
  1602                           ;../BT1.X/lcd.c: 268:  lcd_put_nibble(2);
  1603     0207  3002               	movlw	2
  1604     0208  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1605     020D                     l1925:	
  1606                           ;../BT1.X/lcd.c: 269:  while(lcd_busy());
  1607                           
  1608     020D  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1609     0212  3A00               	xorlw	0
  1610     0213  1D03               	skipz
  1611     0214  2A16               	goto	u1811
  1612     0215  2A17               	goto	u1810
  1613     0216                     u1811:
  1614     0216  2A0D               	goto	l1925
  1615     0217                     u1810:
  1616     0217                     l1927:
  1617                           
  1618                           ;../BT1.X/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1619     0217  3028               	movlw	40
  1620     0218  1683               	bsf	3,5	;RP0=1, select bank1
  1621     0219  1303               	bcf	3,6	;RP1=0, select bank1
  1622     021A  00CB               	movwf	lcd_put_byte@b^(0+128)
  1623     021B  3000               	movlw	0
  1624     021C  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1625     0221                     l1929:	
