

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:14:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   814     073B  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   815     073C  120A  118A  241D  120A  118A  	fcall	_lcd_puts
   816     0741                     l1428:
   817                           
   818                           ;BT3.c: 127:     }
   819     0741  3001               	movlw	1
   820     0742  1283               	bcf	3,5	;RP0=0, select bank0
   821     0743  1303               	bcf	3,6	;RP1=0, select bank0
   822     0744  07A8               	addwf	main@i_109,f
   823     0745  1803               	skipnc
   824     0746  0AA9               	incf	main@i_109+1,f
   825     0747  3000               	movlw	0
   826     0748  07A9               	addwf	main@i_109+1,f
   827     0749                     l1430:
   828     0749  0829               	movf	main@i_109+1,w
   829     074A  3A80               	xorlw	128
   830     074B  00FF               	movwf	btemp+1
   831     074C  3080               	movlw	128
   832     074D  027F               	subwf	btemp+1,w
   833     074E  1D03               	skipz
   834     074F  2F52               	goto	u845
   835     0750  3002               	movlw	2
   836     0751  0228               	subwf	main@i_109,w
   837     0752                     u845:
   838     0752  1C03               	skipc
   839     0753  2F55               	goto	u841
   840     0754  2F56               	goto	u840
   841     0755                     u841:
   842     0755  2F28               	goto	l1422
   843     0756                     u840:
   844     0756                     l1432:
   845                           
   846                           ;BT3.c: 129:     in_chu();
   847     0756  120A  118A  25BA  120A  118A  	fcall	_in_chu
   848     075B                     l104:	
   849                           ;BT3.c: 132:     while(1);
   850                           
   851     075B                     l105:
   852     075B  2F5B               	goto	l104
   853     075C  120A  118A  2800   	ljmp	start
   854     075F                     __end_of_main:
   855                           
   856                           	psect	text1
   857     0480                     __ptext1:	
   858 ;; *************** function _shift_right_screen *****************
   859 ;; Defined at:
   860 ;;		line 72 in file "BT3.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  times           2    6[COMMON] int 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  i               2    9[COMMON] int 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         2       0       0       0       0
   875 ;;      Locals:         2       0       0       0       0
   876 ;;      Temps:          1       0       0       0       0
   877 ;;      Totals:         5       0       0       0       0
   878 ;;Total ram usage:        5 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 3
   881 ;; This function calls:
   882 ;;		_delay200ms
   883 ;;		_lcd_ShiftRight
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0480                     _shift_right_screen:	
   890                           ;psect for function _shift_right_screen
   891                           
   892     0480                     l1276:	
   893                           ;incstack = 0
   894                           ; Regs used in _shift_right_screen: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;BT3.c: 72: void shift_right_screen(int times);BT3.c: 73: {;BT3.c: 74:     for(int i = 0
      +                          ; i < times; i++) {
   898     0480  01F9               	clrf	shift_right_screen@i
   899     0481  01FA               	clrf	shift_right_screen@i+1
   900     0482  2C93               	goto	l1282
   901     0483                     l1278:
   902                           
   903                           ;BT3.c: 75:         lcd_ShiftRight();
   904     0483  120A  118A  240A  120A  118A  	fcall	_lcd_ShiftRight
   905                           
   906                           ;BT3.c: 76:         delay200ms();
   907     0488  120A  118A  2413  120A  118A  	fcall	_delay200ms
   908     048D                     l1280:
   909                           
   910                           ;BT3.c: 77:     }
   911     048D  3001               	movlw	1
   912     048E  07F9               	addwf	shift_right_screen@i,f
   913     048F  1803               	skipnc
   914     0490  0AFA               	incf	shift_right_screen@i+1,f
   915     0491  3000               	movlw	0
   916     0492  07FA               	addwf	shift_right_screen@i+1,f
   917     0493                     l1282:
   918     0493  087A               	movf	shift_right_screen@i+1,w
   919     0494  3A80               	xorlw	128
   920     0495  00F8               	movwf	??_shift_right_screen
   921     0496  0877               	movf	shift_right_screen@times+1,w
   922     0497  3A80               	xorlw	128
   923     0498  0278               	subwf	??_shift_right_screen,w
   924     0499  1D03               	skipz
   925     049A  2C9D               	goto	u725
   926     049B  0876               	movf	shift_right_screen@times,w
   927     049C  0279               	subwf	shift_right_screen@i,w
   928     049D                     u725:
   929     049D  1C03               	skipc
   930     049E  2CA0               	goto	u721
   931     049F  2CA1               	goto	u720
   932     04A0                     u721:
   933     04A0  2C83               	goto	l1278
   934     04A1                     u720:
   935     04A1                     l78:
   936     04A1  0008               	return
   937     04A2                     __end_of_shift_right_screen:
   938                           
   939                           	psect	text2
   940     040A                     __ptext2:	
   941 ;; *************** function _lcd_ShiftRight *****************
   942 ;; Defined at:
   943 ;;		line 304 in file "lcd.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 2
   964 ;; This function calls:
   965 ;;		_lcd_put_byte
   966 ;; This function is called by:
   967 ;;		_shift_right_screen
   968 ;;		_lcd_MoveRight
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     040A                     _lcd_ShiftRight:	
   973                           ;psect for function _lcd_ShiftRight
   974                           
   975     040A                     l1244:	
   976                           ;incstack = 0
   977                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
   981     040A  301C               	movlw	28
   982     040B  00F3               	movwf	lcd_put_byte@b
   983     040C  3000               	movlw	0
   984     040D  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
   985     0412                     l209:
   986     0412  0008               	return
   987     0413                     __end_of_lcd_ShiftRight:
   988                           
   989                           	psect	text3
   990     045E                     __ptext3:	
   991 ;; *************** function _shift_left_screen *****************
   992 ;; Defined at:
   993 ;;		line 65 in file "BT3.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  times           2    6[COMMON] int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  i               2    9[COMMON] int 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         2       0       0       0       0
  1008 ;;      Locals:         2       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0
  1010 ;;      Totals:         5       0       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 3
  1014 ;; This function calls:
  1015 ;;		_delay200ms
  1016 ;;		_lcd_ShiftLeft
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     045E                     _shift_left_screen:	
  1023                           ;psect for function _shift_left_screen
  1024                           
  1025     045E                     l1268:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _shift_left_screen: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;BT3.c: 65: void shift_left_screen(int times);BT3.c: 66: {;BT3.c: 67:     for(int i = 0;
      +                           i < times; i++) {
  1031     045E  01F9               	clrf	shift_left_screen@i
  1032     045F  01FA               	clrf	shift_left_screen@i+1
  1033     0460  2C71               	goto	l1274
  1034     0461                     l1270:
  1035                           
  1036                           ;BT3.c: 68:         lcd_ShiftLeft();
  1037     0461  120A  118A  2401  120A  118A  	fcall	_lcd_ShiftLeft
  1038                           
  1039                           ;BT3.c: 69:         delay200ms();
  1040     0466  120A  118A  2413  120A  118A  	fcall	_delay200ms
  1041     046B                     l1272:
  1042                           
  1043                           ;BT3.c: 70:     }
  1044     046B  3001               	movlw	1
  1045     046C  07F9               	addwf	shift_left_screen@i,f
  1046     046D  1803               	skipnc
  1047     046E  0AFA               	incf	shift_left_screen@i+1,f
  1048     046F  3000               	movlw	0
  1049     0470  07FA               	addwf	shift_left_screen@i+1,f
  1050     0471                     l1274:
  1051     0471  087A               	movf	shift_left_screen@i+1,w
  1052     0472  3A80               	xorlw	128
  1053     0473  00F8               	movwf	??_shift_left_screen
  1054     0474  0877               	movf	shift_left_screen@times+1,w
  1055     0475  3A80               	xorlw	128
  1056     0476  0278               	subwf	??_shift_left_screen,w
  1057     0477  1D03               	skipz
  1058     0478  2C7B               	goto	u715
  1059     0479  0876               	movf	shift_left_screen@times,w
  1060     047A  0279               	subwf	shift_left_screen@i,w
  1061     047B                     u715:
  1062     047B  1C03               	skipc
  1063     047C  2C7E               	goto	u711
  1064     047D  2C7F               	goto	u710
  1065     047E                     u711:
  1066     047E  2C61               	goto	l1270
  1067     047F                     u710:
  1068     047F                     l72:
  1069     047F  0008               	return
  1070     0480                     __end_of_shift_left_screen:
  1071                           
  1072                           	psect	text4
  1073     0401                     __ptext4:	
  1074 ;; *************** function _lcd_ShiftLeft *****************
  1075 ;; Defined at:
  1076 ;;		line 290 in file "lcd.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         0       0       0       0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 2
  1097 ;; This function calls:
  1098 ;;		_lcd_put_byte
  1099 ;; This function is called by:
  1100 ;;		_shift_left_screen
  1101 ;;		_lcd_MoveLeft
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0401                     _lcd_ShiftLeft:	
  1106                           ;psect for function _lcd_ShiftLeft
  1107                           
  1108     0401                     l1242:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1114     0401  3018               	movlw	24
  1115     0402  00F3               	movwf	lcd_put_byte@b
  1116     0403  3000               	movlw	0
  1117     0404  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1118     0409                     l206:
  1119     0409  0008               	return
  1120     040A                     __end_of_lcd_ShiftLeft:
  1121                           
  1122                           	psect	text5
  1123     0570                     __ptext5:	
  1124 ;; *************** function _load_custom_characters *****************
  1125 ;; Defined at:
  1126 ;;		line 41 in file "BT3.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  custom_data     1    wreg     PTR const unsigned char 
  1129 ;;		 -> cgram_dat(65), 
  1130 ;;  start_addres    1    6[COMMON] unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  custom_data     1    8[COMMON] PTR const unsigned char 
  1133 ;;		 -> cgram_dat(65), 
  1134 ;;  i               1    9[COMMON] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         1       0       0       0       0
  1145 ;;      Locals:         2       0       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         4       0       0       0       0
  1148 ;;Total ram usage:        4 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 2
  1151 ;; This function calls:
  1152 ;;		_lcd_busy
  1153 ;;		_lcd_put_byte
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0570                     _load_custom_characters:	
  1160                           ;psect for function _load_custom_characters
  1161                           
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1165                           ;load_custom_characters@custom_data stored from wreg
  1166     0570  00F8               	movwf	load_custom_characters@custom_data
  1167     0571                     l1254:
  1168                           
  1169                           ;BT3.c: 42:     unsigned char i = 0;
  1170     0571  01F9               	clrf	load_custom_characters@i
  1171     0572                     l1256:
  1172                           
  1173                           ;BT3.c: 43:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1174     0572  0876               	movf	load_custom_characters@start_address,w
  1175     0573  00F7               	movwf	??_load_custom_characters
  1176     0574  3002               	movlw	2
  1177     0575                     u675:
  1178     0575  1003               	clrc
  1179     0576  0DF7               	rlf	??_load_custom_characters,f
  1180     0577  3EFF               	addlw	-1
  1181     0578  1D03               	skipz
  1182     0579  2D75               	goto	u675
  1183     057A  1003               	clrc
  1184     057B  0D77               	rlf	??_load_custom_characters,w
  1185     057C  3E40               	addlw	64
  1186     057D  00F3               	movwf	lcd_put_byte@b
  1187     057E  3000               	movlw	0
  1188     057F  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1189     0584                     l1258:	
  1190                           ;BT3.c: 44:     while(lcd_busy());
  1191                           
  1192     0584  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1193     0589  3A00               	xorlw	0
  1194     058A  1D03               	skipz
  1195     058B  2D8D               	goto	u681
  1196     058C  2D8E               	goto	u680
  1197     058D                     u681:
  1198     058D  2D84               	goto	l1258
  1199     058E                     u680:
  1200     058E  2DAC               	goto	l1266
  1201     058F                     l1260:
  1202                           
  1203                           ;BT3.c: 46:         lcd_put_byte(1, custom_data[i]);
  1204     058F  0879               	movf	load_custom_characters@i,w
  1205     0590  0778               	addwf	load_custom_characters@custom_data,w
  1206     0591  0084               	movwf	4
  1207     0592  120A  118A  2003  120A  118A  	fcall	stringdir
  1208     0597  00F3               	movwf	lcd_put_byte@b
  1209     0598  3001               	movlw	1
  1210     0599  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1211     059E                     l1262:	
  1212                           ;BT3.c: 47:         while(lcd_busy());
  1213                           
  1214     059E  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1215     05A3  3A00               	xorlw	0
  1216     05A4  1D03               	skipz
  1217     05A5  2DA7               	goto	u691
  1218     05A6  2DA8               	goto	u690
  1219     05A7                     u691:
  1220     05A7  2D9E               	goto	l1262
  1221     05A8                     u690:
  1222     05A8                     l1264:
  1223                           
  1224                           ;BT3.c: 48:         i++;
  1225     05A8  3001               	movlw	1
  1226     05A9  00FF               	movwf	btemp+1
  1227     05AA  087F               	movf	btemp+1,w
  1228     05AB  07F9               	addwf	load_custom_characters@i,f
  1229     05AC                     l1266:
  1230                           
  1231                           ;BT3.c: 45:     while(custom_data[i] != 0x99) {
  1232     05AC  0879               	movf	load_custom_characters@i,w
  1233     05AD  0778               	addwf	load_custom_characters@custom_data,w
  1234     05AE  0084               	movwf	4
  1235     05AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1236     05B4  3A99               	xorlw	153
  1237     05B5  1D03               	skipz
  1238     05B6  2DB8               	goto	u701
  1239     05B7  2DB9               	goto	u700
  1240     05B8                     u701:
  1241     05B8  2D8F               	goto	l1260
  1242     05B9                     u700:
  1243     05B9                     l54:
  1244     05B9  0008               	return
  1245     05BA                     __end_of_load_custom_characters:
  1246                           
  1247                           	psect	text6
  1248     075F                     __ptext6:	
  1249 ;; *************** function _lcd_init *****************
  1250 ;; Defined at:
  1251 ;;		line 241 in file "lcd.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  i               1    0        unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         2       0       0       0       0
  1269 ;;Total ram usage:        2 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; Hardware stack levels required when called: 2
  1272 ;; This function calls:
  1273 ;;		_lcd_busy
  1274 ;;		_lcd_put_byte
  1275 ;;		_lcd_put_nibble
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     075F                     _lcd_init:	
  1282                           ;psect for function _lcd_init
  1283                           
  1284     075F                     l1352:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1290     075F  1683               	bsf	3,5	;RP0=1, select bank1
  1291     0760  1303               	bcf	3,6	;RP1=0, select bank1
  1292     0761  1188               	bcf	8,3	;volatile
  1293                           
  1294                           ;lcd.c: 248:  TRISD1 = 0;
  1295     0762  1088               	bcf	8,1	;volatile
  1296                           
  1297                           ;lcd.c: 249:  TRISD2 = 0;
  1298     0763  1108               	bcf	8,2	;volatile
  1299                           
  1300                           ;lcd.c: 250:  TRISD4 = 0;
  1301     0764  1208               	bcf	8,4	;volatile
  1302                           
  1303                           ;lcd.c: 251:  TRISD5 = 0;
  1304     0765  1288               	bcf	8,5	;volatile
  1305                           
  1306                           ;lcd.c: 252:  TRISD6 = 0;
  1307     0766  1308               	bcf	8,6	;volatile
  1308                           
  1309                           ;lcd.c: 253:  TRISD7 = 0;
  1310     0767  1388               	bcf	8,7	;volatile
  1311     0768                     l1354:
  1312                           
  1313                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1314     0768  3014               	movlw	20
  1315     0769  00F7               	movwf	??_lcd_init+1
  1316     076A  3079               	movlw	121
  1317     076B  00F6               	movwf	??_lcd_init
  1318     076C                     u887:
  1319     076C  0BF6               	decfsz	??_lcd_init,f
  1320     076D  2F6C               	goto	u887
  1321     076E  0BF7               	decfsz	??_lcd_init+1,f
  1322     076F  2F6C               	goto	u887
  1323     0770  2F71               	nop2
  1324     0771                     l1356:
  1325                           
  1326                           ;lcd.c: 257:  RD1 = 0;
  1327     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1328     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1329     0773  1088               	bcf	8,1	;volatile
  1330     0774                     l1358:
  1331                           
  1332                           ;lcd.c: 258:  RD2 = 0;
  1333     0774  1108               	bcf	8,2	;volatile
  1334     0775                     l1360:
  1335                           
  1336                           ;lcd.c: 259:  RD3 = 0;
  1337     0775  1188               	bcf	8,3	;volatile
  1338     0776                     l1362:
  1339                           
  1340                           ;lcd.c: 261:  lcd_put_nibble(3);
  1341     0776  3003               	movlw	3
  1342     0777  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1343     077C                     l1364:
  1344                           
  1345                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1346     077C  300D               	movlw	13
  1347     077D  00F7               	movwf	??_lcd_init+1
  1348     077E  30FB               	movlw	251
  1349     077F  00F6               	movwf	??_lcd_init
  1350     0780                     u897:
  1351     0780  0BF6               	decfsz	??_lcd_init,f
  1352     0781  2F80               	goto	u897
  1353     0782  0BF7               	decfsz	??_lcd_init+1,f
  1354     0783  2F80               	goto	u897
  1355     0784  2F85               	nop2
  1356                           
  1357                           ;lcd.c: 263:  lcd_put_nibble(3);
  1358     0785  3003               	movlw	3
  1359     0786  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1360     078B                     l1366:
  1361                           
  1362                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1363     078B  300D               	movlw	13
  1364     078C  00F7               	movwf	??_lcd_init+1
  1365     078D  30FB               	movlw	251
  1366     078E  00F6               	movwf	??_lcd_init
  1367     078F                     u907:
  1368     078F  0BF6               	decfsz	??_lcd_init,f
  1369     0790  2F8F               	goto	u907
  1370     0791  0BF7               	decfsz	??_lcd_init+1,f
  1371     0792  2F8F               	goto	u907
  1372     0793  2F94               	nop2
  1373     0794                     l1368:
  1374                           
  1375                           ;lcd.c: 265:  lcd_put_nibble(3);
  1376     0794  3003               	movlw	3
  1377     0795  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1378                           
  1379                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1380     079A  300D               	movlw	13
  1381     079B  00F7               	movwf	??_lcd_init+1
  1382     079C  30FB               	movlw	251
  1383     079D  00F6               	movwf	??_lcd_init
  1384     079E                     u917:
  1385     079E  0BF6               	decfsz	??_lcd_init,f
  1386     079F  2F9E               	goto	u917
  1387     07A0  0BF7               	decfsz	??_lcd_init+1,f
  1388     07A1  2F9E               	goto	u917
  1389     07A2  2FA3               	nop2
  1390     07A3                     l1370:
  1391                           
  1392                           ;lcd.c: 268:  lcd_put_nibble(2);
  1393     07A3  3002               	movlw	2
  1394     07A4  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1395     07A9                     l1372:	
  1396                           ;lcd.c: 269:  while(lcd_busy());
  1397                           
  1398     07A9  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1399     07AE  3A00               	xorlw	0
  1400     07AF  1D03               	skipz
  1401     07B0  2FB2               	goto	u781
  1402     07B1  2FB3               	goto	u780
  1403     07B2                     u781:
  1404     07B2  2FA9               	goto	l1372
  1405     07B3                     u780:
  1406     07B3                     l1374:
  1407                           
  1408                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1409     07B3  3028               	movlw	40
  1410     07B4  00F3               	movwf	lcd_put_byte@b
  1411     07B5  3000               	movlw	0
  1412     07B6  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1413     07BB                     l1376:	
  1414                           ;lcd.c: 272:  while(lcd_busy());
  1415                           
  1416     07BB  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1417     07C0  3A00               	xorlw	0
  1418     07C1  1D03               	skipz
  1419     07C2  2FC4               	goto	u791
  1420     07C3  2FC5               	goto	u790
  1421     07C4                     u791:
  1422     07C4  2FBB               	goto	l1376
  1423     07C5                     u790:
  1424     07C5                     l1378:
  1425                           
  1426                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1427     07C5  300C               	movlw	12
  1428     07C6  00F3               	movwf	lcd_put_byte@b
  1429     07C7  3000               	movlw	0
  1430     07C8  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1431     07CD                     l1380:	
  1432                           ;lcd.c: 275:  while(lcd_busy());
  1433                           
  1434     07CD  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1435     07D2  3A00               	xorlw	0
  1436     07D3  1D03               	skipz
  1437     07D4  2FD6               	goto	u801
  1438     07D5  2FD7               	goto	u800
  1439     07D6                     u801:
  1440     07D6  2FCD               	goto	l1380
  1441     07D7                     u800:
  1442     07D7                     l1382:
  1443                           
  1444                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1445     07D7  01F3               	clrf	lcd_put_byte@b
  1446     07D8  0AF3               	incf	lcd_put_byte@b,f
  1447     07D9  3000               	movlw	0
  1448     07DA  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1449     07DF                     l1384:	
  1450                           ;lcd.c: 278:  while(lcd_busy());
  1451                           
  1452     07DF  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1453     07E4  3A00               	xorlw	0
  1454     07E5  1D03               	skipz
  1455     07E6  2FE8               	goto	u811
  1456     07E7  2FE9               	goto	u810
  1457     07E8                     u811:
  1458     07E8  2FDF               	goto	l1384
  1459     07E9                     u810:
  1460     07E9                     l1386:
  1461                           
  1462                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1463     07E9  3006               	movlw	6
  1464     07EA  00F3               	movwf	lcd_put_byte@b
  1465     07EB  3000               	movlw	0
  1466     07EC  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1467     07F1                     l1388:	
  1468                           ;lcd.c: 281:  while(lcd_busy());
  1469                           
  1470     07F1  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1471     07F6  3A00               	xorlw	0
  1472     07F7  1D03               	skipz
  1473     07F8  2FFA               	goto	u821
  1474     07F9  2FFB               	goto	u820
  1475     07FA                     u821:
  1476     07FA  2FF1               	goto	l1388
  1477     07FB                     u820:
  1478     07FB                     l203:
  1479     07FB  0008               	return
  1480     07FC                     __end_of_lcd_init:
  1481                           
  1482                           	psect	text7
  1483     05BA                     __ptext7:	
  1484 ;; *************** function _in_chu *****************
  1485 ;; Defined at:
  1486 ;;		line 80 in file "BT3.c"
