

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:35:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   799                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   800     0650  0878               	movf	lcd_gotoxy@address,w
   801     0651  3880               	iorlw	128
   802     0652  00F3               	movwf	lcd_put_byte@b
   803     0653  3000               	movlw	0
   804     0654  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
   805     0659                     l907:	
   806                           ;lcd.c: 181:  while(lcd_busy());
   807                           
   808     0659  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   809     065E  3A00               	xorlw	0
   810     065F  1D03               	skipz
   811     0660  2E62               	goto	u371
   812     0661  2E63               	goto	u370
   813     0662                     u371:
   814     0662  2E59               	goto	l907
   815     0663                     u370:
   816     0663                     l66:
   817     0663  0008               	return
   818     0664                     __end_of_lcd_gotoxy:
   819                           
   820                           	psect	text4
   821     075F                     __ptext4:	
   822 ;; *************** function _lcd_init *****************
   823 ;; Defined at:
   824 ;;		line 241 in file "lcd.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  i               1    0        unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          2       0       0       0       0
   841 ;;      Totals:         2       0       0       0       0
   842 ;;Total ram usage:        2 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		_lcd_busy
   847 ;;		_lcd_put_byte
   848 ;;		_lcd_put_nibble
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     075F                     _lcd_init:	
   855                           ;psect for function _lcd_init
   856                           
   857     075F                     l927:	
   858                           ;incstack = 0
   859                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
   863     075F  1683               	bsf	3,5	;RP0=1, select bank1
   864     0760  1303               	bcf	3,6	;RP1=0, select bank1
   865     0761  1188               	bcf	8,3	;volatile
   866                           
   867                           ;lcd.c: 248:  TRISD1 = 0;
   868     0762  1088               	bcf	8,1	;volatile
   869                           
   870                           ;lcd.c: 249:  TRISD2 = 0;
   871     0763  1108               	bcf	8,2	;volatile
   872                           
   873                           ;lcd.c: 250:  TRISD4 = 0;
   874     0764  1208               	bcf	8,4	;volatile
   875                           
   876                           ;lcd.c: 251:  TRISD5 = 0;
   877     0765  1288               	bcf	8,5	;volatile
   878                           
   879                           ;lcd.c: 252:  TRISD6 = 0;
   880     0766  1308               	bcf	8,6	;volatile
   881                           
   882                           ;lcd.c: 253:  TRISD7 = 0;
   883     0767  1388               	bcf	8,7	;volatile
   884     0768                     l929:
   885                           
   886                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
   887     0768  3014               	movlw	20
   888     0769  00F7               	movwf	??_lcd_init+1
   889     076A  3079               	movlw	121
   890     076B  00F6               	movwf	??_lcd_init
   891     076C                     u507:
   892     076C  0BF6               	decfsz	??_lcd_init,f
   893     076D  2F6C               	goto	u507
   894     076E  0BF7               	decfsz	??_lcd_init+1,f
   895     076F  2F6C               	goto	u507
   896     0770  2F71               	nop2
   897     0771                     l931:
   898                           
   899                           ;lcd.c: 257:  RD1 = 0;
   900     0771  1283               	bcf	3,5	;RP0=0, select bank0
   901     0772  1303               	bcf	3,6	;RP1=0, select bank0
   902     0773  1088               	bcf	8,1	;volatile
   903     0774                     l933:
   904                           
   905                           ;lcd.c: 258:  RD2 = 0;
   906     0774  1108               	bcf	8,2	;volatile
   907     0775                     l935:
   908                           
   909                           ;lcd.c: 259:  RD3 = 0;
   910     0775  1188               	bcf	8,3	;volatile
   911     0776                     l937:
   912                           
   913                           ;lcd.c: 261:  lcd_put_nibble(3);
   914     0776  3003               	movlw	3
   915     0777  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
   916     077C                     l939:
   917                           
   918                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
   919     077C  300D               	movlw	13
   920     077D  00F7               	movwf	??_lcd_init+1
   921     077E  30FB               	movlw	251
   922     077F  00F6               	movwf	??_lcd_init
   923     0780                     u517:
   924     0780  0BF6               	decfsz	??_lcd_init,f
   925     0781  2F80               	goto	u517
   926     0782  0BF7               	decfsz	??_lcd_init+1,f
   927     0783  2F80               	goto	u517
   928     0784  2F85               	nop2
   929                           
   930                           ;lcd.c: 263:  lcd_put_nibble(3);
   931     0785  3003               	movlw	3
   932     0786  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
   933     078B                     l941:
   934                           
   935                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
   936     078B  300D               	movlw	13
   937     078C  00F7               	movwf	??_lcd_init+1
   938     078D  30FB               	movlw	251
   939     078E  00F6               	movwf	??_lcd_init
   940     078F                     u527:
   941     078F  0BF6               	decfsz	??_lcd_init,f
   942     0790  2F8F               	goto	u527
   943     0791  0BF7               	decfsz	??_lcd_init+1,f
   944     0792  2F8F               	goto	u527
   945     0793  2F94               	nop2
   946     0794                     l943:
   947                           
   948                           ;lcd.c: 265:  lcd_put_nibble(3);
   949     0794  3003               	movlw	3
   950     0795  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
   951                           
   952                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
   953     079A  300D               	movlw	13
   954     079B  00F7               	movwf	??_lcd_init+1
   955     079C  30FB               	movlw	251
   956     079D  00F6               	movwf	??_lcd_init
   957     079E                     u537:
   958     079E  0BF6               	decfsz	??_lcd_init,f
   959     079F  2F9E               	goto	u537
   960     07A0  0BF7               	decfsz	??_lcd_init+1,f
   961     07A1  2F9E               	goto	u537
   962     07A2  2FA3               	nop2
   963     07A3                     l945:
   964                           
   965                           ;lcd.c: 268:  lcd_put_nibble(2);
   966     07A3  3002               	movlw	2
   967     07A4  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
   968     07A9                     l947:	
   969                           ;lcd.c: 269:  while(lcd_busy());
   970                           
   971     07A9  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   972     07AE  3A00               	xorlw	0
   973     07AF  1D03               	skipz
   974     07B0  2FB2               	goto	u411
   975     07B1  2FB3               	goto	u410
   976     07B2                     u411:
   977     07B2  2FA9               	goto	l947
   978     07B3                     u410:
   979     07B3                     l949:
   980                           
   981                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
   982     07B3  3028               	movlw	40
   983     07B4  00F3               	movwf	lcd_put_byte@b
   984     07B5  3000               	movlw	0
   985     07B6  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
   986     07BB                     l951:	
   987                           ;lcd.c: 272:  while(lcd_busy());
   988                           
   989     07BB  120A  118A  2664  120A  118A  	fcall	_lcd_busy
   990     07C0  3A00               	xorlw	0
   991     07C1  1D03               	skipz
   992     07C2  2FC4               	goto	u421
   993     07C3  2FC5               	goto	u420
   994     07C4                     u421:
   995     07C4  2FBB               	goto	l951
   996     07C5                     u420:
   997     07C5                     l953:
   998                           
   999                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1000     07C5  300C               	movlw	12
  1001     07C6  00F3               	movwf	lcd_put_byte@b
  1002     07C7  3000               	movlw	0
  1003     07C8  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
  1004     07CD                     l955:	
  1005                           ;lcd.c: 275:  while(lcd_busy());
  1006                           
  1007     07CD  120A  118A  2664  120A  118A  	fcall	_lcd_busy
  1008     07D2  3A00               	xorlw	0
  1009     07D3  1D03               	skipz
  1010     07D4  2FD6               	goto	u431
  1011     07D5  2FD7               	goto	u430
  1012     07D6                     u431:
  1013     07D6  2FCD               	goto	l955
  1014     07D7                     u430:
  1015     07D7                     l957:
  1016                           
  1017                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1018     07D7  01F3               	clrf	lcd_put_byte@b
  1019     07D8  0AF3               	incf	lcd_put_byte@b,f
  1020     07D9  3000               	movlw	0
  1021     07DA  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
  1022     07DF                     l959:	
  1023                           ;lcd.c: 278:  while(lcd_busy());
  1024                           
  1025     07DF  120A  118A  2664  120A  118A  	fcall	_lcd_busy
  1026     07E4  3A00               	xorlw	0
  1027     07E5  1D03               	skipz
  1028     07E6  2FE8               	goto	u441
  1029     07E7  2FE9               	goto	u440
  1030     07E8                     u441:
  1031     07E8  2FDF               	goto	l959
  1032     07E9                     u440:
  1033     07E9                     l961:
  1034                           
  1035                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1036     07E9  3006               	movlw	6
  1037     07EA  00F3               	movwf	lcd_put_byte@b
  1038     07EB  3000               	movlw	0
  1039     07EC  120A  118A  2694  120A  118A  	fcall	_lcd_put_byte
  1040     07F1                     l963:	
  1041                           ;lcd.c: 281:  while(lcd_busy());
  1042                           
  1043     07F1  120A  118A  2664  120A  118A  	fcall	_lcd_busy
  1044     07F6  3A00               	xorlw	0
  1045     07F7  1D03               	skipz
  1046     07F8  2FFA               	goto	u451
  1047     07F9  2FFB               	goto	u450
  1048     07FA                     u451:
  1049     07FA  2FF1               	goto	l963
  1050     07FB                     u450:
  1051     07FB                     l108:
  1052     07FB  0008               	return
  1053     07FC                     __end_of_lcd_init:
  1054                           
  1055                           	psect	text5
  1056     0694                     __ptext5:	
  1057 ;; *************** function _lcd_put_byte *****************
  1058 ;; Defined at:
  1059 ;;		line 134 in file "lcd.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  rs              1    wreg     unsigned char 
  1062 ;;  b               1    3[COMMON] unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  rs              1    5[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         1       0       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          1       0       0       0       0
  1077 ;;      Totals:         3       0       0       0       0
  1078 ;;Total ram usage:        3 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 1
  1081 ;; This function calls:
  1082 ;;		_lcd_put_nibble
  1083 ;; This function is called by:
  1084 ;;		_lcd_gotoxy
  1085 ;;		_lcd_putc
  1086 ;;		_lcd_init
  1087 ;;		_lcd_ShiftLeft
  1088 ;;		_lcd_ShiftRight
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     0694                     _lcd_put_byte:	
  1093                           ;psect for function _lcd_put_byte
  1094                           
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1098                           ;lcd_put_byte@rs stored from wreg
  1099     0694  00F5               	movwf	lcd_put_byte@rs
  1100     0695                     l881:
  1101                           
  1102                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1103     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1104     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1105     0697  1208               	bcf	8,4	;volatile
  1106                           
  1107                           ;lcd.c: 140:  TRISD5 = 0;
  1108     0698  1288               	bcf	8,5	;volatile
  1109                           
  1110                           ;lcd.c: 141:  TRISD6 = 0;
  1111     0699  1308               	bcf	8,6	;volatile
  1112                           
  1113                           ;lcd.c: 142:  TRISD7 = 0;
  1114     069A  1388               	bcf	8,7	;volatile
  1115     069B                     l883:
  1116                           
  1117                           ;lcd.c: 144:  if(rs)
  1118     069B  0875               	movf	lcd_put_byte@rs,w
  1119     069C  1903               	btfsc	3,2
  1120     069D  2E9F               	goto	u341
  1121     069E  2EA0               	goto	u340
  1122     069F                     u341:
  1123     069F  2EA4               	goto	l56
  1124     06A0                     u340:
  1125     06A0                     l885:
  1126                           
  1127                           ;lcd.c: 145:   RD1 = 1;
  1128     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1129     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1130     06A2  1488               	bsf	8,1	;volatile
  1131     06A3  2EA7               	goto	l887
  1132     06A4                     l56:	
  1133                           ;lcd.c: 146:  else
  1134                           
  1135                           
  1136                           ;lcd.c: 147:   RD1 = 0;
  1137     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1138     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1139     06A6  1088               	bcf	8,1	;volatile
  1140     06A7                     l887:
  1141                           
  1142                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1143     06A7  3006               	movlw	6
  1144     06A8  00F4               	movwf	??_lcd_put_byte
  1145     06A9                     u547:
  1146     06A9  0BF4               	decfsz	??_lcd_put_byte,f
  1147     06AA  2EA9               	goto	u547
  1148     06AB  0000               	nop
  1149     06AC                     l889:
  1150                           
  1151                           ;lcd.c: 150:  RD2 = 0;
  1152     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1153     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1154     06AE  1108               	bcf	8,2	;volatile
  1155                           
  1156                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1157     06AF  3006               	movlw	6
  1158     06B0  00F4               	movwf	??_lcd_put_byte
  1159     06B1                     u557:
  1160     06B1  0BF4               	decfsz	??_lcd_put_byte,f
  1161     06B2  2EB1               	goto	u557
  1162     06B3  0000               	nop
  1163     06B4                     l891:
  1164                           
  1165                           ;lcd.c: 153:  RD3 = 0;
  1166     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1167     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1168     06B6  1188               	bcf	8,3	;volatile
  1169     06B7                     l893:
  1170                           
  1171                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1172     06B7  0873               	movf	lcd_put_byte@b,w
  1173     06B8  00F4               	movwf	??_lcd_put_byte
  1174     06B9  3004               	movlw	4
  1175     06BA                     u355:
  1176     06BA  1003               	clrc
  1177     06BB  0CF4               	rrf	??_lcd_put_byte,f
  1178     06BC  3EFF               	addlw	-1
  1179     06BD  1D03               	skipz
  1180     06BE  2EBA               	goto	u355
  1181     06BF  0874               	movf	??_lcd_put_byte,w
  1182     06C0  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
  1183     06C5                     l895:
  1184                           
  1185                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1186     06C5  0873               	movf	lcd_put_byte@b,w
  1187     06C6  390F               	andlw	15
  1188     06C7  120A  118A  26CD  120A  118A  	fcall	_lcd_put_nibble
  1189     06CC                     l58:
  1190     06CC  0008               	return
  1191     06CD                     __end_of_lcd_put_byte:
  1192                           
  1193                           	psect	text6
  1194     06CD                     __ptext6:	
  1195 ;; *************** function _lcd_put_nibble *****************
  1196 ;; Defined at:
  1197 ;;		line 103 in file "lcd.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  b               1    wreg     unsigned char 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  b               1    1[COMMON] unsigned char 
  1202 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         2       0       0       0       0
  1214 ;;      Temps:          1       0       0       0       0
  1215 ;;      Totals:         3       0       0       0       0
  1216 ;;Total ram usage:        3 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_lcd_put_byte
  1222 ;;		_lcd_init
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     06CD                     _lcd_put_nibble:	
  1227                           ;psect for function _lcd_put_nibble
  1228                           
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _lcd_put_nibble: [wreg]
  1232                           ;lcd_put_nibble@b stored from wreg
  1233     06CD  00F1               	movwf	lcd_put_nibble@b
  1234     06CE                     l679:
  1235                           
  1236                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1237     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1238     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1239     06D0  1208               	bcf	8,4	;volatile
  1240                           
  1241                           ;lcd.c: 110:  TRISD5 = 0;
  1242     06D1  1288               	bcf	8,5	;volatile
  1243                           
  1244                           ;lcd.c: 111:  TRISD6 = 0;
  1245     06D2  1308               	bcf	8,6	;volatile
  1246                           
  1247                           ;lcd.c: 112:  TRISD7 = 0;
  1248     06D3  1388               	bcf	8,7	;volatile
  1249     06D4                     l681:
  1250                           
  1251                           ;lcd.c: 114:  temp.Val = b;
  1252     06D4  0871               	movf	lcd_put_nibble@b,w
  1253     06D5  00F2               	movwf	lcd_put_nibble@temp
  1254     06D6                     l683:
  1255                           
  1256                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1257     06D6  1872               	btfsc	lcd_put_nibble@temp,0
  1258     06D7  2ED9               	goto	u11
  1259     06D8  2EDD               	goto	u10
  1260     06D9                     u11:
  1261     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1262     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1263     06DB  1608               	bsf	8,4	;volatile
  1264     06DC  2EE0               	goto	u24
  1265     06DD                     u10:
  1266     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1267     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1268     06DF  1208               	bcf	8,4	;volatile
  1269     06E0                     u24:
  1270     06E0                     l685:
  1271                           
  1272                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1273     06E0  18F2               	btfsc	lcd_put_nibble@temp,1
  1274     06E1  2EE3               	goto	u31
  1275     06E2  2EE7               	goto	u30
  1276     06E3                     u31:
  1277     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1278     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1279     06E5  1688               	bsf	8,5	;volatile
  1280     06E6  2EEA               	goto	u44
  1281     06E7                     u30:
  1282     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1283     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1284     06E9  1288               	bcf	8,5	;volatile
  1285     06EA                     u44:
  1286     06EA                     l687:
  1287                           
  1288                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1289     06EA  1972               	btfsc	lcd_put_nibble@temp,2
  1290     06EB  2EED               	goto	u51
  1291     06EC  2EF1               	goto	u50
  1292     06ED                     u51:
  1293     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1294     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1295     06EF  1708               	bsf	8,6	;volatile
  1296     06F0  2EF4               	goto	u64
  1297     06F1                     u50:
  1298     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1299     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1300     06F3  1308               	bcf	8,6	;volatile
  1301     06F4                     u64:
  1302     06F4                     l689:
  1303                           
  1304                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1305     06F4  19F2               	btfsc	lcd_put_nibble@temp,3
  1306     06F5  2EF7               	goto	u71
  1307     06F6  2EFB               	goto	u70
  1308     06F7                     u71:
  1309     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1310     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1311     06F9  1788               	bsf	8,7	;volatile
  1312     06FA  2EFE               	goto	u84
  1313     06FB                     u70:
  1314     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1315     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1316     06FD  1388               	bcf	8,7	;volatile
  1317     06FE                     u84:
  1318                           
  1319                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1320     06FE  3006               	movlw	6
  1321     06FF  00F0               	movwf	??_lcd_put_nibble
  1322     0700                     u567:
  1323     0700  0BF0               	decfsz	??_lcd_put_nibble,f
  1324     0701  2F00               	goto	u567
  1325     0702  0000               	nop
  1326     0703                     l691:
  1327                           
  1328                           ;lcd.c: 122:  RD3 = 1;
  1329     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0705  1588               	bsf	8,3	;volatile
  1332                           
  1333                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1334     0706  3006               	movlw	6
  1335     0707  00F0               	movwf	??_lcd_put_nibble
  1336     0708                     u577:
  1337     0708  0BF0               	decfsz	??_lcd_put_nibble,f
  1338     0709  2F08               	goto	u577
  1339     070A  0000               	nop
  1340     070B                     l693:
  1341                           
  1342                           ;lcd.c: 124:  RD3 = 0;
  1343     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1344     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1345     070D  1188               	bcf	8,3	;volatile
  1346     070E                     l53:
  1347     070E  0008               	return
  1348     070F                     __end_of_lcd_put_nibble:
  1349                           
  1350                           	psect	text7
  1351     0664                     __ptext7:	
  1352 ;; *************** function _lcd_busy *****************
  1353 ;; Defined at:
  1354 ;;		line 18 in file "lcd.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  busy            1    1[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      unsigned char 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          1       0       0       0       0
  1371 ;;      Totals:         2       0       0       0       0
  1372 ;;Total ram usage:        2 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_lcd_gotoxy
  1378 ;;		_lcd_putc
  1379 ;;		_lcd_init
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     0664                     _lcd_busy:	
  1384                           ;psect for function _lcd_busy
  1385                           
  1386     0664                     l695:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _lcd_busy: [wreg+status,2]
  1389                           
  1390                           
  1391                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1392     0664  1683               	bsf	3,5	;RP0=1, select bank1
  1393     0665  1303               	bcf	3,6	;RP1=0, select bank1
  1394     0666  1608               	bsf	8,4	;volatile
  1395                           
  1396                           ;lcd.c: 25:  TRISD5 = 1;
  1397     0667  1688               	bsf	8,5	;volatile
  1398                           
  1399                           ;lcd.c: 26:  TRISD6 = 1;
  1400     0668  1708               	bsf	8,6	;volatile
  1401                           
  1402                           ;lcd.c: 27:  TRISD7 = 1;
  1403     0669  1788               	bsf	8,7	;volatile
  1404                           
  1405                           ;lcd.c: 29:  RD2 = 1;
  1406     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1407     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1408     066C  1508               	bsf	8,2	;volatile
  1409                           
  1410                           ;lcd.c: 30:  RD1 = 0;
  1411     066D  1088               	bcf	8,1	;volatile
  1412     066E                     l697:
  1413                           
  1414                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1415     066E  3006               	movlw	6
  1416     066F  00F0               	movwf	??_lcd_busy
  1417     0670                     u587:
  1418     0670  0BF0               	decfsz	??_lcd_busy,f
  1419     0671  2E70               	goto	u587
  1420     0672  0000               	nop
  1421     0673                     l699:
  1422                           
  1423                           ;lcd.c: 32:  RD3 = 1;
  1424     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0675  1588               	bsf	8,3	;volatile
  1427                           
  1428                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1429     0676  3006               	movlw	6
  1430     0677  00F0               	movwf	??_lcd_busy
  1431     0678                     u597:
  1432     0678  0BF0               	decfsz	??_lcd_busy,f
  1433     0679  2E78               	goto	u597
  1434     067A  0000               	nop
  1435     067B                     l701:
  1436                           
  1437                           ;lcd.c: 35:  busy = RD7;
  1438     067B  3000               	movlw	0
  1439     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1440     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1441     067E  1B88               	btfsc	8,7	;volatile
  1442     067F  3001               	movlw	1
  1443     0680  00F1               	movwf	lcd_busy@busy
  1444     0681                     l703:
  1445                           
  1446                           ;lcd.c: 37:  RD3 = 0;
  1447     0681  1188               	bcf	8,3	;volatile
  1448     0682                     l705:
  1449                           
  1450                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1451     0682  3006               	movlw	6
  1452     0683  00F0               	movwf	??_lcd_busy
  1453     0684                     u607:
  1454     0684  0BF0               	decfsz	??_lcd_busy,f
  1455     0685  2E84               	goto	u607
  1456     0686  0000               	nop
  1457     0687                     l707:
  1458                           
  1459                           ;lcd.c: 39:  RD3 = 1;
  1460     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1461     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1462     0689  1588               	bsf	8,3	;volatile
  1463     068A                     l709:
  1464                           
  1465                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
