

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 26 10:23:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   809     0777  0BFB               	decfsz	??_nhan_nha_SW6+1,f
   810     0778  2F75               	goto	u877
   811     0779  0000               	nop
   812     077A                     l1355:
   813                           
   814                           ;BT2.c: 122:         lcd_init();
   815     077A  120A  118A  26BF  120A  118A  	fcall	_lcd_init
   816     077F                     l1357:
   817                           
   818                           ;BT2.c: 123:         load_custom_characters(cgram_dat, 0);
   819     077F  01F6               	clrf	load_custom_characters@start_address
   820     0780  3017               	movlw	(low ((_cgram_dat-__stringbase)| (0+32768)))& (0+255)
   821     0781  120A  118A  2567  120A  118A  	fcall	_load_custom_characters
   822     0786                     l1359:
   823                           
   824                           ;BT2.c: 124:         lcd_putc('\f');
   825     0786  300C               	movlw	12
   826     0787  120A  118A  25B1  120A  118A  	fcall	_lcd_putc
   827     078C                     l1361:
   828                           
   829                           ;BT2.c: 126:         lcd_gotoxy(0, 0);
   830     078C  01F6               	clrf	lcd_gotoxy@row
   831     078D  3000               	movlw	0
   832     078E  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
   833     0793                     l1363:
   834                           
   835                           ;BT2.c: 127:         for(int j = 0; j <= 13; j++)
   836     0793  1283               	bcf	3,5	;RP0=0, select bank0
   837     0794  1303               	bcf	3,6	;RP1=0, select bank0
   838     0795  01A0               	clrf	nhan_nha_SW6@j
   839     0796  01A1               	clrf	nhan_nha_SW6@j+1
   840     0797                     l1369:
   841                           
   842                           ;BT2.c: 128:             lcd_putc(dat_line1[j]);
   843     0797  1283               	bcf	3,5	;RP0=0, select bank0
   844     0798  1303               	bcf	3,6	;RP1=0, select bank0
   845     0799  0820               	movf	nhan_nha_SW6@j,w
   846     079A  3E01               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   847     079B  0084               	movwf	4
   848     079C  120A  118A  2003  120A  118A  	fcall	stringdir
   849     07A1  120A  118A  25B1  120A  118A  	fcall	_lcd_putc
   850     07A6                     l1371:
   851     07A6  3001               	movlw	1
   852     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   853     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   854     07A9  07A0               	addwf	nhan_nha_SW6@j,f
   855     07AA  1803               	skipnc
   856     07AB  0AA1               	incf	nhan_nha_SW6@j+1,f
   857     07AC  3000               	movlw	0
   858     07AD  07A1               	addwf	nhan_nha_SW6@j+1,f
   859     07AE                     l1373:
   860     07AE  0821               	movf	nhan_nha_SW6@j+1,w
   861     07AF  3A80               	xorlw	128
   862     07B0  00FF               	movwf	btemp+1
   863     07B1  3080               	movlw	128
   864     07B2  027F               	subwf	btemp+1,w
   865     07B3  1D03               	skipz
   866     07B4  2FB7               	goto	u795
   867     07B5  300E               	movlw	14
   868     07B6  0220               	subwf	nhan_nha_SW6@j,w
   869     07B7                     u795:
   870     07B7  1C03               	skipc
   871     07B8  2FBA               	goto	u791
   872     07B9  2FBB               	goto	u790
   873     07BA                     u791:
   874     07BA  2F97               	goto	l1369
   875     07BB                     u790:
   876     07BB                     l1375:
   877                           
   878                           ;BT2.c: 129:         lcd_gotoxy(4, 1);
   879     07BB  01F6               	clrf	lcd_gotoxy@row
   880     07BC  0AF6               	incf	lcd_gotoxy@row,f
   881     07BD  3004               	movlw	4
   882     07BE  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
   883     07C3                     l1377:
   884                           
   885                           ;BT2.c: 130:         for(int i = 0; i<= 7; i++)
   886     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   887     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   888     07C5  01A2               	clrf	nhan_nha_SW6@i
   889     07C6  01A3               	clrf	nhan_nha_SW6@i+1
   890     07C7                     l1383:
   891                           
   892                           ;BT2.c: 131:             lcd_putc(dat_line2[i]);
   893     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   894     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   895     07C9  0822               	movf	nhan_nha_SW6@i,w
   896     07CA  3E0F               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   897     07CB  0084               	movwf	4
   898     07CC  120A  118A  2003  120A  118A  	fcall	stringdir
   899     07D1  120A  118A  25B1  120A  118A  	fcall	_lcd_putc
   900     07D6                     l1385:
   901     07D6  3001               	movlw	1
   902     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   903     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   904     07D9  07A2               	addwf	nhan_nha_SW6@i,f
   905     07DA  1803               	skipnc
   906     07DB  0AA3               	incf	nhan_nha_SW6@i+1,f
   907     07DC  3000               	movlw	0
   908     07DD  07A3               	addwf	nhan_nha_SW6@i+1,f
   909     07DE                     l1387:
   910     07DE  0823               	movf	nhan_nha_SW6@i+1,w
   911     07DF  3A80               	xorlw	128
   912     07E0  00FF               	movwf	btemp+1
   913     07E1  3080               	movlw	128
   914     07E2  027F               	subwf	btemp+1,w
   915     07E3  1D03               	skipz
   916     07E4  2FE7               	goto	u805
   917     07E5  3008               	movlw	8
   918     07E6  0222               	subwf	nhan_nha_SW6@i,w
   919     07E7                     u805:
   920     07E7  1C03               	skipc
   921     07E8  2FEA               	goto	u801
   922     07E9  2FEB               	goto	u800
   923     07EA                     u801:
   924     07EA  2FC7               	goto	l1383
   925     07EB                     u800:
   926     07EB                     l106:
   927                           
   928                           ;BT2.c: 132:         TRISC2 = TRISC1 = 1;
   929     07EB  1683               	bsf	3,5	;RP0=1, select bank1
   930     07EC  1303               	bcf	3,6	;RP1=0, select bank1
   931     07ED  1487               	bsf	7,1	;volatile
   932     07EE  1887               	btfsc	7,1	;volatile
   933     07EF  2FF1               	goto	u811
   934     07F0  2FF5               	goto	u810
   935     07F1                     u811:
   936     07F1  1683               	bsf	3,5	;RP0=1, select bank1
   937     07F2  1303               	bcf	3,6	;RP1=0, select bank1
   938     07F3  1507               	bsf	7,2	;volatile
   939     07F4  2FF8               	goto	u824
   940     07F5                     u810:
   941     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   942     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   943     07F7  1107               	bcf	7,2	;volatile
   944     07F8                     u824:
   945                           
   946                           ;BT2.c: 133:         RE0 = 0;
   947     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   948     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   949     07FA  1009               	bcf	9,0	;volatile
   950     07FB                     l107:
   951     07FB  0008               	return
   952     07FC                     __end_of_nhan_nha_SW6:
   953                           
   954                           	psect	text2
   955     0567                     __ptext2:	
   956 ;; *************** function _load_custom_characters *****************
   957 ;; Defined at:
   958 ;;		line 42 in file "BT2.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  custom_data     1    wreg     PTR const unsigned char 
   961 ;;		 -> cgram_dat(65), 
   962 ;;  start_addres    1    6[COMMON] unsigned char 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  custom_data     1    8[COMMON] PTR const unsigned char 
   965 ;;		 -> cgram_dat(65), 
   966 ;;  i               1    9[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         1       0       0       0       0
   977 ;;      Locals:         2       0       0       0       0
   978 ;;      Temps:          1       0       0       0       0
   979 ;;      Totals:         4       0       0       0       0
   980 ;;Total ram usage:        4 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		_lcd_busy
   985 ;;		_lcd_put_byte
   986 ;; This function is called by:
   987 ;;		_nhan_nha_SW6
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0567                     _load_custom_characters:	
   992                           ;psect for function _load_custom_characters
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   997                           ;load_custom_characters@custom_data stored from wreg
   998     0567  00F8               	movwf	load_custom_characters@custom_data
   999     0568                     l1211:
  1000                           
  1001                           ;BT2.c: 43:     unsigned char i = 0;
  1002     0568  01F9               	clrf	load_custom_characters@i
  1003     0569                     l1213:
  1004                           
  1005                           ;BT2.c: 44:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1006     0569  0876               	movf	load_custom_characters@start_address,w
  1007     056A  00F7               	movwf	??_load_custom_characters
  1008     056B  3002               	movlw	2
  1009     056C                     u635:
  1010     056C  1003               	clrc
  1011     056D  0DF7               	rlf	??_load_custom_characters,f
  1012     056E  3EFF               	addlw	-1
  1013     056F  1D03               	skipz
  1014     0570  2D6C               	goto	u635
  1015     0571  1003               	clrc
  1016     0572  0D77               	rlf	??_load_custom_characters,w
  1017     0573  3E40               	addlw	64
  1018     0574  00F3               	movwf	lcd_put_byte@b
  1019     0575  3000               	movlw	0
  1020     0576  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1021     057B                     l1215:	
  1022                           ;BT2.c: 45:     while(lcd_busy());
  1023                           
  1024     057B  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1025     0580  3A00               	xorlw	0
  1026     0581  1D03               	skipz
  1027     0582  2D84               	goto	u641
  1028     0583  2D85               	goto	u640
  1029     0584                     u641:
  1030     0584  2D7B               	goto	l1215
  1031     0585                     u640:
  1032     0585  2DA3               	goto	l1223
  1033     0586                     l1217:
  1034                           
  1035                           ;BT2.c: 47:         lcd_put_byte(1, custom_data[i]);
  1036     0586  0879               	movf	load_custom_characters@i,w
  1037     0587  0778               	addwf	load_custom_characters@custom_data,w
  1038     0588  0084               	movwf	4
  1039     0589  120A  118A  2003  120A  118A  	fcall	stringdir
  1040     058E  00F3               	movwf	lcd_put_byte@b
  1041     058F  3001               	movlw	1
  1042     0590  120A  118A  24EC  120A  118A  	fcall	_lcd_put_byte
  1043     0595                     l1219:	
  1044                           ;BT2.c: 48:         while(lcd_busy());
  1045                           
  1046     0595  120A  118A  24BC  120A  118A  	fcall	_lcd_busy
  1047     059A  3A00               	xorlw	0
  1048     059B  1D03               	skipz
  1049     059C  2D9E               	goto	u651
  1050     059D  2D9F               	goto	u650
  1051     059E                     u651:
  1052     059E  2D95               	goto	l1219
  1053     059F                     u650:
  1054     059F                     l1221:
  1055                           
  1056                           ;BT2.c: 49:         i++;
  1057     059F  3001               	movlw	1
  1058     05A0  00FF               	movwf	btemp+1
  1059     05A1  087F               	movf	btemp+1,w
  1060     05A2  07F9               	addwf	load_custom_characters@i,f
  1061     05A3                     l1223:
  1062                           
  1063                           ;BT2.c: 46:     while(custom_data[i] != 0x99) {
  1064     05A3  0879               	movf	load_custom_characters@i,w
  1065     05A4  0778               	addwf	load_custom_characters@custom_data,w
  1066     05A5  0084               	movwf	4
  1067     05A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1068     05AB  3A99               	xorlw	153
  1069     05AC  1D03               	skipz
  1070     05AD  2DAF               	goto	u661
  1071     05AE  2DB0               	goto	u660
  1072     05AF                     u661:
  1073     05AF  2D86               	goto	l1217
  1074     05B0                     u660:
  1075     05B0                     l82:
  1076     05B0  0008               	return
  1077     05B1                     __end_of_load_custom_characters:
  1078                           
  1079                           	psect	text3
  1080     065B                     __ptext3:	
  1081 ;; *************** function _nhan_nha_SW5 *****************
  1082 ;; Defined at:
  1083 ;;		line 79 in file "BT2.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          2       0       0       0       0
  1100 ;;      Totals:         2       0       0       0       0
  1101 ;;Total ram usage:        2 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 5
  1104 ;; This function calls:
  1105 ;;		_lcd_gotoxy
  1106 ;;		_lcd_init
  1107 ;;		_lcd_puts
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     065B                     _nhan_nha_SW5:	
  1114                           ;psect for function _nhan_nha_SW5
  1115                           
  1116     065B                     l1309:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _nhan_nha_SW5: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1119                           
  1120                           
  1121                           ;BT2.c: 81:     if(!RB1)
  1122     065B  1283               	bcf	3,5	;RP0=0, select bank0
  1123     065C  1303               	bcf	3,6	;RP1=0, select bank0
  1124     065D  1886               	btfsc	6,1	;volatile
  1125     065E  2E60               	goto	u751
  1126     065F  2E61               	goto	u750
  1127     0660                     u751:
  1128     0660  2EBE               	goto	l96
  1129     0661                     u750:
  1130     0661                     l1311:
  1131                           
  1132                           ;BT2.c: 82:     {;BT2.c: 83:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1133     0661  3041               	movlw	65
  1134     0662  00FC               	movwf	??_nhan_nha_SW5+1
  1135     0663  30EE               	movlw	238
  1136     0664  00FB               	movwf	??_nhan_nha_SW5
  1137     0665                     u887:
  1138     0665  0BFB               	decfsz	??_nhan_nha_SW5,f
  1139     0666  2E65               	goto	u887
  1140     0667  0BFC               	decfsz	??_nhan_nha_SW5+1,f
  1141     0668  2E65               	goto	u887
  1142     0669  0000               	nop
  1143     066A                     l93:	
  1144                           ;BT2.c: 84:         while(!RB1);
  1145                           
  1146     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1147     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1148     066C  1C86               	btfss	6,1	;volatile
  1149     066D  2E6F               	goto	u761
  1150     066E  2E70               	goto	u760
  1151     066F                     u761:
  1152     066F  2E6A               	goto	l93
  1153     0670                     u760:
  1154     0670                     l1313:
  1155                           
  1156                           ;BT2.c: 85:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1157     0670  3041               	movlw	65
  1158     0671  00FC               	movwf	??_nhan_nha_SW5+1
  1159     0672  30EE               	movlw	238
  1160     0673  00FB               	movwf	??_nhan_nha_SW5
  1161     0674                     u897:
  1162     0674  0BFB               	decfsz	??_nhan_nha_SW5,f
  1163     0675  2E74               	goto	u897
  1164     0676  0BFC               	decfsz	??_nhan_nha_SW5+1,f
  1165     0677  2E74               	goto	u897
  1166     0678  0000               	nop
  1167     0679                     l1315:
  1168                           
  1169                           ;BT2.c: 87:         lcd_init();
  1170     0679  120A  118A  26BF  120A  118A  	fcall	_lcd_init
  1171     067E                     l1317:
  1172                           
  1173                           ;BT2.c: 88:         lcd_puts("\f");
  1174     067E  307A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1175     067F  120A  118A  245A  120A  118A  	fcall	_lcd_puts
  1176     0684                     l1319:
  1177                           
  1178                           ;BT2.c: 90:         lcd_gotoxy(6, 0);
  1179     0684  01F6               	clrf	lcd_gotoxy@row
  1180     0685  3006               	movlw	6
  1181     0686  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
  1182     068B                     l1321:
  1183                           
  1184                           ;BT2.c: 91:         lcd_puts("f = 2kHz");
  1185     068B  3061               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1186     068C  120A  118A  245A  120A  118A  	fcall	_lcd_puts
  1187     0691                     l1323:
  1188                           
  1189                           ;BT2.c: 92:         lcd_gotoxy(6, 1);
  1190     0691  01F6               	clrf	lcd_gotoxy@row
  1191     0692  0AF6               	incf	lcd_gotoxy@row,f
  1192     0693  3006               	movlw	6
  1193     0694  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
  1194     0699                     l1325:
  1195                           
  1196                           ;BT2.c: 93:         lcd_puts("D = 80%");
  1197     0699  3072               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1198     069A  120A  118A  245A  120A  118A  	fcall	_lcd_puts
  1199     069F                     l1327:
  1200                           
  1201                           ;BT2.c: 95:         TRISC1 = 1;
  1202     069F  1683               	bsf	3,5	;RP0=1, select bank1
  1203     06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1204     06A1  1487               	bsf	7,1	;volatile
  1205     06A2                     l1329:
  1206                           
  1207                           ;BT2.c: 97:         TMR2 = 0;
  1208     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1209     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1210     06A4  0191               	clrf	17	;volatile
  1211     06A5                     l1331:
  1212                           
  1213                           ;BT2.c: 98:         PR2 = 124;
  1214     06A5  307C               	movlw	124
  1215     06A6  1683               	bsf	3,5	;RP0=1, select bank1
  1216     06A7  1303               	bcf	3,6	;RP1=0, select bank1
  1217     06A8  0092               	movwf	18	;volatile
  1218     06A9                     l1333:
  1219                           
  1220                           ;BT2.c: 99:         CCPR2L = 100;
  1221     06A9  3064               	movlw	100
  1222     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1223     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1224     06AC  009B               	movwf	27	;volatile
  1225     06AD                     l1335:
  1226                           
  1227                           ;BT2.c: 100:         CCP2CON = 0x0C;
  1228     06AD  300C               	movlw	12
  1229     06AE  009D               	movwf	29	;volatile
  1230     06AF                     l1337:
  1231                           
  1232                           ;BT2.c: 101:         DC2B1=0;DC2B0=0;
  1233     06AF  129D               	bcf	29,5	;volatile
  1234     06B0                     l1339:
  1235     06B0  121D               	bcf	29,4	;volatile
  1236     06B1                     l1341:
  1237                           
  1238                           ;BT2.c: 102:         TRISC1 = 0;
  1239     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1240     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1241     06B3  1087               	bcf	7,1	;volatile
  1242     06B4                     l1343:
  1243                           
  1244                           ;BT2.c: 107:         T2CON = 0X05;
  1245     06B4  3005               	movlw	5
  1246     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1247     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1248     06B7  0092               	movwf	18	;volatile
  1249     06B8                     l1345:
  1250                           
  1251                           ;BT2.c: 109:         TRISC2 = 0; RC2 = 0;
  1252     06B8  1683               	bsf	3,5	;RP0=1, select bank1
  1253     06B9  1303               	bcf	3,6	;RP1=0, select bank1
  1254     06BA  1107               	bcf	7,2	;volatile
  1255     06BB                     l1347:
  1256     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1257     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1258     06BD  1107               	bcf	7,2	;volatile
  1259     06BE                     l96:
  1260     06BE  0008               	return
  1261     06BF                     __end_of_nhan_nha_SW5:
  1262                           
  1263                           	psect	text4
  1264     0601                     __ptext4:	
  1265 ;; *************** function _nhan_nha_SW4 *****************
  1266 ;; Defined at:
  1267 ;;		line 52 in file "BT2.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          2       0       0       0       0
  1284 ;;      Totals:         2       0       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 5
  1288 ;; This function calls:
  1289 ;;		_lcd_gotoxy
  1290 ;;		_lcd_init
  1291 ;;		_lcd_puts
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0601                     _nhan_nha_SW4:	
  1298                           ;psect for function _nhan_nha_SW4
  1299                           
  1300     0601                     l1271:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _nhan_nha_SW4: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1303                           
  1304                           
  1305                           ;BT2.c: 54:     if(!RB0)
  1306     0601  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0602  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0603  1806               	btfsc	6,0	;volatile
  1309     0604  2E06               	goto	u731
  1310     0605  2E07               	goto	u730
  1311     0606                     u731:
  1312     0606  2E5A               	goto	l89
  1313     0607                     u730:
  1314     0607                     l1273:
  1315                           
  1316                           ;BT2.c: 55:     {;BT2.c: 56:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1317     0607  3041               	movlw	65
  1318     0608  00FC               	movwf	??_nhan_nha_SW4+1
  1319     0609  30EE               	movlw	238
  1320     060A  00FB               	movwf	??_nhan_nha_SW4
  1321     060B                     u907:
  1322     060B  0BFB               	decfsz	??_nhan_nha_SW4,f
  1323     060C  2E0B               	goto	u907
  1324     060D  0BFC               	decfsz	??_nhan_nha_SW4+1,f
  1325     060E  2E0B               	goto	u907
  1326     060F  0000               	nop
  1327     0610                     l86:	
  1328                           ;BT2.c: 57:         while(!RB0);
  1329                           
  1330     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0612  1C06               	btfss	6,0	;volatile
  1333     0613  2E15               	goto	u741
  1334     0614  2E16               	goto	u740
  1335     0615                     u741:
  1336     0615  2E10               	goto	l86
  1337     0616                     u740:
  1338     0616                     l1275:
  1339                           
  1340                           ;BT2.c: 58:         _delay((unsigned long)((50)*(4000000/4000.0)));
  1341     0616  3041               	movlw	65
  1342     0617  00FC               	movwf	??_nhan_nha_SW4+1
  1343     0618  30EE               	movlw	238
  1344     0619  00FB               	movwf	??_nhan_nha_SW4
  1345     061A                     u917:
  1346     061A  0BFB               	decfsz	??_nhan_nha_SW4,f
  1347     061B  2E1A               	goto	u917
  1348     061C  0BFC               	decfsz	??_nhan_nha_SW4+1,f
  1349     061D  2E1A               	goto	u917
  1350     061E  0000               	nop
  1351     061F                     l1277:
  1352                           
  1353                           ;BT2.c: 60:         lcd_init();
  1354     061F  120A  118A  26BF  120A  118A  	fcall	_lcd_init
  1355     0624                     l1279:
  1356                           
  1357                           ;BT2.c: 61:         lcd_gotoxy(6, 0);
  1358     0624  01F6               	clrf	lcd_gotoxy@row
  1359     0625  3006               	movlw	6
  1360     0626  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
  1361     062B                     l1281:
  1362                           
  1363                           ;BT2.c: 62:         lcd_puts("f = 1kHz");
  1364     062B  3058               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1365     062C  120A  118A  245A  120A  118A  	fcall	_lcd_puts
  1366     0631                     l1283:
  1367                           
  1368                           ;BT2.c: 63:         lcd_gotoxy(6, 1);
  1369     0631  01F6               	clrf	lcd_gotoxy@row
  1370     0632  0AF6               	incf	lcd_gotoxy@row,f
  1371     0633  3006               	movlw	6
  1372     0634  120A  118A  249A  120A  118A  	fcall	_lcd_gotoxy
  1373     0639                     l1285:
  1374                           
  1375                           ;BT2.c: 64:         lcd_puts("D = 30%");
  1376     0639  306A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1377     063A  120A  118A  245A  120A  118A  	fcall	_lcd_puts
  1378     063F                     l1287:
  1379                           
  1380                           ;BT2.c: 66:         TRISC2 = 1;
  1381     063F  1683               	bsf	3,5	;RP0=1, select bank1
  1382     0640  1303               	bcf	3,6	;RP1=0, select bank1
  1383     0641  1507               	bsf	7,2	;volatile
  1384     0642                     l1289:
  1385                           
  1386                           ;BT2.c: 67:         TMR2 = 0;
  1387     0642  1283               	bcf	3,5	;RP0=0, select bank0
  1388     0643  1303               	bcf	3,6	;RP1=0, select bank0
  1389     0644  0191               	clrf	17	;volatile
  1390     0645                     l1291:
  1391                           
  1392                           ;BT2.c: 68:         PR2 = 249;
  1393     0645  30F9               	movlw	249
  1394     0646  1683               	bsf	3,5	;RP0=1, select bank1
  1395     0647  1303               	bcf	3,6	;RP1=0, select bank1
  1396     0648  0092               	movwf	18	;volatile
  1397     0649                     l1293:
  1398                           
  1399                           ;BT2.c: 69:         CCPR1L = 75;
  1400     0649  304B               	movlw	75
  1401     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1402     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1403     064C  0095               	movwf	21	;volatile
  1404     064D                     l1295:
  1405                           
  1406                           ;BT2.c: 70:         CCP1CON = 0x0C;
  1407     064D  300C               	movlw	12
  1408     064E  0097               	movwf	23	;volatile
  1409     064F                     l1297:
  1410                           
  1411                           ;BT2.c: 71:         DC1B1=0;DC1B0=0;
  1412     064F  1297               	bcf	23,5	;volatile
  1413     0650                     l1299:
  1414     0650  1217               	bcf	23,4	;volatile
  1415     0651                     l1301:
  1416                           
  1417                           ;BT2.c: 72:         TRISC2 = 0;
  1418     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1419     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1420     0653  1107               	bcf	7,2	;volatile
  1421     0654                     l1303:
  1422                           
  1423                           ;BT2.c: 73:         TRISC1 = 0; RC1 = 0;
  1424     0654  1087               	bcf	7,1	;volatile
  1425     0655                     l1305:
  1426     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0657  1087               	bcf	7,1	;volatile
  1429     0658                     l1307:
  1430                           
  1431                           ;BT2.c: 74:         T2CON = 0X05;
  1432     0658  3005               	movlw	5
  1433     0659  0092               	movwf	18	;volatile
  1434     065A                     l89:
  1435     065A  0008               	return
  1436     065B                     __end_of_nhan_nha_SW4:
  1437                           
  1438                           	psect	text5
