

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 06:58:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
   760     0732  1D03               	skipz
   761     0733  2F2F               	goto	u65
   762     0734  0870               	movf	??_sangDanPORTCD,w
   763     0735  00FF               	movwf	btemp+1
   764     0736  087F               	movf	btemp+1,w
   765     0737  1283               	bcf	3,5	;RP0=0, select bank0
   766     0738  1303               	bcf	3,6	;RP1=0, select bank0
   767     0739  0487               	iorwf	7,f	;volatile
   768     073A                     l627:
   769                           
   770                           ;BT5.c: 46:                 PORTD = 0x00;
   771     073A  0188               	clrf	8	;volatile
   772                           
   773                           ;BT5.c: 47:             } else {
   774     073B  2F4F               	goto	l633
   775     073C                     l629:
   776                           
   777                           ;BT5.c: 48:                 PORTC = 0xFF;
   778     073C  30FF               	movlw	255
   779     073D  1283               	bcf	3,5	;RP0=0, select bank0
   780     073E  1303               	bcf	3,6	;RP1=0, select bank0
   781     073F  0087               	movwf	7	;volatile
   782     0740                     l631:
   783                           
   784                           ;BT5.c: 49:                 PORTD |= (1 << (i-8));
   785     0740  3001               	movlw	1
   786     0741  00F0               	movwf	??_sangDanPORTCD
   787     0742  0873               	movf	sangDanPORTCD@i,w
   788     0743  3EF8               	addlw	-8
   789     0744  3E01               	addlw	1
   790     0745  2F48               	goto	u74
   791     0746                     u75:
   792     0746  1003               	clrc
   793     0747  0DF0               	rlf	??_sangDanPORTCD,f
   794     0748                     u74:
   795     0748  3EFF               	addlw	-1
   796     0749  1D03               	skipz
   797     074A  2F46               	goto	u75
   798     074B  0870               	movf	??_sangDanPORTCD,w
   799     074C  00FF               	movwf	btemp+1
   800     074D  087F               	movf	btemp+1,w
   801     074E  0488               	iorwf	8,f	;volatile
   802     074F                     l633:
   803                           
   804                           ;BT5.c: 52:             _delay((unsigned long)((300)*(4000000/4000.0)));
   805     074F  3002               	movlw	2
   806     0750  00F2               	movwf	??_sangDanPORTCD+2
   807     0751  3086               	movlw	134
   808     0752  00F1               	movwf	??_sangDanPORTCD+1
   809     0753  3099               	movlw	153
   810     0754  00F0               	movwf	??_sangDanPORTCD
   811     0755                     u187:
   812     0755  0BF0               	decfsz	??_sangDanPORTCD,f
   813     0756  2F55               	goto	u187
   814     0757  0BF1               	decfsz	??_sangDanPORTCD+1,f
   815     0758  2F55               	goto	u187
   816     0759  0BF2               	decfsz	??_sangDanPORTCD+2,f
   817     075A  2F55               	goto	u187
   818     075B                     l635:
   819                           
   820                           ;BT5.c: 53:         }
   821     075B  3001               	movlw	1
   822     075C  07F3               	addwf	sangDanPORTCD@i,f
   823     075D  1803               	skipnc
   824     075E  0AF4               	incf	sangDanPORTCD@i+1,f
   825     075F  3000               	movlw	0
   826     0760  07F4               	addwf	sangDanPORTCD@i+1,f
   827     0761                     l637:
   828     0761  0874               	movf	sangDanPORTCD@i+1,w
   829     0762  3A80               	xorlw	128
   830     0763  00FF               	movwf	btemp+1
   831     0764  3080               	movlw	128
   832     0765  027F               	subwf	btemp+1,w
   833     0766  1D03               	skipz
   834     0767  2F6A               	goto	u85
   835     0768  3010               	movlw	16
   836     0769  0273               	subwf	sangDanPORTCD@i,w
   837     076A                     u85:
   838     076A  1C03               	skipc
   839     076B  2F6D               	goto	u81
   840     076C  2F6E               	goto	u80
   841     076D                     u81:
   842     076D  2F1E               	goto	l623
   843     076E                     u80:
   844     076E                     l639:
   845                           
   846                           ;BT5.c: 54:         PORTC = 0x00;
   847     076E  1283               	bcf	3,5	;RP0=0, select bank0
   848     076F  1303               	bcf	3,6	;RP1=0, select bank0
   849     0770  0187               	clrf	7	;volatile
   850                           
   851                           ;BT5.c: 55:         PORTD = 0x00;
   852     0771  0188               	clrf	8	;volatile
   853     0772                     l641:
   854                           
   855                           ;BT5.c: 56:         _delay((unsigned long)((300)*(4000000/4000.0)));
   856     0772  3002               	movlw	2
   857     0773  00F2               	movwf	??_sangDanPORTCD+2
   858     0774  3086               	movlw	134
   859     0775  00F1               	movwf	??_sangDanPORTCD+1
   860     0776  3099               	movlw	153
   861     0777  00F0               	movwf	??_sangDanPORTCD
   862     0778                     u197:
   863     0778  0BF0               	decfsz	??_sangDanPORTCD,f
   864     0779  2F78               	goto	u197
   865     077A  0BF1               	decfsz	??_sangDanPORTCD+1,f
   866     077B  2F78               	goto	u197
   867     077C  0BF2               	decfsz	??_sangDanPORTCD+2,f
   868     077D  2F78               	goto	u197
   869     077E                     l28:
   870     077E  0008               	return
   871     077F                     __end_of_sangDanPORTCD:
   872                           
   873                           	psect	text3
   874     0697                     __ptext3:	
   875 ;; *************** function _ledChopTat *****************
   876 ;; Defined at:
   877 ;;		line 62 in file "BT5.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          3       0       0       0       0
   894 ;;      Totals:         3       0       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     0697                     _ledChopTat:	
   905                           ;psect for function _ledChopTat
   906                           
   907     0697                     l643:	
   908                           ;incstack = 0
   909                           ; Regs used in _ledChopTat: [wreg+status,2]
   910                           
   911                           
   912                           ;BT5.c: 64:     PORTD = 0x00;
   913     0697  1283               	bcf	3,5	;RP0=0, select bank0
   914     0698  1303               	bcf	3,6	;RP1=0, select bank0
   915     0699  0188               	clrf	8	;volatile
   916                           
   917                           ;BT5.c: 65:     PORTC = 0x00;
   918     069A  0187               	clrf	7	;volatile
   919     069B                     l645:
   920                           
   921                           ;BT5.c: 66:     _delay((unsigned long)((500)*(4000000/4000.0)));
   922     069B  3003               	movlw	3
   923     069C  00F2               	movwf	??_ledChopTat+2
   924     069D  308A               	movlw	138
   925     069E  00F1               	movwf	??_ledChopTat+1
   926     069F  3055               	movlw	85
   927     06A0  00F0               	movwf	??_ledChopTat
   928     06A1                     u207:
   929     06A1  0BF0               	decfsz	??_ledChopTat,f
   930     06A2  2EA1               	goto	u207
   931     06A3  0BF1               	decfsz	??_ledChopTat+1,f
   932     06A4  2EA1               	goto	u207
   933     06A5  0BF2               	decfsz	??_ledChopTat+2,f
   934     06A6  2EA1               	goto	u207
   935     06A7  2EA8               	nop2
   936     06A8                     l647:
   937                           
   938                           ;BT5.c: 67:     PORTD = 0xFF;
   939     06A8  30FF               	movlw	255
   940     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   941     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   942     06AB  0088               	movwf	8	;volatile
   943     06AC                     l649:
   944                           
   945                           ;BT5.c: 68:     PORTC = 0xFF;
   946     06AC  30FF               	movlw	255
   947     06AD  0087               	movwf	7	;volatile
   948     06AE                     l651:
   949                           
   950                           ;BT5.c: 69:     _delay((unsigned long)((500)*(4000000/4000.0)));
   951     06AE  3003               	movlw	3
   952     06AF  00F2               	movwf	??_ledChopTat+2
   953     06B0  308A               	movlw	138
   954     06B1  00F1               	movwf	??_ledChopTat+1
   955     06B2  3055               	movlw	85
   956     06B3  00F0               	movwf	??_ledChopTat
   957     06B4                     u217:
   958     06B4  0BF0               	decfsz	??_ledChopTat,f
   959     06B5  2EB4               	goto	u217
   960     06B6  0BF1               	decfsz	??_ledChopTat+1,f
   961     06B7  2EB4               	goto	u217
   962     06B8  0BF2               	decfsz	??_ledChopTat+2,f
   963     06B9  2EB4               	goto	u217
   964     06BA  2EBB               	nop2
   965     06BB                     l31:
   966     06BB  0008               	return
   967     06BC                     __end_of_ledChopTat:
   968     007E                     btemp	set	126	;btemp
   969     007E                     wtemp0	set	126
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996     2007                     	org	8199
   997     2007  20F2               	dw	8434
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004     2008                     	org	8200
  1005     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDanPORTCD
    _main->_sangDuoiPORTCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     270
                                              5 COMMON     5     5      0
                         _ledChopTat
                      _sangDanPORTCD
                     _sangDuoiPORTCD
 ---------------------------------------------------------------------------------
 (1) _sangDuoiPORTCD                                       5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _sangDanPORTCD                                        5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ledChopTat                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledChopTat
   _sangDanPORTCD
   _sangDuoiPORTCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 05 06:58:57 2024

                     l21 071B                       l31 06BB                       l28 077E  
                     l44 07F8                       l45 07F8                       u10 06CB  
                     u11 06CA                       u20 06D9                       u21 06D8  
                     u15 06C7                       u25 06D5                       u50 072B  
                     u34 06DF                       u51 072A                       u35 06DD  
                     u44 06F0                       u45 06EE                       u55 0727  
                     u80 076E                       u64 0731                       u81 076D  
                     u65 072F                       u74 0748                       u90 07A4  
                     u75 0746                       u91 07A3                       u85 076A  
                    l601 06E6                      l603 06E8                      l605 06F7  
                    l613 070B                      l701 07D6                      l631 0740  
                    l623 071E                      l615 070F                      l607 06F8  
                    l703 07DC                      l641 0772                      l633 074F  
                    l625 072B                      l617 071C                      l609 0704  
                    l705 07E8                      l651 06AE                      l643 0697  
                    l635 075B                      l627 073A                      l707 07EC  
                    l645 069B                      l637 0761                      l629 073C  
                    l709 07F2                      l653 077F                      l647 06A8  
                    l639 076E                      l591 06BC                      l671 079A  
                    l649 06AC                      l593 06BE                      l673 079E  
                    l665 0791                      l691 07CC                      l683 07B1  
                    l675 07A4                      l667 0796                      l659 0790  
                    l597 06CC                      l685 07B6                      l677 07B0  
                    l669 0799                      l599 06D9                      l687 07BA  
                    l697 07CD                      l689 07C0                      l699 07D2  
                    u100 07C0                      u101 07BF                      u110 07DC  
                    u111 07DB                      u120 07F2                      u121 07F1  
                    u207 06A1                      u217 06B4                      u137 07AA  
                    u147 07C6                      u157 07E2                      u167 06FE  
                    u177 0715                      u187 0755                      u197 0778  
                   _main 077F                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  main@i 0078                    main@j 0079                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0075                   _ANSELH 0189         ??_sangDuoiPORTCD 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 077F  
             _ledChopTat 0697            _sangDanPORTCD 071C                  __ptext1 06BC  
                __ptext2 071C                  __ptext3 0697           ?_sangDanPORTCD 0070  
        sangDuoiPORTCD@i 0073     end_of_initialization 07FC              ?_ledChopTat 0070  
        ??_sangDanPORTCD 0070      start_initialization 07FC                ___latbits 0002  
           ??_ledChopTat 0070       __end_of_ledChopTat 06BC           _sangDuoiPORTCD 06BC  
  __end_of_sangDanPORTCD 077F   __end_of_sangDuoiPORTCD 071C          ?_sangDuoiPORTCD 0070  
         sangDanPORTCD@i 0073  
