

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:13:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   815                           ;BT4.c: 129:         lcd_puts("\f");
   816     073B  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   817     073C  120A  118A  2419  120A  118A  	fcall	_lcd_puts
   818     0741                     l1436:
   819                           
   820                           ;BT4.c: 130:     }
   821     0741  3001               	movlw	1
   822     0742  1283               	bcf	3,5	;RP0=0, select bank0
   823     0743  1303               	bcf	3,6	;RP1=0, select bank0
   824     0744  07A8               	addwf	main@i_111,f
   825     0745  1803               	skipnc
   826     0746  0AA9               	incf	main@i_111+1,f
   827     0747  3000               	movlw	0
   828     0748  07A9               	addwf	main@i_111+1,f
   829     0749                     l1438:
   830     0749  0829               	movf	main@i_111+1,w
   831     074A  3A80               	xorlw	128
   832     074B  00FF               	movwf	btemp+1
   833     074C  3080               	movlw	128
   834     074D  027F               	subwf	btemp+1,w
   835     074E  1D03               	skipz
   836     074F  2F52               	goto	u845
   837     0750  3002               	movlw	2
   838     0751  0228               	subwf	main@i_111,w
   839     0752                     u845:
   840     0752  1C03               	skipc
   841     0753  2F55               	goto	u841
   842     0754  2F56               	goto	u840
   843     0755                     u841:
   844     0755  2F28               	goto	l1430
   845     0756                     u840:
   846     0756                     l1440:
   847                           
   848                           ;BT4.c: 132:     in_chu();
   849     0756  120A  118A  25BA  120A  118A  	fcall	_in_chu
   850     075B                     l108:	
   851                           ;BT4.c: 135:     while(1);
   852                           
   853     075B                     l109:
   854     075B  2F5B               	goto	l108
   855     075C  120A  118A  2800   	ljmp	start
   856     075F                     __end_of_main:
   857                           
   858                           	psect	text1
   859     047C                     __ptext1:	
   860 ;; *************** function _shift_right_screen *****************
   861 ;; Defined at:
   862 ;;		line 75 in file "BT4.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  times           2    6[COMMON] int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  i               2    9[COMMON] int 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         2       0       0       0       0
   877 ;;      Locals:         2       0       0       0       0
   878 ;;      Temps:          1       0       0       0       0
   879 ;;      Totals:         5       0       0       0       0
   880 ;;Total ram usage:        5 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 3
   883 ;; This function calls:
   884 ;;		_delay200ms
   885 ;;		_lcd_ShiftRight
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     047C                     _shift_right_screen:	
   892                           ;psect for function _shift_right_screen
   893                           
   894     047C                     l1284:	
   895                           ;incstack = 0
   896                           ; Regs used in _shift_right_screen: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;BT4.c: 75: void shift_right_screen(int times);BT4.c: 76: {;BT4.c: 77:     for(int i = 0
      +                          ; i < times; i++) {
   900     047C  01F9               	clrf	shift_right_screen@i
   901     047D  01FA               	clrf	shift_right_screen@i+1
   902     047E  2C8F               	goto	l1290
   903     047F                     l1286:
   904                           
   905                           ;BT4.c: 78:         lcd_ShiftRight();
   906     047F  120A  118A  2406  120A  118A  	fcall	_lcd_ShiftRight
   907                           
   908                           ;BT4.c: 79:         delay200ms();
   909     0484  120A  118A  240F  120A  118A  	fcall	_delay200ms
   910     0489                     l1288:
   911                           
   912                           ;BT4.c: 80:     }
   913     0489  3001               	movlw	1
   914     048A  07F9               	addwf	shift_right_screen@i,f
   915     048B  1803               	skipnc
   916     048C  0AFA               	incf	shift_right_screen@i+1,f
   917     048D  3000               	movlw	0
   918     048E  07FA               	addwf	shift_right_screen@i+1,f
   919     048F                     l1290:
   920     048F  087A               	movf	shift_right_screen@i+1,w
   921     0490  3A80               	xorlw	128
   922     0491  00F8               	movwf	??_shift_right_screen
   923     0492  0877               	movf	shift_right_screen@times+1,w
   924     0493  3A80               	xorlw	128
   925     0494  0278               	subwf	??_shift_right_screen,w
   926     0495  1D03               	skipz
   927     0496  2C99               	goto	u725
   928     0497  0876               	movf	shift_right_screen@times,w
   929     0498  0279               	subwf	shift_right_screen@i,w
   930     0499                     u725:
   931     0499  1C03               	skipc
   932     049A  2C9C               	goto	u721
   933     049B  2C9D               	goto	u720
   934     049C                     u721:
   935     049C  2C7F               	goto	l1286
   936     049D                     u720:
   937     049D                     l82:
   938     049D  0008               	return
   939     049E                     __end_of_shift_right_screen:
   940                           
   941                           	psect	text2
   942     0406                     __ptext2:	
   943 ;; *************** function _lcd_ShiftRight *****************
   944 ;; Defined at:
   945 ;;		line 304 in file "lcd.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 2
   966 ;; This function calls:
   967 ;;		_lcd_put_byte
   968 ;; This function is called by:
   969 ;;		_shift_right_screen
   970 ;;		_lcd_MoveRight
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     0406                     _lcd_ShiftRight:	
   975                           ;psect for function _lcd_ShiftRight
   976                           
   977     0406                     l1252:	
   978                           ;incstack = 0
   979                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
   983     0406  301C               	movlw	28
   984     0407  00F3               	movwf	lcd_put_byte@b
   985     0408  3000               	movlw	0
   986     0409  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
   987     040E                     l213:
   988     040E  0008               	return
   989     040F                     __end_of_lcd_ShiftRight:
   990                           
   991                           	psect	text3
   992     045A                     __ptext3:	
   993 ;; *************** function _shift_left_screen *****************
   994 ;; Defined at:
   995 ;;		line 68 in file "BT4.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  times           2    6[COMMON] int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  i               2    9[COMMON] int 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         2       0       0       0       0
  1010 ;;      Locals:         2       0       0       0       0
  1011 ;;      Temps:          1       0       0       0       0
  1012 ;;      Totals:         5       0       0       0       0
  1013 ;;Total ram usage:        5 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 3
  1016 ;; This function calls:
  1017 ;;		_delay200ms
  1018 ;;		_lcd_ShiftLeft
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     045A                     _shift_left_screen:	
  1025                           ;psect for function _shift_left_screen
  1026                           
  1027     045A                     l1276:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _shift_left_screen: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;BT4.c: 68: void shift_left_screen(int times);BT4.c: 69: {;BT4.c: 70:     for(int i = 0;
      +                           i < times; i++) {
  1033     045A  01F9               	clrf	shift_left_screen@i
  1034     045B  01FA               	clrf	shift_left_screen@i+1
  1035     045C  2C6D               	goto	l1282
  1036     045D                     l1278:
  1037                           
  1038                           ;BT4.c: 71:         lcd_ShiftLeft();
  1039     045D  120A  118A  23FD  120A  118A  	fcall	_lcd_ShiftLeft
  1040                           
  1041                           ;BT4.c: 72:         delay200ms();
  1042     0462  120A  118A  240F  120A  118A  	fcall	_delay200ms
  1043     0467                     l1280:
  1044                           
  1045                           ;BT4.c: 73:     }
  1046     0467  3001               	movlw	1
  1047     0468  07F9               	addwf	shift_left_screen@i,f
  1048     0469  1803               	skipnc
  1049     046A  0AFA               	incf	shift_left_screen@i+1,f
  1050     046B  3000               	movlw	0
  1051     046C  07FA               	addwf	shift_left_screen@i+1,f
  1052     046D                     l1282:
  1053     046D  087A               	movf	shift_left_screen@i+1,w
  1054     046E  3A80               	xorlw	128
  1055     046F  00F8               	movwf	??_shift_left_screen
  1056     0470  0877               	movf	shift_left_screen@times+1,w
  1057     0471  3A80               	xorlw	128
  1058     0472  0278               	subwf	??_shift_left_screen,w
  1059     0473  1D03               	skipz
  1060     0474  2C77               	goto	u715
  1061     0475  0876               	movf	shift_left_screen@times,w
  1062     0476  0279               	subwf	shift_left_screen@i,w
  1063     0477                     u715:
  1064     0477  1C03               	skipc
  1065     0478  2C7A               	goto	u711
  1066     0479  2C7B               	goto	u710
  1067     047A                     u711:
  1068     047A  2C5D               	goto	l1278
  1069     047B                     u710:
  1070     047B                     l76:
  1071     047B  0008               	return
  1072     047C                     __end_of_shift_left_screen:
  1073                           
  1074                           	psect	text4
  1075     03FD                     __ptext4:	
  1076 ;; *************** function _lcd_ShiftLeft *****************
  1077 ;; Defined at:
  1078 ;;		line 290 in file "lcd.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 2
  1099 ;; This function calls:
  1100 ;;		_lcd_put_byte
  1101 ;; This function is called by:
  1102 ;;		_shift_left_screen
  1103 ;;		_lcd_MoveLeft
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     03FD                     _lcd_ShiftLeft:	
  1108                           ;psect for function _lcd_ShiftLeft
  1109                           
  1110     03FD                     l1250:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1113                           
  1114                           
  1115                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1116     03FD  3018               	movlw	24
  1117     03FE  00F3               	movwf	lcd_put_byte@b
  1118     03FF  3000               	movlw	0
  1119     0400  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1120     0405                     l210:
  1121     0405  0008               	return
  1122     0406                     __end_of_lcd_ShiftLeft:
  1123                           
  1124                           	psect	text5
  1125     0570                     __ptext5:	
  1126 ;; *************** function _load_custom_characters *****************
  1127 ;; Defined at:
  1128 ;;		line 41 in file "BT4.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  custom_data     1    wreg     PTR const unsigned char 
  1131 ;;		 -> cgram_dat(65), 
  1132 ;;  start_addres    1    6[COMMON] unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  custom_data     1    8[COMMON] PTR const unsigned char 
  1135 ;;		 -> cgram_dat(65), 
  1136 ;;  i               1    9[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         1       0       0       0       0
  1147 ;;      Locals:         2       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         4       0       0       0       0
  1150 ;;Total ram usage:        4 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 2
  1153 ;; This function calls:
  1154 ;;		_lcd_busy
  1155 ;;		_lcd_put_byte
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0570                     _load_custom_characters:	
  1162                           ;psect for function _load_custom_characters
  1163                           
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1167                           ;load_custom_characters@custom_data stored from wreg
  1168     0570  00F8               	movwf	load_custom_characters@custom_data
  1169     0571                     l1262:
  1170                           
  1171                           ;BT4.c: 42:     unsigned char i = 0;
  1172     0571  01F9               	clrf	load_custom_characters@i
  1173     0572                     l1264:
  1174                           
  1175                           ;BT4.c: 43:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1176     0572  0876               	movf	load_custom_characters@start_address,w
  1177     0573  00F7               	movwf	??_load_custom_characters
  1178     0574  3002               	movlw	2
  1179     0575                     u675:
  1180     0575  1003               	clrc
  1181     0576  0DF7               	rlf	??_load_custom_characters,f
  1182     0577  3EFF               	addlw	-1
  1183     0578  1D03               	skipz
  1184     0579  2D75               	goto	u675
  1185     057A  1003               	clrc
  1186     057B  0D77               	rlf	??_load_custom_characters,w
  1187     057C  3E40               	addlw	64
  1188     057D  00F3               	movwf	lcd_put_byte@b
  1189     057E  3000               	movlw	0
  1190     057F  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1191     0584                     l1266:	
  1192                           ;BT4.c: 44:     while(lcd_busy());
  1193                           
  1194     0584  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1195     0589  3A00               	xorlw	0
  1196     058A  1D03               	skipz
  1197     058B  2D8D               	goto	u681
  1198     058C  2D8E               	goto	u680
  1199     058D                     u681:
  1200     058D  2D84               	goto	l1266
  1201     058E                     u680:
  1202     058E  2DAC               	goto	l1274
  1203     058F                     l1268:
  1204                           
  1205                           ;BT4.c: 46:         lcd_put_byte(1, custom_data[i]);
  1206     058F  0879               	movf	load_custom_characters@i,w
  1207     0590  0778               	addwf	load_custom_characters@custom_data,w
  1208     0591  0084               	movwf	4
  1209     0592  120A  118A  2003  120A  118A  	fcall	stringdir
  1210     0597  00F3               	movwf	lcd_put_byte@b
  1211     0598  3001               	movlw	1
  1212     0599  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1213     059E                     l1270:	
  1214                           ;BT4.c: 47:         while(lcd_busy());
  1215                           
  1216     059E  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1217     05A3  3A00               	xorlw	0
  1218     05A4  1D03               	skipz
  1219     05A5  2DA7               	goto	u691
  1220     05A6  2DA8               	goto	u690
  1221     05A7                     u691:
  1222     05A7  2D9E               	goto	l1270
  1223     05A8                     u690:
  1224     05A8                     l1272:
  1225                           
  1226                           ;BT4.c: 48:         i++;
  1227     05A8  3001               	movlw	1
  1228     05A9  00FF               	movwf	btemp+1
  1229     05AA  087F               	movf	btemp+1,w
  1230     05AB  07F9               	addwf	load_custom_characters@i,f
  1231     05AC                     l1274:
  1232                           
  1233                           ;BT4.c: 45:     while(custom_data[i] != 0x99) {
  1234     05AC  0879               	movf	load_custom_characters@i,w
  1235     05AD  0778               	addwf	load_custom_characters@custom_data,w
  1236     05AE  0084               	movwf	4
  1237     05AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1238     05B4  3A99               	xorlw	153
  1239     05B5  1D03               	skipz
  1240     05B6  2DB8               	goto	u701
  1241     05B7  2DB9               	goto	u700
  1242     05B8                     u701:
  1243     05B8  2D8F               	goto	l1268
  1244     05B9                     u700:
  1245     05B9                     l58:
  1246     05B9  0008               	return
  1247     05BA                     __end_of_load_custom_characters:
  1248                           
  1249                           	psect	text6
  1250     075F                     __ptext6:	
  1251 ;; *************** function _lcd_init *****************
  1252 ;; Defined at:
  1253 ;;		line 241 in file "lcd.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  i               1    0        unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          2       0       0       0       0
  1270 ;;      Totals:         2       0       0       0       0
  1271 ;;Total ram usage:        2 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 2
  1274 ;; This function calls:
  1275 ;;		_lcd_busy
  1276 ;;		_lcd_put_byte
  1277 ;;		_lcd_put_nibble
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     075F                     _lcd_init:	
  1284                           ;psect for function _lcd_init
  1285                           
  1286     075F                     l1360:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1292     075F  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0760  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0761  1188               	bcf	8,3	;volatile
  1295                           
  1296                           ;lcd.c: 248:  TRISD1 = 0;
  1297     0762  1088               	bcf	8,1	;volatile
  1298                           
  1299                           ;lcd.c: 249:  TRISD2 = 0;
  1300     0763  1108               	bcf	8,2	;volatile
  1301                           
  1302                           ;lcd.c: 250:  TRISD4 = 0;
  1303     0764  1208               	bcf	8,4	;volatile
  1304                           
  1305                           ;lcd.c: 251:  TRISD5 = 0;
  1306     0765  1288               	bcf	8,5	;volatile
  1307                           
  1308                           ;lcd.c: 252:  TRISD6 = 0;
  1309     0766  1308               	bcf	8,6	;volatile
  1310                           
  1311                           ;lcd.c: 253:  TRISD7 = 0;
  1312     0767  1388               	bcf	8,7	;volatile
  1313     0768                     l1362:
  1314                           
  1315                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1316     0768  3014               	movlw	20
  1317     0769  00F7               	movwf	??_lcd_init+1
  1318     076A  3079               	movlw	121
  1319     076B  00F6               	movwf	??_lcd_init
  1320     076C                     u887:
  1321     076C  0BF6               	decfsz	??_lcd_init,f
  1322     076D  2F6C               	goto	u887
  1323     076E  0BF7               	decfsz	??_lcd_init+1,f
  1324     076F  2F6C               	goto	u887
  1325     0770  2F71               	nop2
  1326     0771                     l1364:
  1327                           
  1328                           ;lcd.c: 257:  RD1 = 0;
  1329     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0773  1088               	bcf	8,1	;volatile
  1332     0774                     l1366:
  1333                           
  1334                           ;lcd.c: 258:  RD2 = 0;
  1335     0774  1108               	bcf	8,2	;volatile
  1336     0775                     l1368:
  1337                           
  1338                           ;lcd.c: 259:  RD3 = 0;
  1339     0775  1188               	bcf	8,3	;volatile
  1340     0776                     l1370:
  1341                           
  1342                           ;lcd.c: 261:  lcd_put_nibble(3);
  1343     0776  3003               	movlw	3
  1344     0777  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1345     077C                     l1372:
  1346                           
  1347                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1348     077C  300D               	movlw	13
  1349     077D  00F7               	movwf	??_lcd_init+1
  1350     077E  30FB               	movlw	251
  1351     077F  00F6               	movwf	??_lcd_init
  1352     0780                     u897:
  1353     0780  0BF6               	decfsz	??_lcd_init,f
  1354     0781  2F80               	goto	u897
  1355     0782  0BF7               	decfsz	??_lcd_init+1,f
  1356     0783  2F80               	goto	u897
  1357     0784  2F85               	nop2
  1358                           
  1359                           ;lcd.c: 263:  lcd_put_nibble(3);
  1360     0785  3003               	movlw	3
  1361     0786  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1362     078B                     l1374:
  1363                           
  1364                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1365     078B  300D               	movlw	13
  1366     078C  00F7               	movwf	??_lcd_init+1
  1367     078D  30FB               	movlw	251
  1368     078E  00F6               	movwf	??_lcd_init
  1369     078F                     u907:
  1370     078F  0BF6               	decfsz	??_lcd_init,f
  1371     0790  2F8F               	goto	u907
  1372     0791  0BF7               	decfsz	??_lcd_init+1,f
  1373     0792  2F8F               	goto	u907
  1374     0793  2F94               	nop2
  1375     0794                     l1376:
  1376                           
  1377                           ;lcd.c: 265:  lcd_put_nibble(3);
  1378     0794  3003               	movlw	3
  1379     0795  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1380                           
  1381                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1382     079A  300D               	movlw	13
  1383     079B  00F7               	movwf	??_lcd_init+1
  1384     079C  30FB               	movlw	251
  1385     079D  00F6               	movwf	??_lcd_init
  1386     079E                     u917:
  1387     079E  0BF6               	decfsz	??_lcd_init,f
  1388     079F  2F9E               	goto	u917
  1389     07A0  0BF7               	decfsz	??_lcd_init+1,f
  1390     07A1  2F9E               	goto	u917
  1391     07A2  2FA3               	nop2
  1392     07A3                     l1378:
  1393                           
  1394                           ;lcd.c: 268:  lcd_put_nibble(2);
  1395     07A3  3002               	movlw	2
  1396     07A4  120A  118A  252E  120A  118A  	fcall	_lcd_put_nibble
  1397     07A9                     l1380:	
  1398                           ;lcd.c: 269:  while(lcd_busy());
  1399                           
  1400     07A9  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1401     07AE  3A00               	xorlw	0
  1402     07AF  1D03               	skipz
  1403     07B0  2FB2               	goto	u781
  1404     07B1  2FB3               	goto	u780
  1405     07B2                     u781:
  1406     07B2  2FA9               	goto	l1380
  1407     07B3                     u780:
  1408     07B3                     l1382:
  1409                           
  1410                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1411     07B3  3028               	movlw	40
  1412     07B4  00F3               	movwf	lcd_put_byte@b
  1413     07B5  3000               	movlw	0
  1414     07B6  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1415     07BB                     l1384:	
  1416                           ;lcd.c: 272:  while(lcd_busy());
  1417                           
  1418     07BB  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1419     07C0  3A00               	xorlw	0
  1420     07C1  1D03               	skipz
  1421     07C2  2FC4               	goto	u791
  1422     07C3  2FC5               	goto	u790
  1423     07C4                     u791:
  1424     07C4  2FBB               	goto	l1384
  1425     07C5                     u790:
  1426     07C5                     l1386:
  1427                           
  1428                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1429     07C5  300C               	movlw	12
  1430     07C6  00F3               	movwf	lcd_put_byte@b
  1431     07C7  3000               	movlw	0
  1432     07C8  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1433     07CD                     l1388:	
  1434                           ;lcd.c: 275:  while(lcd_busy());
  1435                           
  1436     07CD  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1437     07D2  3A00               	xorlw	0
  1438     07D3  1D03               	skipz
  1439     07D4  2FD6               	goto	u801
  1440     07D5  2FD7               	goto	u800
  1441     07D6                     u801:
  1442     07D6  2FCD               	goto	l1388
  1443     07D7                     u800:
  1444     07D7                     l1390:
  1445                           
  1446                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1447     07D7  01F3               	clrf	lcd_put_byte@b
  1448     07D8  0AF3               	incf	lcd_put_byte@b,f
  1449     07D9  3000               	movlw	0
  1450     07DA  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1451     07DF                     l1392:	
  1452                           ;lcd.c: 278:  while(lcd_busy());
  1453                           
  1454     07DF  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1455     07E4  3A00               	xorlw	0
  1456     07E5  1D03               	skipz
  1457     07E6  2FE8               	goto	u811
  1458     07E7  2FE9               	goto	u810
  1459     07E8                     u811:
  1460     07E8  2FDF               	goto	l1392
  1461     07E9                     u810:
  1462     07E9                     l1394:
  1463                           
  1464                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1465     07E9  3006               	movlw	6
  1466     07EA  00F3               	movwf	lcd_put_byte@b
  1467     07EB  3000               	movlw	0
  1468     07EC  120A  118A  24F5  120A  118A  	fcall	_lcd_put_byte
  1469     07F1                     l1396:	
  1470                           ;lcd.c: 281:  while(lcd_busy());
  1471                           
  1472     07F1  120A  118A  24C5  120A  118A  	fcall	_lcd_busy
  1473     07F6  3A00               	xorlw	0
  1474     07F7  1D03               	skipz
  1475     07F8  2FFA               	goto	u821
  1476     07F9  2FFB               	goto	u820
  1477     07FA                     u821:
  1478     07FA  2FF1               	goto	l1396
  1479     07FB                     u820:
  1480     07FB                     l207:
  1481     07FB  0008               	return
  1482     07FC                     __end_of_lcd_init:
  1483                           
  1484                           	psect	text7
  1485     05BA                     __ptext7:	
  1486 ;; *************** function _in_chu *****************
  1487 ;; Defined at:
