

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:54:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   800     06B6  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   801     06BB                     l974:	
   802                           ;lcd.c: 206:    while(lcd_busy());
   803                           
   804     06BB  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   805     06C0  3A00               	xorlw	0
   806     06C1  1D03               	skipz
   807     06C2  2EC4               	goto	u431
   808     06C3  2EC5               	goto	u430
   809     06C4                     u431:
   810     06C4  2EBB               	goto	l974
   811     06C5                     u430:
   812     06C5  2EE4               	goto	l109
   813     06C6                     l976:
   814                           
   815                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   816     06C6  0879               	movf	lcd_putc@c,w
   817     06C7  00F3               	movwf	lcd_put_byte@b
   818     06C8  3001               	movlw	1
   819     06C9  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   820     06CE                     l978:	
   821                           ;lcd.c: 212:     while(lcd_busy());
   822                           
   823     06CE  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   824     06D3  3A00               	xorlw	0
   825     06D4  1D03               	skipz
   826     06D5  2ED7               	goto	u441
   827     06D6  2ED8               	goto	u440
   828     06D7                     u441:
   829     06D7  2ECE               	goto	l978
   830     06D8                     u440:
   831     06D8  2EE4               	goto	l109
   832     06D9                     l980:
   833     06D9  0879               	movf	lcd_putc@c,w
   834                           
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 3, Range of values is 8 to 12
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte           10     6 (average)
   840                           ; direct_byte           26    11 (fixed)
   841                           ; jumptable            263     9 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843     06DA  3A08               	xorlw	8	; case 8
   844     06DB  1903               	skipnz
   845     06DC  2EB3               	goto	l972
   846     06DD  3A02               	xorlw	2	; case 10
   847     06DE  1903               	skipnz
   848     06DF  2EAA               	goto	l970
   849     06E0  3A06               	xorlw	6	; case 12
   850     06E1  1903               	skipnz
   851     06E2  2E97               	goto	l966
   852     06E3  2EC6               	goto	l976
   853     06E4                     l109:
   854     06E4  0008               	return
   855     06E5                     __end_of_lcd_putc:
   856                           
   857                           	psect	text3
   858     05C8                     __ptext3:	
   859 ;; *************** function _lcd_gotoxy *****************
   860 ;; Defined at:
   861 ;;		line 167 in file "lcd.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  col             1    wreg     unsigned char 
   864 ;;  row             1    6[COMMON] unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  col             1    7[COMMON] unsigned char 
   867 ;;  address         1    8[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         1       0       0       0       0
   878 ;;      Locals:         2       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 2
   884 ;; This function calls:
   885 ;;		_lcd_busy
   886 ;;		_lcd_put_byte
   887 ;; This function is called by:
   888 ;;		_main
   889 ;;		_lcd_putc
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     05C8                     _lcd_gotoxy:	
   894                           ;psect for function _lcd_gotoxy
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   899                           ;lcd_gotoxy@col stored from wreg
   900     05C8  00F7               	movwf	lcd_gotoxy@col
   901     05C9                     l952:
   902                           
   903                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   904     05C9  0876               	movf	lcd_gotoxy@row,w
   905     05CA  1903               	btfsc	3,2
   906     05CB  2DCD               	goto	u401
   907     05CC  2DCE               	goto	u400
   908     05CD                     u401:
   909     05CD  2DD1               	goto	l956
   910     05CE                     u400:
   911     05CE                     l954:
   912                           
   913                           ;lcd.c: 174:   address=0x40;
   914     05CE  3040               	movlw	64
   915     05CF  00F8               	movwf	lcd_gotoxy@address
   916     05D0  2DD2               	goto	l958
   917     05D1                     l956:
   918                           
   919                           ;lcd.c: 176:   address=0;
   920     05D1  01F8               	clrf	lcd_gotoxy@address
   921     05D2                     l958:
   922                           
   923                           ;lcd.c: 178:  address += col;
   924     05D2  0877               	movf	lcd_gotoxy@col,w
   925     05D3  00FF               	movwf	btemp+1
   926     05D4  087F               	movf	btemp+1,w
   927     05D5  07F8               	addwf	lcd_gotoxy@address,f
   928     05D6                     l960:
   929                           
   930                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   931     05D6  0878               	movf	lcd_gotoxy@address,w
   932     05D7  3880               	iorlw	128
   933     05D8  00F3               	movwf	lcd_put_byte@b
   934     05D9  3000               	movlw	0
   935     05DA  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
   936     05DF                     l962:	
   937                           ;lcd.c: 181:  while(lcd_busy());
   938                           
   939     05DF  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
   940     05E4  3A00               	xorlw	0
   941     05E5  1D03               	skipz
   942     05E6  2DE8               	goto	u411
   943     05E7  2DE9               	goto	u410
   944     05E8                     u411:
   945     05E8  2DDF               	goto	l962
   946     05E9                     u410:
   947     05E9                     l91:
   948     05E9  0008               	return
   949     05EA                     __end_of_lcd_gotoxy:
   950                           
   951                           	psect	text4
   952     075F                     __ptext4:	
   953 ;; *************** function _lcd_init *****************
   954 ;; Defined at:
   955 ;;		line 241 in file "lcd.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  i               1    0        unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         2       0       0       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 2
   976 ;; This function calls:
   977 ;;		_lcd_busy
   978 ;;		_lcd_put_byte
   979 ;;		_lcd_put_nibble
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     075F                     _lcd_init:	
   986                           ;psect for function _lcd_init
   987                           
   988     075F                     l982:	
   989                           ;incstack = 0
   990                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
   994     075F  1683               	bsf	3,5	;RP0=1, select bank1
   995     0760  1303               	bcf	3,6	;RP1=0, select bank1
   996     0761  1188               	bcf	8,3	;volatile
   997                           
   998                           ;lcd.c: 248:  TRISD1 = 0;
   999     0762  1088               	bcf	8,1	;volatile
  1000                           
  1001                           ;lcd.c: 249:  TRISD2 = 0;
  1002     0763  1108               	bcf	8,2	;volatile
  1003                           
  1004                           ;lcd.c: 250:  TRISD4 = 0;
  1005     0764  1208               	bcf	8,4	;volatile
  1006                           
  1007                           ;lcd.c: 251:  TRISD5 = 0;
  1008     0765  1288               	bcf	8,5	;volatile
  1009                           
  1010                           ;lcd.c: 252:  TRISD6 = 0;
  1011     0766  1308               	bcf	8,6	;volatile
  1012                           
  1013                           ;lcd.c: 253:  TRISD7 = 0;
  1014     0767  1388               	bcf	8,7	;volatile
  1015     0768                     l984:
  1016                           
  1017                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1018     0768  3014               	movlw	20
  1019     0769  00F7               	movwf	??_lcd_init+1
  1020     076A  3079               	movlw	121
  1021     076B  00F6               	movwf	??_lcd_init
  1022     076C                     u587:
  1023     076C  0BF6               	decfsz	??_lcd_init,f
  1024     076D  2F6C               	goto	u587
  1025     076E  0BF7               	decfsz	??_lcd_init+1,f
  1026     076F  2F6C               	goto	u587
  1027     0770  2F71               	nop2
  1028     0771                     l986:
  1029                           
  1030                           ;lcd.c: 257:  RD1 = 0;
  1031     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1033     0773  1088               	bcf	8,1	;volatile
  1034     0774                     l988:
  1035                           
  1036                           ;lcd.c: 258:  RD2 = 0;
  1037     0774  1108               	bcf	8,2	;volatile
  1038     0775                     l990:
  1039                           
  1040                           ;lcd.c: 259:  RD3 = 0;
  1041     0775  1188               	bcf	8,3	;volatile
  1042     0776                     l992:
  1043                           
  1044                           ;lcd.c: 261:  lcd_put_nibble(3);
  1045     0776  3003               	movlw	3
  1046     0777  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1047     077C                     l994:
  1048                           
  1049                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1050     077C  300D               	movlw	13
  1051     077D  00F7               	movwf	??_lcd_init+1
  1052     077E  30FB               	movlw	251
  1053     077F  00F6               	movwf	??_lcd_init
  1054     0780                     u597:
  1055     0780  0BF6               	decfsz	??_lcd_init,f
  1056     0781  2F80               	goto	u597
  1057     0782  0BF7               	decfsz	??_lcd_init+1,f
  1058     0783  2F80               	goto	u597
  1059     0784  2F85               	nop2
  1060                           
  1061                           ;lcd.c: 263:  lcd_put_nibble(3);
  1062     0785  3003               	movlw	3
  1063     0786  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1064     078B                     l996:
  1065                           
  1066                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1067     078B  300D               	movlw	13
  1068     078C  00F7               	movwf	??_lcd_init+1
  1069     078D  30FB               	movlw	251
  1070     078E  00F6               	movwf	??_lcd_init
  1071     078F                     u607:
  1072     078F  0BF6               	decfsz	??_lcd_init,f
  1073     0790  2F8F               	goto	u607
  1074     0791  0BF7               	decfsz	??_lcd_init+1,f
  1075     0792  2F8F               	goto	u607
  1076     0793  2F94               	nop2
  1077     0794                     l998:
  1078                           
  1079                           ;lcd.c: 265:  lcd_put_nibble(3);
  1080     0794  3003               	movlw	3
  1081     0795  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1082                           
  1083                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1084     079A  300D               	movlw	13
  1085     079B  00F7               	movwf	??_lcd_init+1
  1086     079C  30FB               	movlw	251
  1087     079D  00F6               	movwf	??_lcd_init
  1088     079E                     u617:
  1089     079E  0BF6               	decfsz	??_lcd_init,f
  1090     079F  2F9E               	goto	u617
  1091     07A0  0BF7               	decfsz	??_lcd_init+1,f
  1092     07A1  2F9E               	goto	u617
  1093     07A2  2FA3               	nop2
  1094     07A3                     l1000:
  1095                           
  1096                           ;lcd.c: 268:  lcd_put_nibble(2);
  1097     07A3  3002               	movlw	2
  1098     07A4  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1099     07A9                     l1002:	
  1100                           ;lcd.c: 269:  while(lcd_busy());
  1101                           
  1102     07A9  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
  1103     07AE  3A00               	xorlw	0
  1104     07AF  1D03               	skipz
  1105     07B0  2FB2               	goto	u451
  1106     07B1  2FB3               	goto	u450
  1107     07B2                     u451:
  1108     07B2  2FA9               	goto	l1002
  1109     07B3                     u450:
  1110     07B3                     l1004:
  1111                           
  1112                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1113     07B3  3028               	movlw	40
  1114     07B4  00F3               	movwf	lcd_put_byte@b
  1115     07B5  3000               	movlw	0
  1116     07B6  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
  1117     07BB                     l1006:	
  1118                           ;lcd.c: 272:  while(lcd_busy());
  1119                           
  1120     07BB  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
  1121     07C0  3A00               	xorlw	0
  1122     07C1  1D03               	skipz
  1123     07C2  2FC4               	goto	u461
  1124     07C3  2FC5               	goto	u460
  1125     07C4                     u461:
  1126     07C4  2FBB               	goto	l1006
  1127     07C5                     u460:
  1128     07C5                     l1008:
  1129                           
  1130                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1131     07C5  300C               	movlw	12
  1132     07C6  00F3               	movwf	lcd_put_byte@b
  1133     07C7  3000               	movlw	0
  1134     07C8  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
  1135     07CD                     l1010:	
  1136                           ;lcd.c: 275:  while(lcd_busy());
  1137                           
  1138     07CD  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
  1139     07D2  3A00               	xorlw	0
  1140     07D3  1D03               	skipz
  1141     07D4  2FD6               	goto	u471
  1142     07D5  2FD7               	goto	u470
  1143     07D6                     u471:
  1144     07D6  2FCD               	goto	l1010
  1145     07D7                     u470:
  1146     07D7                     l1012:
  1147                           
  1148                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1149     07D7  01F3               	clrf	lcd_put_byte@b
  1150     07D8  0AF3               	incf	lcd_put_byte@b,f
  1151     07D9  3000               	movlw	0
  1152     07DA  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
  1153     07DF                     l1014:	
  1154                           ;lcd.c: 278:  while(lcd_busy());
  1155                           
  1156     07DF  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
  1157     07E4  3A00               	xorlw	0
  1158     07E5  1D03               	skipz
  1159     07E6  2FE8               	goto	u481
  1160     07E7  2FE9               	goto	u480
  1161     07E8                     u481:
  1162     07E8  2FDF               	goto	l1014
  1163     07E9                     u480:
  1164     07E9                     l1016:
  1165                           
  1166                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1167     07E9  3006               	movlw	6
  1168     07EA  00F3               	movwf	lcd_put_byte@b
  1169     07EB  3000               	movlw	0
  1170     07EC  120A  118A  261A  120A  118A  	fcall	_lcd_put_byte
  1171     07F1                     l1018:	
  1172                           ;lcd.c: 281:  while(lcd_busy());
  1173                           
  1174     07F1  120A  118A  25EA  120A  118A  	fcall	_lcd_busy
  1175     07F6  3A00               	xorlw	0
  1176     07F7  1D03               	skipz
  1177     07F8  2FFA               	goto	u491
  1178     07F9  2FFB               	goto	u490
  1179     07FA                     u491:
  1180     07FA  2FF1               	goto	l1018
  1181     07FB                     u490:
  1182     07FB                     l133:
  1183     07FB  0008               	return
  1184     07FC                     __end_of_lcd_init:
  1185                           
  1186                           	psect	text5
  1187     061A                     __ptext5:	
  1188 ;; *************** function _lcd_put_byte *****************
  1189 ;; Defined at:
  1190 ;;		line 134 in file "lcd.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  rs              1    wreg     unsigned char 
  1193 ;;  b               1    3[COMMON] unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  rs              1    5[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         1       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          1       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 1
  1212 ;; This function calls:
  1213 ;;		_lcd_put_nibble
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;;		_lcd_gotoxy
  1217 ;;		_lcd_putc
  1218 ;;		_lcd_init
  1219 ;;		_lcd_ShiftLeft
  1220 ;;		_lcd_ShiftRight
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     061A                     _lcd_put_byte:	
  1225                           ;psect for function _lcd_put_byte
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1230                           ;lcd_put_byte@rs stored from wreg
  1231     061A  00F5               	movwf	lcd_put_byte@rs
  1232     061B                     l936:
  1233                           
  1234                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1235     061B  1683               	bsf	3,5	;RP0=1, select bank1
  1236     061C  1303               	bcf	3,6	;RP1=0, select bank1
  1237     061D  1208               	bcf	8,4	;volatile
  1238                           
  1239                           ;lcd.c: 140:  TRISD5 = 0;
  1240     061E  1288               	bcf	8,5	;volatile
  1241                           
  1242                           ;lcd.c: 141:  TRISD6 = 0;
  1243     061F  1308               	bcf	8,6	;volatile
  1244                           
  1245                           ;lcd.c: 142:  TRISD7 = 0;
  1246     0620  1388               	bcf	8,7	;volatile
  1247     0621                     l938:
  1248                           
  1249                           ;lcd.c: 144:  if(rs)
  1250     0621  0875               	movf	lcd_put_byte@rs,w
  1251     0622  1903               	btfsc	3,2
  1252     0623  2E25               	goto	u381
  1253     0624  2E26               	goto	u380
  1254     0625                     u381:
  1255     0625  2E2A               	goto	l81
  1256     0626                     u380:
  1257     0626                     l940:
  1258                           
  1259                           ;lcd.c: 145:   RD1 = 1;
  1260     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0628  1488               	bsf	8,1	;volatile
  1263     0629  2E2D               	goto	l942
  1264     062A                     l81:	
  1265                           ;lcd.c: 146:  else
  1266                           
  1267                           
  1268                           ;lcd.c: 147:   RD1 = 0;
  1269     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1270     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1271     062C  1088               	bcf	8,1	;volatile
  1272     062D                     l942:
  1273                           
  1274                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1275     062D  3006               	movlw	6
  1276     062E  00F4               	movwf	??_lcd_put_byte
  1277     062F                     u627:
  1278     062F  0BF4               	decfsz	??_lcd_put_byte,f
  1279     0630  2E2F               	goto	u627
  1280     0631  0000               	nop
  1281     0632                     l944:
  1282                           
  1283                           ;lcd.c: 150:  RD2 = 0;
  1284     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0634  1108               	bcf	8,2	;volatile
  1287                           
  1288                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1289     0635  3006               	movlw	6
  1290     0636  00F4               	movwf	??_lcd_put_byte
  1291     0637                     u637:
  1292     0637  0BF4               	decfsz	??_lcd_put_byte,f
  1293     0638  2E37               	goto	u637
  1294     0639  0000               	nop
  1295     063A                     l946:
  1296                           
  1297                           ;lcd.c: 153:  RD3 = 0;
  1298     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1299     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1300     063C  1188               	bcf	8,3	;volatile
  1301     063D                     l948:
  1302                           
  1303                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1304     063D  0873               	movf	lcd_put_byte@b,w
  1305     063E  00F4               	movwf	??_lcd_put_byte
  1306     063F  3004               	movlw	4
  1307     0640                     u395:
  1308     0640  1003               	clrc
  1309     0641  0CF4               	rrf	??_lcd_put_byte,f
  1310     0642  3EFF               	addlw	-1
  1311     0643  1D03               	skipz
  1312     0644  2E40               	goto	u395
  1313     0645  0874               	movf	??_lcd_put_byte,w
  1314     0646  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1315     064B                     l950:
  1316                           
  1317                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1318     064B  0873               	movf	lcd_put_byte@b,w
  1319     064C  390F               	andlw	15
  1320     064D  120A  118A  2653  120A  118A  	fcall	_lcd_put_nibble
  1321     0652                     l83:
  1322     0652  0008               	return
  1323     0653                     __end_of_lcd_put_byte:
  1324                           
  1325                           	psect	text6
  1326     0653                     __ptext6:	
  1327 ;; *************** function _lcd_put_nibble *****************
  1328 ;; Defined at:
  1329 ;;		line 103 in file "lcd.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  b               1    wreg     unsigned char 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  b               1    1[COMMON] unsigned char 
  1334 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         2       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0
  1347 ;;      Totals:         3       0       0       0       0
  1348 ;;Total ram usage:        3 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_lcd_put_byte
  1354 ;;		_lcd_init
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     0653                     _lcd_put_nibble:	
  1359                           ;psect for function _lcd_put_nibble
  1360                           
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _lcd_put_nibble: [wreg]
  1364                           ;lcd_put_nibble@b stored from wreg
  1365     0653  00F1               	movwf	lcd_put_nibble@b
  1366     0654                     l704:
  1367                           
  1368                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1369     0654  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0655  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0656  1208               	bcf	8,4	;volatile
  1372                           
  1373                           ;lcd.c: 110:  TRISD5 = 0;
  1374     0657  1288               	bcf	8,5	;volatile
  1375                           
  1376                           ;lcd.c: 111:  TRISD6 = 0;
  1377     0658  1308               	bcf	8,6	;volatile
  1378                           
  1379                           ;lcd.c: 112:  TRISD7 = 0;
  1380     0659  1388               	bcf	8,7	;volatile
  1381     065A                     l706:
  1382                           
  1383                           ;lcd.c: 114:  temp.Val = b;
  1384     065A  0871               	movf	lcd_put_nibble@b,w
  1385     065B  00F2               	movwf	lcd_put_nibble@temp
  1386     065C                     l708:
  1387                           
  1388                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1389     065C  1872               	btfsc	lcd_put_nibble@temp,0
  1390     065D  2E5F               	goto	u11
  1391     065E  2E63               	goto	u10
  1392     065F                     u11:
  1393     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0661  1608               	bsf	8,4	;volatile
  1396     0662  2E66               	goto	u24
  1397     0663                     u10:
  1398     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1400     0665  1208               	bcf	8,4	;volatile
  1401     0666                     u24:
  1402     0666                     l710:
  1403                           
  1404                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1405     0666  18F2               	btfsc	lcd_put_nibble@temp,1
  1406     0667  2E69               	goto	u31
  1407     0668  2E6D               	goto	u30
  1408     0669                     u31:
  1409     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1410     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1411     066B  1688               	bsf	8,5	;volatile
  1412     066C  2E70               	goto	u44
  1413     066D                     u30:
  1414     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1415     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1416     066F  1288               	bcf	8,5	;volatile
  1417     0670                     u44:
  1418     0670                     l712:
  1419                           
  1420                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1421     0670  1972               	btfsc	lcd_put_nibble@temp,2
  1422     0671  2E73               	goto	u51
  1423     0672  2E77               	goto	u50
  1424     0673                     u51:
  1425     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0675  1708               	bsf	8,6	;volatile
  1428     0676  2E7A               	goto	u64
  1429     0677                     u50:
  1430     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0679  1308               	bcf	8,6	;volatile
  1433     067A                     u64:
  1434     067A                     l714:
  1435                           
  1436                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1437     067A  19F2               	btfsc	lcd_put_nibble@temp,3
  1438     067B  2E7D               	goto	u71
  1439     067C  2E81               	goto	u70
  1440     067D                     u71:
  1441     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1442     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1443     067F  1788               	bsf	8,7	;volatile
  1444     0680  2E84               	goto	u84
  1445     0681                     u70:
  1446     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1448     0683  1388               	bcf	8,7	;volatile
  1449     0684                     u84:
  1450                           
  1451                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1452     0684  3006               	movlw	6
  1453     0685  00F0               	movwf	??_lcd_put_nibble
  1454     0686                     u647:
  1455     0686  0BF0               	decfsz	??_lcd_put_nibble,f
  1456     0687  2E86               	goto	u647
  1457     0688  0000               	nop
  1458     0689                     l716:
  1459                           
  1460                           ;lcd.c: 122:  RD3 = 1;
  1461     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1462     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1463     068B  1588               	bsf	8,3	;volatile
  1464                           
  1465                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1466     068C  3006               	movlw	6
  1467     068D  00F0               	movwf	??_lcd_put_nibble
  1468     068E                     u657:
