

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  1179     03B4  3000               	movlw	0
  1180     03B5  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1181     03BA                     l1794:	
  1182                           ;lcd.c: 199:    while(lcd_busy());
  1183                           
  1184     03BA  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1185     03BF  3A00               	xorlw	0
  1186     03C0  1D03               	skipz
  1187     03C1  2BC3               	goto	u1711
  1188     03C2  2BC4               	goto	u1710
  1189     03C3                     u1711:
  1190     03C3  2BBA               	goto	l1794
  1191     03C4                     u1710:
  1192     03C4  2BFF               	goto	l116
  1193     03C5                     l1796:
  1194                           
  1195                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1196     03C5  01C6               	clrf	lcd_gotoxy@row^(0+128)
  1197     03C6  0AC6               	incf	lcd_gotoxy@row^(0+128),f
  1198     03C7  3000               	movlw	0
  1199     03C8  120A  118A  2772  120A  118A  	fcall	_lcd_gotoxy
  1200                           
  1201                           ;lcd.c: 203:    break;
  1202     03CD  2BFF               	goto	l116
  1203     03CE                     l1798:
  1204                           
  1205                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1206     03CE  3010               	movlw	16
  1207     03CF  00C3               	movwf	lcd_put_byte@b^(0+128)
  1208     03D0  3000               	movlw	0
  1209     03D1  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1210     03D6                     l1800:	
  1211                           ;lcd.c: 206:    while(lcd_busy());
  1212                           
  1213     03D6  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1214     03DB  3A00               	xorlw	0
  1215     03DC  1D03               	skipz
  1216     03DD  2BDF               	goto	u1721
  1217     03DE  2BE0               	goto	u1720
  1218     03DF                     u1721:
  1219     03DF  2BD6               	goto	l1800
  1220     03E0                     u1720:
  1221     03E0  2BFF               	goto	l116
  1222     03E1                     l1802:
  1223                           
  1224                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1225     03E1  0849               	movf	lcd_putc@c^(0+128),w
  1226     03E2  00C3               	movwf	lcd_put_byte@b^(0+128)
  1227     03E3  3001               	movlw	1
  1228     03E4  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1229     03E9                     l1804:	
  1230                           ;lcd.c: 212:     while(lcd_busy());
  1231                           
  1232     03E9  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1233     03EE  3A00               	xorlw	0
  1234     03EF  1D03               	skipz
  1235     03F0  2BF2               	goto	u1731
  1236     03F1  2BF3               	goto	u1730
  1237     03F2                     u1731:
  1238     03F2  2BE9               	goto	l1804
  1239     03F3                     u1730:
  1240     03F3  2BFF               	goto	l116
  1241     03F4                     l1806:
  1242     03F4  0849               	movf	lcd_putc@c^(0+128),w
  1243                           
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 3, Range of values is 8 to 12
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte           10     6 (average)
  1249                           ; direct_byte           26    11 (fixed)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252     03F5  3A08               	xorlw	8	; case 8
  1253     03F6  1903               	skipnz
  1254     03F7  2BCE               	goto	l1798
  1255     03F8  3A02               	xorlw	2	; case 10
  1256     03F9  1903               	skipnz
  1257     03FA  2BC5               	goto	l1796
  1258     03FB  3A06               	xorlw	6	; case 12
  1259     03FC  1903               	skipnz
  1260     03FD  2BB2               	goto	l1792
  1261     03FE  2BE1               	goto	l1802
  1262     03FF                     l116:
  1263     03FF  0008               	return
  1264     0400                     __end_of_lcd_putc:
  1265                           
  1266                           	psect	text3
  1267     0772                     __ptext3:	
  1268 ;; *************** function _lcd_gotoxy *****************
  1269 ;; Defined at:
  1270 ;;		line 167 in file "lcd.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  col             1    wreg     unsigned char 
  1273 ;;  row             1    6[BANK1 ] unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  col             1    7[BANK1 ] unsigned char 
  1276 ;;  address         1    8[BANK1 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       1       0       0
  1287 ;;      Locals:         0       0       2       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       3       0       0
  1290 ;;Total ram usage:        3 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 15
  1293 ;; This function calls:
  1294 ;;		_lcd_busy
  1295 ;;		_lcd_put_byte
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;;		_lcd_putc
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     0772                     _lcd_gotoxy:	
  1303                           ;psect for function _lcd_gotoxy
  1304                           
  1305                           
  1306                           ;incstack = 0
  1307 ;; hardware stack exceeded
  1308                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1309                           ;lcd_gotoxy@col stored from wreg
  1310     0772  1683               	bsf	3,5	;RP0=1, select bank1
  1311     0773  1303               	bcf	3,6	;RP1=0, select bank1
  1312     0774  00C7               	movwf	lcd_gotoxy@col^(0+128)
  1313     0775                     l1740:
  1314                           
  1315                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1316     0775  0846               	movf	lcd_gotoxy@row^(0+128),w
  1317     0776  1903               	btfsc	3,2
  1318     0777  2F79               	goto	u1651
  1319     0778  2F7A               	goto	u1650
  1320     0779                     u1651:
  1321     0779  2F7D               	goto	l1744
  1322     077A                     u1650:
  1323     077A                     l1742:
  1324                           
  1325                           ;lcd.c: 174:   address=0x40;
  1326     077A  3040               	movlw	64
  1327     077B  00C8               	movwf	lcd_gotoxy@address^(0+128)
  1328     077C  2F7E               	goto	l1746
  1329     077D                     l1744:
  1330                           
  1331                           ;lcd.c: 176:   address=0;
  1332     077D  01C8               	clrf	lcd_gotoxy@address^(0+128)
  1333     077E                     l1746:
  1334                           
  1335                           ;lcd.c: 178:  address += col;
  1336     077E  0847               	movf	lcd_gotoxy@col^(0+128),w
  1337     077F  00FF               	movwf	btemp+1
  1338     0780  087F               	movf	btemp+1,w
  1339     0781  07C8               	addwf	lcd_gotoxy@address^(0+128),f
  1340     0782                     l1748:
  1341                           
  1342                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1343     0782  0848               	movf	lcd_gotoxy@address^(0+128),w
  1344     0783  3880               	iorlw	128
  1345     0784  00C3               	movwf	lcd_put_byte@b^(0+128)
  1346     0785  3000               	movlw	0
  1347     0786  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1348     078B                     l1750:	
  1349                           ;lcd.c: 181:  while(lcd_busy());
  1350                           
  1351     078B  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1352     0790  3A00               	xorlw	0
  1353     0791  1D03               	skipz
  1354     0792  2F94               	goto	u1661
  1355     0793  2F95               	goto	u1660
  1356     0794                     u1661:
  1357     0794  2F8B               	goto	l1750
  1358     0795                     u1660:
  1359     0795                     l98:
  1360     0795  0008               	return
  1361     0796                     __end_of_lcd_gotoxy:
  1362                           
  1363                           	psect	text4
  1364     00F2                     __ptext4:	
  1365 ;; *************** function _lcd_init *****************
  1366 ;; Defined at:
  1367 ;;		line 241 in file "lcd.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  i               1    0        unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       2       0       0
  1384 ;;      Totals:         0       0       2       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 15
  1388 ;; This function calls:
  1389 ;;		_lcd_busy
  1390 ;;		_lcd_put_byte
  1391 ;;		_lcd_put_nibble
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     00F2                     _lcd_init:	
  1398                           ;psect for function _lcd_init
  1399                           
  1400     00F2                     l1838:	
  1401                           ;incstack = 0
  1402 ;; hardware stack exceeded
  1403                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1407     00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1408     00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1409     00F4  1188               	bcf	8,3	;volatile
  1410                           
  1411                           ;lcd.c: 248:  TRISD1 = 0;
  1412     00F5  1088               	bcf	8,1	;volatile
  1413                           
  1414                           ;lcd.c: 249:  TRISD2 = 0;
  1415     00F6  1108               	bcf	8,2	;volatile
  1416                           
  1417                           ;lcd.c: 250:  TRISD4 = 0;
  1418     00F7  1208               	bcf	8,4	;volatile
  1419                           
  1420                           ;lcd.c: 251:  TRISD5 = 0;
  1421     00F8  1288               	bcf	8,5	;volatile
  1422                           
  1423                           ;lcd.c: 252:  TRISD6 = 0;
  1424     00F9  1308               	bcf	8,6	;volatile
  1425                           
  1426                           ;lcd.c: 253:  TRISD7 = 0;
  1427     00FA  1388               	bcf	8,7	;volatile
  1428     00FB                     l1840:
  1429                           
  1430                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1431     00FB  3014               	movlw	20
  1432     00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1433     00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1434     00FE  00C7               	movwf	(??_lcd_init^(0+128)+1)
  1435     00FF  3079               	movlw	121
  1436     0100  00C6               	movwf	??_lcd_init^(0+128)
  1437     0101                     u1867:
  1438     0101  0BC6               	decfsz	??_lcd_init^(0+128),f
  1439     0102  2901               	goto	u1867
  1440     0103  0BC7               	decfsz	(??_lcd_init^(0+128)+1),f
  1441     0104  2901               	goto	u1867
  1442     0105                     l1842:
  1443                           
  1444                           ;lcd.c: 257:  RD1 = 0;
  1445     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0107  1088               	bcf	8,1	;volatile
  1448     0108                     l1844:
  1449                           
  1450                           ;lcd.c: 258:  RD2 = 0;
  1451     0108  1108               	bcf	8,2	;volatile
  1452     0109                     l1846:
  1453                           
  1454                           ;lcd.c: 259:  RD3 = 0;
  1455     0109  1188               	bcf	8,3	;volatile
  1456     010A                     l1848:
  1457                           
  1458                           ;lcd.c: 261:  lcd_put_nibble(3);
  1459     010A  3003               	movlw	3
  1460     010B  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1461     0110                     l1850:
  1462                           
  1463                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1464     0110  300D               	movlw	13
  1465     0111  1683               	bsf	3,5	;RP0=1, select bank1
  1466     0112  1303               	bcf	3,6	;RP1=0, select bank1
  1467     0113  00C7               	movwf	(??_lcd_init^(0+128)+1)
  1468     0114  30FB               	movlw	251
  1469     0115  00C6               	movwf	??_lcd_init^(0+128)
  1470     0116                     u1877:
  1471     0116  0BC6               	decfsz	??_lcd_init^(0+128),f
  1472     0117  2916               	goto	u1877
  1473     0118  0BC7               	decfsz	(??_lcd_init^(0+128)+1),f
  1474     0119  2916               	goto	u1877
  1475                           
  1476                           ;lcd.c: 263:  lcd_put_nibble(3);
  1477     011A  3003               	movlw	3
  1478     011B  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1479     0120                     l1852:
  1480                           
  1481                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1482     0120  300D               	movlw	13
  1483     0121  1683               	bsf	3,5	;RP0=1, select bank1
  1484     0122  1303               	bcf	3,6	;RP1=0, select bank1
  1485     0123  00C7               	movwf	(??_lcd_init^(0+128)+1)
  1486     0124  30FB               	movlw	251
  1487     0125  00C6               	movwf	??_lcd_init^(0+128)
  1488     0126                     u1887:
  1489     0126  0BC6               	decfsz	??_lcd_init^(0+128),f
  1490     0127  2926               	goto	u1887
  1491     0128  0BC7               	decfsz	(??_lcd_init^(0+128)+1),f
  1492     0129  2926               	goto	u1887
  1493     012A                     l1854:
  1494                           
  1495                           ;lcd.c: 265:  lcd_put_nibble(3);
  1496     012A  3003               	movlw	3
  1497     012B  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1498                           
  1499                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1500     0130  300D               	movlw	13
  1501     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1502     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1503     0133  00C7               	movwf	(??_lcd_init^(0+128)+1)
  1504     0134  30FB               	movlw	251
  1505     0135  00C6               	movwf	??_lcd_init^(0+128)
  1506     0136                     u1897:
  1507     0136  0BC6               	decfsz	??_lcd_init^(0+128),f
  1508     0137  2936               	goto	u1897
  1509     0138  0BC7               	decfsz	(??_lcd_init^(0+128)+1),f
  1510     0139  2936               	goto	u1897
  1511     013A                     l1856:
  1512                           
  1513                           ;lcd.c: 268:  lcd_put_nibble(2);
  1514     013A  3002               	movlw	2
  1515     013B  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1516     0140                     l1858:	
  1517                           ;lcd.c: 269:  while(lcd_busy());
  1518                           
  1519     0140  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1520     0145  3A00               	xorlw	0
  1521     0146  1D03               	skipz
  1522     0147  2949               	goto	u1761
  1523     0148  294A               	goto	u1760
  1524     0149                     u1761:
  1525     0149  2940               	goto	l1858
  1526     014A                     u1760:
  1527     014A                     l1860:
  1528                           
  1529                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1530     014A  3028               	movlw	40
  1531     014B  1683               	bsf	3,5	;RP0=1, select bank1
  1532     014C  1303               	bcf	3,6	;RP1=0, select bank1
  1533     014D  00C3               	movwf	lcd_put_byte@b^(0+128)
  1534     014E  3000               	movlw	0
  1535     014F  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1536     0154                     l1862:	
  1537                           ;lcd.c: 272:  while(lcd_busy());
  1538                           
  1539     0154  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1540     0159  3A00               	xorlw	0
  1541     015A  1D03               	skipz
  1542     015B  295D               	goto	u1771
  1543     015C  295E               	goto	u1770
  1544     015D                     u1771:
  1545     015D  2954               	goto	l1862
  1546     015E                     u1770:
  1547     015E                     l1864:
  1548                           
  1549                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1550     015E  300C               	movlw	12
  1551     015F  1683               	bsf	3,5	;RP0=1, select bank1
  1552     0160  1303               	bcf	3,6	;RP1=0, select bank1
  1553     0161  00C3               	movwf	lcd_put_byte@b^(0+128)
  1554     0162  3000               	movlw	0
  1555     0163  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1556     0168                     l1866:	
  1557                           ;lcd.c: 275:  while(lcd_busy());
  1558                           
  1559     0168  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1560     016D  3A00               	xorlw	0
  1561     016E  1D03               	skipz
  1562     016F  2971               	goto	u1781
  1563     0170  2972               	goto	u1780
  1564     0171                     u1781:
  1565     0171  2968               	goto	l1866
  1566     0172                     u1780:
  1567     0172                     l1868:
  1568                           
  1569                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1570     0172  1683               	bsf	3,5	;RP0=1, select bank1
  1571     0173  1303               	bcf	3,6	;RP1=0, select bank1
  1572     0174  01C3               	clrf	lcd_put_byte@b^(0+128)
  1573     0175  0AC3               	incf	lcd_put_byte@b^(0+128),f
  1574     0176  3000               	movlw	0
  1575     0177  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1576     017C                     l1870:	
  1577                           ;lcd.c: 278:  while(lcd_busy());
  1578                           
  1579     017C  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1580     0181  3A00               	xorlw	0
  1581     0182  1D03               	skipz
  1582     0183  2985               	goto	u1791
  1583     0184  2986               	goto	u1790
  1584     0185                     u1791:
  1585     0185  297C               	goto	l1870
  1586     0186                     u1790:
  1587     0186                     l1872:
  1588                           
  1589                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1590     0186  3006               	movlw	6
  1591     0187  1683               	bsf	3,5	;RP0=1, select bank1
  1592     0188  1303               	bcf	3,6	;RP1=0, select bank1
  1593     0189  00C3               	movwf	lcd_put_byte@b^(0+128)
  1594     018A  3000               	movlw	0
  1595     018B  120A  118A  2566  120A  118A  	fcall	_lcd_put_byte
  1596     0190                     l1874:	
  1597                           ;lcd.c: 281:  while(lcd_busy());
  1598                           
  1599     0190  120A  118A  25A7  120A  118A  	fcall	_lcd_busy
  1600     0195  3A00               	xorlw	0
  1601     0196  1D03               	skipz
  1602     0197  2999               	goto	u1801
  1603     0198  299A               	goto	u1800
  1604     0199                     u1801:
  1605     0199  2990               	goto	l1874
  1606     019A                     u1800:
  1607     019A                     l140:
  1608     019A  0008               	return
  1609     019B                     __end_of_lcd_init:
  1610                           
  1611                           	psect	text5
  1612     0566                     __ptext5:	
  1613 ;; *************** function _lcd_put_byte *****************
  1614 ;; Defined at:
  1615 ;;		line 134 in file "lcd.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  rs              1    wreg     unsigned char 
  1618 ;;  b               1    3[BANK1 ] unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  rs              1    5[BANK1 ] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       1       0       0
  1631 ;;      Locals:         0       0       1       0       0
  1632 ;;      Temps:          0       0       1       0       0
  1633 ;;      Totals:         0       0       3       0       0
  1634 ;;Total ram usage:        3 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 14
  1637 ;; This function calls:
  1638 ;;		_lcd_put_nibble
  1639 ;; This function is called by:
  1640 ;;		_lcd_gotoxy
  1641 ;;		_lcd_putc
  1642 ;;		_lcd_init
  1643 ;;		_lcd_ShiftLeft
  1644 ;;		_lcd_ShiftRight
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0566                     _lcd_put_byte:	
  1649                           ;psect for function _lcd_put_byte
  1650                           
  1651                           
  1652                           ;incstack = 0
  1653 ;; hardware stack exceeded
  1654                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1655                           ;lcd_put_byte@rs stored from wreg
  1656     0566  1683               	bsf	3,5	;RP0=1, select bank1
  1657     0567  1303               	bcf	3,6	;RP1=0, select bank1
  1658     0568  00C5               	movwf	lcd_put_byte@rs^(0+128)
  1659     0569                     l1662:
  1660                           
  1661                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1662     0569  1208               	bcf	8,4	;volatile
  1663                           
  1664                           ;lcd.c: 140:  TRISD5 = 0;
  1665     056A  1288               	bcf	8,5	;volatile
  1666                           
  1667                           ;lcd.c: 141:  TRISD6 = 0;
  1668     056B  1308               	bcf	8,6	;volatile
  1669                           
  1670                           ;lcd.c: 142:  TRISD7 = 0;
  1671     056C  1388               	bcf	8,7	;volatile
  1672     056D                     l1664:
  1673                           
  1674                           ;lcd.c: 144:  if(rs)
  1675     056D  0845               	movf	lcd_put_byte@rs^(0+128),w
  1676     056E  1903               	btfsc	3,2
  1677     056F  2D71               	goto	u1521
  1678     0570  2D72               	goto	u1520
  1679     0571                     u1521:
  1680     0571  2D76               	goto	l88
  1681     0572                     u1520:
  1682     0572                     l1666:
  1683                           
  1684                           ;lcd.c: 145:   RD1 = 1;
  1685     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0574  1488               	bsf	8,1	;volatile
  1688     0575  2D79               	goto	l1668
  1689     0576                     l88:	
  1690                           ;lcd.c: 146:  else
  1691                           
  1692                           
  1693                           ;lcd.c: 147:   RD1 = 0;
  1694     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1695     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1696     0578  1088               	bcf	8,1	;volatile
  1697     0579                     l1668:
  1698                           
  1699                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1700     0579  3005               	movlw	5
  1701     057A  1683               	bsf	3,5	;RP0=1, select bank1
  1702     057B  1303               	bcf	3,6	;RP1=0, select bank1
  1703     057C  00C4               	movwf	??_lcd_put_byte^(0+128)
  1704     057D                     u1907:
  1705     057D  0BC4               	decfsz	??_lcd_put_byte^(0+128),f
  1706     057E  2D7D               	goto	u1907
  1707     057F  2D80               	nop2
  1708     0580                     l1670:
  1709                           
  1710                           ;lcd.c: 150:  RD2 = 0;
  1711     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0582  1108               	bcf	8,2	;volatile
  1714                           
  1715                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1716     0583  3005               	movlw	5
  1717     0584  1683               	bsf	3,5	;RP0=1, select bank1
  1718     0585  1303               	bcf	3,6	;RP1=0, select bank1
  1719     0586  00C4               	movwf	??_lcd_put_byte^(0+128)
  1720     0587                     u1917:
  1721     0587  0BC4               	decfsz	??_lcd_put_byte^(0+128),f
  1722     0588  2D87               	goto	u1917
  1723     0589  2D8A               	nop2
  1724     058A                     l1672:
  1725                           
  1726                           ;lcd.c: 153:  RD3 = 0;
  1727     058A  1283               	bcf	3,5	;RP0=0, select bank0
  1728     058B  1303               	bcf	3,6	;RP1=0, select bank0
  1729     058C  1188               	bcf	8,3	;volatile
  1730     058D                     l1674:
  1731                           
  1732                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1733     058D  1683               	bsf	3,5	;RP0=1, select bank1
  1734     058E  1303               	bcf	3,6	;RP1=0, select bank1
  1735     058F  0843               	movf	lcd_put_byte@b^(0+128),w
  1736     0590  00C4               	movwf	??_lcd_put_byte^(0+128)
  1737     0591  3004               	movlw	4
  1738     0592                     u1535:
  1739     0592  1003               	clrc
  1740     0593  0CC4               	rrf	??_lcd_put_byte^(0+128),f
  1741     0594  3EFF               	addlw	-1
  1742     0595  1D03               	skipz
  1743     0596  2D92               	goto	u1535
  1744     0597  0844               	movf	??_lcd_put_byte^(0+128),w
  1745     0598  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1746     059D                     l1676:
  1747                           
  1748                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1749     059D  1683               	bsf	3,5	;RP0=1, select bank1
  1750     059E  1303               	bcf	3,6	;RP1=0, select bank1
  1751     059F  0843               	movf	lcd_put_byte@b^(0+128),w
  1752     05A0  390F               	andlw	15
  1753     05A1  120A  118A  2450  120A  118A  	fcall	_lcd_put_nibble
  1754     05A6                     l90:
  1755     05A6  0008               	return
  1756     05A7                     __end_of_lcd_put_byte:
  1757                           
  1758                           	psect	text6
  1759     0450                     __ptext6:	
  1760 ;; *************** function _lcd_put_nibble *****************
  1761 ;; Defined at:
  1762 ;;		line 103 in file "lcd.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  b               1    wreg     unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  b               1    1[BANK1 ] unsigned char 
  1767 ;;  temp            1    2[BANK1 ] struct _BYTE_VAL
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
