

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 01:33:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   816     0693  2E57               	goto	l1278
   817     0694                     u810:
   818     0694                     l78:	
   819                           ;BT1.c: 126:     while(1);
   820                           
   821     0694  2E94               	goto	l78
   822     0695  120A  118A  2800   	ljmp	start
   823     0698                     __end_of_main:
   824                           
   825                           	psect	text1
   826     04CA                     __ptext1:	
   827 ;; *************** function _shift_left_screen *****************
   828 ;; Defined at:
   829 ;;		line 58 in file "BT1.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  times           2    6[COMMON] int 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  i               2   11[COMMON] int 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         2       0       0       0       0
   844 ;;      Locals:         2       0       0       0       0
   845 ;;      Temps:          3       0       0       0       0
   846 ;;      Totals:         7       0       0       0       0
   847 ;;Total ram usage:        7 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 3
   850 ;; This function calls:
   851 ;;		_lcd_ShiftLeft
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     04CA                     _shift_left_screen:	
   858                           ;psect for function _shift_left_screen
   859                           
   860     04CA                     l1154:	
   861                           ;incstack = 0
   862                           ; Regs used in _shift_left_screen: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;BT1.c: 58: void shift_left_screen(int times);BT1.c: 59: {;BT1.c: 60:     for(int i = 0;
      +                           i < times; i++) {
   866     04CA  01FB               	clrf	shift_left_screen@i
   867     04CB  01FC               	clrf	shift_left_screen@i+1
   868     04CC  2CE5               	goto	l1162
   869     04CD                     l1156:
   870                           
   871                           ;BT1.c: 61:         lcd_ShiftLeft();
   872     04CD  120A  118A  249F  120A  118A  	fcall	_lcd_ShiftLeft
   873     04D2                     l1158:
   874                           
   875                           ;BT1.c: 62:         _delay((unsigned long)((200)*(4000000/4000.0)));
   876     04D2  3002               	movlw	2
   877     04D3  00FA               	movwf	??_shift_left_screen+2
   878     04D4  3004               	movlw	4
   879     04D5  00F9               	movwf	??_shift_left_screen+1
   880     04D6  30BA               	movlw	186
   881     04D7  00F8               	movwf	??_shift_left_screen
   882     04D8                     u867:
   883     04D8  0BF8               	decfsz	??_shift_left_screen,f
   884     04D9  2CD8               	goto	u867
   885     04DA  0BF9               	decfsz	??_shift_left_screen+1,f
   886     04DB  2CD8               	goto	u867
   887     04DC  0BFA               	decfsz	??_shift_left_screen+2,f
   888     04DD  2CD8               	goto	u867
   889     04DE  0000               	nop
   890     04DF                     l1160:
   891                           
   892                           ;BT1.c: 63:     }
   893     04DF  3001               	movlw	1
   894     04E0  07FB               	addwf	shift_left_screen@i,f
   895     04E1  1803               	skipnc
   896     04E2  0AFC               	incf	shift_left_screen@i+1,f
   897     04E3  3000               	movlw	0
   898     04E4  07FC               	addwf	shift_left_screen@i+1,f
   899     04E5                     l1162:
   900     04E5  087C               	movf	shift_left_screen@i+1,w
   901     04E6  3A80               	xorlw	128
   902     04E7  00F8               	movwf	??_shift_left_screen
   903     04E8  0877               	movf	shift_left_screen@times+1,w
   904     04E9  3A80               	xorlw	128
   905     04EA  0278               	subwf	??_shift_left_screen,w
   906     04EB  1D03               	skipz
   907     04EC  2CEF               	goto	u675
   908     04ED  0876               	movf	shift_left_screen@times,w
   909     04EE  027B               	subwf	shift_left_screen@i,w
   910     04EF                     u675:
   911     04EF  1C03               	skipc
   912     04F0  2CF2               	goto	u671
   913     04F1  2CF3               	goto	u670
   914     04F2                     u671:
   915     04F2  2CCD               	goto	l1156
   916     04F3                     u670:
   917     04F3                     l46:
   918     04F3  0008               	return
   919     04F4                     __end_of_shift_left_screen:
   920                           
   921                           	psect	text2
   922     049F                     __ptext2:	
   923 ;; *************** function _lcd_ShiftLeft *****************
   924 ;; Defined at:
   925 ;;		line 290 in file "lcd.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 2
   946 ;; This function calls:
   947 ;;		_lcd_put_byte
   948 ;; This function is called by:
   949 ;;		_shift_left_screen
   950 ;;		_lcd_MoveLeft
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     049F                     _lcd_ShiftLeft:	
   955                           ;psect for function _lcd_ShiftLeft
   956                           
   957     049F                     l1120:	
   958                           ;incstack = 0
   959                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
   963     049F  3018               	movlw	24
   964     04A0  00F3               	movwf	lcd_put_byte@b
   965     04A1  3000               	movlw	0
   966     04A2  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
   967     04A7                     l180:
   968     04A7  0008               	return
   969     04A8                     __end_of_lcd_ShiftLeft:
   970                           
   971                           	psect	text3
   972     059F                     __ptext3:	
   973 ;; *************** function _load_custom_characters *****************
   974 ;; Defined at:
   975 ;;		line 48 in file "BT1.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  custom_data     1    wreg     PTR const unsigned char 
   978 ;;		 -> cgram_dat(65), 
   979 ;;  start_addres    1    6[COMMON] unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  custom_data     1    8[COMMON] PTR const unsigned char 
   982 ;;		 -> cgram_dat(65), 
   983 ;;  i               1    9[COMMON] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         1       0       0       0       0
   994 ;;      Locals:         2       0       0       0       0
   995 ;;      Temps:          1       0       0       0       0
   996 ;;      Totals:         4       0       0       0       0
   997 ;;Total ram usage:        4 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		_lcd_busy
  1002 ;;		_lcd_put_byte
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     059F                     _load_custom_characters:	
  1009                           ;psect for function _load_custom_characters
  1010                           
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _load_custom_characters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1014                           ;load_custom_characters@custom_data stored from wreg
  1015     059F  00F8               	movwf	load_custom_characters@custom_data
  1016     05A0                     l1140:
  1017                           
  1018                           ;BT1.c: 49:     unsigned char i = 0;
  1019     05A0  01F9               	clrf	load_custom_characters@i
  1020     05A1                     l1142:
  1021                           
  1022                           ;BT1.c: 50:     lcd_put_byte(0, 0x40 + (start_address * 8));
  1023     05A1  0876               	movf	load_custom_characters@start_address,w
  1024     05A2  00F7               	movwf	??_load_custom_characters
  1025     05A3  3002               	movlw	2
  1026     05A4                     u635:
  1027     05A4  1003               	clrc
  1028     05A5  0DF7               	rlf	??_load_custom_characters,f
  1029     05A6  3EFF               	addlw	-1
  1030     05A7  1D03               	skipz
  1031     05A8  2DA4               	goto	u635
  1032     05A9  1003               	clrc
  1033     05AA  0D77               	rlf	??_load_custom_characters,w
  1034     05AB  3E40               	addlw	64
  1035     05AC  00F3               	movwf	lcd_put_byte@b
  1036     05AD  3000               	movlw	0
  1037     05AE  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1038     05B3                     l1144:	
  1039                           ;BT1.c: 51:     while(lcd_busy());
  1040                           
  1041     05B3  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1042     05B8  3A00               	xorlw	0
  1043     05B9  1D03               	skipz
  1044     05BA  2DBC               	goto	u641
  1045     05BB  2DBD               	goto	u640
  1046     05BC                     u641:
  1047     05BC  2DB3               	goto	l1144
  1048     05BD                     u640:
  1049     05BD  2DDB               	goto	l1152
  1050     05BE                     l1146:
  1051                           
  1052                           ;BT1.c: 53:         lcd_put_byte(1, custom_data[i]);
  1053     05BE  0879               	movf	load_custom_characters@i,w
  1054     05BF  0778               	addwf	load_custom_characters@custom_data,w
  1055     05C0  0084               	movwf	4
  1056     05C1  120A  118A  2003  120A  118A  	fcall	stringdir
  1057     05C6  00F3               	movwf	lcd_put_byte@b
  1058     05C7  3001               	movlw	1
  1059     05C8  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1060     05CD                     l1148:	
  1061                           ;BT1.c: 54:         while(lcd_busy());
  1062                           
  1063     05CD  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1064     05D2  3A00               	xorlw	0
  1065     05D3  1D03               	skipz
  1066     05D4  2DD6               	goto	u651
  1067     05D5  2DD7               	goto	u650
  1068     05D6                     u651:
  1069     05D6  2DCD               	goto	l1148
  1070     05D7                     u650:
  1071     05D7                     l1150:
  1072                           
  1073                           ;BT1.c: 55:         i++;
  1074     05D7  3001               	movlw	1
  1075     05D8  00FF               	movwf	btemp+1
  1076     05D9  087F               	movf	btemp+1,w
  1077     05DA  07F9               	addwf	load_custom_characters@i,f
  1078     05DB                     l1152:
  1079                           
  1080                           ;BT1.c: 52:     while(custom_data[i] != 0x99) {
  1081     05DB  0879               	movf	load_custom_characters@i,w
  1082     05DC  0778               	addwf	load_custom_characters@custom_data,w
  1083     05DD  0084               	movwf	4
  1084     05DE  120A  118A  2003  120A  118A  	fcall	stringdir
  1085     05E3  3A99               	xorlw	153
  1086     05E4  1D03               	skipz
  1087     05E5  2DE7               	goto	u661
  1088     05E6  2DE8               	goto	u660
  1089     05E7                     u661:
  1090     05E7  2DBE               	goto	l1146
  1091     05E8                     u660:
  1092     05E8                     l40:
  1093     05E8  0008               	return
  1094     05E9                     __end_of_load_custom_characters:
  1095                           
  1096                           	psect	text4
  1097     0698                     __ptext4:	
  1098 ;; *************** function _lcd_init *****************
  1099 ;; Defined at:
  1100 ;;		line 241 in file "lcd.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  i               1    0        unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          2       0       0       0       0
  1117 ;;      Totals:         2       0       0       0       0
  1118 ;;Total ram usage:        2 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 2
  1121 ;; This function calls:
  1122 ;;		_lcd_busy
  1123 ;;		_lcd_put_byte
  1124 ;;		_lcd_put_nibble
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     0698                     _lcd_init:	
  1131                           ;psect for function _lcd_init
  1132                           
  1133     0698                     l1200:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1139     0698  1683               	bsf	3,5	;RP0=1, select bank1
  1140     0699  1303               	bcf	3,6	;RP1=0, select bank1
  1141     069A  1188               	bcf	8,3	;volatile
  1142                           
  1143                           ;lcd.c: 248:  TRISD1 = 0;
  1144     069B  1088               	bcf	8,1	;volatile
  1145                           
  1146                           ;lcd.c: 249:  TRISD2 = 0;
  1147     069C  1108               	bcf	8,2	;volatile
  1148                           
  1149                           ;lcd.c: 250:  TRISD4 = 0;
  1150     069D  1208               	bcf	8,4	;volatile
  1151                           
  1152                           ;lcd.c: 251:  TRISD5 = 0;
  1153     069E  1288               	bcf	8,5	;volatile
  1154                           
  1155                           ;lcd.c: 252:  TRISD6 = 0;
  1156     069F  1308               	bcf	8,6	;volatile
  1157                           
  1158                           ;lcd.c: 253:  TRISD7 = 0;
  1159     06A0  1388               	bcf	8,7	;volatile
  1160     06A1                     l1202:
  1161                           
  1162                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1163     06A1  3014               	movlw	20
  1164     06A2  00F7               	movwf	??_lcd_init+1
  1165     06A3  3079               	movlw	121
  1166     06A4  00F6               	movwf	??_lcd_init
  1167     06A5                     u877:
  1168     06A5  0BF6               	decfsz	??_lcd_init,f
  1169     06A6  2EA5               	goto	u877
  1170     06A7  0BF7               	decfsz	??_lcd_init+1,f
  1171     06A8  2EA5               	goto	u877
  1172     06A9  2EAA               	nop2
  1173     06AA                     l1204:
  1174                           
  1175                           ;lcd.c: 257:  RD1 = 0;
  1176     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1177     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1178     06AC  1088               	bcf	8,1	;volatile
  1179     06AD                     l1206:
  1180                           
  1181                           ;lcd.c: 258:  RD2 = 0;
  1182     06AD  1108               	bcf	8,2	;volatile
  1183     06AE                     l1208:
  1184                           
  1185                           ;lcd.c: 259:  RD3 = 0;
  1186     06AE  1188               	bcf	8,3	;volatile
  1187     06AF                     l1210:
  1188                           
  1189                           ;lcd.c: 261:  lcd_put_nibble(3);
  1190     06AF  3003               	movlw	3
  1191     06B0  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1192     06B5                     l1212:
  1193                           
  1194                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1195     06B5  300D               	movlw	13
  1196     06B6  00F7               	movwf	??_lcd_init+1
  1197     06B7  30FB               	movlw	251
  1198     06B8  00F6               	movwf	??_lcd_init
  1199     06B9                     u887:
  1200     06B9  0BF6               	decfsz	??_lcd_init,f
  1201     06BA  2EB9               	goto	u887
  1202     06BB  0BF7               	decfsz	??_lcd_init+1,f
  1203     06BC  2EB9               	goto	u887
  1204     06BD  2EBE               	nop2
  1205                           
  1206                           ;lcd.c: 263:  lcd_put_nibble(3);
  1207     06BE  3003               	movlw	3
  1208     06BF  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1209     06C4                     l1214:
  1210                           
  1211                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1212     06C4  300D               	movlw	13
  1213     06C5  00F7               	movwf	??_lcd_init+1
  1214     06C6  30FB               	movlw	251
  1215     06C7  00F6               	movwf	??_lcd_init
  1216     06C8                     u897:
  1217     06C8  0BF6               	decfsz	??_lcd_init,f
  1218     06C9  2EC8               	goto	u897
  1219     06CA  0BF7               	decfsz	??_lcd_init+1,f
  1220     06CB  2EC8               	goto	u897
  1221     06CC  2ECD               	nop2
  1222     06CD                     l1216:
  1223                           
  1224                           ;lcd.c: 265:  lcd_put_nibble(3);
  1225     06CD  3003               	movlw	3
  1226     06CE  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1227                           
  1228                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1229     06D3  300D               	movlw	13
  1230     06D4  00F7               	movwf	??_lcd_init+1
  1231     06D5  30FB               	movlw	251
  1232     06D6  00F6               	movwf	??_lcd_init
  1233     06D7                     u907:
  1234     06D7  0BF6               	decfsz	??_lcd_init,f
  1235     06D8  2ED7               	goto	u907
  1236     06D9  0BF7               	decfsz	??_lcd_init+1,f
  1237     06DA  2ED7               	goto	u907
  1238     06DB  2EDC               	nop2
  1239     06DC                     l1218:
  1240                           
  1241                           ;lcd.c: 268:  lcd_put_nibble(2);
  1242     06DC  3002               	movlw	2
  1243     06DD  120A  118A  255D  120A  118A  	fcall	_lcd_put_nibble
  1244     06E2                     l1220:	
  1245                           ;lcd.c: 269:  while(lcd_busy());
  1246                           
  1247     06E2  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1248     06E7  3A00               	xorlw	0
  1249     06E8  1D03               	skipz
  1250     06E9  2EEB               	goto	u731
  1251     06EA  2EEC               	goto	u730
  1252     06EB                     u731:
  1253     06EB  2EE2               	goto	l1220
  1254     06EC                     u730:
  1255     06EC                     l1222:
  1256                           
  1257                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1258     06EC  3028               	movlw	40
  1259     06ED  00F3               	movwf	lcd_put_byte@b
  1260     06EE  3000               	movlw	0
  1261     06EF  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1262     06F4                     l1224:	
  1263                           ;lcd.c: 272:  while(lcd_busy());
  1264                           
  1265     06F4  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1266     06F9  3A00               	xorlw	0
  1267     06FA  1D03               	skipz
  1268     06FB  2EFD               	goto	u741
  1269     06FC  2EFE               	goto	u740
  1270     06FD                     u741:
  1271     06FD  2EF4               	goto	l1224
  1272     06FE                     u740:
  1273     06FE                     l1226:
  1274                           
  1275                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1276     06FE  300C               	movlw	12
  1277     06FF  00F3               	movwf	lcd_put_byte@b
  1278     0700  3000               	movlw	0
  1279     0701  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1280     0706                     l1228:	
  1281                           ;lcd.c: 275:  while(lcd_busy());
  1282                           
  1283     0706  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1284     070B  3A00               	xorlw	0
  1285     070C  1D03               	skipz
  1286     070D  2F0F               	goto	u751
  1287     070E  2F10               	goto	u750
  1288     070F                     u751:
  1289     070F  2F06               	goto	l1228
  1290     0710                     u750:
  1291     0710                     l1230:
  1292                           
  1293                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1294     0710  01F3               	clrf	lcd_put_byte@b
  1295     0711  0AF3               	incf	lcd_put_byte@b,f
  1296     0712  3000               	movlw	0
  1297     0713  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1298     0718                     l1232:	
  1299                           ;lcd.c: 278:  while(lcd_busy());
  1300                           
  1301     0718  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1302     071D  3A00               	xorlw	0
  1303     071E  1D03               	skipz
  1304     071F  2F21               	goto	u761
  1305     0720  2F22               	goto	u760
  1306     0721                     u761:
  1307     0721  2F18               	goto	l1232
  1308     0722                     u760:
  1309     0722                     l1234:
  1310                           
  1311                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1312     0722  3006               	movlw	6
  1313     0723  00F3               	movwf	lcd_put_byte@b
  1314     0724  3000               	movlw	0
  1315     0725  120A  118A  2524  120A  118A  	fcall	_lcd_put_byte
  1316     072A                     l1236:	
  1317                           ;lcd.c: 281:  while(lcd_busy());
  1318                           
  1319     072A  120A  118A  24F4  120A  118A  	fcall	_lcd_busy
  1320     072F  3A00               	xorlw	0
  1321     0730  1D03               	skipz
  1322     0731  2F33               	goto	u771
  1323     0732  2F34               	goto	u770
  1324     0733                     u771:
  1325     0733  2F2A               	goto	l1236
  1326     0734                     u770:
  1327     0734                     l177:
  1328     0734  0008               	return
  1329     0735                     __end_of_lcd_init:
  1330                           
  1331                           	psect	text5
  1332     0735                     __ptext5:	
  1333 ;; *************** function _chaychu_2line *****************
  1334 ;; Defined at:
  1335 ;;		line 82 in file "BT1.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  line_data1      1    wreg     PTR const unsigned char 
  1338 ;;		 -> dat_line1(14), 
  1339 ;;  line_data2      1    0[BANK0 ] PTR const unsigned char 
  1340 ;;		 -> dat_line3(15), 
  1341 ;;  line_size1      2    1[BANK0 ] int 
  1342 ;;  line_size2      2    3[BANK0 ] int 
  1343 ;;  line_number1    2    5[BANK0 ] int 
  1344 ;;  line_number2    2    7[BANK0 ] int 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  line_data1      1    9[BANK0 ] PTR const unsigned char 
  1347 ;;		 -> dat_line1(14), 
  1348 ;;  j               2   12[BANK0 ] int 
  1349 ;;  j               2   10[BANK0 ] int 
  1350 ;;  k               2   14[BANK0 ] int 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       9       0       0       0
  1361 ;;      Locals:         0       7       0       0       0
  1362 ;;      Temps:          4       0       0       0       0
  1363 ;;      Totals:         4      16       0       0       0
  1364 ;;Total ram usage:       20 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 4
  1367 ;; This function calls:
  1368 ;;		_lcd_gotoxy
  1369 ;;		_lcd_putc
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     0735                     _chaychu_2line:	
  1376                           ;psect for function _chaychu_2line
  1377                           
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _chaychu_2line: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1381                           ;chaychu_2line@line_data1 stored from wreg
  1382     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0736  1303               	bcf	3,6	;RP1=0, select bank0
  1384     0737  00A9               	movwf	chaychu_2line@line_data1
  1385     0738                     l1164:
  1386                           
  1387                           ;BT1.c: 82: void chaychu_2line(const char *line_data1, const char *line_data2, int line_
      +                          size1, int line_size2, int line_number1, int line_number2);BT1.c: 83: {;BT1.c: 84:     f
      +                          or(int k = 15; k >= 0; k--) {
  1388     0738  300F               	movlw	15
  1389     0739  00AE               	movwf	chaychu_2line@k
  1390     073A  3000               	movlw	0
  1391     073B  00AF               	movwf	chaychu_2line@k+1
  1392     073C                     l1168:
  1393                           
  1394                           ;BT1.c: 85:         lcd_gotoxy(k, line_number1);
  1395     073C  0825               	movf	chaychu_2line@line_number1,w
  1396     073D  00F6               	movwf	lcd_gotoxy@row
  1397     073E  082E               	movf	chaychu_2line@k,w
  1398     073F  120A  118A  24A8  120A  118A  	fcall	_lcd_gotoxy
  1399     0744                     l1170:
  1400                           
  1401                           ;BT1.c: 87:         for(int j = 0; j <= 15 - k; j++) {
  1402     0744  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0746  01AA               	clrf	chaychu_2line@j
  1405     0747  01AB               	clrf	chaychu_2line@j+1
  1406     0748  2F77               	goto	l1180
  1407     0749                     l1172:
  1408                           
  1409                           ;BT1.c: 88:             if(j < line_size1) {
  1410     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1411     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1412     074B  082B               	movf	chaychu_2line@j+1,w
  1413     074C  3A80               	xorlw	128
  1414     074D  00FA               	movwf	??_chaychu_2line
  1415     074E  0822               	movf	chaychu_2line@line_size1+1,w
  1416     074F  3A80               	xorlw	128
  1417     0750  027A               	subwf	??_chaychu_2line,w
  1418     0751  1D03               	skipz
  1419     0752  2F55               	goto	u685
  1420     0753  0821               	movf	chaychu_2line@line_size1,w
  1421     0754  022A               	subwf	chaychu_2line@j,w
  1422     0755                     u685:
  1423     0755  1803               	skipnc
  1424     0756  2F58               	goto	u681
  1425     0757  2F59               	goto	u680
  1426     0758                     u681:
  1427     0758  2F69               	goto	l1176
  1428     0759                     u680:
  1429     0759                     l1174:
  1430                           
  1431                           ;BT1.c: 89:                 lcd_putc(line_data1[j]);
  1432     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1433     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1434     075B  082A               	movf	chaychu_2line@j,w
  1435     075C  0729               	addwf	chaychu_2line@line_data1,w
  1436     075D  0084               	movwf	4
  1437     075E  120A  118A  2003  120A  118A  	fcall	stringdir
  1438     0763  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
  1439                           
  1440                           ;BT1.c: 90:             } else {
  1441     0768  2F6F               	goto	l1178
  1442     0769                     l1176:
  1443                           
  1444                           ;BT1.c: 91:                 lcd_putc(' ');
  1445     0769  3020               	movlw	32
  1446     076A  120A  118A  25E9  120A  118A  	fcall	_lcd_putc
  1447     076F                     l1178:
  1448                           
  1449                           ;BT1.c: 93:         }
  1450     076F  3001               	movlw	1
  1451     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1452     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1453     0772  07AA               	addwf	chaychu_2line@j,f
  1454     0773  1803               	skipnc
  1455     0774  0AAB               	incf	chaychu_2line@j+1,f
  1456     0775  3000               	movlw	0
  1457     0776  07AB               	addwf	chaychu_2line@j+1,f
  1458     0777                     l1180:
  1459     0777  300F               	movlw	15
  1460     0778  00FA               	movwf	??_chaychu_2line
  1461     0779  082E               	movf	chaychu_2line@k,w
  1462     077A  027A               	subwf	??_chaychu_2line,w
  1463     077B  00FB               	movwf	??_chaychu_2line+1
  1464     077C  092F               	comf	chaychu_2line@k+1,w
  1465     077D  1803               	skipnc
  1466     077E  3E01               	addlw	1
  1467     077F  00FC               	movwf	??_chaychu_2line+2
