

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 09:48:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   763     059F  00FF               	movwf	btemp+1
   764     05A0  087F               	movf	btemp+1,w
   765     05A1  07FA               	addwf	lcd_puts@s,f
   766     05A2                     l1009:
   767                           
   768                           ;lcd.c: 229:  while(*s)
   769     05A2  087A               	movf	lcd_puts@s,w
   770     05A3  0084               	movwf	4
   771     05A4  120A  118A  2003  120A  118A  	fcall	stringdir
   772     05A9  3A00               	xorlw	0
   773     05AA  1D03               	skipz
   774     05AB  2DAD               	goto	u461
   775     05AC  2DAE               	goto	u460
   776     05AD                     u461:
   777     05AD  2D92               	goto	l1005
   778     05AE                     u460:
   779     05AE                     l94:
   780     05AE  0008               	return
   781     05AF                     __end_of_lcd_puts:
   782                           
   783                           	psect	text2
   784     067C                     __ptext2:	
   785 ;; *************** function _lcd_putc *****************
   786 ;; Defined at:
   787 ;;		line 190 in file "lcd.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  c               1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  c               1    9[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         1       0       0       0       0
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 3
   808 ;; This function calls:
   809 ;;		_lcd_busy
   810 ;;		_lcd_gotoxy
   811 ;;		_lcd_put_byte
   812 ;; This function is called by:
   813 ;;		_lcd_puts
   814 ;;		_lcd_String_Delay
   815 ;;		_putch
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     067C                     _lcd_putc:	
   820                           ;psect for function _lcd_putc
   821                           
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   825                           ;lcd_putc@c stored from wreg
   826     067C  00F9               	movwf	lcd_putc@c
   827     067D                     l947:
   828                           
   829                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   830     067D  2EC0               	goto	l963
   831     067E                     l949:
   832                           
   833                           ;lcd.c: 198:    lcd_put_byte(0,1);
   834     067E  01F3               	clrf	lcd_put_byte@b
   835     067F  0AF3               	incf	lcd_put_byte@b,f
   836     0680  3000               	movlw	0
   837     0681  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
   838     0686                     l951:	
   839                           ;lcd.c: 199:    while(lcd_busy());
   840                           
   841     0686  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
   842     068B  3A00               	xorlw	0
   843     068C  1D03               	skipz
   844     068D  2E8F               	goto	u381
   845     068E  2E90               	goto	u380
   846     068F                     u381:
   847     068F  2E86               	goto	l951
   848     0690                     u380:
   849     0690  2ECB               	goto	l88
   850     0691                     l953:
   851                           
   852                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   853     0691  01F6               	clrf	lcd_gotoxy@row
   854     0692  0AF6               	incf	lcd_gotoxy@row,f
   855     0693  3000               	movlw	0
   856     0694  120A  118A  25AF  120A  118A  	fcall	_lcd_gotoxy
   857                           
   858                           ;lcd.c: 203:    break;
   859     0699  2ECB               	goto	l88
   860     069A                     l955:
   861                           
   862                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   863     069A  3010               	movlw	16
   864     069B  00F3               	movwf	lcd_put_byte@b
   865     069C  3000               	movlw	0
   866     069D  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
   867     06A2                     l957:	
   868                           ;lcd.c: 206:    while(lcd_busy());
   869                           
   870     06A2  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
   871     06A7  3A00               	xorlw	0
   872     06A8  1D03               	skipz
   873     06A9  2EAB               	goto	u391
   874     06AA  2EAC               	goto	u390
   875     06AB                     u391:
   876     06AB  2EA2               	goto	l957
   877     06AC                     u390:
   878     06AC  2ECB               	goto	l88
   879     06AD                     l959:
   880                           
   881                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   882     06AD  0879               	movf	lcd_putc@c,w
   883     06AE  00F3               	movwf	lcd_put_byte@b
   884     06AF  3001               	movlw	1
   885     06B0  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
   886     06B5                     l961:	
   887                           ;lcd.c: 212:     while(lcd_busy());
   888                           
   889     06B5  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
   890     06BA  3A00               	xorlw	0
   891     06BB  1D03               	skipz
   892     06BC  2EBE               	goto	u401
   893     06BD  2EBF               	goto	u400
   894     06BE                     u401:
   895     06BE  2EB5               	goto	l961
   896     06BF                     u400:
   897     06BF  2ECB               	goto	l88
   898     06C0                     l963:
   899     06C0  0879               	movf	lcd_putc@c,w
   900                           
   901                           ; Switch size 1, requested type "simple"
   902                           ; Number of cases is 3, Range of values is 8 to 12
   903                           ; switch strategies available:
   904                           ; Name         Instructions Cycles
   905                           ; simple_byte           10     6 (average)
   906                           ; direct_byte           26    11 (fixed)
   907                           ; jumptable            263     9 (fixed)
   908                           ;	Chosen strategy is simple_byte
   909     06C1  3A08               	xorlw	8	; case 8
   910     06C2  1903               	skipnz
   911     06C3  2E9A               	goto	l955
   912     06C4  3A02               	xorlw	2	; case 10
   913     06C5  1903               	skipnz
   914     06C6  2E91               	goto	l953
   915     06C7  3A06               	xorlw	6	; case 12
   916     06C8  1903               	skipnz
   917     06C9  2E7E               	goto	l949
   918     06CA  2EAD               	goto	l959
   919     06CB                     l88:
   920     06CB  0008               	return
   921     06CC                     __end_of_lcd_putc:
   922                           
   923                           	psect	text3
   924     05AF                     __ptext3:	
   925 ;; *************** function _lcd_gotoxy *****************
   926 ;; Defined at:
   927 ;;		line 167 in file "lcd.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  col             1    wreg     unsigned char 
   930 ;;  row             1    6[COMMON] unsigned char 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  col             1    7[COMMON] unsigned char 
   933 ;;  address         1    8[COMMON] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         1       0       0       0       0
   944 ;;      Locals:         2       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         3       0       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		_lcd_busy
   952 ;;		_lcd_put_byte
   953 ;; This function is called by:
   954 ;;		_main
   955 ;;		_lcd_putc
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     05AF                     _lcd_gotoxy:	
   960                           ;psect for function _lcd_gotoxy
   961                           
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   965                           ;lcd_gotoxy@col stored from wreg
   966     05AF  00F7               	movwf	lcd_gotoxy@col
   967     05B0                     l935:
   968                           
   969                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   970     05B0  0876               	movf	lcd_gotoxy@row,w
   971     05B1  1903               	btfsc	3,2
   972     05B2  2DB4               	goto	u361
   973     05B3  2DB5               	goto	u360
   974     05B4                     u361:
   975     05B4  2DB8               	goto	l939
   976     05B5                     u360:
   977     05B5                     l937:
   978                           
   979                           ;lcd.c: 174:   address=0x40;
   980     05B5  3040               	movlw	64
   981     05B6  00F8               	movwf	lcd_gotoxy@address
   982     05B7  2DB9               	goto	l941
   983     05B8                     l939:
   984                           
   985                           ;lcd.c: 176:   address=0;
   986     05B8  01F8               	clrf	lcd_gotoxy@address
   987     05B9                     l941:
   988                           
   989                           ;lcd.c: 178:  address += col;
   990     05B9  0877               	movf	lcd_gotoxy@col,w
   991     05BA  00FF               	movwf	btemp+1
   992     05BB  087F               	movf	btemp+1,w
   993     05BC  07F8               	addwf	lcd_gotoxy@address,f
   994     05BD                     l943:
   995                           
   996                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   997     05BD  0878               	movf	lcd_gotoxy@address,w
   998     05BE  3880               	iorlw	128
   999     05BF  00F3               	movwf	lcd_put_byte@b
  1000     05C0  3000               	movlw	0
  1001     05C1  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
  1002     05C6                     l945:	
  1003                           ;lcd.c: 181:  while(lcd_busy());
  1004                           
  1005     05C6  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1006     05CB  3A00               	xorlw	0
  1007     05CC  1D03               	skipz
  1008     05CD  2DCF               	goto	u371
  1009     05CE  2DD0               	goto	u370
  1010     05CF                     u371:
  1011     05CF  2DC6               	goto	l945
  1012     05D0                     u370:
  1013     05D0                     l70:
  1014     05D0  0008               	return
  1015     05D1                     __end_of_lcd_gotoxy:
  1016                           
  1017                           	psect	text4
  1018     075F                     __ptext4:	
  1019 ;; *************** function _lcd_init *****************
  1020 ;; Defined at:
  1021 ;;		line 241 in file "lcd.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  i               1    0        unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          2       0       0       0       0
  1038 ;;      Totals:         2       0       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		_lcd_busy
  1044 ;;		_lcd_put_byte
  1045 ;;		_lcd_put_nibble
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     075F                     _lcd_init:	
  1052                           ;psect for function _lcd_init
  1053                           
  1054     075F                     l965:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1057                           
  1058                           
  1059                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1060     075F  1683               	bsf	3,5	;RP0=1, select bank1
  1061     0760  1303               	bcf	3,6	;RP1=0, select bank1
  1062     0761  1188               	bcf	8,3	;volatile
  1063                           
  1064                           ;lcd.c: 248:  TRISD1 = 0;
  1065     0762  1088               	bcf	8,1	;volatile
  1066                           
  1067                           ;lcd.c: 249:  TRISD2 = 0;
  1068     0763  1108               	bcf	8,2	;volatile
  1069                           
  1070                           ;lcd.c: 250:  TRISD4 = 0;
  1071     0764  1208               	bcf	8,4	;volatile
  1072                           
  1073                           ;lcd.c: 251:  TRISD5 = 0;
  1074     0765  1288               	bcf	8,5	;volatile
  1075                           
  1076                           ;lcd.c: 252:  TRISD6 = 0;
  1077     0766  1308               	bcf	8,6	;volatile
  1078                           
  1079                           ;lcd.c: 253:  TRISD7 = 0;
  1080     0767  1388               	bcf	8,7	;volatile
  1081     0768                     l967:
  1082                           
  1083                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1084     0768  3014               	movlw	20
  1085     0769  00F7               	movwf	??_lcd_init+1
  1086     076A  3079               	movlw	121
  1087     076B  00F6               	movwf	??_lcd_init
  1088     076C                     u537:
  1089     076C  0BF6               	decfsz	??_lcd_init,f
  1090     076D  2F6C               	goto	u537
  1091     076E  0BF7               	decfsz	??_lcd_init+1,f
  1092     076F  2F6C               	goto	u537
  1093     0770  2F71               	nop2
  1094     0771                     l969:
  1095                           
  1096                           ;lcd.c: 257:  RD1 = 0;
  1097     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0773  1088               	bcf	8,1	;volatile
  1100     0774                     l971:
  1101                           
  1102                           ;lcd.c: 258:  RD2 = 0;
  1103     0774  1108               	bcf	8,2	;volatile
  1104     0775                     l973:
  1105                           
  1106                           ;lcd.c: 259:  RD3 = 0;
  1107     0775  1188               	bcf	8,3	;volatile
  1108     0776                     l975:
  1109                           
  1110                           ;lcd.c: 261:  lcd_put_nibble(3);
  1111     0776  3003               	movlw	3
  1112     0777  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1113     077C                     l977:
  1114                           
  1115                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1116     077C  300D               	movlw	13
  1117     077D  00F7               	movwf	??_lcd_init+1
  1118     077E  30FB               	movlw	251
  1119     077F  00F6               	movwf	??_lcd_init
  1120     0780                     u547:
  1121     0780  0BF6               	decfsz	??_lcd_init,f
  1122     0781  2F80               	goto	u547
  1123     0782  0BF7               	decfsz	??_lcd_init+1,f
  1124     0783  2F80               	goto	u547
  1125     0784  2F85               	nop2
  1126                           
  1127                           ;lcd.c: 263:  lcd_put_nibble(3);
  1128     0785  3003               	movlw	3
  1129     0786  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1130     078B                     l979:
  1131                           
  1132                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1133     078B  300D               	movlw	13
  1134     078C  00F7               	movwf	??_lcd_init+1
  1135     078D  30FB               	movlw	251
  1136     078E  00F6               	movwf	??_lcd_init
  1137     078F                     u557:
  1138     078F  0BF6               	decfsz	??_lcd_init,f
  1139     0790  2F8F               	goto	u557
  1140     0791  0BF7               	decfsz	??_lcd_init+1,f
  1141     0792  2F8F               	goto	u557
  1142     0793  2F94               	nop2
  1143     0794                     l981:
  1144                           
  1145                           ;lcd.c: 265:  lcd_put_nibble(3);
  1146     0794  3003               	movlw	3
  1147     0795  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1148                           
  1149                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1150     079A  300D               	movlw	13
  1151     079B  00F7               	movwf	??_lcd_init+1
  1152     079C  30FB               	movlw	251
  1153     079D  00F6               	movwf	??_lcd_init
  1154     079E                     u567:
  1155     079E  0BF6               	decfsz	??_lcd_init,f
  1156     079F  2F9E               	goto	u567
  1157     07A0  0BF7               	decfsz	??_lcd_init+1,f
  1158     07A1  2F9E               	goto	u567
  1159     07A2  2FA3               	nop2
  1160     07A3                     l983:
  1161                           
  1162                           ;lcd.c: 268:  lcd_put_nibble(2);
  1163     07A3  3002               	movlw	2
  1164     07A4  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1165     07A9                     l985:	
  1166                           ;lcd.c: 269:  while(lcd_busy());
  1167                           
  1168     07A9  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1169     07AE  3A00               	xorlw	0
  1170     07AF  1D03               	skipz
  1171     07B0  2FB2               	goto	u411
  1172     07B1  2FB3               	goto	u410
  1173     07B2                     u411:
  1174     07B2  2FA9               	goto	l985
  1175     07B3                     u410:
  1176     07B3                     l987:
  1177                           
  1178                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1179     07B3  3028               	movlw	40
  1180     07B4  00F3               	movwf	lcd_put_byte@b
  1181     07B5  3000               	movlw	0
  1182     07B6  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
  1183     07BB                     l989:	
  1184                           ;lcd.c: 272:  while(lcd_busy());
  1185                           
  1186     07BB  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1187     07C0  3A00               	xorlw	0
  1188     07C1  1D03               	skipz
  1189     07C2  2FC4               	goto	u421
  1190     07C3  2FC5               	goto	u420
  1191     07C4                     u421:
  1192     07C4  2FBB               	goto	l989
  1193     07C5                     u420:
  1194     07C5                     l991:
  1195                           
  1196                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1197     07C5  300C               	movlw	12
  1198     07C6  00F3               	movwf	lcd_put_byte@b
  1199     07C7  3000               	movlw	0
  1200     07C8  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
  1201     07CD                     l993:	
  1202                           ;lcd.c: 275:  while(lcd_busy());
  1203                           
  1204     07CD  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1205     07D2  3A00               	xorlw	0
  1206     07D3  1D03               	skipz
  1207     07D4  2FD6               	goto	u431
  1208     07D5  2FD7               	goto	u430
  1209     07D6                     u431:
  1210     07D6  2FCD               	goto	l993
  1211     07D7                     u430:
  1212     07D7                     l995:
  1213                           
  1214                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1215     07D7  01F3               	clrf	lcd_put_byte@b
  1216     07D8  0AF3               	incf	lcd_put_byte@b,f
  1217     07D9  3000               	movlw	0
  1218     07DA  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
  1219     07DF                     l997:	
  1220                           ;lcd.c: 278:  while(lcd_busy());
  1221                           
  1222     07DF  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1223     07E4  3A00               	xorlw	0
  1224     07E5  1D03               	skipz
  1225     07E6  2FE8               	goto	u441
  1226     07E7  2FE9               	goto	u440
  1227     07E8                     u441:
  1228     07E8  2FDF               	goto	l997
  1229     07E9                     u440:
  1230     07E9                     l999:
  1231                           
  1232                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1233     07E9  3006               	movlw	6
  1234     07EA  00F3               	movwf	lcd_put_byte@b
  1235     07EB  3000               	movlw	0
  1236     07EC  120A  118A  2601  120A  118A  	fcall	_lcd_put_byte
  1237     07F1                     l1001:	
  1238                           ;lcd.c: 281:  while(lcd_busy());
  1239                           
  1240     07F1  120A  118A  25D1  120A  118A  	fcall	_lcd_busy
  1241     07F6  3A00               	xorlw	0
  1242     07F7  1D03               	skipz
  1243     07F8  2FFA               	goto	u451
  1244     07F9  2FFB               	goto	u450
  1245     07FA                     u451:
  1246     07FA  2FF1               	goto	l1001
  1247     07FB                     u450:
  1248     07FB                     l112:
  1249     07FB  0008               	return
  1250     07FC                     __end_of_lcd_init:
  1251                           
  1252                           	psect	text5
  1253     0601                     __ptext5:	
  1254 ;; *************** function _lcd_put_byte *****************
  1255 ;; Defined at:
  1256 ;;		line 134 in file "lcd.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  rs              1    wreg     unsigned char 
  1259 ;;  b               1    3[COMMON] unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  rs              1    5[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         1       0       0       0       0
  1272 ;;      Locals:         1       0       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         3       0       0       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 1
  1278 ;; This function calls:
  1279 ;;		_lcd_put_nibble
  1280 ;; This function is called by:
  1281 ;;		_lcd_gotoxy
  1282 ;;		_lcd_putc
  1283 ;;		_lcd_init
  1284 ;;		_lcd_ShiftLeft
  1285 ;;		_lcd_ShiftRight
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     0601                     _lcd_put_byte:	
  1290                           ;psect for function _lcd_put_byte
  1291                           
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1295                           ;lcd_put_byte@rs stored from wreg
  1296     0601  00F5               	movwf	lcd_put_byte@rs
  1297     0602                     l919:
  1298                           
  1299                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1300     0602  1683               	bsf	3,5	;RP0=1, select bank1
  1301     0603  1303               	bcf	3,6	;RP1=0, select bank1
  1302     0604  1208               	bcf	8,4	;volatile
  1303                           
  1304                           ;lcd.c: 140:  TRISD5 = 0;
  1305     0605  1288               	bcf	8,5	;volatile
  1306                           
  1307                           ;lcd.c: 141:  TRISD6 = 0;
  1308     0606  1308               	bcf	8,6	;volatile
  1309                           
  1310                           ;lcd.c: 142:  TRISD7 = 0;
  1311     0607  1388               	bcf	8,7	;volatile
  1312     0608                     l921:
  1313                           
  1314                           ;lcd.c: 144:  if(rs)
  1315     0608  0875               	movf	lcd_put_byte@rs,w
  1316     0609  1903               	btfsc	3,2
  1317     060A  2E0C               	goto	u341
  1318     060B  2E0D               	goto	u340
  1319     060C                     u341:
  1320     060C  2E11               	goto	l60
  1321     060D                     u340:
  1322     060D                     l923:
  1323                           
  1324                           ;lcd.c: 145:   RD1 = 1;
  1325     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1326     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1327     060F  1488               	bsf	8,1	;volatile
  1328     0610  2E14               	goto	l925
  1329     0611                     l60:	
  1330                           ;lcd.c: 146:  else
  1331                           
  1332                           
  1333                           ;lcd.c: 147:   RD1 = 0;
  1334     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0613  1088               	bcf	8,1	;volatile
  1337     0614                     l925:
  1338                           
  1339                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1340     0614  3006               	movlw	6
  1341     0615  00F4               	movwf	??_lcd_put_byte
  1342     0616                     u577:
  1343     0616  0BF4               	decfsz	??_lcd_put_byte,f
  1344     0617  2E16               	goto	u577
  1345     0618  0000               	nop
  1346     0619                     l927:
  1347                           
  1348                           ;lcd.c: 150:  RD2 = 0;
  1349     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1350     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1351     061B  1108               	bcf	8,2	;volatile
  1352                           
  1353                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1354     061C  3006               	movlw	6
  1355     061D  00F4               	movwf	??_lcd_put_byte
  1356     061E                     u587:
  1357     061E  0BF4               	decfsz	??_lcd_put_byte,f
  1358     061F  2E1E               	goto	u587
  1359     0620  0000               	nop
  1360     0621                     l929:
  1361                           
  1362                           ;lcd.c: 153:  RD3 = 0;
  1363     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0623  1188               	bcf	8,3	;volatile
  1366     0624                     l931:
  1367                           
  1368                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1369     0624  0873               	movf	lcd_put_byte@b,w
  1370     0625  00F4               	movwf	??_lcd_put_byte
  1371     0626  3004               	movlw	4
  1372     0627                     u355:
  1373     0627  1003               	clrc
  1374     0628  0CF4               	rrf	??_lcd_put_byte,f
  1375     0629  3EFF               	addlw	-1
  1376     062A  1D03               	skipz
  1377     062B  2E27               	goto	u355
  1378     062C  0874               	movf	??_lcd_put_byte,w
  1379     062D  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1380     0632                     l933:
  1381                           
  1382                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1383     0632  0873               	movf	lcd_put_byte@b,w
  1384     0633  390F               	andlw	15
  1385     0634  120A  118A  263A  120A  118A  	fcall	_lcd_put_nibble
  1386     0639                     l62:
  1387     0639  0008               	return
  1388     063A                     __end_of_lcd_put_byte:
  1389                           
  1390                           	psect	text6
  1391     063A                     __ptext6:	
  1392 ;; *************** function _lcd_put_nibble *****************
  1393 ;; Defined at:
  1394 ;;		line 103 in file "lcd.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  b               1    wreg     unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  b               1    1[COMMON] unsigned char 
  1399 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         2       0       0       0       0
  1411 ;;      Temps:          1       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_lcd_put_byte
  1419 ;;		_lcd_init
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     063A                     _lcd_put_nibble:	
  1424                           ;psect for function _lcd_put_nibble
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _lcd_put_nibble: [wreg]
  1429                           ;lcd_put_nibble@b stored from wreg
  1430     063A  00F1               	movwf	lcd_put_nibble@b
  1431     063B                     l683:
  1432                           
  1433                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1434     063B  1683               	bsf	3,5	;RP0=1, select bank1
  1435     063C  1303               	bcf	3,6	;RP1=0, select bank1
  1436     063D  1208               	bcf	8,4	;volatile
  1437                           
  1438                           ;lcd.c: 110:  TRISD5 = 0;
  1439     063E  1288               	bcf	8,5	;volatile
  1440                           
  1441                           ;lcd.c: 111:  TRISD6 = 0;
  1442     063F  1308               	bcf	8,6	;volatile
